ACCESSION: MSBNK-SMB_Measured-HSA001P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'BLK01_2433': {'bp': 395061.0, 'sum': 768417.0}, 'BLK01_2362': {'bp': 362884.0, 'sum': 699189.0}, 'BLK01_2282': {'bp': 283753.0, 'sum': 562052.0}, 'BLK01_2197': {'bp': 241660.0, 'sum': 508203.0}, '12_posi_2391': {'bp': 238023.0, 'sum': 430915.0}, '16_posi_2344': {'bp': 223376.0, 'sum': 423486.0}, 'BLK01_1992': {'bp': 203411.0, 'sum': 432820.0}, '6_posi_2281': {'bp': 197985.0, 'sum': 406206.0}, 'BLK01_2113': {'bp': 195822.0, 'sum': 433504.0}, '19_posi_2428': {'bp': 181030.0, 'sum': 363684.0}, 'ProcedureBlank_2158': {'bp': 160665.0, 'sum': 327616.0}, '6_posi_2197': {'bp': 158663.0, 'sum': 324364.0}, '11_posi_2199': {'bp': 158517.0, 'sum': 378175.0}, 'BLK02_1985': {'bp': 158452.0, 'sum': 349544.0}, '5_posi_2115': {'bp': 149323.0, 'sum': 332381.0}, '8_posi_2135': {'bp': 144724.0, 'sum': 324938.0}, '15_posi_2135': {'bp': 144546.0, 'sum': 296661.0}, 'BLK01_1739': {'bp': 144395.0, 'sum': 333958.0}, 'BLK01_1840': {'bp': 142006.0, 'sum': 375342.0}, '12_posi_2096': {'bp': 138460.0, 'sum': 291376.0}, '4_posi_1985': {'bp': 133949.0, 'sum': 313785.0}, '18_posi_2284': {'bp': 132864.0, 'sum': 322510.0}, '19_posi_2284': {'bp': 128458.0, 'sum': 322865.0}, '11_posi_2074': {'bp': 126018.0, 'sum': 312063.0}, '12_posi_2005': {'bp': 124730.0, 'sum': 263224.0}, '10_posi_2093': {'bp': 123503.0, 'sum': 285777.0}, '6_posi_2011': {'bp': 122847.0, 'sum': 288662.0}, '9_posi_2074': {'bp': 121418.0, 'sum': 301309.0}, '16_posi_2013': {'bp': 120327.0, 'sum': 291346.0}, '2_posi_1819': {'bp': 116985.0, 'sum': 301412.0}, '10_posi_1759': {'bp': 109586.0, 'sum': 250606.0}, '7_posi_1925': {'bp': 107746.0, 'sum': 252325.0}, '14_posi_1843': {'bp': 107232.0, 'sum': 257914.0}, '2_posi_1733': {'bp': 100919.0, 'sum': 240276.0}, '15_posi_1966': {'bp': 100293.0, 'sum': 211328.0}, '6_posi_1881': {'bp': 99477.0, 'sum': 249706.0}, '12_posi_1885': {'bp': 96479.0, 'sum': 217879.0}, '6_posi_1737': {'bp': 94022.0, 'sum': 225140.0}, '8_posi_1842': {'bp': 89383.0, 'sum': 229417.0}, '15_posi_1797': {'bp': 86896.0, 'sum': 228350.0}, '11_posi_1820': {'bp': 78992.0, 'sum': 229321.0}, '19_posi_2012': {'bp': 78911.0, 'sum': 187563.0}, '19_posi_1779': {'bp': 76478.0, 'sum': 215199.0}}
COMMENT: RETENTION_TIME_STDEV 0.410
COMMENT: PRECURSOR_M/Z_RAW 309.202881
COMMENT: PRECURSOR_M/Z_STDEV 0.000182
COMMENT: PRECURSOR_IN_MS1 mz 309.203507; int 8.859; delta(ppm) 1.379663
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 341.229658; int 2.742; cor 0.611
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 277.177295; int 5.363; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 227.150277; int 68.034; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C16H30O4; [M+Na]+; delta(ppm) -0.415772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+Na]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+Na]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+Na]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+Na]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+Na]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+Na]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+Na]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+Na]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+Na]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+Na]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+Na]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+Na]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+Na]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+Na]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+Na]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+Na]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+Na]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+Na]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+Na]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+Na]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+Na]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+Na]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+Na]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; NERMEVBNTXXDNG-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; STCORCMVOPQXGZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0444889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; PNTSKPKCDUROGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-3-[(9H-purin-6-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+Na]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+Na]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+Na]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+Na]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+Na]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+Na]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+Na]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+Na]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+Na]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+Na]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+Na]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+Na]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+Na]+; 3-ethyltetradecanedioic acid
