ACCESSION: MSBNK-SMB_Measured-HSA001P0112012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_195': {'bp': 1719933.0, 'sum': 3454024.0}, '1_posi_120': {'bp': 1216081.0, 'sum': 2538562.0}, '1_posi_50': {'bp': 1230096.0, 'sum': 2557471.0}, 'BLK02_118': {'bp': 1245973.0, 'sum': 2699302.0}, '11_posi_120': {'bp': 1291958.0, 'sum': 2676694.0}, '17_posi_121': {'bp': 1296976.0, 'sum': 2744457.0}, '14_posi_52': {'bp': 1354557.0, 'sum': 2819252.0}, '5_posi_54': {'bp': 1355061.0, 'sum': 2839121.0}, '19_posi_148': {'bp': 1200617.0, 'sum': 2564913.0}, '4_posi_118': {'bp': 1394276.0, 'sum': 2943734.0}, '16_posi_120': {'bp': 1199422.0, 'sum': 2552132.0}, '2_posi_51': {'bp': 1369214.0, 'sum': 2828229.0}, '12_posi_53': {'bp': 1472540.0, 'sum': 3004055.0}, '12_posi_121': {'bp': 1336600.0, 'sum': 2803400.0}, '10_posi_113': {'bp': 1341139.0, 'sum': 2847225.0}, '13_posi_125': {'bp': 1392414.0, 'sum': 2947366.0}, '2_posi_123': {'bp': 1434604.0, 'sum': 3051982.0}, '10_posi_188': {'bp': 1296262.0, 'sum': 2697645.0}, '9_posi_118': {'bp': 1326981.0, 'sum': 2823001.0}, '19_posi_85': {'bp': 1181265.0, 'sum': 2569999.0}, '5_posi_139': {'bp': 1208247.0, 'sum': 2542315.0}, '3_posi_144': {'bp': 1241558.0, 'sum': 2617459.0}, '18_posi_53': {'bp': 1291561.0, 'sum': 2760217.0}, '16_posi_50': {'bp': 1313356.0, 'sum': 2822500.0}, '14_posi_120': {'bp': 1372483.0, 'sum': 2909722.0}, '6_posi_122': {'bp': 1415204.0, 'sum': 2817109.0}, '9_posi_44': {'bp': 1365126.0, 'sum': 2899740.0}, '15_posi_58': {'bp': 1378965.0, 'sum': 2860027.0}, '10_posi_44': {'bp': 1487522.0, 'sum': 3090164.0}, '7_posi_45': {'bp': 1407890.0, 'sum': 2993643.0}, '13_posi_53': {'bp': 1415947.0, 'sum': 2896520.0}, '8_posi_120': {'bp': 1339117.0, 'sum': 2823646.0}, '3_posi_57': {'bp': 1406556.0, 'sum': 2889653.0}, '11_posi_53': {'bp': 1342304.0, 'sum': 2795774.0}, '8_posi_51': {'bp': 1467653.0, 'sum': 3053699.0}, '19_posi_26': {'bp': 1236050.0, 'sum': 2707568.0}, '15_posi_143': {'bp': 1315231.0, 'sum': 2777638.0}, '4_posi_45': {'bp': 1401925.0, 'sum': 2817671.0}, 'BLK01_132': {'bp': 1638395.0, 'sum': 3297123.0}, 'BLK02_50': {'bp': 1320912.0, 'sum': 2792202.0}, '7_posi_123': {'bp': 1241923.0, 'sum': 2639355.0}, 'ProcedureBlank_52': {'bp': 1313582.0, 'sum': 2701573.0}, '6_posi_49': {'bp': 1394863.0, 'sum': 2846625.0}, 'ProcedureBlank_121': {'bp': 1337289.0, 'sum': 2832697.0}, 'BLK01_69': {'bp': 1654767.0, 'sum': 3373733.0}, '17_posi_49': {'bp': 1445278.0, 'sum': 3103111.0}, '18_posi_119': {'bp': 1309567.0, 'sum': 2834018.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 112.086960
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 112.086916; int 637.107; delta(ppm) 1.435879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; YCIRHAGYEUJTFH-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UIWDESVQLUNCRV-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; PVVRRUUMHFWFQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DEURIUYJZZLADZ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NJHKMGYIXSECKA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FXNGQGIWLUWGBV-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FAFFFBUYETUJAQ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; VYAFJWHVHCBQBJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; FUIJRCNCJHRODM-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; PZJGLURDALTFPQ-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; IVZCHEJTIUBJPM-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RPDQDVLOUJVEEX-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; IIRFPANPYNPFMC-BYPYZUCNSA-N; [M+H]+; (1S)-1-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KEQTWHPMSVAFDA-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; DJDBLBBSUAQYAA-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FXGJYEBAJZLAJX-UHFFFAOYSA-N; [M+H]+; piperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UAMZETBJZRERCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; LWTIGYSPAXKMDG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FVSRJWMYUVOQNY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DRYAADGKVSVPOP-UHFFFAOYSA-N; [M+H]+; 1,2,6-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; IOBYHAFGPGBUTE-UHFFFAOYSA-N; [M+H]+; 1,2,7-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GZJVUJXNJCCGEC-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; RLXLWFPRNNKNMB-UHFFFAOYSA-N; [M+H]+; N,1-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; LNVWRBNPXCUYJI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; JYVPUGQZJRFFAF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KFTRXTSNTQSGNE-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FSJOLBAFVKSQQJ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XNTFQMKXUFFUQO-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PZSMLGOAJXSDMK-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; PYAQTQXFMQWCHQ-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; YGRLFMMSIGPOOI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; HENLKZLWIDJRSC-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; SSXDUSOCSNXBPO-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; AXDGPQLEVYSXNL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YPBTTWVBPFEPBE-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DPRMXZQCCDEZAL-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; RDCODVKTTJWFAR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; KHWXEOSBFOWCJU-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; AMBUTUSRGNEOAG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; RFDQETHJZZCIIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; CYCYZHMUOSKYBG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; AXLKRXWNAFFPDB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; ZFDGMMZLXSFNFU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; AJNQPSCMOSUVKK-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; GHXKHKWEVUKGHR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; JKSYHPUINDBWRF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; AHTVCDZZGBELIK-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazol-3-amine
