ACCESSION: MSBNK-SMB_Measured-HSA001P0188012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_17083': {'bp': 59062.0, 'sum': 361899.0}, '11_posi_17415': {'bp': 50322.0, 'sum': 321464.0}, '12_posi_17421': {'bp': 50674.0, 'sum': 306748.0}, '10_posi_17437': {'bp': 50200.0, 'sum': 274202.0}, '2_posi_17419': {'bp': 51358.0, 'sum': 311420.0}, '3_posi_17415': {'bp': 49736.0, 'sum': 324636.0}, '16_posi_17418': {'bp': 57043.0, 'sum': 380365.0}, '5_posi_17418': {'bp': 47022.0, 'sum': 320173.0}, '1_posi_17417': {'bp': 48512.0, 'sum': 368737.0}, 'BLK01_16452': {'bp': 54082.0, 'sum': 452933.0}}
COMMENT: RETENTION_TIME_STDEV 0.643
COMMENT: PRECURSOR_M/Z_RAW 188.102628
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 188.102935; int 48.497; delta(ppm) 0.957186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.837; CH11N6OS; [M+CH4O+H]+; delta(ppm) -10.968336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11O3; [M+CH4O+H]+; delta(ppm) -7.322524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15O4; [M+H]+; delta(ppm) -7.322524
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; OFEGDEMQQFIEPP-UHFFFAOYSA-N; [M+H]+; C(CCN=C(N)N)CC(=O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; HLXRGRMMMNFZHD-UHFFFAOYNA-N; [M+H]+; CC(CCNC(N)=[NH2+])C(=O)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CADZERTURLCFDU-UHFFFAOYSA-N; [M+H]+; N#NC=C(O)NC(C(=O)OCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SPWQZKSMGPNBHO-UHFFFAOYSA-N; [M+H]+; O=C(N=[N+]([O-])C1CCC(O)CC1)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+CH3OH+H]+; L-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+CH3OH+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+CH3OH+H]+; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+CH3OH+H]+; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; HLXRGRMMMNFZHD-UHFFFAOYNA-N; [M+H]+; 5-guanidino-3-methyl-2-oxopentanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; OFEGDEMQQFIEPP-UHFFFAOYSA-N; [M+H]+; 6-(diaminomethylideneamino)-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; CADZERTURLCFDU-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[1-hydroxy-2-(??-diazynyl)ethenyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; SPWQZKSMGPNBHO-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl-1-Onn-Azoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLXRGRMMMNFZHD-UHFFFAOYNA-N; [M+H]+; 5-guanidino-3-methyl-2-oxopentanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFEGDEMQQFIEPP-UHFFFAOYSA-N; [M+H]+; 6-(diaminomethylideneamino)-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+CH3OH+H]+; L-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+CH3OH+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+CH3OH+H]+; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; SPWQZKSMGPNBHO-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl-1-Onn-Azoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+CH3OH+H]+; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HLXRGRMMMNFZHD-UHFFFAOYSA-N; [M+H]+; 5-(diaminomethylideneamino)-3-methyl-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; OYHRVILJSHWJAE-UHFFFAOYSA-N; [M+H]+; ethyl 4-nitrosopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.066; SJXZNTKSMKJPAG-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QTXALLPDCOJHGD-UHFFFAOYSA-N; [M+H]+; 5-[(N'-methylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; PIGOPELHGLPKLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HUUAJCXSNXEPAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5-dimethyl-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CYLFZZQRMJNPFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CHXJINAQOAKBSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JJYUJRZNPOGWAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2H-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ASQOXRWFHSEAIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BAZKYDVZODLMSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CFZJGPHYYVSSKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-ethyltriazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SCBXCYHMGSGMIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-1-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; TWNQWBBLAMCLMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AVFMAEDZNWFUCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AUBVNSHIGBWECH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QLFWTMYISARUBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-aminopyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BBTCDVHATAGJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OBTVEFHNTMGJFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-amino-5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HHWFOORIDAKLNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HGBSVXFPVKFRPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YQDRXZIFLKBAJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-(triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IWLORRRVOLGIJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VZTGISIKQXYKIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1H-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FBVQUHLPLYLVDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1-methylpyrazol-4-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UPBBEZWZHPWDMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5-methyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LDFVZUPFDYSITQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AOKFVDHIOKNILO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-(1H-1,2,4-triazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DQOQXGFOTAFCPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JBHSPCXOARAMIS-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3-morpholin-4-yl-3-oxopropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; YNCHGGQBYMXIDI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-nitroso-3-(oxan-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-amino-2-methoxypyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; SRJMBXMOYJIPDR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; DOQREVDTYAHWSN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methoxy-N-methylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; QHEMDIZENXAVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; OIZFMHOUKUBDHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HFCGVLJIQWUCMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LQTXGSQURPKHHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-2,5,7-triazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; VPKVOLNWGQRDCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-[1,2,4]triazolo[3,4-c][1,4]oxazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; IPYMLHZUKGMYTP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; UBOGPSNFKMAOPP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; WUIXVASZWOGVEU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; WMYQZQLKVASMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; UTGQTDLLIDYCAB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; BZXKIYODOVQMLF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; BQKHGDZEUNUQCP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; AXUGRGMAYULTQT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; CXAHIUONPHHSTL-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-5-methyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; ZQZMLNHVAVSFGW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; AGTFPPSFIJQSLU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; XBZLWZQXJCNPIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(aminomethyl)-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; BOTDGGBMJLBJHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-methyl-1,2,4-triazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; GJIYTJHETGATKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-ethyl-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; YRYCOOMEQSXVLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; CADLFISNRFZXEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; KPADHLBAZFIMTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; JJIRVHQXOLYDNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-aminoethyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; LXFKHPXXAPOYCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; BNLJMVNSLBCHAX-ZXZARUISSA-N; [M+CH3OH+H]+; (4aS,7aR)-4,4a,5,6,7,7a-hexahydro-1H-pyrrolo[3,4-b]pyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; CCHMTZLZEZOPMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; UPVZMHVVZBKTBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-oxadiazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; LNTJJKHTAZFVJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; YSZYFGMARJFMJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-trimethyl-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-(ethylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; CPQKGGOPHDHAMN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; XOJPOIGPYBYDJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NJMORFFDAXJHHM-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; JLIFAQGFWIYWDA-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; VUEWVPSSFIXDKG-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-aminoimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; TXHKICGVVGEHBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-methyl-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; AVSQIANZTCVZNC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QWKGDUKXNRZJDH-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(1H-1,2,4-triazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; DBEIAMRYPAJZHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-methyl-N-(methylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NGJGNTZJCFFZLK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NQTVWBQUVAWSQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-nitro-5-propan-2-yl-1H-pyrazole
