ACCESSION: MSBNK-SMB_Measured-HSA001P0172009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'BLK01_17393': {'bp': 174327.0, 'sum': 886387.0}, '18_posi_17352': {'bp': 113301.0, 'sum': 596058.0}, '10_posi_17415': {'bp': 149492.0, 'sum': 744089.0}, '8_posi_17420': {'bp': 125221.0, 'sum': 654264.0}, '9_posi_17396': {'bp': 149627.0, 'sum': 774131.0}, 'ProcedureBlank_17372': {'bp': 154056.0, 'sum': 762710.0}, '3_posi_17372': {'bp': 154710.0, 'sum': 793144.0}, '9_posi_17334': {'bp': 157594.0, 'sum': 781364.0}, '3_posi_17435': {'bp': 140446.0, 'sum': 736597.0}, 'BLK02_17395': {'bp': 155923.0, 'sum': 828235.0}, '5_posi_17330': {'bp': 157091.0, 'sum': 773518.0}, '16_posi_17353': {'bp': 124054.0, 'sum': 686144.0}, '13_posi_17395': {'bp': 128822.0, 'sum': 695492.0}, '15_posi_17432': {'bp': 132611.0, 'sum': 784367.0}, '11_posi_17331': {'bp': 139540.0, 'sum': 693312.0}, '14_posi_17372': {'bp': 140912.0, 'sum': 780908.0}, '14_posi_17435': {'bp': 143785.0, 'sum': 731108.0}, '8_posi_17353': {'bp': 145386.0, 'sum': 717797.0}, '6_posi_17334': {'bp': 152813.0, 'sum': 746292.0}, '6_posi_17396': {'bp': 148205.0, 'sum': 789516.0}, '11_posi_17393': {'bp': 152142.0, 'sum': 780627.0}, '2_posi_17415': {'bp': 165742.0, 'sum': 772922.0}, '7_posi_17376': {'bp': 139692.0, 'sum': 749165.0}, '10_posi_17352': {'bp': 125533.0, 'sum': 653178.0}, '18_posi_17415': {'bp': 107407.0, 'sum': 623781.0}, '19_posi_17417': {'bp': 93045.0, 'sum': 571641.0}, 'BLK02_17331': {'bp': 164539.0, 'sum': 809440.0}, '12_posi_17435': {'bp': 150770.0, 'sum': 742241.0}, '2_posi_17354': {'bp': 149545.0, 'sum': 765921.0}, '4_posi_17355': {'bp': 146350.0, 'sum': 700367.0}, '16_posi_17417': {'bp': 139960.0, 'sum': 756253.0}, '13_posi_17331': {'bp': 130285.0, 'sum': 705845.0}, '17_posi_17396': {'bp': 126656.0, 'sum': 665305.0}, '15_posi_17370': {'bp': 116033.0, 'sum': 664047.0}, 'BLK01_17458': {'bp': 167516.0, 'sum': 911035.0}, '5_posi_17394': {'bp': 165427.0, 'sum': 749927.0}, '1_posi_17375': {'bp': 153444.0, 'sum': 748425.0}, '19_posi_17355': {'bp': 99422.0, 'sum': 629674.0}, '12_posi_17372': {'bp': 151118.0, 'sum': 767471.0}, '4_posi_17419': {'bp': 140119.0, 'sum': 751482.0}, '17_posi_17333': {'bp': 122794.0, 'sum': 714279.0}, '1_posi_17438': {'bp': 160143.0, 'sum': 747630.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 78.787; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 91.774; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; O=C(N)C1NCCN(C(=O)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; NC(=N)N1CCCC1CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; COC(=O)C1CCCN=C(N1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; CC(=O)C(=O)CCCNC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; 8-amino-[1,4]diazonane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; Cimipronidine;(+)-Cimipronidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+CH3OH+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SHINASQYHDCLEU-PWECYVOMNA-N; [M+ACN+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+ACN+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; UNPD151141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+ACN+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+ACN+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; SWELYBAPJHIOQT-UHFFFAOYSA-N; [M+H]+; TERT-BUTYL 2-CYANO-2-METHYLHYDRAZINECARBOXYLATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+ACN+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+ACN+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+ACN+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+ACN+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+ACN+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+ACN+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; 8-amino-[1,4]diazonane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+CH3OH+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; Cimipronidine;(+)-Cimipronidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+ACN+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SHINASQYHDCLEU-PWECYVOMNA-N; [M+ACN+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+ACN+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; UNPD151141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+ACN+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+ACN+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+ACN+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+ACN+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+ACN+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; SWELYBAPJHIOQT-UHFFFAOYSA-N; [M+H]+; TERT-BUTYL 2-CYANO-2-METHYLHYDRAZINECARBOXYLATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+ACN+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+ACN+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.842; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.981; VYKGYAQKCAHXKR-UHFFFAOYSA-N; [M+H]+; 2-(1-carbamimidoylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; DCYAOXOBKROXKE-UHFFFAOYSA-N; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.901; VNOUGORWQZQSHE-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoimidazol-1-yl)-3-methoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.835; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.759; GZXSWPJYQCXXED-WHFBIAKZSA-N; [M+H]+; (2S)-2-amino-3-[(3S)-2-oxopyrrolidin-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.346; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; FHRGIAKOFZNSTI-UHFFFAOYSA-N; [M+H]+; N-carbamoylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; FHHWUIVJGMARFD-UHFFFAOYSA-N; [M+H]+; [amino(piperidin-1-yl)methylidene]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; NRTSLSMJVKEJRL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; LWMRSQPVEFVWPC-UHFFFAOYSA-N; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
