ACCESSION: MSBNK-SMB_Measured-HSA001P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 143
COMMENT: RAW_SPEC {'BLK01_2236': {'bp': 211179.0, 'sum': 580121.0}, 'BLK01_2172': {'bp': 209587.0, 'sum': 485390.0}, 'BLK01_2091': {'bp': 205452.0, 'sum': 494539.0}, 'BLK02_2279': {'bp': 198373.0, 'sum': 542644.0}, 'ProcedureBlank_2367': {'bp': 198345.0, 'sum': 509256.0}, '4_posi_2283': {'bp': 195797.0, 'sum': 535062.0}, 'BLK01_2027': {'bp': 195118.0, 'sum': 497655.0}, 'BLK02_2341': {'bp': 191062.0, 'sum': 549786.0}, '16_posi_2259': {'bp': 190006.0, 'sum': 572340.0}, 'BLK02_2051': {'bp': 185454.0, 'sum': 527006.0}, '11_posi_2322': {'bp': 184974.0, 'sum': 531599.0}, '10_posi_2257': {'bp': 184728.0, 'sum': 522550.0}, '1_posi_2153': {'bp': 183326.0, 'sum': 528217.0}, '3_posi_2216': {'bp': 183158.0, 'sum': 571094.0}, '5_posi_2237': {'bp': 180922.0, 'sum': 519660.0}, 'BLK02_2133': {'bp': 180050.0, 'sum': 526282.0}, '3_posi_2095': {'bp': 179783.0, 'sum': 491076.0}, '9_posi_2217': {'bp': 179667.0, 'sum': 498784.0}, '17_posi_2322': {'bp': 178676.0, 'sum': 505113.0}, 'BLK02_1946': {'bp': 178571.0, 'sum': 526581.0}, 'BLK02_1714': {'bp': 175704.0, 'sum': 490778.0}, 'BLK02_2216': {'bp': 175406.0, 'sum': 568608.0}, 'BLK01_1775': {'bp': 174577.0, 'sum': 449042.0}, '7_posi_2304': {'bp': 174179.0, 'sum': 512806.0}, '18_posi_2405': {'bp': 173451.0, 'sum': 513020.0}, '15_posi_2324': {'bp': 173273.0, 'sum': 484193.0}, '10_posi_2320': {'bp': 172598.0, 'sum': 516716.0}, 'BLK01_1857': {'bp': 172375.0, 'sum': 466784.0}, '9_posi_2322': {'bp': 171245.0, 'sum': 557693.0}, 'BLK01_1922': {'bp': 170908.0, 'sum': 477559.0}, '2_posi_2176': {'bp': 167749.0, 'sum': 468854.0}, '12_posi_2238': {'bp': 167377.0, 'sum': 465397.0}, 'ProcedureBlank_2282': {'bp': 167017.0, 'sum': 468673.0}, '4_posi_2216': {'bp': 164541.0, 'sum': 461566.0}, '7_posi_2030': {'bp': 163861.0, 'sum': 469402.0}, '15_posi_2258': {'bp': 163765.0, 'sum': 458038.0}, 'ProcedureBlank_2112': {'bp': 163115.0, 'sum': 483200.0}, '11_posi_2238': {'bp': 163035.0, 'sum': 470851.0}, '6_posi_2239': {'bp': 161605.0, 'sum': 443535.0}, '13_posi_2303': {'bp': 159945.0, 'sum': 458059.0}, '18_posi_2281': {'bp': 158989.0, 'sum': 475554.0}, '2_posi_1987': {'bp': 157934.0, 'sum': 454829.0}, '6_posi_2051': {'bp': 157281.0, 'sum': 422552.0}, '1_posi_2069': {'bp': 156398.0, 'sum': 468675.0}, '11_posi_2154': {'bp': 155502.0, 'sum': 459625.0}, '13_posi_2175': {'bp': 155345.0, 'sum': 444211.0}, 'BLK02_1796': {'bp': 155110.0, 'sum': 438526.0}, 'ProcedureBlank_1943': {'bp': 154399.0, 'sum': 455506.0}, '5_posi_2153': {'bp': 153966.0, 'sum': 458986.0}, '10_posi_2156': {'bp': 151969.0, 'sum': 436806.0}, '17_posi_2110': {'bp': 151838.0, 'sum': 459193.0}, '12_posi_2069': {'bp': 151694.0, 'sum': 421165.0}, '17_posi_2177': {'bp': 151395.0, 'sum': 433339.0}, '14_posi_2238': {'bp': 150819.0, 'sum': 465698.0}, '12_posi_2154': {'bp': 150671.0, 'sum': 434279.0}, '7_posi_2219': {'bp': 150392.0, 'sum': 420601.0}, '17_posi_2257': {'bp': 148444.0, 'sum': 446342.0}, 'BLK01_1712': {'bp': 148012.0, 'sum': 396360.0}, 'ProcedureBlank_2030': {'bp': 147284.0, 'sum': 470180.0}, '19_posi_2342': {'bp': 146220.0, 'sum': 428977.0}, '7_posi_2135': {'bp': 145326.0, 'sum': 445778.0}, '8_posi_2153': {'bp': 144581.0, 'sum': 461342.0}, '18_posi_2196': {'bp': 144534.0, 'sum': 439421.0}, '16_posi_2179': {'bp': 144523.0, 'sum': 429965.0}, '4_posi_2050': {'bp': 144372.0, 'sum': 478757.0}, '16_posi_2111': {'bp': 142480.0, 'sum': 440398.0}, '1_posi_1859': {'bp': 142428.0, 'sum': 406780.0}, '13_posi_2111': {'bp': 142000.0, 'sum': 434012.0}, '2_posi_1776': {'bp': 141974.0, 'sum': 368474.0}, '14_posi_2154': {'bp': 140683.0, 'sum': 440098.0}, '19_posi_2260': {'bp': 140342.0, 'sum': 397079.0}, '14_posi_2071': {'bp': 139323.0, 'sum': 383328.0}, '12_posi_1988': {'bp': 138824.0, 'sum': 409489.0}, '9_posi_2111': {'bp': 138553.0, 'sum': 427279.0}, '4_posi_2153': {'bp': 137354.0, 'sum': 363737.0}, '11_posi_2028': {'bp': 137024.0, 'sum': 383245.0}, '15_posi_2092': {'bp': 134763.0, 'sum': 416730.0}, '6_posi_2136': {'bp': 134076.0, 'sum': 383837.0}, 'ProcedureBlank_1839': {'bp': 133617.0, 'sum': 413295.0}, '15_posi_1777': {'bp': 133374.0, 'sum': 353870.0}, '3_posi_1801': {'bp': 133178.0, 'sum': 394725.0}, '8_posi_1774': {'bp': 132500.0, 'sum': 384118.0}, '10_posi_2049': {'bp': 132107.0, 'sum': 397295.0}, '13_posi_2031': {'bp': 131344.0, 'sum': 376896.0}, '18_posi_2112': {'bp': 130746.0, 'sum': 366444.0}, '17_posi_1921': {'bp': 129774.0, 'sum': 373695.0}, '1_posi_1925': {'bp': 128472.0, 'sum': 411683.0}, '12_posi_1906': {'bp': 128443.0, 'sum': 377027.0}, '1_posi_1776': {'bp': 128205.0, 'sum': 371136.0}, '11_posi_1674': {'bp': 127672.0, 'sum': 378430.0}, '6_posi_1710': {'bp': 126475.0, 'sum': 369356.0}, '11_posi_1757': {'bp': 126445.0, 'sum': 333977.0}, '7_posi_1731': {'bp': 126435.0, 'sum': 384687.0}, '7_posi_1882': {'bp': 126203.0, 'sum': 376911.0}, '2_posi_1858': {'bp': 126083.0, 'sum': 378978.0}, '5_posi_2027': {'bp': 126054.0, 'sum': 393416.0}, '2_posi_1690': {'bp': 126012.0, 'sum': 389565.0}, '17_posi_1840': {'bp': 124556.0, 'sum': 371168.0}, '14_posi_1693': {'bp': 123365.0, 'sum': 405651.0}, '16_posi_2046': {'bp': 123046.0, 'sum': 380945.0}, '15_posi_2175': {'bp': 121972.0, 'sum': 422691.0}, '8_posi_1904': {'bp': 121207.0, 'sum': 368062.0}, '5_posi_1695': {'bp': 120815.0, 'sum': 363729.0}, '10_posi_1901': {'bp': 119878.0, 'sum': 322176.0}, '10_posi_1966': {'bp': 119473.0, 'sum': 365708.0}, '17_posi_1735': {'bp': 119159.0, 'sum': 338479.0}, '18_posi_2007': {'bp': 119075.0, 'sum': 328022.0}, '10_posi_1818': {'bp': 118968.0, 'sum': 372990.0}, '12_posi_1779': {'bp': 118917.0, 'sum': 364792.0}, '7_posi_1793': {'bp': 118769.0, 'sum': 336493.0}, '9_posi_1882': {'bp': 118093.0, 'sum': 327417.0}, '13_posi_1926': {'bp': 117596.0, 'sum': 351733.0}, '19_posi_2175': {'bp': 116803.0, 'sum': 349337.0}, '12_posi_1694': {'bp': 116615.0, 'sum': 357063.0}, 'ProcedureBlank_1755': {'bp': 116569.0, 'sum': 354815.0}, '16_posi_1671': {'bp': 115991.0, 'sum': 363885.0}, '5_posi_1778': {'bp': 114876.0, 'sum': 377610.0}, '9_posi_1673': {'bp': 114535.0, 'sum': 341482.0}, '8_posi_2030': {'bp': 114221.0, 'sum': 334902.0}, '14_posi_1838': {'bp': 113090.0, 'sum': 316024.0}, '18_posi_1735': {'bp': 111844.0, 'sum': 296284.0}, '4_posi_1840': {'bp': 111672.0, 'sum': 317573.0}, '15_posi_2008': {'bp': 111355.0, 'sum': 342985.0}, '6_posi_1778': {'bp': 111248.0, 'sum': 360714.0}, '5_posi_1862': {'bp': 111179.0, 'sum': 343173.0}, '15_posi_1882': {'bp': 110527.0, 'sum': 324353.0}, '10_posi_1735': {'bp': 110239.0, 'sum': 339993.0}, '11_posi_1860': {'bp': 109713.0, 'sum': 318781.0}, '16_posi_1947': {'bp': 109353.0, 'sum': 311114.0}, '19_posi_1692': {'bp': 109076.0, 'sum': 371198.0}, '5_posi_1945': {'bp': 108527.0, 'sum': 309182.0}, '19_posi_2068': {'bp': 108197.0, 'sum': 352708.0}, '18_posi_1923': {'bp': 107869.0, 'sum': 312691.0}, '13_posi_1814': {'bp': 106766.0, 'sum': 314597.0}, '16_posi_1757': {'bp': 105422.0, 'sum': 332809.0}, '13_posi_1735': {'bp': 102775.0, 'sum': 348119.0}, '18_posi_1670': {'bp': 102725.0, 'sum': 306687.0}, '19_posi_1823': {'bp': 102242.0, 'sum': 330953.0}, '17_posi_1984': {'bp': 101449.0, 'sum': 294144.0}, '9_posi_1774': {'bp': 99647.0, 'sum': 330777.0}, '16_posi_1841': {'bp': 98802.0, 'sum': 333843.0}, '19_posi_1986': {'bp': 96327.0, 'sum': 312841.0}, '18_posi_1817': {'bp': 96120.0, 'sum': 311472.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 241.129089
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 241.129556; int 20.408; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 273.155767; int 6.451; cor 0.607
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129553; int 8.053; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C10H16N4O3; [M+H]+; delta(ppm) 0.162417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.724; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VWFNOXGEUPBNKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-imino-3-methyl-5-oxoimidazolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.729; IHLAQQPQKRMGSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.569; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.433; JSSCSGNIZYVNES-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(2-oxopyrrolidin-1-yl)acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.418; VNTUXFDKBZQALW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methoxypropan-2-yl)-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.085; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; [1-(dimethylcarbamoyl)-5-methylpyrazol-3-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; VNTDZDJWMPDWKA-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxy-3-propan-2-yl-1H-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; CCLQKVKJOGVQLU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(4-aminobutanoylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; (5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; YIXXYKFUVGFYOM-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-2-(5-oxo-1H-1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; FAQAZBKSKXWMNA-GDVGLLTNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(1-cyanoethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; SLXALVAOWRDABI-ZCFIWIBFSA-N; [M+ACN+H]+; methyl (2R)-2-amino-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; GWZPIQCXKKBYAW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; BEOSCXPTTPPFQX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[4-(3-hydroxypropyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; UYZRJCZRDPQGJF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propan-2-ylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; LMZHNGXORTXFAL-UHFFFAOYSA-N; [M+ACN+H]+; [(Z)-[1-amino-2-(2-oxopyrrolidin-1-yl)ethylidene]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; NJWNVVRSMMKEBY-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(methoxymethyl)-1,2,4-oxadiazol-3-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; PMZAIFZAGSZDRL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; IVQCQIORBPXQGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; FBFVTWINAVPMHE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-1-methyl-1,2,4-triazole-3-carboxylate
