ACCESSION: MSBNK-SMB_Measured-HSA001P0101010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'15_posi_15649': {'bp': 323542.0, 'sum': 846666.0}, '12_posi_14929': {'bp': 36848.0, 'sum': 123550.0}, '17_posi_14971': {'bp': 39781.0, 'sum': 117495.0}, 'BLK02_14930': {'bp': 49083.0, 'sum': 172259.0}, 'BLK01_14948': {'bp': 55439.0, 'sum': 197567.0}, 'ProcedureBlank_14930': {'bp': 41222.0, 'sum': 131647.0}, '18_posi_15035': {'bp': 42758.0, 'sum': 136288.0}, '12_posi_15077': {'bp': 43217.0, 'sum': 129877.0}, '8_posi_15055': {'bp': 45799.0, 'sum': 145800.0}, 'BLK02_15160': {'bp': 68785.0, 'sum': 211967.0}, '15_posi_15034': {'bp': 44264.0, 'sum': 130971.0}, '10_posi_15055': {'bp': 45049.0, 'sum': 121371.0}, '3_posi_14971': {'bp': 47228.0, 'sum': 138329.0}, '2_posi_15055': {'bp': 48274.0, 'sum': 171407.0}, '4_posi_15138': {'bp': 54037.0, 'sum': 164289.0}, '8_posi_14972': {'bp': 41120.0, 'sum': 128211.0}, '19_posi_15033': {'bp': 42841.0, 'sum': 126322.0}, '4_posi_15053': {'bp': 38503.0, 'sum': 124765.0}, '1_posi_15013': {'bp': 43034.0, 'sum': 154067.0}, '13_posi_14929': {'bp': 37646.0, 'sum': 106155.0}, '9_posi_15140': {'bp': 47658.0, 'sum': 158960.0}, '1_posi_15098': {'bp': 50937.0, 'sum': 166801.0}, '1_posi_14930': {'bp': 33360.0, 'sum': 123700.0}, '14_posi_15032': {'bp': 41678.0, 'sum': 140748.0}, '14_posi_14950': {'bp': 41721.0, 'sum': 141345.0}, '9_posi_15033': {'bp': 42369.0, 'sum': 140365.0}, '11_posi_15098': {'bp': 47815.0, 'sum': 159881.0}, '16_posi_14972': {'bp': 39009.0, 'sum': 119757.0}, '4_posi_14971': {'bp': 43183.0, 'sum': 140298.0}, '16_posi_15140': {'bp': 52858.0, 'sum': 155892.0}, 'ProcedureBlank_15014': {'bp': 59887.0, 'sum': 180380.0}, '6_posi_15077': {'bp': 43904.0, 'sum': 138939.0}, '19_posi_15114': {'bp': 42571.0, 'sum': 133360.0}, '5_posi_15013': {'bp': 42554.0, 'sum': 146913.0}, '6_posi_14989': {'bp': 42152.0, 'sum': 132994.0}, '10_posi_15138': {'bp': 46002.0, 'sum': 149271.0}, 'BLK01_15140': {'bp': 79113.0, 'sum': 225363.0}, 'BLK02_15034': {'bp': 50979.0, 'sum': 152313.0}, '15_posi_14950': {'bp': 38361.0, 'sum': 138157.0}, 'BLK01_15055': {'bp': 64554.0, 'sum': 204094.0}, 'ProcedureBlank_15139': {'bp': 56017.0, 'sum': 163736.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 101.071083
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.070916; int 49.189; delta(ppm) 1.445488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 183.123953; int 17.764; cor 0.774
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 125.070892; int 10.089; cor 0.770
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 166.097512; int 16.491; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C4H8N2O; [M+H]+; delta(ppm) -0.199873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; CDCHBOQVXIGZHA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; ADCROEZEFWMOOY-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; CGFGIKNLZTZJDE-UHFFFAOYSA-N; [M+NH4]+; UNPD86124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; WKFMHXZXCCJSJK-SGAVLPGINA-N; [M+NH4]+; UNPD190596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; XFBANCCFILWXGD-DUXPYHPUSA-N; [M+NH4]+; 1-cyanoprop-1-ene-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; BCHZICNRHXRCHY-UHFFFAOYSA-N; [M+NH4]+; 2H-oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; CUMCMYMKECWGHO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCHZICNRHXRCHY-UHFFFAOYSA-N; [M+NH4]+; 2H-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CDCHBOQVXIGZHA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; CGFGIKNLZTZJDE-UHFFFAOYSA-N; [M+NH4]+; UNPD86124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; CUMCMYMKECWGHO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; Acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; XFBANCCFILWXGD-DUXPYHPUSA-N; [M+NH4]+; 1-cyanoprop-1-ene-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; WKFMHXZXCCJSJK-SGAVLPGINA-N; [M+NH4]+; UNPD190596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFYCAQIXDKZDTB-UHFFFAOYSA-N; [M+ACN+H]+; nitrosoethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADCROEZEFWMOOY-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.477; HXBPYFMVGFDZFT-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanatoprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.980; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.785; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.310; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; ZCHCHJQEWYIJDQ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; CDCHBOQVXIGZHA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; CUMCMYMKECWGHO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; AGQOIYCTCOEHGR-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; WKFMHXZXCCJSJK-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxybut-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; PUMREIFKTMLCAF-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; OPXYNEYEDHAXOM-UHFFFAOYSA-N; [M+NH4]+; 3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; WBVNBTCOCIGBDL-UHFFFAOYSA-N; [M+NH4]+; N-methylprop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; (NE)-N-ethylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; AFSJSMGLWQBMPX-BYPYZUCNSA-N; [M+H]+; (3S)-4-amino-3-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VHWFNFITHSPBSR-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; CWTDBXBAFSXFET-UHFFFAOYSA-N; [M+H]+; 3-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; DMWWEEPAORDSGN-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanooxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; DBBRJAWSDTYYBM-UHFFFAOYSA-N; [M+NH4]+; isocyanatocyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LSROBYZLBGODRN-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; AWDNCVJVQYZMTL-UHFFFAOYSA-N; [M+H]+; N-methylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VUIHTBYGRDVRDE-UHFFFAOYSA-N; [M+H]+; 3-aminooxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; HAVLTQQTLZIBAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; ZHFKVNRMZIOKGZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; KKCWBKUOPJMUQV-UHFFFAOYSA-N; [M+H]+; azetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; PIXPFRMNXPKTFS-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; PITLRSDLRTWZGP-UHFFFAOYSA-N; [M+NH4]+; 2-(oxiran-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; JFGXRDGYMLGBBB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; OMCUPXRCMTUDHI-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclopropanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; IPCRTSDORDQHRO-UHFFFAOYSA-N; [M+NH4]+; 3-methoxyprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; CLMGCKCDSPUQEE-UHFFFAOYSA-N; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; VALZSZJVEFACEZ-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; PXDVPPINZKNVNF-UHFFFAOYSA-N; [M+NH4]+; oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; UHNIISSYNHNAEM-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxycyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; OWSNZTOUPZXKPJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; JFYKIEHOOZWARC-UHFFFAOYSA-N; [M+H]+; cyclopropanecarbohydrazide
