ACCESSION: MSBNK-SMB_Measured-HSA001P0183000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 176
COMMENT: RAW_SPEC {'6_posi_16690': {'bp': 645081.0, 'sum': 1960104.0}, '8_posi_16586': {'bp': 642763.0, 'sum': 1948813.0}, '1_posi_16568': {'bp': 638933.0, 'sum': 1975023.0}, '3_posi_16336': {'bp': 637128.0, 'sum': 1769797.0}, '7_posi_16651': {'bp': 635964.0, 'sum': 1939463.0}, '3_posi_16502': {'bp': 635005.0, 'sum': 1861231.0}, '12_posi_16484': {'bp': 631454.0, 'sum': 1885994.0}, '9_posi_16501': {'bp': 627816.0, 'sum': 1844449.0}, '5_posi_16563': {'bp': 625623.0, 'sum': 1865456.0}, '13_posi_16543': {'bp': 625147.0, 'sum': 1932438.0}, 'BLK02_16904': {'bp': 622912.0, 'sum': 1929875.0}, '10_posi_16583': {'bp': 617410.0, 'sum': 1855642.0}, '1_posi_16648': {'bp': 614417.0, 'sum': 1860246.0}, '3_posi_16584': {'bp': 613715.0, 'sum': 1900563.0}, '1_posi_16732': {'bp': 612736.0, 'sum': 1889365.0}, '10_posi_16668': {'bp': 611614.0, 'sum': 1836135.0}, '6_posi_16526': {'bp': 610518.0, 'sum': 1868963.0}, '14_posi_16376': {'bp': 607433.0, 'sum': 1853767.0}, '17_posi_16650': {'bp': 605260.0, 'sum': 1850007.0}, '2_posi_16442': {'bp': 604348.0, 'sum': 1780281.0}, '12_posi_16819': {'bp': 603380.0, 'sum': 1919992.0}, '5_posi_16899': {'bp': 600889.0, 'sum': 1773338.0}, '10_posi_17047': {'bp': 600145.0, 'sum': 1889480.0}, '3_posi_16752': {'bp': 599488.0, 'sum': 1836406.0}, '3_posi_16668': {'bp': 599087.0, 'sum': 1796809.0}, '8_posi_16421': {'bp': 599035.0, 'sum': 1734166.0}, '15_posi_16295': {'bp': 598522.0, 'sum': 1696399.0}, 'BLK02_16631': {'bp': 598461.0, 'sum': 1774959.0}, '13_posi_16711': {'bp': 597764.0, 'sum': 1889885.0}, 'BLK02_16715': {'bp': 595864.0, 'sum': 1776942.0}, '9_posi_16418': {'bp': 595036.0, 'sum': 1742762.0}, '16_posi_16378': {'bp': 594814.0, 'sum': 1759038.0}, '12_posi_16628': {'bp': 594778.0, 'sum': 1813463.0}, '7_posi_16566': {'bp': 593312.0, 'sum': 1682299.0}, 'BLK02_16546': {'bp': 591376.0, 'sum': 1742928.0}, 'BLK02_16799': {'bp': 589851.0, 'sum': 1768118.0}, '5_posi_16649': {'bp': 587087.0, 'sum': 1755272.0}, '17_posi_16316': {'bp': 585434.0, 'sum': 1761224.0}, 'BLK01_16733': {'bp': 584697.0, 'sum': 1859954.0}, '1_posi_16484': {'bp': 583795.0, 'sum': 1830213.0}, '7_posi_16480': {'bp': 582849.0, 'sum': 1777755.0}, '2_posi_16798': {'bp': 582307.0, 'sum': 1774975.0}, '11_posi_16587': {'bp': 581834.0, 'sum': 1716349.0}, '5_posi_16396': {'bp': 581834.0, 'sum': 1771633.0}, '10_posi_16355': {'bp': 581649.0, 'sum': 1683841.0}, '4_posi_16460': {'bp': 581166.0, 'sum': 1696055.0}, 'ProcedureBlank_16816': {'bp': 581050.0, 'sum': 1731587.0}, 'ProcedureBlank_16379': {'bp': 580845.0, 'sum': 1708869.0}, '5_posi_16734': {'bp': 580618.0, 'sum': 1821356.0}, '18_posi_16690': {'bp': 580364.0, 'sum': 1729294.0}, '10_posi_16753': {'bp': 579901.0, 'sum': 1787670.0}, '14_posi_16714': {'bp': 577892.0, 'sum': 1788057.0}, '10_posi_16436': {'bp': 577728.0, 'sum': 1766242.0}, '14_posi_16547': {'bp': 577622.0, 'sum': 1776680.0}, '5_posi_17006': {'bp': 576907.0, 'sum': 1721982.0}, 'BLK02_16988': {'bp': 576389.0, 'sum': 1766557.0}, '5_posi_16481': {'bp': 576380.0, 'sum': 1660917.0}, '17_posi_16398': {'bp': 576345.0, 'sum': 1743610.0}, '3_posi_16838': {'bp': 576300.0, 'sum': 1749385.0}, '5_posi_16816': {'bp': 575764.0, 'sum': 1814298.0}, '2_posi_16693': {'bp': 574449.0, 'sum': 1751804.0}, '1_posi_16398': {'bp': 574404.0, 'sum': 1686732.0}, '14_posi_16631': {'bp': 573588.0, 'sum': 1729402.0}, '6_posi_16608': {'bp': 573558.0, 'sum': 1836283.0}, '6_posi_16439': {'bp': 572833.0, 'sum': 1696671.0}, '9_posi_16673': {'bp': 572130.0, 'sum': 1773499.0}, '13_posi_16419': {'bp': 571426.0, 'sum': 1658713.0}, '18_posi_16400': {'bp': 570683.0, 'sum': 1737769.0}, '12_posi_16710': {'bp': 570521.0, 'sum': 1793724.0}, '9_posi_16589': {'bp': 570389.0, 'sum': 1782769.0}, '10_posi_16944': {'bp': 570288.0, 'sum': 1779882.0}, '16_posi_16711': {'bp': 569687.0, 'sum': 1834030.0}, '7_posi_16757': {'bp': 569135.0, 'sum': 1794854.0}, '13_posi_16626': {'bp': 568972.0, 'sum': 1789459.0}, '16_posi_16460': {'bp': 568196.0, 'sum': 1728244.0}, '4_posi_16377': {'bp': 567616.0, 'sum': 1619809.0}, '1_posi_16921': {'bp': 567466.0, 'sum': 1722300.0}, '8_posi_16503': {'bp': 565558.0, 'sum': 1704492.0}, '8_posi_16672': {'bp': 563670.0, 'sum': 1745501.0}, '17_posi_16481': {'bp': 563589.0, 'sum': 1726278.0}, '9_posi_16754': {'bp': 563214.0, 'sum': 1827188.0}, '10_posi_16837': {'bp': 563131.0, 'sum': 1822220.0}, '14_posi_16462': {'bp': 562654.0, 'sum': 1686280.0}, '12_posi_16376': {'bp': 562612.0, 'sum': 1720259.0}, '15_posi_16376': {'bp': 561906.0, 'sum': 1737305.0}, '12_posi_16904': {'bp': 561663.0, 'sum': 1734997.0}, '8_posi_16316': {'bp': 561269.0, 'sum': 1689220.0}, '11_posi_16419': {'bp': 560359.0, 'sum': 1635193.0}, '5_posi_16295': {'bp': 560230.0, 'sum': 1600490.0}, '18_posi_16500': {'bp': 558619.0, 'sum': 1714273.0}, '2_posi_16967': {'bp': 557119.0, 'sum': 1707776.0}, '11_posi_16837': {'bp': 556171.0, 'sum': 1741712.0}, '2_posi_16525': {'bp': 556136.0, 'sum': 1627026.0}, '7_posi_16313': {'bp': 555568.0, 'sum': 1630008.0}, '8_posi_16774': {'bp': 554432.0, 'sum': 1684131.0}, '17_posi_16565': {'bp': 554334.0, 'sum': 1761300.0}, '3_posi_16920': {'bp': 553243.0, 'sum': 1672132.0}, 'BLK01_16630': {'bp': 553062.0, 'sum': 1725360.0}, '1_posi_17008': {'bp': 550344.0, 'sum': 1686878.0}, '3_posi_16419': {'bp': 549237.0, 'sum': 1608019.0}, '2_posi_16610': {'bp': 548520.0, 'sum': 1732486.0}, '7_posi_16860': {'bp': 548398.0, 'sum': 1698748.0}, '11_posi_16504': {'bp': 547720.0, 'sum': 1615583.0}, '9_posi_17008': {'bp': 547648.0, 'sum': 1720384.0}, 'ProcedureBlank_16902': {'bp': 547178.0, 'sum': 1658764.0}, '2_posi_16357': {'bp': 546553.0, 'sum': 1636164.0}, '1_posi_16837': {'bp': 544125.0, 'sum': 1713403.0}, 'ProcedureBlank_16478': {'bp': 543761.0, 'sum': 1606379.0}, '14_posi_16820': {'bp': 543508.0, 'sum': 1704632.0}, 'BLK01_17004': {'bp': 541282.0, 'sum': 1689136.0}, '6_posi_16357': {'bp': 539769.0, 'sum': 1569494.0}, '14_posi_17030': {'bp': 539312.0, 'sum': 1671830.0}, '9_posi_16336': {'bp': 538337.0, 'sum': 1609530.0}, '17_posi_16777': {'bp': 537270.0, 'sum': 1738825.0}, '6_posi_16776': {'bp': 535729.0, 'sum': 1696807.0}, '15_posi_16461': {'bp': 532492.0, 'sum': 1686676.0}, 'ProcedureBlank_16734': {'bp': 532478.0, 'sum': 1673137.0}, 'ProcedureBlank_16649': {'bp': 530231.0, 'sum': 1648548.0}, '18_posi_16322': {'bp': 530136.0, 'sum': 1534462.0}, '4_posi_16546': {'bp': 530001.0, 'sum': 1642831.0}, '2_posi_16880': {'bp': 529629.0, 'sum': 1673691.0}, '4_posi_16757': {'bp': 528872.0, 'sum': 1592958.0}, '14_posi_16902': {'bp': 528500.0, 'sum': 1653725.0}, 'ProcedureBlank_16987': {'bp': 528225.0, 'sum': 1578149.0}, '19_posi_16525': {'bp': 528013.0, 'sum': 1667715.0}, 'BLK01_16525': {'bp': 525601.0, 'sum': 1654112.0}, '16_posi_16545': {'bp': 525185.0, 'sum': 1697800.0}, '9_posi_16840': {'bp': 524639.0, 'sum': 1667522.0}, 'BLK02_16462': {'bp': 524505.0, 'sum': 1579362.0}, '15_posi_16753': {'bp': 522457.0, 'sum': 1729811.0}, '7_posi_16397': {'bp': 521374.0, 'sum': 1592191.0}, '16_posi_16629': {'bp': 520429.0, 'sum': 1645163.0}, '13_posi_16881': {'bp': 520003.0, 'sum': 1595301.0}, 'BLK01_16441': {'bp': 518499.0, 'sum': 1614169.0}, '11_posi_16671': {'bp': 518464.0, 'sum': 1590390.0}, '15_posi_16545': {'bp': 516372.0, 'sum': 1591032.0}, '11_posi_16755': {'bp': 515020.0, 'sum': 1593624.0}, '8_posi_16946': {'bp': 512649.0, 'sum': 1595131.0}, '4_posi_16672': {'bp': 511903.0, 'sum': 1541252.0}, '11_posi_16336': {'bp': 511664.0, 'sum': 1548567.0}, '9_posi_16924': {'bp': 511638.0, 'sum': 1606791.0}, '7_posi_16943': {'bp': 510436.0, 'sum': 1609208.0}, '19_posi_16439': {'bp': 509989.0, 'sum': 1550701.0}, '3_posi_17026': {'bp': 507571.0, 'sum': 1577512.0}, '16_posi_16797': {'bp': 506992.0, 'sum': 1566233.0}, '13_posi_16798': {'bp': 505357.0, 'sum': 1595212.0}, '15_posi_16671': {'bp': 504926.0, 'sum': 1514535.0}, '6_posi_16878': {'bp': 503190.0, 'sum': 1587166.0}, '13_posi_17030': {'bp': 501666.0, 'sum': 1578834.0}, 'BLK02_16357': {'bp': 501580.0, 'sum': 1488050.0}, 'BLK01_16838': {'bp': 501042.0, 'sum': 1587070.0}, '12_posi_17026': {'bp': 498865.0, 'sum': 1522808.0}, '15_posi_16946': {'bp': 496603.0, 'sum': 1549816.0}, '11_posi_16941': {'bp': 494024.0, 'sum': 1568379.0}, '15_posi_16840': {'bp': 493136.0, 'sum': 1502624.0}, '8_posi_16859': {'bp': 492496.0, 'sum': 1568997.0}, '18_posi_16588': {'bp': 492365.0, 'sum': 1585709.0}, 'BLK01_16921': {'bp': 491668.0, 'sum': 1596437.0}, '18_posi_16776': {'bp': 490514.0, 'sum': 1542813.0}, 'ProcedureBlank_16563': {'bp': 488254.0, 'sum': 1499502.0}, '4_posi_16922': {'bp': 486781.0, 'sum': 1506847.0}, '17_posi_16966': {'bp': 486649.0, 'sum': 1556088.0}, '17_posi_16862': {'bp': 484978.0, 'sum': 1566743.0}, '18_posi_17043': {'bp': 470045.0, 'sum': 1603483.0}, '16_posi_16883': {'bp': 469929.0, 'sum': 1437053.0}, '16_posi_16986': {'bp': 469070.0, 'sum': 1555097.0}, '19_posi_16903': {'bp': 467577.0, 'sum': 1496390.0}, '19_posi_16713': {'bp': 464122.0, 'sum': 1523840.0}, '19_posi_16817': {'bp': 462683.0, 'sum': 1452609.0}, '18_posi_16874': {'bp': 461839.0, 'sum': 1554347.0}, '15_posi_17030': {'bp': 454421.0, 'sum': 1478474.0}, '6_posi_16966': {'bp': 448938.0, 'sum': 1453090.0}, '19_posi_16605': {'bp': 436492.0, 'sum': 1375823.0}, '18_posi_16946': {'bp': 431583.0, 'sum': 1413714.0}, '19_posi_16972': {'bp': 427552.0, 'sum': 1387356.0}, '19_posi_17037': {'bp': 370499.0, 'sum': 1198782.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 183.123734
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 183.124043; int 145.174; delta(ppm) 1.013976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 101.070946; int 211.740; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C8H14N4O; [M+H]+; delta(ppm) 0.054910
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; AWDNCVJVQYZMTL-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+2ACN+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; KKCWBKUOPJMUQV-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; VALZSZJVEFACEZ-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; AFSJSMGLWQBMPX-BYPYZUCNSA-N; [M+2ACN+H]+; (3S)-4-amino-3-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; JFGXRDGYMLGBBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; PIXPFRMNXPKTFS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; JFYKIEHOOZWARC-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; LSROBYZLBGODRN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; CWTDBXBAFSXFET-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; CLMGCKCDSPUQEE-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; VUIHTBYGRDVRDE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; OMCUPXRCMTUDHI-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxycyclopropanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; OWSNZTOUPZXKPJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-prop-2-enylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; HAVLTQQTLZIBAK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-4,5-dihydro-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; ZHFKVNRMZIOKGZ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; KAXILSKFDQXZPP-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethenyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; MOTOCPZCBQSREP-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopropyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.807; YNDAMDVOGKACTP; [M+C4H6N2+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.242; DWEQVNFWAKJCEY; [M+C4H6N2+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.184; NQPJDJVGBDHCAD; [M+C4H6N2+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.544; IWELDVXSEVIIGI; [M+C4H6N2+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.414; KKCWBKUOPJMUQV; [M+C4H6N2+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.612; JTPZTKBRUCILQD; [M+C4H6N2+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.731; UAUSQEVPWPGBHG; [M+C4H6N2+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.877; WJYMBVJBSFMDLE; [M+C4H6N2+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.251; VPQRCGYRFWYOEO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.297; PZMXDLWWQHYXGY; [M+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.450; IMAGWKUTFZRWSB; [M+C4H6N2+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.045; WNYADZVDBIBLJJ; [M+C4H6N2+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.310; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.264; OWSNZTOUPZXKPJ; [M+C4H6N2+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.387; VPJDULFXCAQHRC; [M+C4H6N2+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.386; CLMGCKCDSPUQEE; [M+C4H6N2+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.525; KAXILSKFDQXZPP; [M+C4H6N2+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.169; JFYKIEHOOZWARC; [M+C4H6N2+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.594; AWDNCVJVQYZMTL; [M+C4H6N2+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.357; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.872; AFGWGIRVJYUUMY; [M+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.869; OMCUPXRCMTUDHI; [M+C4H6N2+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.823; YXAYZDNOWMFZLL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.976; CNQSLMMJABEBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.814; CIECLHRLHFXCEF; [M+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.014; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.507; ZJULPBMTEMGRNC; [M+C4H6N2+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.340; DZQDVYLUCQEKGH; [M+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.809; PIXPFRMNXPKTFS; [M+C4H6N2+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.838; IVIGOAVSYQZAMR; [M+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.063; DZOWYKFQSIAYCW; [M+C4H6N2+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.503; ZHFKVNRMZIOKGZ; [M+C4H6N2+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.638; DHXLEVPVBKFTTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.661; QSRIMEJLSVTOCT; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.885; DJPLUEGVLBIDTL; [M+H]+; 2-Amino-4-dimethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.969; APLFLTVZOUDTFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.271; MIWXKXSYVQATIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.546; AKKYYGMQUOASSM; [M+H]+; 1-(5-Methyl-3-pyrazolylcarbonyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.409; PZMXDLWWQHYXGY; [M+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; YNDAMDVOGKACTP; [M+C4H6N2+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.503; JCRAWVCQFYMDNE; [M+H]+; N-(2-aminoethyl)-2-(2-methylimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.198; CAVXWRSPLWSWLM; [M+H]+; 1-(2-aminoethyl)-N-ethylimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.327; NONDTHXMUFYISH; [M+H]+; N-(2-Aminoethyl)-2-(3-methyl-1H-pyrazol-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.618; JVAHIXORZJWXFC; [M+H]+; N-[2-[5-(aminomethyl)imidazol-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.925; XVGBGBJDUINVQW; [M+H]+; 2-[4-(aminomethyl)imidazol-1-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.805; ZUJPQSNODQXJEF; [M+H]+; N-[2-[2-(methylamino)imidazol-1-yl]ethyl]acetamide
