ACCESSION: MSBNK-SMB_Measured-HSA001P0102001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_12824': {'bp': 153791.0, 'sum': 357034.0}, 'BLK01_13412': {'bp': 152035.0, 'sum': 367220.0}, 'BLK01_13161': {'bp': 141479.0, 'sum': 354745.0}, 'BLK01_12909': {'bp': 140646.0, 'sum': 343156.0}, 'BLK01_12723': {'bp': 137069.0, 'sum': 376708.0}, 'BLK01_13326': {'bp': 135517.0, 'sum': 352585.0}, 'BLK01_12995': {'bp': 132661.0, 'sum': 318828.0}, 'BLK01_13081': {'bp': 132428.0, 'sum': 325874.0}, 'BLK01_13246': {'bp': 125264.0, 'sum': 326020.0}, 'BLK02_12655': {'bp': 122101.0, 'sum': 333734.0}, 'BLK02_12741': {'bp': 116832.0, 'sum': 322774.0}, 'ProcedureBlank_13269': {'bp': 80287.0, 'sum': 273873.0}, 'ProcedureBlank_12787': {'bp': 72776.0, 'sum': 251694.0}, 'ProcedureBlank_12704': {'bp': 66811.0, 'sum': 266242.0}, 'ProcedureBlank_12872': {'bp': 64344.0, 'sum': 239129.0}, 'ProcedureBlank_13354': {'bp': 62224.0, 'sum': 228533.0}}
COMMENT: RETENTION_TIME_STDEV 0.517
COMMENT: PRECURSOR_M/Z_RAW 102.055117
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 102.054963; int 148.425; delta(ppm) 1.470588
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 184.108050; int 63.481; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 136.104905; int 3.396; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C4H7NO2; [M+H]+; delta(ppm) 0.089067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; WGCNASOHLSPBMP-UHFFFAOYSA-N; [M+ACN+H]+; Glycolaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; JMCRDEBJJPRTPV-UPHRSURJSA-N; [M+ACN+H]+; (Z)-1,2-ethenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; BVTJGGGYKAMDBN-UHFFFAOYSA-N; [M+ACN+H]+; dioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; LONYOMRPNGXPGP-UHFFFAOYSA-N; [M+ACN+H]+; ethene-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; TZIHFWKZFHZASV-UHFFFAOYSA-N; [M+ACN+H]+; methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTBSBXVTEAMEQO-UHFFFAOYSA-N; [M+ACN+H]+; Acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGCNASOHLSPBMP-UHFFFAOYSA-N; [M+ACN+H]+; Glycolaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMCRDEBJJPRTPV-UPHRSURJSA-N; [M+ACN+H]+; (Z)-1,2-ethenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LONYOMRPNGXPGP-UHFFFAOYSA-N; [M+ACN+H]+; ethene-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZIHFWKZFHZASV-UHFFFAOYSA-N; [M+ACN+H]+; methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVTJGGGYKAMDBN-UHFFFAOYSA-N; [M+ACN+H]+; dioxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QTBSBXVTEAMEQO-UHFFFAOYSA-N; [M+ACN+H]+; acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.531; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.498; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.429; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+H]+; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+H]+; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; WGCNASOHLSPBMP-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; OCAAZRFBJBEVPS-UHFFFAOYSA-N; [M+H]+; prop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LONYOMRPNGXPGP-UHFFFAOYSA-N; [M+ACN+H]+; ethene-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JMCRDEBJJPRTPV-UPHRSURJSA-N; [M+ACN+H]+; (Z)-ethene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZQHJAAMMKABEBS-UHFFFAOYSA-N; [M+H]+; morpholin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; DGVORXWMCNREFA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IFDRUMHFSJJIGX-VKHMYHEASA-N; [M+H]+; (4S)-4-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ZONXMMDPDDVDDH-UHFFFAOYSA-N; [M+H]+; 4-aminooxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+H]+; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+H]+; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; FTVSQMOUCKBLDZ-UHFFFAOYSA-N; [M+H]+; isocyanatomethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; IVMHNKJWTRJTRU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; YTUSUDPOSFRAEO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; TZIHFWKZFHZASV-UHFFFAOYSA-N; [M+ACN+H]+; methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; DAHZYRVPEHDLPG-ONEGZZNKSA-N; [M+H]+; (E)-2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; IPVBXZMWDWJWHR-UHFFFAOYSA-N; [M+H]+; nitrocyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+H]+; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; CNQRUWUTTPVLOW-UHFFFAOYSA-N; [M+H]+; nitromethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; UYCMTEJRGMIQLS-UHFFFAOYSA-N; [M+H]+; methyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; NDQMJZCPBOBKQB-HWKANZROSA-N; [M+H]+; (1E)-1-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; FRKGSNOMLIYPSH-VKHMYHEASA-N; [M+H]+; (3S)-3-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; RRMINFSIXCUCNS-UHFFFAOYSA-N; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; XMBCIDWARZDYSD-UHFFFAOYSA-N; [M+H]+; 2-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; NJYYWQHQUOODDL-UHFFFAOYSA-N; [M+H]+; oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; ZWCVDRJTYFIPIV-UHFFFAOYSA-N; [M+H]+; methyl aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; MXKPBRJADBPHSC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; SQNWFKZOFAOCHM-IHWYPQMZSA-N; [M+H]+; (Z)-3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YHNZLOOOVQYYCP-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UTANVCZNJLPXGK-ONEGZZNKSA-N; [M+H]+; (E)-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZTGYDHMYFQUFMT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DZCVUZSTUMKTHN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LVWXFBPEZPFFAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.119; BVTJGGGYKAMDBN-UHFFFAOYSA-N; [M+ACN+H]+; dioxetane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 102.054963; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
