ACCESSION: MSBNK-SMB_Measured-HSA001P0257013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'2_posi_12830': {'bp': 564012.0, 'sum': 1661646.0}, '4_posi_12473': {'bp': 448301.0, 'sum': 1366204.0}, '1_posi_12722': {'bp': 489621.0, 'sum': 1473592.0}, '16_posi_12662': {'bp': 332375.0, 'sum': 1002436.0}, '10_posi_12702': {'bp': 392406.0, 'sum': 1293633.0}, '7_posi_12536': {'bp': 416042.0, 'sum': 1313648.0}, '2_posi_12746': {'bp': 437246.0, 'sum': 1410424.0}, '13_posi_12597': {'bp': 443591.0, 'sum': 1448357.0}, '13_posi_12722': {'bp': 486915.0, 'sum': 1493858.0}, '7_posi_12640': {'bp': 402887.0, 'sum': 1293256.0}, '17_posi_12703': {'bp': 446057.0, 'sum': 1368072.0}, '17_posi_12493': {'bp': 485589.0, 'sum': 1494531.0}, '10_posi_12788': {'bp': 505623.0, 'sum': 1593454.0}, '11_posi_12746': {'bp': 401071.0, 'sum': 1266198.0}, '7_posi_12830': {'bp': 386892.0, 'sum': 1228021.0}, '9_posi_12745': {'bp': 371783.0, 'sum': 1190648.0}, '9_posi_12829': {'bp': 371599.0, 'sum': 1172126.0}, 'ProcedureBlank_12746': {'bp': 490146.0, 'sum': 1599852.0}, '17_posi_12788': {'bp': 435336.0, 'sum': 1367813.0}, '11_posi_12659': {'bp': 430841.0, 'sum': 1314133.0}, '5_posi_12473': {'bp': 417250.0, 'sum': 1307687.0}, '6_posi_12830': {'bp': 416744.0, 'sum': 1327165.0}, '7_posi_12746': {'bp': 404414.0, 'sum': 1233536.0}, '18_posi_12493': {'bp': 399149.0, 'sum': 1160526.0}, '15_posi_12767': {'bp': 390161.0, 'sum': 1287247.0}, '6_posi_12576': {'bp': 364818.0, 'sum': 1144114.0}, '16_posi_12577': {'bp': 364675.0, 'sum': 1104996.0}, '9_posi_12661': {'bp': 353911.0, 'sum': 1090863.0}, '10_posi_12493': {'bp': 445769.0, 'sum': 1378774.0}, '8_posi_12599': {'bp': 434548.0, 'sum': 1379998.0}, '14_posi_12829': {'bp': 426421.0, 'sum': 1325541.0}, '6_posi_12473': {'bp': 413010.0, 'sum': 1352137.0}, '2_posi_12661': {'bp': 407051.0, 'sum': 1324779.0}, '8_posi_12429': {'bp': 400305.0, 'sum': 1283136.0}, '1_posi_12806': {'bp': 397164.0, 'sum': 1236699.0}, '6_posi_12662': {'bp': 368044.0, 'sum': 1092015.0}, '1_posi_12494': {'bp': 459243.0, 'sum': 1478891.0}, '15_posi_12452': {'bp': 433573.0, 'sum': 1360681.0}, '5_posi_12598': {'bp': 429230.0, 'sum': 1395015.0}, '3_posi_12638': {'bp': 414026.0, 'sum': 1352416.0}, '19_posi_12641': {'bp': 405701.0, 'sum': 1292552.0}, '8_posi_12683': {'bp': 403621.0, 'sum': 1300110.0}, '9_posi_12493': {'bp': 390168.0, 'sum': 1180018.0}, '9_posi_12578': {'bp': 331980.0, 'sum': 1083946.0}, '3_posi_12807': {'bp': 440869.0, 'sum': 1403820.0}, '18_posi_12830': {'bp': 419626.0, 'sum': 1286470.0}, '18_posi_12641': {'bp': 416193.0, 'sum': 1210684.0}, '4_posi_12682': {'bp': 411815.0, 'sum': 1253855.0}, '16_posi_12471': {'bp': 395360.0, 'sum': 1220490.0}, '11_posi_12557': {'bp': 391758.0, 'sum': 1241290.0}, '13_posi_12825': {'bp': 501383.0, 'sum': 1549071.0}, '15_posi_12599': {'bp': 468237.0, 'sum': 1504177.0}, '6_posi_12744': {'bp': 428813.0, 'sum': 1297193.0}, '12_posi_12807': {'bp': 362652.0, 'sum': 1142043.0}, '14_posi_12492': {'bp': 467850.0, 'sum': 1469984.0}, '3_posi_12722': {'bp': 451362.0, 'sum': 1392454.0}, 'ProcedureBlank_12578': {'bp': 382916.0, 'sum': 1222276.0}, '1_posi_12639': {'bp': 406071.0, 'sum': 1180601.0}, '18_posi_12723': {'bp': 462002.0, 'sum': 1427155.0}, '5_posi_12701': {'bp': 460556.0, 'sum': 1462432.0}, 'ProcedureBlank_12473': {'bp': 415223.0, 'sum': 1256803.0}, '5_posi_12786': {'bp': 370038.0, 'sum': 1158039.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 257.196655
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 257.197185; int 76.767; delta(ppm) 1.406536
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197440; int 24.698; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 29.742; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C12H24N4O2; [M+H]+; delta(ppm) -0.081970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGWCLPCTGQWCTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-carbamimidoylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.531; DOXDICKGIDCSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.529; HZHVNRRMSFVLSH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.159; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-4-methyl-4-oxidopiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJBHBYHZOGFPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOIJEFUAGLMIGM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-(4-methylpiperazin-1-yl)ethylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; XWVBNGQHXQOIBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(piperazin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; UJLDFDMDAGJZSV-SFYZADRCSA-N; [M+ACN+H]+; tert-butyl (3S,4R)-3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; NYBMRHQHAQJENW-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N-methyl-4-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; NYDJHEJJJKWIMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxypropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; CEZFVNQLHGIYJN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; SYPBUUQIMIYTEN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(aminomethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; CZAUVRSXGGTTTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; ZLXPFCBHIPLTHT-DJLDLDEBSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; IMLOLZOKRXPPPN-QMMMGPOBSA-N; [M+ACN+H]+; tert-butyl (2S)-2-(hydrazinylmethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; RKVLOTJYDIXLDZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3,3-bis(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; RXSJWVSLOJMLMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-[3-(methylamino)propanoylamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; QRIHHEXLKSWEHT-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(dimethylamino)-3-oxopropyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; UBHYEXZKVPSHGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclohexyloxy-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; HKBLQTVOWXHXQK-DTWKUNHWSA-N; [M+CH3OH+H]+; 2-[1-[(1R,2S)-2-aminocyclohexyl]triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; HIMUXMUKKUXTAU-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-methyl-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; HYMBDIICOVKFNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropanoylamino)-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; WZYCXRQTSWOSNZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.512; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.970; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.227; SLRCCWJSBJZJBV; [M+Na]+; Actospar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.364; PCTYDEAPIWWHMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.174; UENROKUHQFYYJA; [M+Na]+; Isosophoridane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.334; ZUZDBCDZKDLXPJ; [M+Na]+; Dodecahydro-7a,11b-diaza-benzo[de]anthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.262; GZKGQRVPRXYFSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.898; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.309; CICDOJLASYRIJX; [M+Na]+; 3a,7-methanoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.022; WBWMJVCKJWBSAT; [M+Na]+; 1-(1-Adamantyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.339; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.247; UJVICOCWFKMUBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.814; ZKHXDVJFFSPXFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.981; KAJAFGMERLXELG; [M+C2H3N+H]+; Dec N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.766; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.752; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.242; PZUASTRJLCHJAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.654; INXKWNSOFHYLME; [M+H]+; 1-(6-methyl-2-oxo-3-propan-2-yl-1,3-diazinan-4-yl)-3-propan-2-ylurea
