ACCESSION: MSBNK-SMB_Measured-HSA001P0193012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'3_posi_16205': {'bp': 233474.0, 'sum': 500787.0}, 'BLK02_16899': {'bp': 184059.0, 'sum': 489241.0}, '9_posi_16770': {'bp': 162483.0, 'sum': 450148.0}, '13_posi_16520': {'bp': 184257.0, 'sum': 510877.0}, '10_posi_16543': {'bp': 198634.0, 'sum': 557313.0}, '14_posi_16624': {'bp': 168129.0, 'sum': 495037.0}, '12_posi_16769': {'bp': 169011.0, 'sum': 466928.0}, '12_posi_16581': {'bp': 173313.0, 'sum': 512298.0}, '15_posi_16433': {'bp': 183747.0, 'sum': 499490.0}, '3_posi_16540': {'bp': 184959.0, 'sum': 513236.0}, '2_posi_16561': {'bp': 198204.0, 'sum': 523513.0}, '7_posi_16856': {'bp': 186966.0, 'sum': 517073.0}, '15_posi_16539': {'bp': 196374.0, 'sum': 531388.0}, '2_posi_16244': {'bp': 221865.0, 'sum': 470629.0}, '15_posi_16747': {'bp': 147959.0, 'sum': 458216.0}, '13_posi_16332': {'bp': 223301.0, 'sum': 495146.0}, '17_posi_16372': {'bp': 215693.0, 'sum': 545233.0}, '1_posi_16898': {'bp': 161453.0, 'sum': 497561.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 193.108096
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 193.108404; int 14.152; delta(ppm) 0.924406
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 210.134970; int 18.436; cor 0.794
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 178.108705; int 7.265; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 169.108391; int 32.416; cor 0.878
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 111.055313; int 116.997; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 128.081875; int 44.706; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C9H12N4O; [M+H]+; delta(ppm) 0.093701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C6H13N2OP; [M+CH4O+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C8H16O5; [M+H]+; delta(ppm) 7.016563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H17N2O2P; [M+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H20S2; [M+H]+; delta(ppm) 2.516365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C5H6N2O; [M+C4H6N2+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C8H8N4; [M+CH4O+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C7H9N3O; [M+C2H3N+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C9H12N4O; [M+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.187; C7H13ClN2; [M+CH4O+H]+; delta(ppm) -110551.280705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.187; C6H14ClNO; [M+C2H3N+H]+; delta(ppm) -110551.280705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.187; C8H17ClN2O; [M+H]+; delta(ppm) -110551.280705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.738; C7H12O4; [M+CH4O+H]+; delta(ppm) 7.016563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.738; C8H16O5; [M+H]+; delta(ppm) 7.016563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.081; C2H7FN2O2; [M+C4H6N2+H]+; delta(ppm) -5.826332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.081; C5H9FN4O; [M+CH4O+H]+; delta(ppm) -5.826332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.081; C4H10FN3O2; [M+C2H3N+H]+; delta(ppm) -5.826332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.081; C6H13FN4O2; [M+H]+; delta(ppm) -5.826332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.623; C6H13N2OP; [M+CH4O+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.623; C5H14NO2P; [M+C2H3N+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.623; C7H17N2O2P; [M+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.129; C9H20S2; [M+H]+; delta(ppm) 2.516365
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.308; C3H4N5; [M+C4H6N2+H]+; delta(ppm) 7.043748
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.308; C5H7N6; [M+C2H3N+H]+; delta(ppm) 7.043748
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.308; C7H10N7; [M+H]+; delta(ppm) 7.043748
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.221; C10H10NO; [M+CH4O+H]+; delta(ppm) -6.862057
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.221; C9H11O2; [M+C2H3N+H]+; delta(ppm) -6.862057
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.221; C11H14NO2; [M+H]+; delta(ppm) -6.862057
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.689; CH9N3OP; [M+C4H6N2+H]+; delta(ppm) -1.509872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.689; C4H11N5P; [M+CH4O+H]+; delta(ppm) -1.509872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.689; C3H12N4OP; [M+C2H3N+H]+; delta(ppm) -1.509872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.689; C5H15N5OP; [M+H]+; delta(ppm) -1.509872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.827; C7H10F3; [M+C2H3N+H]+; delta(ppm) 5.800641
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.827; C9H13F3N; [M+H]+; delta(ppm) 5.800641
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.644; CH10N7P; [M+C2H3N+H]+; delta(ppm) 5.443056
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.448; H8N5S; [M+C4H6N2+H]+; delta(ppm) -10.413370
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.448; C2H11N6S; [M+C2H3N+H]+; delta(ppm) -10.413370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N2O; [M+C4H6N2+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N4O; [M+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H9N3O; [M+C2H3N+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C8H8N4; [M+CH4O+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H13ClN2; [M+CH4O+H]+; delta(ppm) -110551.280705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H12O4; [M+CH4O+H]+; delta(ppm) 7.016563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H9FN4O; [M+CH4O+H]+; delta(ppm) -5.826332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H13N2OP; [M+CH4O+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H11N5P; [M+CH4O+H]+; delta(ppm) -1.509872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14ClNO; [M+C2H3N+H]+; delta(ppm) -110551.280705
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; PTWXOSYVHIJZQH-UHFFFAOYSA-N; [M+H]+; CCNC1=CC(CO)=CC2=NC=NN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; KBAGVDXUQHVTTE-UHFFFAOYSA-N; [M+H]+; N=C(N)NN=CC1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+2ACN+H]+; Imidazole-4-acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M+CH3OH+H]+; Hydralazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+2ACN+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Hydroxy-4-aminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+2ACN+H]+; Methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; BBRQKFAQWZJCJL-QPJJXVBHSA-N; [M+2ACN+H]+; UNPD186822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; LYVNPPFWRNTXQE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; MLURVXFBKAKBIV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; BTDGLZSKNFJBER-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-CYANOPHENYL)GUANIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; BCCJIAZPYBJASR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; WPBPIIQLGGMJCS-UHFFFAOYNA-N; [M+CH3OH+H]+; 8aH-phthalazin-1-one hydrazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; HWJWLMGQELRZQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; bis(1H-pyrrol-2-yl)diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; XELRMPRLCPFTBH-UHFFFAOYSA-N; [M+CH3OH+H]+; quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+ACN+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+ACN+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+ACN+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+ACN+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; KBAGVDXUQHVTTE-UHFFFAOYSA-N; [M+H]+; CNP0436079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; PTWXOSYVHIJZQH-UHFFFAOYSA-N; [M+H]+; UNPD154622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTWXOSYVHIJZQH-UHFFFAOYSA-N; [M+H]+; UNPD154622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPBPIIQLGGMJCS-UHFFFAOYNA-N; [M+CH3OH+H]+; 8aH-phthalazin-1-one hydrazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Hydroxy-4-aminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KBAGVDXUQHVTTE-UHFFFAOYSA-N; [M+H]+; CNP0436079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BTDGLZSKNFJBER-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-CYANOPHENYL)GUANIDINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M+CH3OH+H]+; Hydralazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XELRMPRLCPFTBH-UHFFFAOYSA-N; [M+CH3OH+H]+; quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+2ACN+H]+; Methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+2ACN+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+ACN+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+ACN+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+2ACN+H]+; Imidazole-4-acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+ACN+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; BCCJIAZPYBJASR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+ACN+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWJWLMGQELRZQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; bis(1H-pyrrol-2-yl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBRQKFAQWZJCJL-QPJJXVBHSA-N; [M+2ACN+H]+; UNPD186822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypyridin-2-imine
