ACCESSION: MSBNK-SMB_Measured-HSA001P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'1_posi_16038': {'bp': 194521.0, 'sum': 411332.0}, '17_posi_15934': {'bp': 187712.0, 'sum': 392616.0}, '4_posi_15908': {'bp': 170299.0, 'sum': 365156.0}, '5_posi_15888': {'bp': 168057.0, 'sum': 346105.0}, '3_posi_15868': {'bp': 165066.0, 'sum': 385192.0}, '16_posi_15913': {'bp': 161204.0, 'sum': 335575.0}, '10_posi_15915': {'bp': 161130.0, 'sum': 361236.0}, 'ProcedureBlank_15995': {'bp': 160095.0, 'sum': 336512.0}, '11_posi_15997': {'bp': 159304.0, 'sum': 353190.0}, '8_posi_16056': {'bp': 158639.0, 'sum': 383403.0}, '14_posi_15971': {'bp': 155717.0, 'sum': 332828.0}, '7_posi_15851': {'bp': 151844.0, 'sum': 307546.0}, '7_posi_15933': {'bp': 148907.0, 'sum': 367121.0}, '9_posi_15868': {'bp': 148889.0, 'sum': 360660.0}, '17_posi_15851': {'bp': 148055.0, 'sum': 316274.0}, '10_posi_15831': {'bp': 144295.0, 'sum': 301834.0}, '11_posi_15893': {'bp': 143420.0, 'sum': 376781.0}, '18_posi_15974': {'bp': 140625.0, 'sum': 327937.0}, '13_posi_15951': {'bp': 140060.0, 'sum': 303794.0}, '15_posi_15891': {'bp': 139715.0, 'sum': 281273.0}, 'BLK02_15894': {'bp': 138412.0, 'sum': 311361.0}, '8_posi_15889': {'bp': 138127.0, 'sum': 349182.0}, '11_posi_15808': {'bp': 138056.0, 'sum': 285872.0}, '19_posi_15912': {'bp': 135231.0, 'sum': 352842.0}, '12_posi_15806': {'bp': 134927.0, 'sum': 292343.0}, '14_posi_15891': {'bp': 134839.0, 'sum': 336894.0}, 'BLK01_16038': {'bp': 133275.0, 'sum': 311913.0}, '9_posi_15785': {'bp': 132012.0, 'sum': 345370.0}, '6_posi_15868': {'bp': 130417.0, 'sum': 321680.0}, '2_posi_15870': {'bp': 130302.0, 'sum': 312404.0}, '8_posi_15787': {'bp': 129716.0, 'sum': 302711.0}, 'ProcedureBlank_15868': {'bp': 127823.0, 'sum': 335913.0}, '3_posi_15785': {'bp': 127574.0, 'sum': 281298.0}, '4_posi_15785': {'bp': 123418.0, 'sum': 282623.0}, '10_posi_15748': {'bp': 122339.0, 'sum': 279866.0}, '13_posi_15868': {'bp': 121754.0, 'sum': 284206.0}, '15_posi_15784': {'bp': 119783.0, 'sum': 267722.0}, '18_posi_15828': {'bp': 118319.0, 'sum': 274490.0}, 'BLK01_15953': {'bp': 117629.0, 'sum': 267633.0}, '3_posi_15700': {'bp': 116273.0, 'sum': 262178.0}, '5_posi_15703': {'bp': 113648.0, 'sum': 265280.0}, '17_posi_15721': {'bp': 113404.0, 'sum': 254481.0}, 'ProcedureBlank_15767': {'bp': 100191.0, 'sum': 229503.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 286.186768
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 286.187352; int 10.763; delta(ppm) 1.392015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 254.161114; int 6.484; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C12H23N5O3; [M+H]+; delta(ppm) -0.056105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.890; C13H22N2O; [M+C2H3N+Na]+; delta(ppm) 32413.376602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.890; C15H25N3O; [M+Na]+; delta(ppm) 32413.376602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C9H17N8O; [M+CH4O+H]+; delta(ppm) 4.635429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C6H15N6O2; [M+C4H6N2+H]+; delta(ppm) 4.635429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C10H21N8O2; [M+H]+; delta(ppm) 4.635429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C8H18N7O2; [M+C2H3N+H]+; delta(ppm) 4.635429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.918; C8H22N4O3; [M+C2H3N+Na]+; delta(ppm) 32428.359133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.918; C10H25N5O3; [M+Na]+; delta(ppm) 32428.359133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.793; C6H21N8OS; [M+CH4O+H]+; delta(ppm) -7.143985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.793; C7H25N8O2S; [M+H]+; delta(ppm) -7.143985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.291; C5H20N9OP; [M+CH4O+H]+; delta(ppm) 3.555348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.291; C6H24N9O2P; [M+H]+; delta(ppm) 3.555348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.870; C14H19F2N2; [M+CH4O+H]+; delta(ppm) 7.789355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.870; C11H17F2O; [M+C4H6N2+H]+; delta(ppm) 7.789355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.870; C15H23F2N2O; [M+H]+; delta(ppm) 7.789355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.870; C13H20F2NO; [M+C2H3N+H]+; delta(ppm) 7.789355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.186; C4H19N11S; [M+CH4O+H]+; delta(ppm) -2.452475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.186; C5H23N11OS; [M+H]+; delta(ppm) -2.452475
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.076; C17H27O2; [M+Na]+; delta(ppm) 32408.376004
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.085; C11H20N5; [M+C2H3N+Na]+; delta(ppm) 32418.377248
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.085; C13H23N6; [M+Na]+; delta(ppm) 32418.377248
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.741; C13H30NO2P; [M+Na]+; delta(ppm) 32407.224791
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.440; C11H15N4; [M+C4H6N2+H]+; delta(ppm) -9.420825
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.440; C15H21N6; [M+H]+; delta(ppm) -9.420825
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.440; C13H18N5; [M+C2H3N+H]+; delta(ppm) -9.420825
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.791; C9H25N3OP; [M+C2H3N+Na]+; delta(ppm) 32412.225378
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.791; C11H28N4OP; [M+Na]+; delta(ppm) 32412.225378
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.195; C7H23N6P; [M+C2H3N+Na]+; delta(ppm) 32417.226013
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.195; C9H26N7P; [M+Na]+; delta(ppm) 32417.226013
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.885; C7H18N5P; [M+C4H6N2+H]+; delta(ppm) -10.500876
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.885; C11H24N7P; [M+H]+; delta(ppm) -10.500876
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.885; C9H21N6P; [M+C2H3N+H]+; delta(ppm) -10.500876
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.103; C14H32PS; [M+Na]+; delta(ppm) 32426.525484
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.231; C2H19N11OP; [M+C2H3N+H]+; delta(ppm) 8.246958
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.837; CH18N13S; [M+C2H3N+H]+; delta(ppm) 2.239079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O3; [M+C4H6N2+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23N5O3; [M+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O3; [M+C2H3N+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C12H27N2O4; [M+Na]+; delta(ppm) 32423.358391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C10H24NO4; [M+C2H3N+Na]+; delta(ppm) 32423.358391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C11H19N5O2; [M+CH4O+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C10H23NO6; [M+CH4O+H]+; delta(ppm) 4.617086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H22N2O; [M+C2H3N+Na]+; delta(ppm) 32413.376602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H25N5O3; [M+Na]+; delta(ppm) 32428.359133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H22N4O3; [M+C2H3N+Na]+; delta(ppm) 32428.359133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H25N3O; [M+Na]+; delta(ppm) 32413.376602
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; FWJLFUVWQAXWLE-UHFFFAOYSA-N; [M+H]+; COCCCNC1=NC(OC)=NC(NCCCOC)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; FWJLFUVWQAXWLE-UHFFFAOYSA-N; [M+H]+; methometon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; IKAIKUBBJHFNBZ-UHFFFAOYNA-N; [M+2ACN+H]+; Glycyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; HGNRJCINZYHNOU-UHFFFAOYNA-N; [M+2ACN+H]+; Lysyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; WSFRFBSAMZAMTL-UHFFFAOYNA-N; [M+2ACN+H]+; N(6)-carbamoylmethyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; VRIGTLLZTADKAC-LURJTMIESA-N; [M+2ACN+H]+; (2S)-5-(carbamoylamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; YOYBPHLYMUAKGZ-LURJTMIESA-N; [M+2ACN+H]+; N(6)-glycyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; NVQNBNPEVLFTMX-LURJTMIESA-N; [M+2ACN+H]+; (2-aminoacetyl) (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; ZRJHYOXNWCMGMW-HGXVMFPFNA-N; [M+CH3OH+H]+; CI 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; JDLHISVSNQZXIY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(butylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; BJVRJQOYGCWXAR-UHFFFAOYSA-N; [M+ACN+H]+; Pyridazomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; VIJKIBRZWVCVQS-ZETCQYMHSA-N; [M+ACN+H]+; butanoyl (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; VAPHLLYHDMUQSW-QMMMGPOBSA-N; [M+ACN+H]+; ethyl (2S)-2-acetamido-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; BCONVWWTUIHBDX-PEHGTWAWSA-N; [M+ACN+H]+; (2S)-2,6-diamino-1-(2-nitropyrrolidin-2-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWJLFUVWQAXWLE-UHFFFAOYSA-N; [M+H]+; methometon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRJHYOXNWCMGMW-HGXVMFPFNA-N; [M+CH3OH+H]+; CI 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJVRJQOYGCWXAR-UHFFFAOYSA-N; [M+ACN+H]+; Pyridazomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGNRJCINZYHNOU-UHFFFAOYNA-N; [M+2ACN+H]+; Lysyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKAIKUBBJHFNBZ-UHFFFAOYNA-N; [M+2ACN+H]+; Glycyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSFRFBSAMZAMTL-UHFFFAOYNA-N; [M+2ACN+H]+; N(6)-carbamoylmethyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOYBPHLYMUAKGZ-LURJTMIESA-N; [M+2ACN+H]+; N(6)-glycyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VAPHLLYHDMUQSW-QMMMGPOBSA-N; [M+ACN+H]+; ethyl (2S)-2-acetamido-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; VRIGTLLZTADKAC-LURJTMIESA-N; [M+2ACN+H]+; (2S)-5-(carbamoylamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; JDLHISVSNQZXIY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(butylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; BCONVWWTUIHBDX-PEHGTWAWSA-N; [M+ACN+H]+; (2S)-2,6-diamino-1-(2-nitropyrrolidin-2-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; VIJKIBRZWVCVQS-ZETCQYMHSA-N; [M+ACN+H]+; butanoyl (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; NVQNBNPEVLFTMX-LURJTMIESA-N; [M+2ACN+H]+; (2-aminoacetyl) (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZRJHYOXNWCMGMW-YUMQZZPRSA-N; [M+CH3OH+H]+; 2-[3-[(3S,8aS)-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-3-yl]propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IKAIKUBBJHFNBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-2-[(2-aminoacetyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.448; HGNRJCINZYHNOU-LURJTMIESA-N; [M+2ACN+H]+; 2-[[(2S)-2,6-diaminohexanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AAPVWXIEDRNDKM-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-[(hydroxyhydrazinylidene)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; CTNODMBYKNPAEO-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-[6-[ethyl(2-hydroxypropyl)amino]pyridazin-3-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; GJSRTOUKXNKSQC-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-[6-[2-hydroxypropyl(methyl)amino]pyridazin-3-yl]propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; BSUXTOILAVNPIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-[3-(dimethylamino)propyl]-4-methoxypyrimidine-5-carboxamide
