ACCESSION: MSBNK-SMB_Measured-HSA001P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'16_posi_2896': {'bp': 1694424.0, 'sum': 4817774.0}, '19_posi_2980': {'bp': 1470731.0, 'sum': 4194857.0}, '5_posi_2854': {'bp': 1469452.0, 'sum': 3640588.0}, '8_posi_2875': {'bp': 1377085.0, 'sum': 3368057.0}, '14_posi_2894': {'bp': 1250257.0, 'sum': 3470099.0}, '17_posi_2937': {'bp': 1141146.0, 'sum': 3865614.0}, '10_posi_2875': {'bp': 1008412.0, 'sum': 3173248.0}, '12_posi_2918': {'bp': 991593.0, 'sum': 3169888.0}, '15_posi_2916': {'bp': 983004.0, 'sum': 3474593.0}, '19_posi_3065': {'bp': 952022.0, 'sum': 4013826.0}, '18_posi_3002': {'bp': 762975.0, 'sum': 3762292.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 229.154290
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 229.154714; int 14.344; delta(ppm) 1.186764
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C11H20N2O3; [M+H]+; delta(ppm) 0.197241
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZJOPUBAGSPCYMR-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; ZJTVLGOMPFBUJI-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; YHFUWPUJUMZXBD-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; BUGPWUMFGURMOU-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(methylamino)acetyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; SLFZPSKIMUPQSR-VIFPVBQESA-N; [M+H]+; tert-butyl (3S)-3-acetamidopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; AGXKOYRLTABGHX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(oxetan-3-ylamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; HDVGQNDLJKJMJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; YLMNCYATSGIUDS-DTWKUNHWSA-N; [M+H]+; tert-butyl (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; PJOOKTHHBXLUEC-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ADXBXIQTAQOYRW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; CTZAPXNYWJHZHJ-BDAKNGLRSA-N; [M+H]+; tert-butyl (4aR,7aS)-2,3,4a,5,7,7a-hexahydro-1H-furo[3,4-b]pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; FMXFDLFANLZRLL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; ZFJVILVJFAFROD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-oxa-2-azaspiro[3.4]octan-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; YUSLKABKYBSTRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxa-5,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; APFUDGDIIFSTSD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; RGKSBCATNWZZSA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QXGRPROTYZUJIO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; AQKNKAUJTJFUMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoazepan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; AUXXIKSVHUSTOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; MYPAWHOIUKGJIE-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; VBEPRGVZKBMFPM-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-hydroxy-2,5-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; FFWXQOJNRSOCRP-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; DJQMEIQMZYMIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; NROFQLXUAGEBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(aminomethyl)-2-oxa-5-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OWPCUCUCFLFXJP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-2-oxabicyclo[2.1.1]hexan-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RLHNKFYDRHHRGW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DSLSWBIYQALLJM-ASODMVGOSA-N; [M+H]+; 2-methyl-6-[(4S,5R)-5-methyl-2-oxoimidazolidin-4-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; KLGLSIFVRXUXOR-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-(1-methylpyrrolidine-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; GJENNCKWCAALDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,9-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LSACGXFQGVBFLY-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WNVJAHZTVFGIDW-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-2-oxa-5-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.810; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.780; ZKQOUHVVXABNDG; [M+H]+; L-prolyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.777; OCYROESYHWUPBP; [M+H]+; Prolylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.589; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.376; QEDMGXHHRXIZDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.251; SLFZPSKIMUPQSR; [M+H]+; ACMC-20apkh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.093; WSVFRGGLURJIMG; [M+H]+; 4-(3-cyclohexylureido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.316; YHFUWPUJUMZXBD; [M+H]+; Oprea1_340979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.659; SNAWIFGTVBOMDL; [M+H]+; 4-[3-(diethylamino)propylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.759; DSLSWBIYQALLJM; [M+H]+; .alpha.-Dethiobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.080; ZDLIFNAOCJUWIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.009; KIFYKONQFFJILQ; [M+H]+; (s)-1-n-boc-pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.721; SEOPHOKLLMIZRR; [M+H]+; [[4-methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.907; YKUSCXGLCUEWME; [M+H]+; 2-[dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.556; MYPAWHOIUKGJIE; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.507; RXIAXFORFJTOBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.305; AQKNKAUJTJFUMG; [M+H]+; n-2-boc-aminocaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.544; LSACGXFQGVBFLY; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.992; VFHYOHZGJXDMKX; [M+H]+; Desthiobiotin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.780; SJHBIBWCKVQUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.034; ZBPZAHHJROEFGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.212; BLWBKGMLORNBPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.088; DJQMEIQMZYMIIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.339; YOGFCZDXOYHHJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.044; OHFWNCJCJVITLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.274; LSGIJENCKWZHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.520; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.742; MYPAWHOIUKGJIE; [M+H]+; Tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.491; FFWXQOJNRSOCRP; [M+H]+; Tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.439; YUSLKABKYBSTRL; [M+H]+; 8-Boc-2-oxa-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.850; CTZAPXNYWJHZHJ; [M+H]+; Tert-butyl cis-hexahydrofuro[3,4-B]pyrazine-1(2H)-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.993; YKUSCXGLCUEWME; [M+H]+; 2-[Dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.081; ADXBXIQTAQOYRW; [M+H]+; Tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.439; AUXXIKSVHUSTOA; [M+H]+; tert-butyl (4aS)-3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.611; QAQMTHGHDYCNSJ; [M+H]+; 3-[Dimethyl-[3-(prop-2-enoylamino)propyl]azaniumyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.591; QXGRPROTYZUJIO; [M+H]+; Tert-butyl 3,3-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.960; SEOPHOKLLMIZRR; [M+H]+; [[4-Methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.279; MYPAWHOIUKGJIE; [M+H]+; Tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H21N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.866
MS$FOCUSED_ION: PRECURSOR_M/Z 229.154714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3890000000-760bea3d3ecb92b97e00
