ACCESSION: MSBNK-SMB_Measured-HSA001P0112008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 130
COMMENT: RAW_SPEC {'BLK01_6340': {'bp': 425016.0, 'sum': 989745.0}, '19_posi_6236': {'bp': 193684.0, 'sum': 544429.0}, '7_posi_6362': {'bp': 236114.0, 'sum': 560873.0}, '4_posi_7028': {'bp': 260822.0, 'sum': 577676.0}, '9_posi_6445': {'bp': 215260.0, 'sum': 549652.0}, '16_posi_6824': {'bp': 239093.0, 'sum': 587229.0}, '3_posi_6507': {'bp': 242045.0, 'sum': 574644.0}, '11_posi_7010': {'bp': 245730.0, 'sum': 552414.0}, '14_posi_6887': {'bp': 246544.0, 'sum': 541990.0}, '16_posi_6509': {'bp': 246744.0, 'sum': 562184.0}, '12_posi_6886': {'bp': 247900.0, 'sum': 560487.0}, '12_posi_7013': {'bp': 269967.0, 'sum': 577565.0}, '17_posi_6152': {'bp': 184374.0, 'sum': 572361.0}, '14_posi_6739': {'bp': 240216.0, 'sum': 576805.0}, '6_posi_6483': {'bp': 242464.0, 'sum': 533531.0}, '17_posi_6844': {'bp': 247312.0, 'sum': 580450.0}, 'BLK01_6108': {'bp': 403385.0, 'sum': 921095.0}, '17_posi_6970': {'bp': 246165.0, 'sum': 593632.0}, 'BLK01_7076': {'bp': 380350.0, 'sum': 835350.0}, '17_posi_6739': {'bp': 227373.0, 'sum': 552843.0}, '16_posi_7074': {'bp': 241075.0, 'sum': 557451.0}, '15_posi_6551': {'bp': 239477.0, 'sum': 549239.0}, '15_posi_6151': {'bp': 190275.0, 'sum': 534151.0}, 'BLK01_6885': {'bp': 368437.0, 'sum': 874923.0}, '10_posi_6970': {'bp': 266416.0, 'sum': 607045.0}, '11_posi_6445': {'bp': 257155.0, 'sum': 610288.0}, '1_posi_6845': {'bp': 256317.0, 'sum': 588571.0}, '11_posi_6551': {'bp': 255326.0, 'sum': 598894.0}, '12_posi_6613': {'bp': 253091.0, 'sum': 578255.0}, '5_posi_6676': {'bp': 251087.0, 'sum': 605692.0}, '3_posi_6612': {'bp': 246996.0, 'sum': 602494.0}, '3_posi_6425': {'bp': 240949.0, 'sum': 559277.0}, '19_posi_6761': {'bp': 236061.0, 'sum': 583083.0}, '10_posi_6424': {'bp': 235749.0, 'sum': 575297.0}, 'BLK01_6971': {'bp': 366054.0, 'sum': 804732.0}, '2_posi_6947': {'bp': 276614.0, 'sum': 621405.0}, '9_posi_6929': {'bp': 274784.0, 'sum': 617546.0}, '6_posi_6989': {'bp': 265841.0, 'sum': 581235.0}, '19_posi_7076': {'bp': 264587.0, 'sum': 581679.0}, '8_posi_6760': {'bp': 259065.0, 'sum': 628371.0}, '5_posi_6593': {'bp': 252667.0, 'sum': 572609.0}, '9_posi_6782': {'bp': 240426.0, 'sum': 548011.0}, '4_posi_6823': {'bp': 239053.0, 'sum': 554692.0}, '9_posi_6677': {'bp': 238729.0, 'sum': 598478.0}, 'BLK02_5963': {'bp': 235924.0, 'sum': 587740.0}, '15_posi_6866': {'bp': 226569.0, 'sum': 529153.0}, '6_posi_6611': {'bp': 224195.0, 'sum': 540354.0}, 'BLK02_6549': {'bp': 346259.0, 'sum': 790614.0}, '19_posi_6991': {'bp': 289154.0, 'sum': 665768.0}, '12_posi_6446': {'bp': 272838.0, 'sum': 614330.0}, 'ProcedureBlank_6488': {'bp': 269761.0, 'sum': 612346.0}, '10_posi_6844': {'bp': 266984.0, 'sum': 612954.0}, '1_posi_6651': {'bp': 248770.0, 'sum': 623776.0}, '8_posi_6656': {'bp': 247121.0, 'sum': 572866.0}, '1_posi_6740': {'bp': 242981.0, 'sum': 574452.0}, '18_posi_6821': {'bp': 238239.0, 'sum': 533033.0}, '14_posi_6654': {'bp': 237464.0, 'sum': 584843.0}, '6_posi_6823': {'bp': 235789.0, 'sum': 520376.0}, 'BLK01_6002': {'bp': 412659.0, 'sum': 991000.0}, 'BLK01_6445': {'bp': 408273.0, 'sum': 895449.0}, 'BLK02_6823': {'bp': 298856.0, 'sum': 721395.0}, '3_posi_6908': {'bp': 270227.0, 'sum': 621069.0}, '10_posi_6761': {'bp': 269421.0, 'sum': 644150.0}, '9_posi_6591': {'bp': 264120.0, 'sum': 621273.0}, '10_posi_6591': {'bp': 253913.0, 'sum': 617151.0}, '2_posi_6655': {'bp': 249751.0, 'sum': 622588.0}, '6_posi_6403': {'bp': 247433.0, 'sum': 580087.0}, '7_posi_6969': {'bp': 235118.0, 'sum': 584196.0}, '4_posi_6087': {'bp': 188147.0, 'sum': 557158.0}, 'BLK01_6634': {'bp': 399954.0, 'sum': 889828.0}, 'BLK02_6231': {'bp': 290761.0, 'sum': 691487.0}, '1_posi_7054': {'bp': 276135.0, 'sum': 641041.0}, '16_posi_6991': {'bp': 271636.0, 'sum': 596157.0}, '2_posi_6572': {'bp': 268417.0, 'sum': 640571.0}, '11_posi_6740': {'bp': 253453.0, 'sum': 598511.0}, '12_posi_6803': {'bp': 250676.0, 'sum': 578692.0}, '15_posi_7013': {'bp': 249441.0, 'sum': 565589.0}, '2_posi_6402': {'bp': 246714.0, 'sum': 600733.0}, '8_posi_6362': {'bp': 246223.0, 'sum': 557334.0}, '1_posi_6425': {'bp': 245514.0, 'sum': 597325.0}, '16_posi_6696': {'bp': 205372.0, 'sum': 532190.0}, '3_posi_6067': {'bp': 201493.0, 'sum': 588962.0}, '7_posi_6884': {'bp': 264055.0, 'sum': 591938.0}, 'BLK02_6110': {'bp': 261889.0, 'sum': 642454.0}, '7_posi_6612': {'bp': 255274.0, 'sum': 617064.0}, '13_posi_6992': {'bp': 246797.0, 'sum': 564842.0}, '18_posi_6908': {'bp': 240136.0, 'sum': 544756.0}, '17_posi_6634': {'bp': 238649.0, 'sum': 573767.0}, '3_posi_6341': {'bp': 237079.0, 'sum': 557369.0}, '6_posi_6277': {'bp': 227715.0, 'sum': 564516.0}, '13_posi_6695': {'bp': 221952.0, 'sum': 558482.0}, '10_posi_6257': {'bp': 218136.0, 'sum': 536705.0}, '3_posi_6719': {'bp': 216520.0, 'sum': 522693.0}, 'BLK02_5795': {'bp': 213096.0, 'sum': 586329.0}, 'BLK01_6739': {'bp': 381404.0, 'sum': 825773.0}, '8_posi_6908': {'bp': 263028.0, 'sum': 605013.0}, '3_posi_6799': {'bp': 247948.0, 'sum': 550764.0}, '2_posi_6317': {'bp': 229834.0, 'sum': 512326.0}, '4_posi_6551': {'bp': 226830.0, 'sum': 530154.0}, '19_posi_6612': {'bp': 223559.0, 'sum': 538937.0}, '1_posi_6149': {'bp': 211326.0, 'sum': 520014.0}, '6_posi_6152': {'bp': 203460.0, 'sum': 541294.0}, 'BLK02_6464': {'bp': 295581.0, 'sum': 677186.0}, '5_posi_6486': {'bp': 270739.0, 'sum': 631362.0}, '8_posi_6572': {'bp': 261675.0, 'sum': 589572.0}, '1_posi_6947': {'bp': 261343.0, 'sum': 586272.0}, '2_posi_6486': {'bp': 251725.0, 'sum': 580740.0}, '14_posi_6486': {'bp': 229670.0, 'sum': 532851.0}, 'BLK02_6655': {'bp': 327117.0, 'sum': 741943.0}, 'BLK02_6736': {'bp': 317003.0, 'sum': 747138.0}, '18_posi_6698': {'bp': 247942.0, 'sum': 576909.0}, '4_posi_6908': {'bp': 246241.0, 'sum': 564613.0}, 'ProcedureBlank_6233': {'bp': 231377.0, 'sum': 546795.0}, '13_posi_6572': {'bp': 228948.0, 'sum': 557609.0}, '5_posi_6382': {'bp': 225089.0, 'sum': 537480.0}, 'ProcedureBlank_6739': {'bp': 279916.0, 'sum': 656048.0}, 'ProcedureBlank_6656': {'bp': 268353.0, 'sum': 648465.0}, '1_posi_6571': {'bp': 250209.0, 'sum': 621013.0}, '1_posi_6278': {'bp': 225047.0, 'sum': 563366.0}, '6_posi_6697': {'bp': 221647.0, 'sum': 551081.0}, '5_posi_6885': {'bp': 261438.0, 'sum': 599716.0}, '4_posi_6340': {'bp': 201461.0, 'sum': 515991.0}, 'BLK02_6382': {'bp': 312985.0, 'sum': 725049.0}, 'ProcedureBlank_6885': {'bp': 275290.0, 'sum': 641887.0}, 'ProcedureBlank_6320': {'bp': 247967.0, 'sum': 602265.0}, 'ProcedureBlank_6402': {'bp': 282180.0, 'sum': 601709.0}, '5_posi_7033': {'bp': 271022.0, 'sum': 636738.0}, '18_posi_7075': {'bp': 267025.0, 'sum': 624601.0}, 'ProcedureBlank_6131': {'bp': 219890.0, 'sum': 548394.0}, 'ProcedureBlank_7012': {'bp': 274827.0, 'sum': 652537.0}}
COMMENT: RETENTION_TIME_STDEV 0.574
COMMENT: PRECURSOR_M/Z_RAW 112.086960
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.086916; int 127.700; delta(ppm) 1.435879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113152; int 90.156; cor 0.636
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113440; int 42.932; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113440; int 42.932; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113440; int 42.932; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C5H9N3; [M+H]+; delta(ppm) -0.063018
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; FSJOLBAFVKSQQJ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; YGRLFMMSIGPOOI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SSXDUSOCSNXBPO-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; PZSMLGOAJXSDMK-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; PYAQTQXFMQWCHQ-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; JYVPUGQZJRFFAF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YPBTTWVBPFEPBE-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; RLXLWFPRNNKNMB-UHFFFAOYSA-N; [M+H]+; N,1-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HENLKZLWIDJRSC-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AXDGPQLEVYSXNL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ZFDGMMZLXSFNFU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; RDCODVKTTJWFAR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DPRMXZQCCDEZAL-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; KHWXEOSBFOWCJU-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; AMBUTUSRGNEOAG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; AXLKRXWNAFFPDB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IOBYHAFGPGBUTE-UHFFFAOYSA-N; [M+H]+; 1,2,7-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DRYAADGKVSVPOP-UHFFFAOYSA-N; [M+H]+; 1,2,6-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; RFDQETHJZZCIIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; JKSYHPUINDBWRF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; GHXKHKWEVUKGHR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; AHTVCDZZGBELIK-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; AJNQPSCMOSUVKK-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; PVVRRUUMHFWFQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; ZFWJVKLPEZPKNL-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; UAMZETBJZRERCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; CYCYZHMUOSKYBG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.412; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.258; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.905; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.641; CNBBPEZNHKKEKJ; [M+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.266; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.654; JQZPHNUZEVAIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.409; PZSMLGOAJXSDMK; [M+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.887; AGSPXMVUFBBBMO; [M+C2H3N+H]+; Lopac-A-3134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.458; FUIJRCNCJHRODM; [M+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.506; UAMZETBJZRERCQ; [M+C2H3N+H]+; Alaninenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.929; UIWDESVQLUNCRV; [M+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.717; JXDFEQONERDKSS; [M+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.404; PYAQTQXFMQWCHQ; [M+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.774; RFDQETHJZZCIIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.034; YSEAGFBRAQOCFM; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.093; VYAFJWHVHCBQBJ; [M+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.352; CTQSHBBTVXALEN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.736; MTNDZQHUAFNZQY; [M+C2H3N+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.385; FAFFFBUYETUJAQ; [M+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.656; HENLKZLWIDJRSC; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.598; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.559; KFTRXTSNTQSGNE; [M+H]+; 4-Aminomethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.752; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Dimethylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.210; XNTFQMKXUFFUQO; [M+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.635; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Sarcosinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.343; AXPUQAAUHKSVKR; [M+C2H3N+H]+; Acrylimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.191; SSXDUSOCSNXBPO; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.492; FSJOLBAFVKSQQJ; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.191; YGRLFMMSIGPOOI; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.093; ZFDGMMZLXSFNFU; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.918; AJNQPSCMOSUVKK; [M+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.721; AXDGPQLEVYSXNL; [M+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.493; LNVWRBNPXCUYJI; [M+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 2-Pyrazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.567; AGSPXMVUFBBBMO; [M+C2H3N+H]+; 3-Aminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.722; MTNDZQHUAFNZQY; [M+C2H3N+H]+; Imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.695; DJDBLBBSUAQYAA; [M+H]+; 1-Cyanopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.267; XGEYSWXQMQEEBE; [M+H]+; 2-(1,2-Dihydroimidazol-3-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.016; PKNPFPQHDUSYLD; [M+C2H3N+H]+; 3-Imino-1-propene-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.614; MRNMUJBGCOYHRS; [M+H]+; 3,6,8-Triazabicyclo[3.2.1]oct-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.343; CEZAVZPXGJOKNE; [M+H]+; 2-(4,5-Dihydroimidazol-1-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.422; IUWLVXDXEMQTJJ; [M+H]+; N'-[2-(methylideneamino)ethylidene]ethane-1,2-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.552; JIQGUNLHPICSQI; [M+H]+; 2,5-Dihydropyrazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.392; FYZCUTBUFVYDRZ; [M+H]+; 2-(4,5-dihydro-2H-imidazol-2-ylium-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.423; GYJXQFUHKOOFQC; [M+H]+; 1-Prop-2-enyl-4,5-dihydrotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.027; HMRCYRQSNPERJD; [M+H]+; 1,4-Dihydropyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.101; VNUYJVOTBJCWGD; [M+H]+; 2-(2H-1lambda(5)-Imidazol-1-YL)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.491; MCGBIXXDQFWVDW; [M+C2H3N+H]+; 4,5-dihydro-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.307; AXPUQAAUHKSVKR; [M+C2H3N+H]+; 1-Aminoprop-2-enylideneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.412; BZWJDKJBAVXCMH; [M+C2H3N+H]+; Diazopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.051; PVVRRUUMHFWFQV; [M+C2H3N+H]+; Methylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.761; UAMZETBJZRERCQ; [M+C2H3N+H]+; 2-Aminopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.928; OAGOUCJGXNLJNL; [M+C2H3N+H]+; Methyl(trideuteriomethyl)cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.698; DNXIASIHZYFFRO; [M+C2H3N+H]+; 1-Azonia-2-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; DJDBLBBSUAQYAA; [M+H]+; 1-Cyanopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; AGSPXMVUFBBBMO; [M+C2H3N+H]+; 3-Aminopropanenitrile
