ACCESSION: MSBNK-SMB_Measured-HSA001P0126018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'12_posi_11415': {'bp': 1014959.0, 'sum': 1152297.0}, '7_posi_11415': {'bp': 792502.0, 'sum': 901492.0}, 'BLK01_11375': {'bp': 977252.0, 'sum': 1155093.0}, '6_posi_11375': {'bp': 753490.0, 'sum': 860915.0}, '4_posi_11354': {'bp': 780948.0, 'sum': 903559.0}, '12_posi_11288': {'bp': 786552.0, 'sum': 895524.0}, '2_posi_11399': {'bp': 844516.0, 'sum': 957147.0}, '18_posi_11268': {'bp': 945635.0, 'sum': 1077109.0}, '17_posi_11295': {'bp': 882385.0, 'sum': 1025700.0}, '13_posi_11376': {'bp': 778760.0, 'sum': 912964.0}, '1_posi_11419': {'bp': 795998.0, 'sum': 904360.0}, '3_posi_11275': {'bp': 801844.0, 'sum': 929566.0}, '16_posi_11333': {'bp': 836883.0, 'sum': 962475.0}, '7_posi_11331': {'bp': 837000.0, 'sum': 967000.0}, '19_posi_11375': {'bp': 849747.0, 'sum': 975088.0}, '3_posi_11356': {'bp': 871413.0, 'sum': 977479.0}, '16_posi_11416': {'bp': 905842.0, 'sum': 1031112.0}, '12_posi_11351': {'bp': 783831.0, 'sum': 888777.0}, '11_posi_11289': {'bp': 966854.0, 'sum': 1123997.0}, '1_posi_11331': {'bp': 825792.0, 'sum': 960798.0}, '19_posi_11289': {'bp': 837856.0, 'sum': 948174.0}, '14_posi_11396': {'bp': 835352.0, 'sum': 936816.0}, 'BLK01_11290': {'bp': 826450.0, 'sum': 975408.0}, '18_posi_11353': {'bp': 823474.0, 'sum': 925100.0}, '9_posi_11291': {'bp': 775175.0, 'sum': 890798.0}, '16_posi_11266': {'bp': 946425.0, 'sum': 1053505.0}, '8_posi_11397': {'bp': 889800.0, 'sum': 1019716.0}, '9_posi_11373': {'bp': 797945.0, 'sum': 922133.0}, '4_posi_11271': {'bp': 784111.0, 'sum': 896164.0}, '11_posi_11373': {'bp': 910090.0, 'sum': 1047330.0}, 'BLK02_11270': {'bp': 859872.0, 'sum': 1007070.0}, '14_posi_11311': {'bp': 824688.0, 'sum': 938990.0}, '15_posi_11336': {'bp': 745553.0, 'sum': 850948.0}, '5_posi_11294': {'bp': 768035.0, 'sum': 883491.0}, '2_posi_11313': {'bp': 877813.0, 'sum': 1037980.0}, 'ProcedureBlank_11290': {'bp': 786022.0, 'sum': 896904.0}, '5_posi_11371': {'bp': 925166.0, 'sum': 1056080.0}, 'BLK02_11356': {'bp': 934805.0, 'sum': 1073402.0}, 'ProcedureBlank_11375': {'bp': 871112.0, 'sum': 1017136.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 126.102417
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 126.102568; int 312.108; delta(ppm) 1.409031
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 109.076001; int 11.405; cor 0.612
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C6H11N3; [M+H]+; delta(ppm) -0.063951
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; NCCCN1C=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; HJFZAYHYIWGLNL-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; LCZUOKDVTBMCMX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; KVFIJIWMDBAGDP-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; OXQOBQJCDNLAPO-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; BTGRAWJCKBQKAO-UHFFFAOYSA-N; [M+NH4]+; Adiponitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; SVEUVITYHIHZQE-UHFFFAOYSA-N; [M+NH4]+; N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; HKOOXMFOFWEVGF-UHFFFAOYSA-N; [M+NH4]+; phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; NSMYBPIHVACKQG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; ORLGLBZRQYOWNA-UHFFFAOYSA-N; [M+NH4]+; 4-Methyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; WOXFMYVTSLAQMO-UHFFFAOYSA-N; [M+NH4]+; 2-Pyridinemethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; INRNDPUMEATXKG-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; AIYPMVLGZIAKRM-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diyne-1,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; CBCKQZAAMUWICA-UHFFFAOYSA-N; [M+NH4]+; 1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; GEYOCULIXLDCMW-UHFFFAOYSA-N; [M+NH4]+; 1,2-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; WZCQRUWWHSTZEM-UHFFFAOYSA-N; [M+NH4]+; 1,3-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; FPPLREPCQJZDAQ-UHFFFAOYNA-N; [M+NH4]+; 2-methylglutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; JWTVWQUUKNZIHH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; BNFGUBCFRVUHJH-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HDOUGSFASVGDCS-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; TXQWFIVRZNOPCK-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; IBKMZYWDWWIWEL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; UENBBJXGCWILBM-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIYPMVLGZIAKRM-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diyne-1,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SVEUVITYHIHZQE-UHFFFAOYSA-N; [M+NH4]+; N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JWTVWQUUKNZIHH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WOXFMYVTSLAQMO-UHFFFAOYSA-N; [M+NH4]+; 2-Pyridinemethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HDOUGSFASVGDCS-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; TXQWFIVRZNOPCK-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ORLGLBZRQYOWNA-UHFFFAOYSA-N; [M+NH4]+; 4-Methyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NSMYBPIHVACKQG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GEYOCULIXLDCMW-UHFFFAOYSA-N; [M+NH4]+; 1,2-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WZCQRUWWHSTZEM-UHFFFAOYSA-N; [M+NH4]+; 1,3-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; IBKMZYWDWWIWEL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; CBCKQZAAMUWICA-UHFFFAOYSA-N; [M+NH4]+; 1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UENBBJXGCWILBM-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; BNFGUBCFRVUHJH-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; INRNDPUMEATXKG-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; FPPLREPCQJZDAQ-UHFFFAOYNA-N; [M+NH4]+; 2-methylglutaronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; HKOOXMFOFWEVGF-UHFFFAOYSA-N; [M+NH4]+; phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; KVFIJIWMDBAGDP-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; OXQOBQJCDNLAPO-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; HJFZAYHYIWGLNL-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; LCZUOKDVTBMCMX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; BTGRAWJCKBQKAO-UHFFFAOYSA-N; [M+NH4]+; Adiponitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.970; NOWKCMXCCJGMRR-UHFFFAOYSA-N; [M+2ACN+H]+; aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.410; CBCKQZAAMUWICA-UHFFFAOYSA-N; [M+NH4]+; benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.221; GEYOCULIXLDCMW-UHFFFAOYSA-N; [M+NH4]+; benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.117; VWSLLSXLURJCDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.814; HKOOXMFOFWEVGF-UHFFFAOYSA-N; [M+NH4]+; phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.709; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
