ACCESSION: MSBNK-SMB_Measured-HSA001P0164000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'19_posi_13648': {'bp': 71117.0, 'sum': 230080.0}, '16_posi_13667': {'bp': 66328.0, 'sum': 192565.0}, '18_posi_13984': {'bp': 65522.0, 'sum': 195714.0}, '19_posi_14001': {'bp': 62785.0, 'sum': 190442.0}, '19_posi_13858': {'bp': 62323.0, 'sum': 202461.0}, '19_posi_14090': {'bp': 62055.0, 'sum': 208273.0}, '19_posi_14235': {'bp': 61860.0, 'sum': 171304.0}, '13_posi_14085': {'bp': 60247.0, 'sum': 191695.0}, '2_posi_14153': {'bp': 59903.0, 'sum': 195523.0}, '4_posi_13502': {'bp': 59602.0, 'sum': 199029.0}, '4_posi_14089': {'bp': 59402.0, 'sum': 173351.0}, '2_posi_13731': {'bp': 57811.0, 'sum': 172426.0}, '1_posi_13520': {'bp': 54447.0, 'sum': 175849.0}, '6_posi_13760': {'bp': 54429.0, 'sum': 172362.0}, '6_posi_13563': {'bp': 52473.0, 'sum': 162734.0}, '8_posi_14048': {'bp': 52148.0, 'sum': 172155.0}, '15_posi_13565': {'bp': 51838.0, 'sum': 172345.0}, '8_posi_14173': {'bp': 49885.0, 'sum': 161676.0}, '16_posi_14150': {'bp': 49795.0, 'sum': 156916.0}, '3_posi_13607': {'bp': 49727.0, 'sum': 166597.0}, '10_posi_14089': {'bp': 47352.0, 'sum': 156167.0}, '19_posi_13754': {'bp': 47322.0, 'sum': 184467.0}, '7_posi_13544': {'bp': 47297.0, 'sum': 140102.0}, '18_posi_14067': {'bp': 46264.0, 'sum': 172695.0}, '7_posi_14172': {'bp': 45894.0, 'sum': 141106.0}, '16_posi_13877': {'bp': 45399.0, 'sum': 150395.0}, '18_posi_14149': {'bp': 45291.0, 'sum': 146423.0}, '10_posi_13858': {'bp': 45080.0, 'sum': 155865.0}, '15_posi_13731': {'bp': 42928.0, 'sum': 130978.0}, '11_posi_13670': {'bp': 42817.0, 'sum': 148709.0}, '6_posi_14111': {'bp': 42802.0, 'sum': 127636.0}, 'ProcedureBlank_14057': {'bp': 42673.0, 'sum': 136878.0}, '8_posi_13858': {'bp': 40013.0, 'sum': 146197.0}, '16_posi_13754': {'bp': 39889.0, 'sum': 140137.0}, '13_posi_13607': {'bp': 39124.0, 'sum': 122271.0}, '5_posi_13686': {'bp': 34956.0, 'sum': 126765.0}}
COMMENT: RETENTION_TIME_STDEV 0.465
COMMENT: PRECURSOR_M/Z_RAW 164.091370
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 164.091704; int 73.651; delta(ppm) 1.356373
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.025; PFYHYHZGDNWFIF-KIUGVBIANA-N; [M+H]+; OC[C@H]1N[C@H](CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; DTSSDPFTHGBSDX-KVTDHHQDSA-N; [M+H]+; C[C@@H](O)[C@@H](O)[C@H](N)[C@H](O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; ZALQYWCTVGIQEV-UHFFFAOYNA-N; [M+H]+; CC(O)C(O)C(O)C(O)C=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; LXBIFEVIBLOUGU-UHFFFAOYNA-N; [M+H]+; 1-Deoxynojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; FSVCELGFZIQNCK-UHFFFAOYSA-N; [M+H]+; Bicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; RJKBJEZZABBYBA-QYESYBIKSA-N; [M+H]+; 4,6-Dideoxy-4-Amino-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; PFYHYHZGDNWFIF-KIUGVBIANA-N; [M+H]+; 2R,5R-Dihydroxymethyl-3R,4R-dihydroxy-pyrrolidine;(+)-2,5-Dideoxy-2,5-imino-D-mannitol;DMDP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; NTBYIQWZAVDRHA-ARQDHWQXSA-N; [M+H]+; pneumosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; TVTGZVYLUHVBAJ-PCJZHFQWNA-N; [M+H]+; D-quinovosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; ZALQYWCTVGIQEV-UHFFFAOYNA-N; [M+H]+; 1-iminohexane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; HGJWTABGNGOSDZ-UHFFFAOYNA-N; [M+H]+; 2-Amino-4-ethoxy-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; OINCELAOJGBMQV-PHYPRBDBSA-N; [M+H]+; 3-amino-3,6-dideoxy-alpha-D-galactopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; KFDQQGRRCWTNEO-HWPJYKIINA-N; [M+H]+; UNPD41912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; YSDIXHRPVIRGDL-KIUGVBIANA-N; [M+H]+; UNPD174986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; QDIJCXQNFONUPZ-BIWBQAJPNA-N; [M+H]+; UNPD99767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; SNDZDGQLFKEBLF-FSIIMWSLSA-N; [M+H]+; 3-Deoxy-D-Glucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+NH4]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; SCCQCCCXSLYFHJ-WHFBIAKZSA-N; [M+H]+; N,N-dihydroxy-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; RUVRGYVESPRHSZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-aminoethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; MXRBVRXQDKNIBH-SLPGGIOYSA-N; [M+H]+; (2R,3S,4R,5S)-5-amino-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ASHXMQKUZGLXMR-CLISUWTPNA-N; [M+H]+; UNPD75644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; SGFRTCOTCWGGHB-HWYZPOORNA-N; [M+H]+; UNPD70349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DTSSDPFTHGBSDX-KVTDHHQDSA-N; [M+H]+; mycosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; UEHGPSGGFKLPTD-KVTDHHQDSA-N; [M+H]+; perosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; WWKIPBAJWABGCR-NDRTZFFLSA-N; [M+H]+; (2R)-2-amino-4,5,6-trihydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; XUCOLQITPSNBGF-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-ammonio-5,5-dihydroxy-4-methyl-valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; JEDHRDQRQUAZDW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4,6-trihydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+NH4]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+NH4]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+NH4]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+NH4]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+NH4]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+NH4]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+NH4]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+NH4]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+NH4]+; Solerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+NH4]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+NH4]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+NH4]+; D-galactal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+NH4]+; C00051550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+NH4]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+NH4]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+NH4]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+NH4]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+NH4]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+NH4]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+NH4]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+NH4]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+NH4]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+NH4]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+NH4]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+NH4]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+NH4]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+NH4]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+NH4]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+NH4]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+NH4]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+NH4]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+NH4]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+NH4]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+NH4]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+NH4]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+NH4]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; GBABYNRTROINDT-LURJTMIESA-N; [M+NH4]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+NH4]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+NH4]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCCQCCCXSLYFHJ-WHFBIAKZSA-N; [M+H]+; N,N-dihydroxy-L-isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WWKIPBAJWABGCR-NDRTZFFLSA-N; [M+H]+; (2R)-2-amino-4,5,6-trihydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+NH4]+; C00051550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+NH4]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+NH4]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+NH4]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+NH4]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+NH4]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GBABYNRTROINDT-LURJTMIESA-N; [M+NH4]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+NH4]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+NH4]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+NH4]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+NH4]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+NH4]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+NH4]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+NH4]+; Acetyl-3-hydroxyisobutyric acid
