ACCESSION: MSBNK-SMB_Measured-HSA001P0188010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'BLK02_579': {'bp': 335050.0, 'sum': 968767.0}, '4_posi_601': {'bp': 147687.0, 'sum': 470354.0}, '16_posi_601': {'bp': 177960.0, 'sum': 550558.0}, 'ProcedureBlank_616': {'bp': 113156.0, 'sum': 445595.0}, '19_posi_615': {'bp': 112330.0, 'sum': 421110.0}, '5_posi_601': {'bp': 173954.0, 'sum': 515613.0}, '1_posi_600': {'bp': 206898.0, 'sum': 646767.0}, '15_posi_598': {'bp': 191159.0, 'sum': 591316.0}, '17_posi_600': {'bp': 196733.0, 'sum': 640545.0}, '13_posi_617': {'bp': 100207.0, 'sum': 399893.0}, '11_posi_612': {'bp': 125344.0, 'sum': 398395.0}, '7_posi_598': {'bp': 175150.0, 'sum': 520128.0}, '3_posi_599': {'bp': 202366.0, 'sum': 602402.0}, '12_posi_600': {'bp': 220309.0, 'sum': 634254.0}, '10_posi_599': {'bp': 205332.0, 'sum': 628913.0}, '14_posi_597': {'bp': 182392.0, 'sum': 570802.0}, '2_posi_620': {'bp': 94478.0, 'sum': 357147.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 188.138981
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 188.139288; int 69.124; delta(ppm) 0.958474
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+H]+; O=C(O)CN1CCNCCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.501; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+H]+; CCC(CCCCN)(C(=O)O)N=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+H]+; C(CCN)CC(C(=O)O)NCC=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+H]+; CC(=NC(CCCCN)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+H]+; CC(=N)OC(=O)C(CCCCN)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+NH4]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+NH4]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+NH4]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+NH4]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+NH4]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+NH4]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+NH4]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+NH4]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+NH4]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+NH4]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.862; ONYFNWIHJBLQKE-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-6-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.796; HPHUVLMMVZITSG-LURJTMIESA-N; [M+NH4]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.553; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.692; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.102; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+NH4]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
