ACCESSION: MSBNK-SMB_Measured-HSA001P0229004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_11053': {'bp': 126141.0, 'sum': 404844.0}, 'BLK01_11514': {'bp': 114836.0, 'sum': 434256.0}, 'BLK01_11330': {'bp': 106742.0, 'sum': 393623.0}, 'BLK01_11202': {'bp': 106465.0, 'sum': 351326.0}, 'BLK01_11117': {'bp': 102682.0, 'sum': 371515.0}, 'BLK01_11452': {'bp': 95999.0, 'sum': 332143.0}, 'BLK01_11265': {'bp': 92908.0, 'sum': 336605.0}, 'BLK01_11682': {'bp': 89751.0, 'sum': 333245.0}, 'BLK01_11393': {'bp': 86781.0, 'sum': 291735.0}, 'BLK01_11601': {'bp': 83937.0, 'sum': 337173.0}, 'BLK01_11746': {'bp': 83521.0, 'sum': 322516.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 229.165512
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 229.165936; int 73.263; delta(ppm) 1.189731
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192433; int 10.234; cor 0.624
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 212.139401; int 108.678; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 238.166172; int 14.389; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112808; int 120.562; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C10H20N4O2; [M+H]+; delta(ppm) 0.149019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.250; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.876489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.250; C13H22N2; [M+Na]+; delta(ppm) 40807.876489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.469; C6H17FN4O2; [M+CH4O+H]+; delta(ppm) -4.839253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.469; C7H18FN3O3; [M+H3N+H]+; delta(ppm) -4.839253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.683; C10H19O3; [M+C2H3N+H]+; delta(ppm) -5.712017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.683; C12H22NO3; [M+H]+; delta(ppm) -5.712017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.683; C11H18NO2; [M+CH4O+H]+; delta(ppm) -5.712017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.683; C12H19O3; [M+H3N+H]+; delta(ppm) -5.712017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.113; C6H15N6O; [M+C2H3N+H]+; delta(ppm) 6.005816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.113; C8H18N7O; [M+H]+; delta(ppm) 6.005816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.113; C4H12N5O; [M+C4H6N2+H]+; delta(ppm) 6.005816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.113; C7H14N7; [M+CH4O+H]+; delta(ppm) 6.005816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.113; C8H15N6O; [M+H3N+H]+; delta(ppm) 6.005816
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.887; C9H25N3P; [M+Na]+; delta(ppm) 40806.415342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.688; C3H17N8P; [M+CH4O+H]+; delta(ppm) 4.656983
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.688; C4H18N7OP; [M+H3N+H]+; delta(ppm) 4.656983
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.546; C5H19N5OP; [M+CH4O+H]+; delta(ppm) -1.201951
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.546; C6H20N4O2P; [M+H3N+H]+; delta(ppm) -1.201951
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.276; C3H17N9S; [M+H3N+H]+; delta(ppm) -2.845720
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.369; C4H18N7S; [M+CH4O+H]+; delta(ppm) -8.704567
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.369; C5H19N6OS; [M+H3N+H]+; delta(ppm) -8.704567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.876489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O2; [M+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H3N+H]+; delta(ppm) 0.146865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H24NO3; [M+Na]+; delta(ppm) 40820.545529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H22N2; [M+Na]+; delta(ppm) 40807.876489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+2ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+NH4]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+NH4]+; Isolan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+NH4]+; Isouron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+NH4]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+NH4]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+NH4]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+NH4]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+NH4]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+2ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+2ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+2ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+2ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+2ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+2ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+2ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+2ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+2ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+CH3OH+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+NH4]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+CH3OH+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+2ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+NH4]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+NH4]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+NH4]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+NH4]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+NH4]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+2ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+2ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+2ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+2ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+2ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+2ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+2ACN+H]+; purpurosamine C
