ACCESSION: MSBNK-SMB_Measured-HSA001P0104033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'5_posi_3396': {'bp': 161607.0, 'sum': 686406.0}, '8_posi_3343': {'bp': 122558.0, 'sum': 531383.0}, '17_posi_3483': {'bp': 127939.0, 'sum': 582227.0}, '19_posi_3481': {'bp': 133605.0, 'sum': 603348.0}, '16_posi_3438': {'bp': 139244.0, 'sum': 629951.0}, '12_posi_3363': {'bp': 121837.0, 'sum': 564209.0}, '6_posi_3296': {'bp': 123635.0, 'sum': 530084.0}, '9_posi_3438': {'bp': 136085.0, 'sum': 612312.0}, '13_posi_3313': {'bp': 97284.0, 'sum': 494363.0}, '14_posi_3481': {'bp': 115447.0, 'sum': 513695.0}, '18_posi_3521': {'bp': 115864.0, 'sum': 530000.0}, '6_posi_3362': {'bp': 120334.0, 'sum': 587563.0}, '5_posi_3322': {'bp': 126803.0, 'sum': 547330.0}, '14_posi_3567': {'bp': 126906.0, 'sum': 577999.0}, '4_posi_3269': {'bp': 138787.0, 'sum': 612214.0}, '8_posi_3419': {'bp': 151965.0, 'sum': 650199.0}, '4_posi_3343': {'bp': 111888.0, 'sum': 590346.0}, '11_posi_3322': {'bp': 119521.0, 'sum': 529095.0}, '2_posi_3189': {'bp': 135894.0, 'sum': 600087.0}, '7_posi_3249': {'bp': 105254.0, 'sum': 510730.0}, '17_posi_3567': {'bp': 122027.0, 'sum': 542054.0}, '17_posi_3406': {'bp': 130965.0, 'sum': 533924.0}, '3_posi_3363': {'bp': 133553.0, 'sum': 635847.0}, '15_posi_3336': {'bp': 105691.0, 'sum': 512998.0}, '1_posi_3187': {'bp': 115656.0, 'sum': 577063.0}, '14_posi_3398': {'bp': 126475.0, 'sum': 637305.0}, '7_posi_3322': {'bp': 90585.0, 'sum': 467941.0}, '1_posi_3272': {'bp': 109894.0, 'sum': 538588.0}, '8_posi_3506': {'bp': 121244.0, 'sum': 576732.0}, '15_posi_3418': {'bp': 127677.0, 'sum': 544658.0}, '16_posi_3523': {'bp': 118233.0, 'sum': 538696.0}, '10_posi_3317': {'bp': 120800.0, 'sum': 516737.0}, '3_posi_3301': {'bp': 128112.0, 'sum': 579961.0}, '10_posi_3383': {'bp': 123824.0, 'sum': 575556.0}, '16_posi_3364': {'bp': 135741.0, 'sum': 508492.0}, '12_posi_3440': {'bp': 126366.0, 'sum': 595359.0}, '18_posi_3439': {'bp': 117938.0, 'sum': 558900.0}, '9_posi_3355': {'bp': 115826.0, 'sum': 556377.0}, '2_posi_3273': {'bp': 107006.0, 'sum': 593879.0}, '19_posi_3566': {'bp': 117122.0, 'sum': 561007.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 104.070759
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 104.070626; int 330.459; delta(ppm) 1.473435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.860; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.491; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.411; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QWKAVVNRCKPKNM-UHFFFAOYSA-N; [M+H]+; ethyl N-hydroxyethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; CCBCHURBDSNSTJ-UHFFFAOYSA-N; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; WLZCAHBBQPTPRQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; methyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KNTZCGBYFGEMFR-UHFFFAOYSA-N; [M+H]+; propan-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HWVOWKVXWMUGMS-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; TWOQEKLRIJBDSY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; XQGWRBMQUDXMRH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WYRFKDCNTSFHBX-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SYNLPOQKBSLESU-UHFFFAOYSA-N; [M+H]+; morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; SVGVQQICUXXQHI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JNQVLKWNKVMFBN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; TWPGPTBIVFHGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PQZDVIDTPXBOCJ-UHFFFAOYSA-N; [M+H]+; oxazinan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; OJMKDQVYTRQMJD-UHFFFAOYSA-N; [M+H]+; oxazinan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OOHIGOIEQKKEPK-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; UUXHICUVBOTXQS-UHFFFAOYSA-N; [M+H]+; 2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; BNWQAQKMWJQTQU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; WOGXHNJBKGZMHV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; BPXCLLWXDHBFRH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; SSQTXMAIJVOVIP-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)formamide
