ACCESSION: MSBNK-SMB_Measured-HSA001P0174012
RECORD_TITLE: Characterized; N5-Iminoethyl-L-Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'5_posi_3248': {'bp': 108048.0, 'sum': 385963.0}, '19_posi_3288': {'bp': 102115.0, 'sum': 409258.0}, '5_posi_3854': {'bp': 48649.0, 'sum': 203064.0}, '18_posi_3938': {'bp': 51350.0, 'sum': 189274.0}, '5_posi_3919': {'bp': 66452.0, 'sum': 241514.0}, '13_posi_3309': {'bp': 90067.0, 'sum': 315352.0}, 'ProcedureBlank_3832': {'bp': 59331.0, 'sum': 243035.0}, '1_posi_3897': {'bp': 59780.0, 'sum': 234839.0}, '13_posi_3881': {'bp': 61589.0, 'sum': 227498.0}, '4_posi_3834': {'bp': 63139.0, 'sum': 231089.0}, '8_posi_3856': {'bp': 63937.0, 'sum': 229411.0}, '6_posi_3916': {'bp': 64083.0, 'sum': 243430.0}, 'BLK02_3833': {'bp': 69438.0, 'sum': 270539.0}, '19_posi_3392': {'bp': 79857.0, 'sum': 306177.0}, '16_posi_3184': {'bp': 106188.0, 'sum': 451285.0}, '16_posi_3920': {'bp': 60523.0, 'sum': 231399.0}, '12_posi_3919': {'bp': 63032.0, 'sum': 207242.0}, '18_posi_3267': {'bp': 88889.0, 'sum': 378842.0}, '15_posi_3918': {'bp': 55683.0, 'sum': 205671.0}, '9_posi_3900': {'bp': 58481.0, 'sum': 229288.0}, '7_posi_3918': {'bp': 60486.0, 'sum': 207891.0}, '2_posi_3876': {'bp': 66313.0, 'sum': 240689.0}, '15_posi_3266': {'bp': 99379.0, 'sum': 369245.0}, '10_posi_3919': {'bp': 56507.0, 'sum': 209309.0}, '2_posi_3958': {'bp': 63189.0, 'sum': 245178.0}, '4_posi_3941': {'bp': 57131.0, 'sum': 253785.0}, '14_posi_3897': {'bp': 65826.0, 'sum': 252642.0}, '16_posi_3286': {'bp': 96829.0, 'sum': 353237.0}, '6_posi_3832': {'bp': 50911.0, 'sum': 200837.0}, '8_posi_3938': {'bp': 58481.0, 'sum': 226651.0}, 'ProcedureBlank_3938': {'bp': 62920.0, 'sum': 261545.0}, '3_posi_3895': {'bp': 65013.0, 'sum': 237001.0}, '1_posi_3814': {'bp': 66424.0, 'sum': 252031.0}, '3_posi_3832': {'bp': 68141.0, 'sum': 221966.0}, '11_posi_3918': {'bp': 50227.0, 'sum': 208831.0}, '17_posi_3917': {'bp': 56495.0, 'sum': 194882.0}, '10_posi_3837': {'bp': 56647.0, 'sum': 210629.0}, '7_posi_3834': {'bp': 59620.0, 'sum': 211657.0}, '17_posi_3980': {'bp': 54021.0, 'sum': 219099.0}, '14_posi_3979': {'bp': 52853.0, 'sum': 245345.0}, '13_posi_3962': {'bp': 49320.0, 'sum': 210967.0}, '17_posi_3287': {'bp': 88907.0, 'sum': 325457.0}, '14_posi_3246': {'bp': 85527.0, 'sum': 349737.0}, '1_posi_3979': {'bp': 49591.0, 'sum': 269099.0}}
COMMENT: RETENTION_TIME_STDEV 0.538
COMMENT: PRECURSOR_M/Z_RAW 174.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 174.123704; int 28.560; delta(ppm) 1.170305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097573; int 187.996; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C7H15N3O2; [M+H]+; delta(ppm) 0.023106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.977; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.942; UYZFAUAYFLEHRC-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; (2S)-6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.192; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-(diaminomethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; SILQDLDAWPQMEL-YFKPBYRVSA-N; [M+H]+; (2S)-2,7-diamino-7-iminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; DHHXMRKFJWOESU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; VGMYEKAPTYTGAL-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; UMIHKUQVXHVFDJ-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; ANQYOZSPKNDFPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NMGPZPUIAUQPJA-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(2-aminoethyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZYYMSGZAJCHIJT-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(methylamino)-2-methyliminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LWOSYGXHFHQJAG-UHFFFAOYSA-N; [M+H]+; 1,1,3-triethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VCSSOKBEBXXSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; FLSYZJCLUHHCJE-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylhydrazinylidene)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; VWUSXTIUSAVEAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-propan-2-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; XIAOMTCYUPNRKB-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-propan-2-yl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; ZPUGMHPXVOHOAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; IZYJJPFDVHGKAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; SRIBOFCAJXTSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; YUTDFIMDLUJOJK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; LHHBJUDYVRBYMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; BMHYWTFRHPIOQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxopyrrolidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; AEBOLOPWWMZLBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; YEKKCMQUYOKDQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; LURMHCWOXHNATM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; QOGFVKATFSDNGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; KENWBTPXOITUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; XGPRUICIGLRGSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; PEPBWGGISBCQDW-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; MGDACALOFCAYGF-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; XWBPAFFFOLTPTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methoxymethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; VQNRBFXKOWOEAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; YGJWTXRSKNXUAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; KJASFPYFMYPMHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; UXZYNPKVFMWVMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-methoxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; OANNGOSSNLIIIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; QYLRWTDPRQLHNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyldiazirin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; LEWKFFUYRKWKLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; VPOYXTRLFXNRJN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-3-propan-2-yl-1,2,4-oxadiazol-5-amine
