ACCESSION: MSBNK-SMB_Measured-HSA001P0238005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'2_posi_179': {'bp': 381695.0, 'sum': 688131.0}, '1_posi_99': {'bp': 380845.0, 'sum': 722786.0}, '7_posi_100': {'bp': 360306.0, 'sum': 687013.0}, '2_posi_94': {'bp': 358241.0, 'sum': 746129.0}, '7_posi_176': {'bp': 346979.0, 'sum': 621200.0}, 'BLK02_135': {'bp': 346126.0, 'sum': 638356.0}, 'ProcedureBlank_160': {'bp': 341028.0, 'sum': 629065.0}, '8_posi_97': {'bp': 338235.0, 'sum': 624756.0}, '12_posi_181': {'bp': 336449.0, 'sum': 651500.0}, '12_posi_100': {'bp': 335244.0, 'sum': 630585.0}, '3_posi_97': {'bp': 334355.0, 'sum': 653949.0}, '13_posi_178': {'bp': 331716.0, 'sum': 610654.0}, '11_posi_101': {'bp': 324628.0, 'sum': 633642.0}, '4_posi_140': {'bp': 323799.0, 'sum': 599495.0}, '3_posi_176': {'bp': 323113.0, 'sum': 611784.0}, '14_posi_101': {'bp': 322301.0, 'sum': 643568.0}, '13_posi_97': {'bp': 312411.0, 'sum': 572690.0}, '10_posi_176': {'bp': 311255.0, 'sum': 579770.0}, '10_posi_103': {'bp': 310625.0, 'sum': 628550.0}, '15_posi_157': {'bp': 308778.0, 'sum': 568347.0}, '5_posi_112': {'bp': 304924.0, 'sum': 548710.0}, '15_posi_95': {'bp': 304034.0, 'sum': 555697.0}, '17_posi_201': {'bp': 300665.0, 'sum': 556093.0}, '11_posi_180': {'bp': 299385.0, 'sum': 536519.0}, '18_posi_201': {'bp': 297567.0, 'sum': 555982.0}, '6_posi_96': {'bp': 296030.0, 'sum': 574662.0}, '8_posi_177': {'bp': 295116.0, 'sum': 583400.0}, '5_posi_200': {'bp': 294525.0, 'sum': 562885.0}, '9_posi_99': {'bp': 289689.0, 'sum': 543386.0}, '14_posi_202': {'bp': 288878.0, 'sum': 585043.0}, '16_posi_101': {'bp': 287324.0, 'sum': 538105.0}, '17_posi_111': {'bp': 286673.0, 'sum': 541274.0}, '15_posi_221': {'bp': 278788.0, 'sum': 546553.0}, '16_posi_178': {'bp': 270503.0, 'sum': 536664.0}, '18_posi_98': {'bp': 255141.0, 'sum': 491908.0}, '19_posi_101': {'bp': 234642.0, 'sum': 462919.0}, 'BLK01_75': {'bp': 234348.0, 'sum': 608302.0}, '19_posi_202': {'bp': 212571.0, 'sum': 441875.0}, 'BLK01_286': {'bp': 210211.0, 'sum': 506198.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 238.165726
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 238.166185; int 35.112; delta(ppm) 1.268371
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192411; int 20.554; cor 0.681
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 206.139998; int 36.729; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 229.165984; int 23.786; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113159; int 289.545; cor 0.651
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 173.139666; int 5.743; cor 0.657
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C11H19N5O; [M+H]+; delta(ppm) -0.231912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZRDIUOANJMDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-6-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GSNOZLZNQMLSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Trapidil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CPKDPKIXTPQUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DIMSEFDETYWFFK-UHFFFAOYNA-N; [M+CH3OH+H]+; Isopentenyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VBVIUKBNFWREGF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD170898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ICFJFFQQTFMIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenformin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; DDGRELYEXVSKCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; FZQMZXGTZAPBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.644; ICFJFFQQTFMIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2-phenylethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.330; VBBUFAXMBDEROK-OCAPTIKFSA-N; [M+ACN+H]+; 3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.852; DEEJUOIMQOMMJA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+2ACN+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.409; GSNOZLZNQMLSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.192; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
