ACCESSION: MSBNK-SMB_Measured-HSA001P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'5_posi_571': {'bp': 18456666.0, 'sum': 27452724.0}, '1_posi_571': {'bp': 17375232.0, 'sum': 26027412.0}, '11_posi_571': {'bp': 14868204.0, 'sum': 22419072.0}, '3_posi_571': {'bp': 14050977.0, 'sum': 20965546.0}, '13_posi_572': {'bp': 11396341.0, 'sum': 16967382.0}, '15_posi_574': {'bp': 6860015.0, 'sum': 10254076.0}, '4_posi_573': {'bp': 5369274.0, 'sum': 7993863.0}, '7_posi_571': {'bp': 4752008.0, 'sum': 7043792.0}, '2_posi_573': {'bp': 4430318.0, 'sum': 6569876.0}, '6_posi_573': {'bp': 3961940.0, 'sum': 5908182.0}, '8_posi_572': {'bp': 3748302.0, 'sum': 5691925.0}, '10_posi_578': {'bp': 3373096.0, 'sum': 5076205.0}, '19_posi_592': {'bp': 3125712.0, 'sum': 4568922.0}, '17_posi_580': {'bp': 2762594.0, 'sum': 4600155.0}, '9_posi_580': {'bp': 2467044.0, 'sum': 3668901.0}, '14_posi_580': {'bp': 2376176.0, 'sum': 3561321.0}, 'ProcedureBlank_572': {'bp': 2095125.0, 'sum': 3163118.0}, '1_posi_636': {'bp': 1267838.0, 'sum': 1964270.0}, '3_posi_634': {'bp': 1253325.0, 'sum': 1880225.0}, '5_posi_634': {'bp': 1139293.0, 'sum': 1684073.0}, '18_posi_593': {'bp': 1096383.0, 'sum': 1742563.0}, '11_posi_638': {'bp': 778529.0, 'sum': 1237042.0}, '19_posi_655': {'bp': 696004.0, 'sum': 1121748.0}, '16_posi_596': {'bp': 596476.0, 'sum': 989310.0}, '13_posi_637': {'bp': 578119.0, 'sum': 941938.0}, '8_posi_638': {'bp': 541546.0, 'sum': 885441.0}, '18_posi_657': {'bp': 482299.0, 'sum': 795356.0}, '10_posi_638': {'bp': 481094.0, 'sum': 793635.0}, '4_posi_638': {'bp': 467423.0, 'sum': 794637.0}, '15_posi_639': {'bp': 443395.0, 'sum': 779336.0}, 'ProcedureBlank_639': {'bp': 430731.0, 'sum': 732305.0}, '7_posi_637': {'bp': 410374.0, 'sum': 721506.0}, '6_posi_640': {'bp': 408761.0, 'sum': 726355.0}, '9_posi_660': {'bp': 362156.0, 'sum': 687359.0}, '16_posi_658': {'bp': 284960.0, 'sum': 522696.0}, '12_posi_660': {'bp': 272467.0, 'sum': 543842.0}, '2_posi_638': {'bp': 269236.0, 'sum': 540831.0}, '17_posi_662': {'bp': 265041.0, 'sum': 608087.0}, '14_posi_658': {'bp': 214116.0, 'sum': 447054.0}, '5_posi_704': {'bp': 166711.0, 'sum': 330226.0}, '1_posi_702': {'bp': 160546.0, 'sum': 350536.0}, '3_posi_703': {'bp': 144324.0, 'sum': 353966.0}, 'BLK02_577': {'bp': 122722.0, 'sum': 339912.0}, '11_posi_706': {'bp': 104710.0, 'sum': 282699.0}, '19_posi_728': {'bp': 91711.0, 'sum': 239386.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 192.159164
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 192.159466; int 352.881; delta(ppm) 0.898758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LMSTZURTLRFQAA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-(trimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+CH3OH+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+CH3OH+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+CH3OH+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLINHMUFWFWBMU-UHFFFAOYNA-N; [M+H]+; 1,1',1''-nitrilotripropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+CH3OH+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+CH3OH+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+CH3OH+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+CH3OH+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+CH3OH+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+CH3OH+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+CH3OH+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+CH3OH+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SLINHMUFWFWBMU-UHFFFAOYSA-N; [M+H]+; 1-[bis(2-hydroxypropyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.979; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+CH3OH+H]+; (3S)-3-(aminomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; AKVBCGQVQXPRLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; MECNWXGGNCJFQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; DZARITHRMKPIQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; XUDAWBWSOYRMRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NYWDVHSNGNLDPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(aminomethyl)cyclopentyl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; UXMZXDQTOZIONB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; DNYSKHKXONBGNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; OZCCZFOWWISWTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-3,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; AIXNSIJOUCYAHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(aminomethyl)oxan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; RBWJWGLIQFODIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ODQZHUWSALAAAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; VYVXUOZFAODJMF-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-amino-2,2-dimethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; BQLNDBGHJIRLJW-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-amino-1-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; KWOSMIDTJURMRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WXZZJKVGEJBSJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HDIIAKZNFLPDPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; URFFPMJFOHTCLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ODXUKGZVQGQZIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HMQBHFUPSBOCOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZBJKLPPGQQDFPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-hydroxyethyl(2-methylprop-2-enyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OQJJVXKMPUJFJK-BQBZGAKWSA-N; [M+CH3OH+H]+; (2S,3S)-2-(dimethylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ATSLSWOIVSIEJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(dimethylamino)hexanoic acid
