ACCESSION: MSBNK-SMB_Measured-HSA001P0113026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'17_posi_12136': {'bp': 108050.0, 'sum': 432879.0}, '19_posi_12388': {'bp': 77180.0, 'sum': 299905.0}, '19_posi_11440': {'bp': 96355.0, 'sum': 360209.0}, '18_posi_11906': {'bp': 88931.0, 'sum': 367211.0}, '19_posi_11906': {'bp': 100209.0, 'sum': 381928.0}, '19_posi_11822': {'bp': 95336.0, 'sum': 347213.0}, '18_posi_12114': {'bp': 92430.0, 'sum': 354550.0}, '19_posi_11587': {'bp': 85957.0, 'sum': 350734.0}, '12_posi_11401': {'bp': 93214.0, 'sum': 471461.0}, '19_posi_12220': {'bp': 104232.0, 'sum': 389465.0}, '7_posi_11422': {'bp': 87784.0, 'sum': 425897.0}, '18_posi_12032': {'bp': 87749.0, 'sum': 319136.0}, '17_posi_12320': {'bp': 90947.0, 'sum': 385070.0}, '18_posi_11654': {'bp': 89853.0, 'sum': 362629.0}, '19_posi_12053': {'bp': 88878.0, 'sum': 352921.0}, '19_posi_12136': {'bp': 90509.0, 'sum': 380481.0}, '8_posi_11400': {'bp': 83534.0, 'sum': 447480.0}, '6_posi_11423': {'bp': 83039.0, 'sum': 449479.0}, '14_posi_11402': {'bp': 72660.0, 'sum': 408938.0}, '18_posi_11567': {'bp': 95510.0, 'sum': 367288.0}, '19_posi_11672': {'bp': 87301.0, 'sum': 305892.0}, '18_posi_12238': {'bp': 86210.0, 'sum': 349148.0}, '18_posi_12367': {'bp': 85719.0, 'sum': 335750.0}}
COMMENT: RETENTION_TIME_STDEV 0.709
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 79.554; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097136; int 73.963; cor 0.679
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 128.070601; int 13.654; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071268; int 14.869; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070916; int 99.032; cor 0.776
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 345.538; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; ZSKGQVFRTSEPJT-UHFFFAOYSA-N; [M+NH4]+; 1H-Pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; PLAHHVUZRZZLQN-UHFFFAOYSA-N; [M+NH4]+; UNPD172647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; UBQKCCHYAOITMY-UHFFFAOYSA-N; [M+NH4]+; 2-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; GCNTZFIIOFTKIY-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; GRFNBEZIAWKNCO-UHFFFAOYSA-N; [M+NH4]+; 3-pyridinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; ILVXOBCQQYKLDS-UHFFFAOYSA-N; [M+NH4]+; pyridine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; SFJGCXYXEFWEBK-UHFFFAOYSA-N; [M+NH4]+; oxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.138; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.930; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.583; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLAHHVUZRZZLQN-UHFFFAOYSA-N; [M+NH4]+; UNPD172647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZSKGQVFRTSEPJT-UHFFFAOYSA-N; [M+NH4]+; 1H-Pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GCNTZFIIOFTKIY-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SFJGCXYXEFWEBK-UHFFFAOYSA-N; [M+NH4]+; oxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; GRFNBEZIAWKNCO-UHFFFAOYSA-N; [M+NH4]+; 3-pyridinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; UBQKCCHYAOITMY-UHFFFAOYSA-N; [M+NH4]+; 2-Hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; ILVXOBCQQYKLDS-UHFFFAOYSA-N; [M+NH4]+; pyridine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.601; UBQKCCHYAOITMY-UHFFFAOYSA-N; [M+NH4]+; 1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.977; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; GRFNBEZIAWKNCO-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.367; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.204; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; ZSKGQVFRTSEPJT-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; GCNTZFIIOFTKIY-UHFFFAOYSA-N; [M+NH4]+; 1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; ILVXOBCQQYKLDS-UHFFFAOYSA-N; [M+NH4]+; 1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; CDQDMLWGTVLQEE-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; ZITWSNQLWBKRBT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; DXFBKDSQMUFYLD-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; JRKFAGHOOSDGOQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; XTSFUENKKGFYNX-UHFFFAOYSA-N; [M+H]+; bis(aziridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; KIUHZRUPPGAVPY-UHFFFAOYSA-N; [M+H]+; 1-nitroso-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; JEUPWQVILXWUFD-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CHNYVNOFAWYUEG-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; BWDXTPHVKBEOKV-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; HXUGVRAVZOPLQR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZVJZAKIRDRMLDW-UHFFFAOYSA-N; [M+NH4]+; 1-formylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LDFWACKVZPQYOM-UHFFFAOYSA-N; [M+NH4]+; 2-formylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; HMNBBWXXNYVGPS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; PRCIXKQBKWRGMA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; YVQFZSHMTCZYMI-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; QUCPOTCGHLLGRZ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QNXBWPAFCHPJMM-IMJSIDKUSA-N; [M+H]+; (1S,4S)-2,5-diazabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WCKJRVKJTUIAFW-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; PXGQMYCEAWZJJF-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; FEMMUBXQRZJIIE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HTEIULCKLVWXAB-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
