ACCESSION: MSBNK-SMB_Measured-HSA001P0309007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK01_3350': {'bp': 816142.0, 'sum': 1326721.0}, 'BLK01_3770': {'bp': 730464.0, 'sum': 1326493.0}, 'BLK01_3266': {'bp': 722899.0, 'sum': 1276483.0}, 'BLK01_3164': {'bp': 712817.0, 'sum': 1231362.0}, '15_posi_3146': {'bp': 315062.0, 'sum': 544700.0}, '17_posi_3105': {'bp': 310755.0, 'sum': 529697.0}, '1_posi_3183': {'bp': 302259.0, 'sum': 486792.0}, '6_posi_3123': {'bp': 302092.0, 'sum': 539934.0}, '6_posi_3039': {'bp': 300532.0, 'sum': 543704.0}, '11_posi_3101': {'bp': 300490.0, 'sum': 549275.0}, '16_posi_3203': {'bp': 299322.0, 'sum': 499928.0}, '12_posi_3147': {'bp': 291477.0, 'sum': 492697.0}, '16_posi_3124': {'bp': 288498.0, 'sum': 505930.0}, '2_posi_3184': {'bp': 285927.0, 'sum': 496069.0}, '19_posi_3080': {'bp': 283953.0, 'sum': 505604.0}, '14_posi_3041': {'bp': 283134.0, 'sum': 515498.0}, '5_posi_3186': {'bp': 282442.0, 'sum': 478310.0}, '13_posi_3104': {'bp': 277968.0, 'sum': 490467.0}, '8_posi_3041': {'bp': 275924.0, 'sum': 458605.0}, '4_posi_3064': {'bp': 272313.0, 'sum': 500430.0}, '9_posi_3128': {'bp': 268665.0, 'sum': 497346.0}, '18_posi_3144': {'bp': 262505.0, 'sum': 434629.0}, '17_posi_3228': {'bp': 261128.0, 'sum': 435429.0}, '13_posi_3225': {'bp': 249423.0, 'sum': 481900.0}, '10_posi_3248': {'bp': 247807.0, 'sum': 430454.0}}
COMMENT: RETENTION_TIME_STDEV 0.290
COMMENT: PRECURSOR_M/Z_RAW 309.239214
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 309.239842; int 8.422; delta(ppm) 1.388165
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 326.266310; int 5.044; cor 0.703
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 350.266081; int 2.021; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 350.266081; int 2.021; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 268.213239; int 6.669; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 350.266081; int 2.021; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 268.213239; int 6.669; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 268.213239; int 6.669; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C17H34O3; [M+Na]+; delta(ppm) -0.600872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.705; C9H29N10P; [M+H]+; delta(ppm) 3.681845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.705; C7H26N9P; [M+C2H3N+H]+; delta(ppm) 3.681845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.023; C8H27N8S; [M+C2H3N+H]+; delta(ppm) -6.219909
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.162; C9H28N6OP; [M+C2H3N+H]+; delta(ppm) -0.659988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25N5O; [M+C2H3N+H]+; delta(ppm) 0.339570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N4O; [M+C4H6N2+H]+; delta(ppm) 0.339570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C17H34O3; [M+Na]+; delta(ppm) 29929.796051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C13H29N2O2; [M+C2H3N+Na]+; delta(ppm) 29934.401680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.748; C19H32O3; [M+H]+; delta(ppm) -8.344000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C15H28N6O; [M+H]+; delta(ppm) 0.339570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C14H32N2O5; [M+H]+; delta(ppm) 4.664435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C17H31F3O; [M+H]+; delta(ppm) -0.436693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C11H27N5O; [M+C2H3N+Na]+; delta(ppm) 29939.007351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C13H30N6O; [M+Na]+; delta(ppm) 29939.007351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H33N4O2P; [M+H]+; delta(ppm) -5.001783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H35NO3P; [M+H]+; delta(ppm) -9.343540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H32N6OS; [M+H]+; delta(ppm) -10.561655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H29; [M+C2H3N+Na]+; delta(ppm) 29920.602923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H30N3O2; [M+H]+; delta(ppm) -4.002234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H32N3O2; [M+Na]+; delta(ppm) 29934.401680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H35N2P; [M+Na]+; delta(ppm) 29919.542657
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; LJLFOQOFQPSLPZ-UHFFFAOYSA-N; [M+H]+; N=1C(=NC(=NC1NC(C)(C)C)N2CCOCC2)NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; MAHYXYTYTLCTQD-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; DFEHQWFIOMAGBM-UHFFFAOYNA-N; [M+Na]+; Avocadene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YBTWUESFQWFDMR-UHFFFAOYNA-N; [M+Na]+; methyl 3-hydroxypalmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; JHRQMZPLCYCFPI-UHFFFAOYSA-N; [M+Na]+; 17-hydroxymargaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; KUZABABLVHWUGR-UHFFFAOYNA-N; [M+Na]+; 2-hydroxyheptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; LJLFOQOFQPSLPZ-UHFFFAOYSA-N; [M+H]+; N2,N4-di-tert-butyl-6-(morpholin-4-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; YNBIUHDYZWCBSF-UHFFFAOYNA-N; [M+Na]+; 2-methoxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; AOTMRIXFFOGWDT-UHFFFAOYSA-N; [M+Na]+; UNPD84333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; UGNYDWLENCPIBP-UHFFFAOYNA-N; [M+Na]+; 12-hydroxyheptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; HNRNFABXNZGOFG-UHFFFAOYNA-N; [M+Na]+; 2-hydroxy-3-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; FIPYGUDYNIEMKC-LQKAMQBPNA-N; [M+Na]+; UNPD141843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; FWZUXWSQLNHYIC-XISACWJONA-N; [M+Na]+; UNPD34134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; HVZSXWZMSOPRCP-XISACWJONA-N; [M+Na]+; UNPD108225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; JWWZZYAUHBAGBD-XISACWJONA-N; [M+Na]+; UNPD103671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; LQZITXGTIYKQBJ-XISACWJONA-N; [M+Na]+; UNPD158174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; XYQSHABDARWNNV-REIYMHPCNA-N; [M+Na]+; UNPD170379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; YYUFEWPQZITFAF-XISACWJONA-N; [M+Na]+; UNPD114223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; ZZTJPRCYRMWKTD-MRXNPFEDSA-N; [M+Na]+; (16R)-16-hydroxymargaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; PXTQQOLKZBLYDY-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; NYYXZFHITUJFEB-UHFFFAOYSA-N; [M+Na]+; 2-tetradecoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; LHNZBWNSEHCHKL-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; MNDDCGURXZCACS-UHFFFAOYSA-N; [M+Na]+; heptadec-14-ene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; YWSJFRDYICFJEI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD226537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFEHQWFIOMAGBM-UHFFFAOYNA-N; [M+Na]+; Avocadene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGNYDWLENCPIBP-UHFFFAOYNA-N; [M+Na]+; 12-hydroxyheptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNRNFABXNZGOFG-UHFFFAOYNA-N; [M+Na]+; 2-hydroxy-3-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHRQMZPLCYCFPI-UHFFFAOYSA-N; [M+Na]+; 17-hydroxymargaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUZABABLVHWUGR-UHFFFAOYNA-N; [M+Na]+; 2-hydroxyheptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBTWUESFQWFDMR-UHFFFAOYNA-N; [M+Na]+; methyl 3-hydroxypalmitate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNBIUHDYZWCBSF-UHFFFAOYNA-N; [M+Na]+; 2-methoxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZTJPRCYRMWKTD-MRXNPFEDSA-N; [M+Na]+; (16R)-16-hydroxymargaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXTQQOLKZBLYDY-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOTMRIXFFOGWDT-UHFFFAOYSA-N; [M+Na]+; UNPD84333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIPYGUDYNIEMKC-LQKAMQBPNA-N; [M+Na]+; UNPD141843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWZUXWSQLNHYIC-XISACWJONA-N; [M+Na]+; UNPD34134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVZSXWZMSOPRCP-XISACWJONA-N; [M+Na]+; UNPD108225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWWZZYAUHBAGBD-XISACWJONA-N; [M+Na]+; UNPD103671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQZITXGTIYKQBJ-XISACWJONA-N; [M+Na]+; UNPD158174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYQSHABDARWNNV-REIYMHPCNA-N; [M+Na]+; UNPD170379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYUFEWPQZITFAF-XISACWJONA-N; [M+Na]+; UNPD114223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYYXZFHITUJFEB-UHFFFAOYSA-N; [M+Na]+; 2-tetradecoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHNZBWNSEHCHKL-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNDDCGURXZCACS-UHFFFAOYSA-N; [M+Na]+; heptadec-14-ene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWSJFRDYICFJEI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD226537
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MTQTYGHVBJMNPG-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-di(piperidin-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.381; BORJONZPSTVSFP-UHFFFAOYSA-N; [M+Na]+; tetradecyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; DFEHQWFIOMAGBM-UHFFFAOYSA-N; [M+Na]+; heptadec-16-ene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; PKPOVTYZGGYDIJ-UHFFFAOYSA-N; [M+Na]+; dioctyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FGTDNJHSEFINNG-UHFFFAOYSA-N; [M+Na]+; 1,13-dihydroxy-2,2,12,12-tetramethyltridecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; VCNPGCHIKPSUSP-UHFFFAOYSA-N; [M+Na]+; 2-hydroxypropyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; PXTQQOLKZBLYDY-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; ADEHZUFYJHOPKU-UHFFFAOYSA-N; [M+Na]+; 16-hydroxy-15-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; AOTMRIXFFOGWDT-UHFFFAOYSA-N; [M+Na]+; methyl 16-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OZXNLUBSZYHHRF-MRXNPFEDSA-N; [M+Na]+; [(3R)-3-hydroxy-2,2,4-trimethylpentyl] nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; NXYOWUFBHVQRNC-VUSFMPOISA-N; [M+Na]+; (E,3R)-1,1,3-triethoxyundec-4-ene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 309.239841; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.362
MS$FOCUSED_ION: PRECURSOR_M/Z 309.239841
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-d930601d2353b831ab5a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  291.1935823 49.4818 ? 291.193394 1.6312 9.51 0.4862 25
  309.1661156 40.8605 ? 309.165916 2.2545 12.24 0.3489 20
  309.2031919 443.2917 ? 309.202993 0.6792 37.95 0.7223 25
  309.2401699 999.0000 ? 309.239971 0.5497 0.00 1.0000 25
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  291.193582 49.48 49
  309.166116 40.86 40
  309.203192 443.29 443
  309.240170 999.00 999
//
