ACCESSION: MSBNK-SMB_Measured-HSA001P0156014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'12_posi_14287': {'bp': 113274.0, 'sum': 480691.0}, '8_posi_13564': {'bp': 53142.0, 'sum': 212570.0}, '18_posi_13712': {'bp': 59607.0, 'sum': 223961.0}, '3_posi_14286': {'bp': 88137.0, 'sum': 379878.0}, 'BLK01_14309': {'bp': 89390.0, 'sum': 383549.0}, '8_posi_14286': {'bp': 107258.0, 'sum': 423294.0}, '10_posi_14279': {'bp': 67788.0, 'sum': 291759.0}, '9_posi_14287': {'bp': 97899.0, 'sum': 396394.0}, '2_posi_14285': {'bp': 91652.0, 'sum': 369521.0}, '7_posi_14288': {'bp': 90125.0, 'sum': 375888.0}, '13_posi_14285': {'bp': 106994.0, 'sum': 441769.0}, '14_posi_14290': {'bp': 105131.0, 'sum': 434479.0}, '16_posi_14287': {'bp': 101745.0, 'sum': 474884.0}, '19_posi_14330': {'bp': 92498.0, 'sum': 404256.0}, '10_posi_13857': {'bp': 55941.0, 'sum': 197200.0}, '1_posi_14287': {'bp': 99780.0, 'sum': 419525.0}, '4_posi_14286': {'bp': 88838.0, 'sum': 375708.0}, '11_posi_14279': {'bp': 72103.0, 'sum': 330329.0}, '6_posi_13796': {'bp': 55654.0, 'sum': 216246.0}, '5_posi_14286': {'bp': 103043.0, 'sum': 419594.0}, '15_posi_14287': {'bp': 87605.0, 'sum': 377595.0}, '6_posi_14288': {'bp': 97611.0, 'sum': 377517.0}, 'BLK02_14287': {'bp': 103576.0, 'sum': 466951.0}, '18_posi_14289': {'bp': 75917.0, 'sum': 301249.0}, 'ProcedureBlank_14279': {'bp': 85846.0, 'sum': 375816.0}, 'ProcedureBlank_13900': {'bp': 60866.0, 'sum': 229089.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 156.112750
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 156.113090; int 78.493; delta(ppm) 1.498828
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139257; int 17.228; cor 0.664
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 139.086580; int 5.703; cor 0.832
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 180.113237; int 2.611; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086928; int 47.887; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113452; int 16.806; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 74.060052; int 19.606; cor 0.779
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C7H13N3O; [M+H]+; delta(ppm) -0.315913
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.819; C2H12N4P; [M+CH4O+H]+; delta(ppm) -2.297008
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.819; C3H13N3OP; [M+H3N+H]+; delta(ppm) -2.297008
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.042; CH11N6P; [M+H3N+H]+; delta(ppm) 6.303609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17O2; [M+Na]+; delta(ppm) 61088.772002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.317019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+2ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+NH4]+; Desdanine;CAM;Cyclamidomycin;NSC 121234;Pyracrimycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; CRJFOPZHQMBHNQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; HOERLBZJYLYWEY-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+2ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; TUVONOFKFDJHBJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZWDNKJLSSOTOJV-SOFGYWHQSA-N; [M+NH4]+; ProPAM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; BXKLSVWRSUPMBO-UHFFFAOYSA-N; [M+NH4]+; 2-Methoxy-3,5-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+NH4]+; 2,4-Diaminoanisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; JQYGKXNNSAWQMZ-UHFFFAOYSA-N; [M+NH4]+; UNPD98575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+NH4]+; 3-Ethyl-2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MGDMTRSONRZXOH-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MMKWCKGYULOKET-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; XBLZVFYOCZVABA-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; HMTUBXVXHHITGO-UHFFFAOYSA-N; [M+NH4]+; CNP0433487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; XDYMIRMFIZXRQH-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+2ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; QYRGVELVPYDICQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; BBJOGQWGYPHPCA-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; ASIBVUMSBYLRHW-UHFFFAOYSA-N; [M+NH4]+; 1-(carbamoylmethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; MJFVSNHXRYJOLC-UHFFFAOYSA-N; [M+NH4]+; N-amino-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; YROQIEAVYGMRIB-UHFFFAOYSA-N; [M+NH4]+; 3-carbamoyl-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+2ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRJFOPZHQMBHNQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+NH4]+; 2,4-Diaminoanisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; TUVONOFKFDJHBJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MJFVSNHXRYJOLC-UHFFFAOYSA-N; [M+NH4]+; N-amino-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+2ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+NH4]+; Desdanine;CAM;Cyclamidomycin;NSC 121234;Pyracrimycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD187178
