ACCESSION: MSBNK-SMB_Measured-HSA001P0132002
RECORD_TITLE: Annotated; 4-Hydroxyproline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'14_posi_5379': {'bp': 902831.0, 'sum': 1943834.0}, '17_posi_5401': {'bp': 875671.0, 'sum': 1944671.0}, '16_posi_5399': {'bp': 838812.0, 'sum': 1861924.0}, '19_posi_5443': {'bp': 817436.0, 'sum': 1843540.0}, '9_posi_5359': {'bp': 771390.0, 'sum': 1683177.0}, '8_posi_5339': {'bp': 700989.0, 'sum': 1591457.0}, '5_posi_5358': {'bp': 673434.0, 'sum': 1531955.0}, '12_posi_5392': {'bp': 643888.0, 'sum': 1525081.0}, '10_posi_5379': {'bp': 619078.0, 'sum': 1452871.0}, '4_posi_5357': {'bp': 617017.0, 'sum': 1451424.0}, '18_posi_5446': {'bp': 584344.0, 'sum': 1344481.0}, '11_posi_5379': {'bp': 518114.0, 'sum': 1215664.0}, '15_posi_5354': {'bp': 511337.0, 'sum': 1216205.0}, '3_posi_5359': {'bp': 498190.0, 'sum': 1142363.0}, '6_posi_5378': {'bp': 478818.0, 'sum': 1134068.0}, '2_posi_5350': {'bp': 451171.0, 'sum': 1068353.0}, '16_posi_5325': {'bp': 431384.0, 'sum': 1032398.0}, '13_posi_5339': {'bp': 360839.0, 'sum': 933115.0}, '8_posi_5403': {'bp': 358083.0, 'sum': 911036.0}, '5_posi_5290': {'bp': 351718.0, 'sum': 845845.0}, '7_posi_5338': {'bp': 343512.0, 'sum': 834913.0}, '14_posi_5311': {'bp': 325278.0, 'sum': 796719.0}, '12_posi_5308': {'bp': 322615.0, 'sum': 825735.0}, '11_posi_5308': {'bp': 317512.0, 'sum': 832946.0}, '1_posi_5352': {'bp': 316138.0, 'sum': 805847.0}, '19_posi_5504': {'bp': 315178.0, 'sum': 826791.0}, '19_posi_5382': {'bp': 305601.0, 'sum': 746784.0}, '18_posi_5374': {'bp': 300870.0, 'sum': 783760.0}, '10_posi_5309': {'bp': 283532.0, 'sum': 750117.0}, '6_posi_5308': {'bp': 282946.0, 'sum': 757750.0}, '9_posi_5296': {'bp': 273016.0, 'sum': 676051.0}, '17_posi_5329': {'bp': 272940.0, 'sum': 702665.0}, '4_posi_5290': {'bp': 262048.0, 'sum': 663453.0}, '3_posi_5285': {'bp': 245401.0, 'sum': 658708.0}, '15_posi_5424': {'bp': 242835.0, 'sum': 634644.0}, '1_posi_5277': {'bp': 235228.0, 'sum': 676097.0}, '7_posi_5403': {'bp': 210844.0, 'sum': 604114.0}, '13_posi_5413': {'bp': 204309.0, 'sum': 578771.0}, '8_posi_5278': {'bp': 193768.0, 'sum': 532762.0}, '17_posi_5467': {'bp': 155953.0, 'sum': 565528.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 132.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 132.065553; int 137.253; delta(ppm) 1.378846
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.282; HKPCHCJYQVJLIZ-DMTCNVIQSA-N; [M+H]+; N[C@@H](C[C@@H]1CO1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; ZGXJTSGNIOSYLO-UHFFFAOYSA-N; [M+H]+; 5-Aminolevulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; PMMYEEVYMWASQN-DMTCNVIQSA-N; [M+H]+; 4-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; L-Glutamic gamma-semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; BWHGMFYTDQEALD-UHFFFAOYSA-N; [M+H]+; 5-Amino-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; KTHDTJVBEPMMGL-YEQUQEJONA-N; [M+H]+; N-Acetyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; MPUUQNGXJSEWTF-SGAVLPGINA-N; [M+H]+; L-Glutamate 1-semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; BJBUEDPLEOHJGE-IUYQGCFVSA-N; [M+H]+; 3-Hydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; WOMAZEJKVZLLFE-UHFFFAOYSA-N; [M+H]+; Propionylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; LJLLAWRMBZNPMO-UHFFFAOYSA-N; [M+H]+; N-Acetyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; HLOPMQJRUIOMJO-NNXOMWEENA-N; [M+H]+; Ro 07-7957;trans-L-2-Amino-4-methoxy-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; GTFMAONWNTUZEW-UHFFFAOYSA-N; [M+H]+; glutaramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; AESJFNDOKWHJAH-XQRVVYSFSA-N; [M+H]+; UNPD195709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; QUCHWTCTBHQQDU-UHFFFAOYNA-N; [M+H]+; 2-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; BJBDPHKMAMMTFW-XQRVVYSFSA-N; [M+H]+; UNPD44649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; FGMPLJWBKKVCDB-SGAVLPGINA-N; [M+H]+; UNPD162847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; PMDLOOQFASKEJA-YEQUQEJONA-N; [M+H]+; UNPD20499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; QUPCOXZVKXONSC-MAECEALJNA-N; [M+H]+; FR 900483;Nectrisine;WF 4490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; HURZMSZDVGMYKJ-UHFFFAOYSA-N; [M+H]+; UNPD67843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UVSPVEYCSVXYBB-UHFFFAOYSA-N; [M+H]+; UNPD83401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; GOXNUYXRIQJIEF-UHFFFAOYSA-N; [M+H]+; 3-(2-Hydroxyethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; KYBXNPIASYUWLN-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; JZXANYITMLZXFM-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; HVIVBJVEAQHMTG-IUYQGCFVSA-N; [M+H]+; UNPD214889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; FLDMMTWNWGSTJL-BJNJOQLTNA-N; [M+H]+; C00050777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; HKPCHCJYQVJLIZ-DMTCNVIQSA-N; [M+H]+; 3-Oxiran-2ylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; KPGFEWBUEYMBCW-UHFFFAOYNA-N; [M+H]+; C00050693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; QUOVLHDHXBFXMV-VKHMYHEASA-N; [M+H]+; acetyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; GMBCCEOJUWMBPF-UHFFFAOYSA-N; [M+H]+; ethyl 2-formamidoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; RFNODQARGNZURK-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; DSUAJFIEKRKPEE-YEQUQEJONA-N; [M+CH3OH+H]+; (S)-2-Amino-3-butynoic acid;(S)-Ethynylglycine;Antibiotic FR 900130;FR 900130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; CIGXGWDUXOBPIO-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-Dihydromaleimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; NHCHAEIJXKFNRU-UHFFFAOYNA-N; [M+CH3OH+H]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ANXDEIFQHQXTFG-UHFFFAOYSA-N; [M+CH3OH+H]+; FR-900130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; RMHLITODGAKLHU-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD52276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+CH3OH+H]+; succinimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+CH3OH+H]+; hymexazol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; RDUFWJSALXDELV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; UNBFIJXMQSWODB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; QFYXSLAAXZTRLG-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AESJFNDOKWHJAH-XQRVVYSFSA-N; [M+H]+; UNPD195709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSUAJFIEKRKPEE-YEQUQEJONA-N; [M+CH3OH+H]+; (S)-2-Amino-3-butynoic acid;(S)-Ethynylglycine;Antibiotic FR 900130;FR 900130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHCHAEIJXKFNRU-UHFFFAOYNA-N; [M+CH3OH+H]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMHLITODGAKLHU-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD52276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANXDEIFQHQXTFG-UHFFFAOYSA-N; [M+CH3OH+H]+; FR-900130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FGMPLJWBKKVCDB-SGAVLPGINA-N; [M+H]+; UNPD162847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JZXANYITMLZXFM-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WOMAZEJKVZLLFE-UHFFFAOYSA-N; [M+H]+; Propionylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; LJLLAWRMBZNPMO-UHFFFAOYSA-N; [M+H]+; N-Acetyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GTFMAONWNTUZEW-UHFFFAOYSA-N; [M+H]+; glutaramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KYBXNPIASYUWLN-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; BJBUEDPLEOHJGE-IUYQGCFVSA-N; [M+H]+; 3-Hydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PMMYEEVYMWASQN-DMTCNVIQSA-N; [M+H]+; 4-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FLDMMTWNWGSTJL-BJNJOQLTNA-N; [M+H]+; C00050777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KPGFEWBUEYMBCW-UHFFFAOYNA-N; [M+H]+; C00050693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KTHDTJVBEPMMGL-YEQUQEJONA-N; [M+H]+; N-Acetyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PMDLOOQFASKEJA-YEQUQEJONA-N; [M+H]+; UNPD20499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BWHGMFYTDQEALD-UHFFFAOYSA-N; [M+H]+; 5-Amino-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; L-Glutamic gamma-semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MPUUQNGXJSEWTF-SGAVLPGINA-N; [M+H]+; L-Glutamate 1-semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; HKPCHCJYQVJLIZ-DMTCNVIQSA-N; [M+H]+; 3-Oxiran-2ylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZGXJTSGNIOSYLO-UHFFFAOYSA-N; [M+H]+; 5-Aminolevulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QUCHWTCTBHQQDU-UHFFFAOYNA-N; [M+H]+; 2-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HLOPMQJRUIOMJO-NNXOMWEENA-N; [M+H]+; Ro 07-7957;trans-L-2-Amino-4-methoxy-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GOXNUYXRIQJIEF-UHFFFAOYSA-N; [M+H]+; 3-(2-Hydroxyethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; HURZMSZDVGMYKJ-UHFFFAOYSA-N; [M+H]+; UNPD67843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; RFNODQARGNZURK-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; QUPCOXZVKXONSC-MAECEALJNA-N; [M+H]+; FR 900483;Nectrisine;WF 4490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; HVIVBJVEAQHMTG-IUYQGCFVSA-N; [M+H]+; UNPD214889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; GMBCCEOJUWMBPF-UHFFFAOYSA-N; [M+H]+; ethyl 2-formamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; UNBFIJXMQSWODB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+CH3OH+H]+; succinimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+CH3OH+H]+; hymexazol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; BJBDPHKMAMMTFW-XQRVVYSFSA-N; [M+H]+; UNPD44649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; CIGXGWDUXOBPIO-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-Dihydromaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; RDUFWJSALXDELV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; UVSPVEYCSVXYBB-UHFFFAOYSA-N; [M+H]+; UNPD83401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; QUOVLHDHXBFXMV-VKHMYHEASA-N; [M+H]+; acetyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; QFYXSLAAXZTRLG-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.807; PMMYEEVYMWASQN-DMTCNVIQSA-N; [M+H]+; (2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.602; ZGXJTSGNIOSYLO-UHFFFAOYSA-N; [M+H]+; 5-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.581; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1,2-oxazol-3-one
