ACCESSION: MSBNK-SMB_Measured-HSA001P0088012
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'BLK01_16483': {'bp': 585165.0, 'sum': 783079.0}, '5_posi_16398': {'bp': 406378.0, 'sum': 574728.0}, '10_posi_16463': {'bp': 432464.0, 'sum': 629860.0}, '19_posi_16148': {'bp': 434180.0, 'sum': 596241.0}, '10_posi_16357': {'bp': 437866.0, 'sum': 613664.0}, '19_posi_16356': {'bp': 442892.0, 'sum': 591548.0}, '11_posi_16377': {'bp': 444624.0, 'sum': 627033.0}, '4_posi_16462': {'bp': 457781.0, 'sum': 638250.0}, '11_posi_16187': {'bp': 458822.0, 'sum': 633244.0}, 'BLK02_16271': {'bp': 483501.0, 'sum': 659773.0}, '7_posi_16400': {'bp': 501034.0, 'sum': 704135.0}, 'BLK01_16313': {'bp': 525019.0, 'sum': 720008.0}, 'ProcedureBlank_16250': {'bp': 530053.0, 'sum': 733000.0}, '6_posi_16144': {'bp': 435160.0, 'sum': 615634.0}, '13_posi_16272': {'bp': 436667.0, 'sum': 626813.0}, '8_posi_16230': {'bp': 437037.0, 'sum': 609774.0}, '8_posi_16335': {'bp': 439036.0, 'sum': 628771.0}, '14_posi_16379': {'bp': 441283.0, 'sum': 623086.0}, '7_posi_16314': {'bp': 447883.0, 'sum': 645420.0}, '18_posi_16421': {'bp': 454064.0, 'sum': 626334.0}, '9_posi_16145': {'bp': 460816.0, 'sum': 634709.0}, '2_posi_16148': {'bp': 464172.0, 'sum': 668913.0}, 'BLK02_16169': {'bp': 468073.0, 'sum': 652296.0}, 'ProcedureBlank_16356': {'bp': 472216.0, 'sum': 647445.0}, '12_posi_16378': {'bp': 477052.0, 'sum': 656810.0}, '1_posi_16442': {'bp': 478663.0, 'sum': 672433.0}, '17_posi_16441': {'bp': 438446.0, 'sum': 621831.0}, '3_posi_16188': {'bp': 454848.0, 'sum': 629997.0}, '8_posi_16442': {'bp': 465247.0, 'sum': 651186.0}, '16_posi_16208': {'bp': 471513.0, 'sum': 659788.0}, '1_posi_16169': {'bp': 488070.0, 'sum': 667979.0}, '10_posi_16252': {'bp': 422649.0, 'sum': 601199.0}, '3_posi_16400': {'bp': 427213.0, 'sum': 590355.0}, '9_posi_16316': {'bp': 433367.0, 'sum': 614706.0}, '12_posi_16461': {'bp': 446585.0, 'sum': 630027.0}, '12_posi_16272': {'bp': 456187.0, 'sum': 637514.0}, '19_posi_16274': {'bp': 460477.0, 'sum': 624687.0}, '16_posi_16292': {'bp': 465520.0, 'sum': 633238.0}, '15_posi_16399': {'bp': 466684.0, 'sum': 662864.0}, '16_posi_16440': {'bp': 470384.0, 'sum': 672958.0}, '9_posi_16398': {'bp': 473957.0, 'sum': 669828.0}, '9_posi_16230': {'bp': 396190.0, 'sum': 556407.0}, '5_posi_16315': {'bp': 430376.0, 'sum': 620937.0}, '5_posi_16190': {'bp': 438643.0, 'sum': 621811.0}, '15_posi_16316': {'bp': 457255.0, 'sum': 634473.0}, '3_posi_16273': {'bp': 463833.0, 'sum': 640102.0}, '11_posi_16294': {'bp': 482617.0, 'sum': 667506.0}, '2_posi_16253': {'bp': 484600.0, 'sum': 689254.0}, '12_posi_16189': {'bp': 411364.0, 'sum': 594761.0}, '7_posi_16211': {'bp': 426277.0, 'sum': 615533.0}, '17_posi_16356': {'bp': 443246.0, 'sum': 623839.0}, '11_posi_16463': {'bp': 468045.0, 'sum': 647735.0}, '17_posi_16231': {'bp': 469304.0, 'sum': 652700.0}, 'ProcedureBlank_16147': {'bp': 469937.0, 'sum': 665044.0}, '2_posi_16336': {'bp': 490930.0, 'sum': 681211.0}, '13_posi_16441': {'bp': 496762.0, 'sum': 687341.0}, 'BLK01_16399': {'bp': 515557.0, 'sum': 705161.0}, '18_posi_16295': {'bp': 449998.0, 'sum': 627258.0}, '4_posi_16209': {'bp': 448659.0, 'sum': 623230.0}, '15_posi_16210': {'bp': 448396.0, 'sum': 621823.0}, '6_posi_16358': {'bp': 446734.0, 'sum': 625251.0}, '14_posi_16148': {'bp': 427546.0, 'sum': 605507.0}, 'BLK01_16189': {'bp': 556906.0, 'sum': 763527.0}, '1_posi_16335': {'bp': 473965.0, 'sum': 675337.0}, '2_posi_16419': {'bp': 450512.0, 'sum': 626126.0}, 'ProcedureBlank_16442': {'bp': 493285.0, 'sum': 667166.0}, 'BLK02_16356': {'bp': 491037.0, 'sum': 672030.0}, '18_posi_16208': {'bp': 458745.0, 'sum': 624684.0}, '4_posi_16316': {'bp': 438638.0, 'sum': 620362.0}, '6_posi_16441': {'bp': 487175.0, 'sum': 680184.0}, '6_posi_16273': {'bp': 428716.0, 'sum': 626281.0}, '1_posi_16252': {'bp': 471919.0, 'sum': 682001.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 88.076004
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075681; int 114.232; delta(ppm) 1.326928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H9NO; [M+H]+; delta(ppm) -0.057426
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.791; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.887; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.117; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.855; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.701; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
