ACCESSION: MSBNK-SMB_Measured-HSA001P0167010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK02_17093': {'bp': 1590339.0, 'sum': 2498888.0}, '1_posi_17176': {'bp': 1562683.0, 'sum': 2340514.0}, '3_posi_17006': {'bp': 1521110.0, 'sum': 2327452.0}, '7_posi_17154': {'bp': 1514032.0, 'sum': 2311161.0}, 'BLK01_17408': {'bp': 1495016.0, 'sum': 2272140.0}, '10_posi_17045': {'bp': 1395338.0, 'sum': 2152743.0}, '12_posi_17093': {'bp': 1371183.0, 'sum': 2081707.0}, '10_posi_17342': {'bp': 1313810.0, 'sum': 1992880.0}, '4_posi_17155': {'bp': 1313487.0, 'sum': 2024386.0}, '9_posi_17408': {'bp': 1304565.0, 'sum': 1986354.0}, '13_posi_17298': {'bp': 1264972.0, 'sum': 1953544.0}}
COMMENT: RETENTION_TIME_STDEV 0.281
COMMENT: PRECURSOR_M/Z_RAW 167.128813
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129144; int 259.484; delta(ppm) 1.303359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.679; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.679; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.679; C8H14N4; [M+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.952; C6H15O; [M+C2H3N+Na]+; delta(ppm) 56833.829726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.672; C5H15FN4O; [M+H]+; delta(ppm) -6.710706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.703; C8H13O; [M+C2H3N+H]+; delta(ppm) -7.907425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.703; C10H16NO; [M+H]+; delta(ppm) -7.907425
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.366; C4H17N5P; [M+H]+; delta(ppm) -1.723282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O; [M+C2H3N+Na]+; delta(ppm) 56833.829726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C4H6N2+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+C2H3N+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) 0.126201
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; N#CCCNCCNCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+2ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+2ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.162; VWSLLSXLURJCDF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.716; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.616; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.597; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.488; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.417; OYBUININCBHVPI-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.335; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; VBXZSFNZVNDOPB-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.253; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; UNIJBMUBHBAUET-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; STFIZEBRSSCPKA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; MTKGPLGETVCLCF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; JQULXIOYDDCNGR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; NJBMZYSKLWQXLJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; GDIMNXJSMJSDSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; VXAOLDZFARINGE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; BGMLUCPALPKNOV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-2-carbonitrile
