ACCESSION: MSBNK-SMB_Measured-HSA001P0114024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'12_posi_2271': {'bp': 2717654.0, 'sum': 7307453.0}, '2_posi_2227': {'bp': 2258979.0, 'sum': 6881813.0}, '1_posi_2208': {'bp': 2516164.0, 'sum': 6978436.0}, '10_posi_2248': {'bp': 2104412.0, 'sum': 6429069.0}, '18_posi_2353': {'bp': 2037797.0, 'sum': 5857328.0}, '13_posi_2248': {'bp': 1943908.0, 'sum': 5973794.0}, '13_posi_2650': {'bp': 1287510.0, 'sum': 3950276.0}, '8_posi_2248': {'bp': 1878265.0, 'sum': 5861583.0}, '9_posi_2640': {'bp': 1531127.0, 'sum': 4130146.0}, '17_posi_2290': {'bp': 1974227.0, 'sum': 6086548.0}, '16_posi_2663': {'bp': 1394031.0, 'sum': 4005090.0}, '12_posi_2734': {'bp': 792688.0, 'sum': 2295590.0}, '19_posi_2437': {'bp': 2036619.0, 'sum': 6674771.0}, '3_posi_2227': {'bp': 2030137.0, 'sum': 5448505.0}, '19_posi_2792': {'bp': 1194106.0, 'sum': 3492123.0}, '1_posi_2608': {'bp': 1151810.0, 'sum': 3346274.0}, '14_posi_2744': {'bp': 756861.0, 'sum': 2174217.0}, '11_posi_2650': {'bp': 1243784.0, 'sum': 3774754.0}, '15_posi_2686': {'bp': 1188462.0, 'sum': 3562428.0}, '7_posi_2609': {'bp': 1319181.0, 'sum': 4105864.0}, '4_posi_2620': {'bp': 1286050.0, 'sum': 4025361.0}, '16_posi_2733': {'bp': 928673.0, 'sum': 2694599.0}, '3_posi_2629': {'bp': 1248339.0, 'sum': 3755605.0}, '9_posi_2712': {'bp': 880138.0, 'sum': 2548431.0}, '5_posi_2670': {'bp': 842857.0, 'sum': 2483626.0}, '5_posi_2187': {'bp': 1887414.0, 'sum': 6236200.0}, '11_posi_2249': {'bp': 1883567.0, 'sum': 5271202.0}, '15_posi_2271': {'bp': 1613875.0, 'sum': 5188245.0}, '6_posi_2663': {'bp': 1136395.0, 'sum': 3459666.0}, '10_posi_2674': {'bp': 1018815.0, 'sum': 3032070.0}, '2_posi_2627': {'bp': 1193257.0, 'sum': 3333289.0}, '14_posi_2672': {'bp': 1068689.0, 'sum': 3393618.0}, '12_posi_2671': {'bp': 1008945.0, 'sum': 3075460.0}, '8_posi_2671': {'bp': 988276.0, 'sum': 3062745.0}, '17_posi_2704': {'bp': 1133062.0, 'sum': 3571362.0}, '17_posi_2774': {'bp': 790197.0, 'sum': 2271601.0}, '19_posi_2859': {'bp': 682230.0, 'sum': 2050685.0}, '18_posi_2746': {'bp': 1085780.0, 'sum': 3348007.0}}
COMMENT: RETENTION_TIME_STDEV 0.423
COMMENT: PRECURSOR_M/Z_RAW 114.102604
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 114.102571; int 363.230; delta(ppm) 1.305390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5N; [M+C4H6N2+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N3; [M+H]+; delta(ppm) 0.098113
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; N(=C)N(C=C(N)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GDVNMOLRICUIFB-UHFFFAOYSA-N; [M+NH4]+; 4-aminopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; ALSCEGDXFJIYES-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; WRYCSMQKUKOKBP-UHFFFAOYSA-N; [M+ACN+H]+; imidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD158600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; UNPD38248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; UNPD152973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALSCEGDXFJIYES-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WRYCSMQKUKOKBP-UHFFFAOYSA-N; [M+ACN+H]+; imidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GDVNMOLRICUIFB-UHFFFAOYSA-N; [M+NH4]+; 4-aminopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; UNPD38248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; UNPD152973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD158600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BAVYZALUXZFZLV-UHFFFAOYSA-N; [M+2ACN+H]+; methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.779; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.251; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.885; NSQSYCXRUVZPKI-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.842; GIWQSPITLQVMSG-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.518; SYERHLYFHUKCKP-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.487; PQAMFDRRWURCFQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.409; LTIGEFPDXPAKGL-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; PIGIRWPZTWLVLB-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; NDNVSJIXYFNRDR-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-N-(methylideneamino)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; FXCZIQLITKAYEO-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; FJXILFHTWZGIGF-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; ZKKBIZXAEDFPNL-HYXAFXHYSA-N; [M+NH4]+; (Z)-3-(dimethylamino)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; HHGAPGPNZJGNHS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,4-dihydroimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; OPNWKBXQNZRYFX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4,5-dihydroimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; NKFVINLJQAYNAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; VQTVFIMEENGCJA-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; OFPWREAHCPFJQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; OUZLDCCUOMNCON-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; WIMYYXRANPYBED-UHFFFAOYSA-N; [M+ACN+H]+; N-(ethylideneamino)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; CNKPVGCXOJXBPR-UHFFFAOYSA-N; [M+H]+; 4-(3H-diazirin-3-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; BCKIKHQDFOWMJF-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ALSCEGDXFJIYES-RXMQYKEDSA-N; [M+NH4]+; (2R)-pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DATJETPTDKFEEF-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; FLNMQGISZVYIIK-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NJQHZENQKNIRSY-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; WICRKCABAQJKSY-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; MTKBHIBTALLJEK-UHFFFAOYSA-N; [M+NH4]+; 1-(methylamino)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YSWBFLWKAIRHEI-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AEXCVBXGIHNPIK-UHFFFAOYSA-N; [M+ACN+H]+; aziridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NODLZCJDRXTSJO-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; CPDBNQRPHYEKKL-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl(methyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PZADMZULTQOXJY-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; CBNLNXLAIMQSTR-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SZQCPPRPWDXLMM-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IHNXHUNMFYXQCG-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; LSZQMSSIUQNTDX-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VYFRXIJQTMYYGB-UHFFFAOYSA-N; [M+NH4]+; 3-methylazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DAKLTKIALMRNMH-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IFEXEVPFINMYJV-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; YXMWGHKZTMANIJ-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DQSBSLFFVASXRY-PWNYCUMCSA-N; [M+ACN+H]+; (1R,2R)-cyclopropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YECAHBRVIMAHCI-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ZTILHLWDFSMCLZ-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; GNFWGDKKNWGGJY-UHFFFAOYSA-N; [M+ACN+H]+; propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; BDIIXJCOXLQTKD-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; QJRYYOWARFCJQZ-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; GVUPCWCOWHNOHV-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; UFPIFDIPNZPHQK-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; OKDXCVGIVIHVFH-UHFFFAOYSA-N; [M+NH4]+; 2-(1-aminocyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; OHMDFUNOTGDDOJ-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-enylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; GPSINNCBFURFNQ-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; FSDQBPDUZVGCQQ-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.436; BAVYZALUXZFZLV; [M+C4H6N2+H]+; Metilamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.592; ZTILHLWDFSMCLZ; [M+C2H3N+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.171; QJRYYOWARFCJQZ; [M+H3N+H]+; Cyano-Pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.223; USPWKWBDZOARPV; [M+C2H3N+H]+; diazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.222; JIQXKYSNGXUDJU; [M+C2H3N+H]+; Acetone hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.543; WRYCSMQKUKOKBP; [M+C2H3N+H]+; Imidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.330; GNFWGDKKNWGGJY; [M+C2H3N+H]+; propanamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.011; NSQSYCXRUVZPKI; [M+H]+; 4,7-Diazaheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.374; JPZUPNXIHGCARA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.023; PIGIRWPZTWLVLB; [M+H]+; Pyrrolidine-1-carboxamidine
