ACCESSION: MSBNK-SMB_Measured-HSA001P0166000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'14_posi_4306': {'bp': 4729680.0, 'sum': 5830425.0}, '9_posi_4285': {'bp': 4712062.0, 'sum': 5809469.0}, '19_posi_4369': {'bp': 4658281.0, 'sum': 5732321.0}, '8_posi_4286': {'bp': 4653572.0, 'sum': 5737865.0}, '17_posi_4328': {'bp': 4622326.0, 'sum': 5721930.0}, '5_posi_4285': {'bp': 4458771.0, 'sum': 5524146.0}, '16_posi_4307': {'bp': 4419314.0, 'sum': 5414161.0}, '11_posi_4285': {'bp': 4097071.0, 'sum': 5067799.0}, '12_posi_4307': {'bp': 4038479.0, 'sum': 4995413.0}, '18_posi_4348': {'bp': 4030574.0, 'sum': 5003656.0}, '10_posi_4285': {'bp': 3918675.0, 'sum': 4811091.0}, '3_posi_4286': {'bp': 3914946.0, 'sum': 4791797.0}, '6_posi_4286': {'bp': 3865213.0, 'sum': 4800759.0}, '4_posi_4286': {'bp': 3743758.0, 'sum': 4611111.0}, '15_posi_4306': {'bp': 3680898.0, 'sum': 4532268.0}, '1_posi_4264': {'bp': 3514189.0, 'sum': 4349628.0}, '2_posi_4285': {'bp': 3279332.0, 'sum': 4097512.0}, '13_posi_4307': {'bp': 3117466.0, 'sum': 3875747.0}, '7_posi_4306': {'bp': 2666990.0, 'sum': 3314886.0}, '5_posi_4225': {'bp': 1669180.0, 'sum': 2128159.0}, '12_posi_4247': {'bp': 1509803.0, 'sum': 1922233.0}, '4_posi_4226': {'bp': 1491965.0, 'sum': 1957386.0}, '17_posi_4269': {'bp': 1416576.0, 'sum': 1853508.0}, '14_posi_4247': {'bp': 1409905.0, 'sum': 1798427.0}, '2_posi_4225': {'bp': 1335196.0, 'sum': 1765738.0}, '7_posi_4247': {'bp': 1320040.0, 'sum': 1683974.0}, '16_posi_4252': {'bp': 1264119.0, 'sum': 1616942.0}, '13_posi_4246': {'bp': 1068384.0, 'sum': 1409388.0}, '3_posi_4226': {'bp': 1047516.0, 'sum': 1368921.0}, '19_posi_4432': {'bp': 1042552.0, 'sum': 1358997.0}, '1_posi_4204': {'bp': 1041656.0, 'sum': 1385761.0}, '18_posi_4290': {'bp': 992454.0, 'sum': 1308641.0}, '19_posi_4313': {'bp': 967778.0, 'sum': 1284836.0}, '15_posi_4248': {'bp': 954031.0, 'sum': 1250856.0}, '6_posi_4226': {'bp': 932959.0, 'sum': 1224526.0}, '8_posi_4227': {'bp': 891190.0, 'sum': 1235019.0}, '11_posi_4226': {'bp': 860185.0, 'sum': 1168238.0}, '9_posi_4226': {'bp': 810091.0, 'sum': 1078571.0}, '10_posi_4348': {'bp': 766766.0, 'sum': 1037671.0}, '16_posi_4370': {'bp': 743018.0, 'sum': 989116.0}, '8_posi_4349': {'bp': 674818.0, 'sum': 914539.0}, '9_posi_4348': {'bp': 650260.0, 'sum': 867695.0}, '10_posi_4225': {'bp': 539989.0, 'sum': 782373.0}, '11_posi_4348': {'bp': 526733.0, 'sum': 748680.0}, '14_posi_4371': {'bp': 457011.0, 'sum': 647288.0}, '17_posi_4392': {'bp': 439165.0, 'sum': 638025.0}, '18_posi_4417': {'bp': 423276.0, 'sum': 622923.0}, '6_posi_4349': {'bp': 398740.0, 'sum': 602280.0}, '15_posi_4370': {'bp': 385645.0, 'sum': 574048.0}, '5_posi_4349': {'bp': 370527.0, 'sum': 559436.0}, '3_posi_4354': {'bp': 262059.0, 'sum': 455400.0}, '12_posi_4377': {'bp': 239720.0, 'sum': 414068.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 166.085999
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 166.086332; int 195.017; delta(ppm) 1.328797
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.477; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)C(CC(=O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.162; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; [NH3+][C@H](CC([O-])=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.139; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; C[C@](N)(C(O)=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.017; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; OC(=N)CCC1=C(O)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+NH4]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; BSDNZCQPDVTDET-HWKANZROSA-N; [M+NH4]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+NH4]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+NH4]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+NH4]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+NH4]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+NH4]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+NH4]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+NH4]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+NH4]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+NH4]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+NH4]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+NH4]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+NH4]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+NH4]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+NH4]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+NH4]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+NH4]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+NH4]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+NH4]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+NH4]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+NH4]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+NH4]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
