ACCESSION: MSBNK-SMB_Measured-HSA001P0147020
RECORD_TITLE: Characterized; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'2_posi_12702': {'bp': 436990.0, 'sum': 1782553.0}, '11_posi_12826': {'bp': 254827.0, 'sum': 1150269.0}, '17_posi_12765': {'bp': 280059.0, 'sum': 1307458.0}, '7_posi_12660': {'bp': 285306.0, 'sum': 1288033.0}, '15_posi_12784': {'bp': 304519.0, 'sum': 1385275.0}, '9_posi_12805': {'bp': 320524.0, 'sum': 1402349.0}, '1_posi_12742': {'bp': 430907.0, 'sum': 1773593.0}, 'BLK01_12830': {'bp': 415524.0, 'sum': 1492800.0}, '6_posi_12720': {'bp': 246476.0, 'sum': 1118046.0}, 'BLK01_12744': {'bp': 423537.0, 'sum': 1543984.0}, '1_posi_12827': {'bp': 325405.0, 'sum': 1426894.0}, '8_posi_12722': {'bp': 322976.0, 'sum': 1433763.0}, 'BLK02_12827': {'bp': 312621.0, 'sum': 1339400.0}, '2_posi_12803': {'bp': 307441.0, 'sum': 1445361.0}, '17_posi_12695': {'bp': 307039.0, 'sum': 1431571.0}, '7_posi_12828': {'bp': 305083.0, 'sum': 1407039.0}, '19_posi_12681': {'bp': 291087.0, 'sum': 1325136.0}, '16_posi_12697': {'bp': 252978.0, 'sum': 1227882.0}, '13_posi_12783': {'bp': 336109.0, 'sum': 1515378.0}, '7_posi_12743': {'bp': 310444.0, 'sum': 1405990.0}, '6_posi_12808': {'bp': 300368.0, 'sum': 1348276.0}, '10_posi_12761': {'bp': 270837.0, 'sum': 1210086.0}, '8_posi_12804': {'bp': 369579.0, 'sum': 1632014.0}, '4_posi_12744': {'bp': 347622.0, 'sum': 1602378.0}, '3_posi_12659': {'bp': 328411.0, 'sum': 1526082.0}, '11_posi_12723': {'bp': 292907.0, 'sum': 1289448.0}, '12_posi_12788': {'bp': 269374.0, 'sum': 1240868.0}, '18_posi_12804': {'bp': 256810.0, 'sum': 1203529.0}, '14_posi_12683': {'bp': 330044.0, 'sum': 1521613.0}, '1_posi_12659': {'bp': 319282.0, 'sum': 1422904.0}, '15_posi_12703': {'bp': 299297.0, 'sum': 1346708.0}, '9_posi_12724': {'bp': 285612.0, 'sum': 1281298.0}, '12_posi_12702': {'bp': 278320.0, 'sum': 1379351.0}, '13_posi_12681': {'bp': 325205.0, 'sum': 1503062.0}, '3_posi_12742': {'bp': 284251.0, 'sum': 1279197.0}, 'BLK02_12722': {'bp': 375584.0, 'sum': 1572834.0}, '3_posi_12828': {'bp': 297763.0, 'sum': 1338553.0}, '16_posi_12783': {'bp': 314175.0, 'sum': 1425977.0}, '4_posi_12830': {'bp': 311017.0, 'sum': 1432349.0}, '19_posi_12762': {'bp': 253155.0, 'sum': 1237637.0}, 'ProcedureBlank_12703': {'bp': 357403.0, 'sum': 1532905.0}, 'ProcedureBlank_12784': {'bp': 340199.0, 'sum': 1472170.0}, '5_posi_12808': {'bp': 322128.0, 'sum': 1440877.0}, '14_posi_12767': {'bp': 274342.0, 'sum': 1239625.0}, '18_posi_12718': {'bp': 286474.0, 'sum': 1309735.0}, '5_posi_12723': {'bp': 326195.0, 'sum': 1490640.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 147.112442
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C6H14N2O2; [M+H]+; delta(ppm) -0.136887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.727; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.834; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.442; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.274; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.340; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.698; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.763; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.514; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.924; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.731; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.812; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.463; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.290; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.113; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.951; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.757; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.020; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.294; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.115; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.187; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.573; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.404; WVRYUZLJBOBIFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.130; BQGYHQOWXOZWOJ; [M+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.223; MUVFAXOIULDHFV; [M+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.803; QGPXRTNFZOBMQX; [M+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.110; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
