ACCESSION: MSBNK-SMB_Measured-HSA001P0128019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'2_posi_15143': {'bp': 1269121.0, 'sum': 3090993.0}, '9_posi_15144': {'bp': 1142260.0, 'sum': 2660498.0}, '5_posi_15142': {'bp': 1156465.0, 'sum': 2726021.0}, '7_posi_15144': {'bp': 1229012.0, 'sum': 2933736.0}, '16_posi_15142': {'bp': 1101504.0, 'sum': 2569690.0}, '14_posi_15142': {'bp': 1063333.0, 'sum': 2590351.0}, '11_posi_15144': {'bp': 1226106.0, 'sum': 2878698.0}, '3_posi_15143': {'bp': 1188753.0, 'sum': 2827802.0}, '15_posi_15143': {'bp': 1157020.0, 'sum': 2704920.0}, '1_posi_15143': {'bp': 1121908.0, 'sum': 2737362.0}, '10_posi_15142': {'bp': 1173823.0, 'sum': 2808495.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 128.117970
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 128.118151; int 504.547; delta(ppm) 1.391566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+NH4]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+NH4]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.230; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.925; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.235; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+NH4]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+NH4]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+NH4]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+NH4]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+NH4]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+NH4]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+NH4]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+NH4]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+NH4]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+NH4]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+NH4]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+NH4]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+NH4]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+NH4]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+NH4]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+NH4]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+NH4]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+NH4]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+NH4]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+NH4]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.112; MBAJKEJMOVVLRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.518; NYYVCPHBKQYINK; [M+H3N+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.925; NPRYXVXVLCYBNS; [M+H3N+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.638; NJMWOUFKYKNWDW; [M+H3N+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.691; APYDCJBHJXFOTJ; [M+H3N+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.315; VDSAXHBDVIUOGV; [M+H3N+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.745; JOHCCHGNXMXHPU; [M+H3N+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.122; KFQRCGONYHVDKX; [M+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.512; WLWHLUQQCLCFNE; [M+H3N+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.532; IYVYLVCVXXCYRI; [M+H3N+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.830; IPIORGCOGQZEHO; [M+H3N+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.860; OZHWHTICSNFGBZ; [M+H3N+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.607; HPDIRFBJYSOVKW; [M+H3N+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.252; NVPICXQHSYQKGM; [M+H3N+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.037; QUUYRYYUKNNNNS; [M+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.020; ZHVKHIASMJZTAH; [M+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.174; YYIDBCAXHPPALW; [M+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.840; FUOZJYASZOSONT; [M+H3N+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.688; MKBBSFGKFMQPPC; [M+H3N+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.883; KMBJEVSXNIUPIH; [M+H3N+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.705; FSDNTQSJGHSJBG; [M+H3N+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.622; ZGNXATVKGIJQGC; [M+H3N+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.311; UVMLHMAIUVSYOL; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.442; RTZLTXRMHPWODA; [M+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.839; BDMFEFZOOOYCKN; [M+H3N+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.627; KFPMRYNOEZCHDP; [M+H3N+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.687; ANMVTDVBEDVFRB; [M+H3N+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.326; GGCBARJYVAPZJQ; [M+H3N+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.027; ULKLGIFJWFIQFF; [M+H3N+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.875; NJIDBKRVRJXCLL; [M+H3N+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.206; PKTNSCWXNMMDQK; [M+H3N+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.447; PIQOJRYKDAUYSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.466; QBNRQCHCKIIYGV; [M+H3N+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.340; ZOORJGVSPXCZCJ; [M+H3N+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.752; HNOQAFMOBRWDKQ; [M+H3N+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.868; ZICRALLMHKILDG; [M+H3N+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.403; HINMGNHBDCADKG; [M+H3N+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.921; PTBPTNCGZUOCBK; [M+H3N+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.540; HUVAAOZUPLEYBH; [M+H3N+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; MBAJKEJMOVVLRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; KFQRCGONYHVDKX; [M+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.980; NYYVCPHBKQYINK; [M+H3N+H]+; 1-Ethyl-2-methyl-3H-imidazole-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.400; MBAJKEJMOVVLRP; [M+H3N+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.889; WLWHLUQQCLCFNE; [M+H3N+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.885; NJMWOUFKYKNWDW; [M+H3N+H]+; 1-Ethyl-3-methylimidazolium
