ACCESSION: MSBNK-SMB_Measured-HSA001P0190027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_3814': {'bp': 4971638.0, 'sum': 12500174.0}, 'ProcedureBlank_3734': {'bp': 385581.0, 'sum': 1410348.0}, '4_posi_3706': {'bp': 233733.0, 'sum': 862509.0}, '1_posi_3590': {'bp': 322367.0, 'sum': 1148406.0}, '9_posi_3704': {'bp': 243285.0, 'sum': 892217.0}, '2_posi_3682': {'bp': 287522.0, 'sum': 1013086.0}, '1_posi_3754': {'bp': 347241.0, 'sum': 1301307.0}, '1_posi_3669': {'bp': 350334.0, 'sum': 1141179.0}, '5_posi_3746': {'bp': 281943.0, 'sum': 1015176.0}, '4_posi_3800': {'bp': 284897.0, 'sum': 1099057.0}, 'BLK01_3646': {'bp': 4049578.0, 'sum': 10270826.0}, 'BLK01_3477': {'bp': 2628608.0, 'sum': 6915547.0}, 'BLK01_3562': {'bp': 3190930.0, 'sum': 8213585.0}, 'BLK01_3231': {'bp': 1474852.0, 'sum': 4361255.0}, 'BLK01_3729': {'bp': 4158156.0, 'sum': 10541447.0}, 'BLK01_3393': {'bp': 2234077.0, 'sum': 6011168.0}, 'BLK01_3313': {'bp': 1776799.0, 'sum': 5182785.0}, 'BLK01_3144': {'bp': 1314440.0, 'sum': 3843645.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 190.107062
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 190.107363; int 189.366; delta(ppm) 0.913122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+CH3OH+H]+; UNPD20878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+CH3OH+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+CH3OH+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+CH3OH+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+CH3OH+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+CH3OH+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+CH3OH+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+CH3OH+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+CH3OH+H]+; UNPD20878
