ACCESSION: MSBNK-SMB_Measured-HSA001P0186018
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK02_28': {'bp': 169658.0, 'sum': 953263.0}, '17_posi_27': {'bp': 144304.0, 'sum': 722941.0}, '7_posi_27': {'bp': 144131.0, 'sum': 782549.0}, '4_posi_49': {'bp': 148416.0, 'sum': 793679.0}, '19_posi_49': {'bp': 117328.0, 'sum': 595385.0}, '2_posi_8': {'bp': 149174.0, 'sum': 739892.0}, '12_posi_73': {'bp': 124888.0, 'sum': 646301.0}, 'ProcedureBlank_73': {'bp': 164581.0, 'sum': 808802.0}, '14_posi_48': {'bp': 140604.0, 'sum': 697770.0}, '18_posi_74': {'bp': 122159.0, 'sum': 598069.0}, 'BLK01_426': {'bp': 55076.0, 'sum': 429538.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 186.123330
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 186.123639; int 88.814; delta(ppm) 0.990169
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 203.150243; int 72.188; cor 0.936
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176805; int 24.169; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097151; int 14.491; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097485; int 78.016; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150511; int 36.804; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150220; int 84.347; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097145; int 66.837; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C8H15N3O2; [M+H]+; delta(ppm) -0.345728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.127; C3H11FN5O2; [M+H3N+H]+; delta(ppm) 0.729801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.536; C4H12FN3O2; [M+CH4O+H]+; delta(ppm) -6.483984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.536; C5H13FN2O3; [M+H3N+H]+; delta(ppm) -6.483984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.398; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 6.869067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.398; C5H9N6; [M+CH4O+H]+; delta(ppm) 6.869067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.398; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 6.869067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.398; C6H10N5O; [M+H3N+H]+; delta(ppm) 6.869067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.398; C6H13N6O; [M+H]+; delta(ppm) 6.869067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.980; C8H19O3; [M+Na]+; delta(ppm) 50738.962815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.045; C3H14N4OP; [M+CH4O+H]+; delta(ppm) -2.005543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.045; C4H15N3O2P; [M+H3N+H]+; delta(ppm) -2.005543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.159; C9H13O2; [M+CH4O+H]+; delta(ppm) -7.558575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.159; C10H17O3; [M+H]+; delta(ppm) -7.558575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.515; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.065312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.515; C11H17N; [M+Na]+; delta(ppm) 50723.065312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.170; CH12N7P; [M+CH4O+H]+; delta(ppm) 5.208306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.170; C2H13N6OP; [M+H3N+H]+; delta(ppm) 5.208306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.112; C3H13ClN6; [M+H3N+H]+; delta(ppm) -114215.132829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.818; C7H20N2P; [M+Na]+; delta(ppm) 50721.231826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.506; CH12N8S; [M+H3N+H]+; delta(ppm) -4.029440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50723.065312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O; [M+CH4O+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50738.962815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N2O2; [M+H3N+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.344806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; NHZMQXZHNVQTQA-UHFFFAOYSA-N; [M+NH4]+; Pyridoxamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; WSLYCILIEOFQPK-UHFFFAOYNA-N; [M+NH4]+; cyclo-(L-Alanyl-L-proline)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; XKEMMYSNKGUOCT-IFPZOBBMNA-N; [M+NH4]+; N-Formylnorloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; NFYRGJUKSGFWQF-LURJTMIESA-N; [M+NH4]+; cyclo(DeltaAla-L-Val)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; PMGPVTQHMNDJMP-UHFFFAOYSA-N; [M+NH4]+; Cyclo (L)-Pro-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; IQUVNPFDKLVJAN-UHFFFAOYSA-N; [M+NH4]+; [2,2'-bipyrrolidine]-5,5'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; JLKVZOMORMUTDG-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)-4,6-dimethylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LWHFDBRSCJFSGR-UHFFFAOYSA-N; [M+NH4]+; UNPD63651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; LWWSULAJWWHYIC-UHFFFAOYSA-N; [M+NH4]+; (2E)-2-(Nitromethylidene)-1-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; YHCFUCOJODCSDB-KGQMAECUNA-N; [M+NH4]+; UNPD141704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; YBXACVMNCAABPZ-UHFFFAOYSA-N; [M+NH4]+; 2-(1-hydroxy-1-methylethyl)-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; YYOYGSTYWVHCJR-UHFFFAOYSA-N; [M+NH4]+; 4-PIOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; OJPXVXXMBWKEAT-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,5-dimethyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IXENOAPQQXKNKJ-UHFFFAOYSA-N; [M+NH4]+; UNPD57040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; DXNGYAJSGKOCBQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-bis(ethylamino)cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; KOABFSONXOOIIH-UHFFFAOYSA-N; [M+NH4]+; CNP0436569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; BCKARVLFIJPHQU-UHFFFAOYSA-N; [M+NH4]+; 3,5-Dimethyl-1h-Pyrazole-4-Carboxylic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; RRAMGCGOFNQTLD-UHFFFAOYSA-N; [M+NH4]+; hexamethylene diisocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; GUHQRXLRGWOGTE-GGWOSOGESA-N; [M+NH4]+; UNPD37737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OCAWPZXEVMMJMI-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; SKIUVOVOIJBJPN-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethoxybenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; OBDHDEWJGUTWOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHZMQXZHNVQTQA-UHFFFAOYSA-N; [M+NH4]+; Pyridoxamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diamino-6-hydroxylaminotoluene
