ACCESSION: MSBNK-SMB_Measured-HSA001P0111033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'ProcedureBlank_102': {'bp': 614239.0, 'sum': 1785748.0}, '9_posi_145': {'bp': 563838.0, 'sum': 1633895.0}, '14_posi_61': {'bp': 604960.0, 'sum': 1758787.0}, '18_posi_334': {'bp': 482505.0, 'sum': 1464115.0}, '19_posi_243': {'bp': 510265.0, 'sum': 1590436.0}, '16_posi_188': {'bp': 548190.0, 'sum': 1643745.0}, '17_posi_334': {'bp': 556982.0, 'sum': 1619082.0}, '18_posi_249': {'bp': 505369.0, 'sum': 1489839.0}, '18_posi_79': {'bp': 562266.0, 'sum': 1710982.0}, '18_posi_166': {'bp': 564472.0, 'sum': 1672810.0}, '12_posi_76': {'bp': 595694.0, 'sum': 1732345.0}, '19_posi_334': {'bp': 497839.0, 'sum': 1489423.0}, '9_posi_60': {'bp': 566383.0, 'sum': 1684779.0}, '11_posi_80': {'bp': 569876.0, 'sum': 1656180.0}, '12_posi_161': {'bp': 579927.0, 'sum': 1717523.0}, '1_posi_80': {'bp': 592025.0, 'sum': 1710196.0}, '16_posi_62': {'bp': 559746.0, 'sum': 1638517.0}, '13_posi_79': {'bp': 560758.0, 'sum': 1665299.0}, '6_posi_81': {'bp': 571590.0, 'sum': 1703608.0}, '7_posi_80': {'bp': 594236.0, 'sum': 1688874.0}, '10_posi_82': {'bp': 607395.0, 'sum': 1751309.0}, '12_posi_248': {'bp': 524663.0, 'sum': 1562963.0}, '5_posi_164': {'bp': 525709.0, 'sum': 1491451.0}, '9_posi_227': {'bp': 542253.0, 'sum': 1577388.0}, '19_posi_62': {'bp': 542564.0, 'sum': 1526645.0}, '15_posi_184': {'bp': 563800.0, 'sum': 1686895.0}, '8_posi_83': {'bp': 609621.0, 'sum': 1769679.0}, '16_posi_356': {'bp': 553435.0, 'sum': 1584015.0}, '15_posi_82': {'bp': 544593.0, 'sum': 1627833.0}, '9_posi_398': {'bp': 519049.0, 'sum': 1548089.0}, '19_posi_146': {'bp': 504252.0, 'sum': 1520323.0}, '13_posi_166': {'bp': 546318.0, 'sum': 1608511.0}, '17_posi_166': {'bp': 533158.0, 'sum': 1606520.0}, '11_posi_291': {'bp': 533973.0, 'sum': 1547985.0}, '17_posi_61': {'bp': 528685.0, 'sum': 1600165.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 111.055359
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 111.055304; int 134.383; delta(ppm) 1.448357
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.081859; int 62.289; cor 0.687
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 96.055641; int 15.624; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.055279; int 53.813; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C5H6N2O; [M+H]+; delta(ppm) 0.127217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; RSHIVZARDAPEDE-UHFFFAOYSA-N; [M+ACN+H]+; oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; CTAPFRYPJLPFDF-UHFFFAOYSA-N; [M+ACN+H]+; isoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; ZCQWOFVYLHDMMC-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; KYPOHTVBFVELTG-OWOJBTEDSA-N; [M+CH3OH+H]+; UNPD6010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; GHHWHXIJCGAUKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-didehydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; QLDHWVVRQCGZLE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD168309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+H]+; Imidazole-4-acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTAPFRYPJLPFDF-UHFFFAOYSA-N; [M+ACN+H]+; isoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZCQWOFVYLHDMMC-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4-aminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; BBRQKFAQWZJCJL-QPJJXVBHSA-N; [M+H]+; UNPD186822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LYVNPPFWRNTXQE-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MLURVXFBKAKBIV-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+H]+; N-acetylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; RSHIVZARDAPEDE-UHFFFAOYSA-N; [M+ACN+H]+; oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; HCJTYESURSHXNB-UHFFFAOYSA-N; [M+ACN+H]+; propynamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; QLDHWVVRQCGZLE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD168309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; Methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYPOHTVBFVELTG-OWOJBTEDSA-N; [M+CH3OH+H]+; UNPD6010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHHWHXIJCGAUKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-didehydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.351; CTAPFRYPJLPFDF-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.080; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+H]+; 1-imidazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KYPOHTVBFVELTG-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-but-2-enedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.939; ZCQWOFVYLHDMMC-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+H]+; 2-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; LHRIUKSRPHFASO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; UEBFLTZXUXZPJO-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; WARQUFORVQESFF-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; ZMMOYIXZGHJMNI-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; KMWCSNCNHSEXIF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; ZWULFIBGPXWGFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; MYFZXSOYJVWTBL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; BNYKZFOZWZMEJD-UHFFFAOYSA-N; [M+H]+; 3-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; CZAZDIRRZHGKBI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; QUYJEYSRBCLJIZ-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; CQZXDIHVSPZIGF-UHFFFAOYSA-N; [M+H]+; 1-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; RAJRANFZSWDUJZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; NWDMGTFNIOCVDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; AEYQOYLTLFOCHR-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; MHLFPJZIBXEVSD-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; LQKMCBPMBNUKSU-UHFFFAOYSA-N; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; UDEDMZWYIOCJKZ-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; SHLJOANTPJWIHS-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; LDQRWMQHTORUIY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MJJNWPBBFIRYCW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KXUOIHWSSNTEPE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LFCWHDGQCWJKCG-UHFFFAOYSA-N; [M+H]+; pyrazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; VTSFNCCQCOEPKF-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; JADBQNNRRQRIFM-UHFFFAOYSA-N; [M+H]+; 1-aminopyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OIIBRAGQGFLUFI-UHFFFAOYSA-N; [M+H]+; 3-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; HZGCZRCZOMANHK-UHFFFAOYSA-N; [M+H]+; pyrimidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; UAQOYBJXXMLVQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DMIHQARPYPNHJD-UHFFFAOYSA-N; [M+H]+; 6-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ZTWYBFHLUJUUDX-UHFFFAOYSA-N; [M+H]+; 6-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; AKWIAIDKXNKXDI-UHFFFAOYSA-N; [M+H]+; 1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; HQNIMNQVKVPZES-UHFFFAOYSA-N; [M+H]+; 2-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; QZWIXLPWMGHDDD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; AHHHDTLXONDKQF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; KTPMVZCGIJJWCD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; GDOIKKMNCIMDAO-UHFFFAOYSA-N; [M+H]+; 5-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; OSMJIXXVEWORDJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QWIDYOLZFAQBOB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SBQVQYPJWLJRQT-UHFFFAOYSA-N; [M+H]+; 4-amino-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HBPUWDXGIIXNTF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; MMDFKVYPOQFQHP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; SJQWWHFNDOUAGY-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyridin-4-imine
