ACCESSION: MSBNK-SMB_Measured-HSA001P0279018
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'18_posi_7548': {'bp': 866366.0, 'sum': 1352679.0}, '19_posi_6950': {'bp': 702471.0, 'sum': 1153894.0}, '3_posi_7444': {'bp': 591543.0, 'sum': 980284.0}, '17_posi_7000': {'bp': 687149.0, 'sum': 1131461.0}, '8_posi_7315': {'bp': 709931.0, 'sum': 1136553.0}, '6_posi_7326': {'bp': 779009.0, 'sum': 1221396.0}, '14_posi_7505': {'bp': 794840.0, 'sum': 1274965.0}, '18_posi_7483': {'bp': 810026.0, 'sum': 1283550.0}, '3_posi_7505': {'bp': 647183.0, 'sum': 1095976.0}, '2_posi_7569': {'bp': 691821.0, 'sum': 1136191.0}, '8_posi_7548': {'bp': 715306.0, 'sum': 1149580.0}, '18_posi_7336': {'bp': 761142.0, 'sum': 1223677.0}, '6_posi_6824': {'bp': 621185.0, 'sum': 1013401.0}, '17_posi_7524': {'bp': 650875.0, 'sum': 1047465.0}, '9_posi_7041': {'bp': 655046.0, 'sum': 1070576.0}, '6_posi_7253': {'bp': 677013.0, 'sum': 1131655.0}, '4_posi_7526': {'bp': 693307.0, 'sum': 1108307.0}, '12_posi_7397': {'bp': 739457.0, 'sum': 1184546.0}, '13_posi_7424': {'bp': 754351.0, 'sum': 1222322.0}, '18_posi_6978': {'bp': 771196.0, 'sum': 1153992.0}, '10_posi_7587': {'bp': 781880.0, 'sum': 1266016.0}, '7_posi_7529': {'bp': 787260.0, 'sum': 1242979.0}, '6_posi_7189': {'bp': 641097.0, 'sum': 1002282.0}, '8_posi_7234': {'bp': 680300.0, 'sum': 1110492.0}, '10_posi_7313': {'bp': 693215.0, 'sum': 1129683.0}, '13_posi_7567': {'bp': 693827.0, 'sum': 1092040.0}, '17_posi_7588': {'bp': 711616.0, 'sum': 1174953.0}, '17_posi_6866': {'bp': 777815.0, 'sum': 1226175.0}, '3_posi_6823': {'bp': 628194.0, 'sum': 1068726.0}, '15_posi_7354': {'bp': 677872.0, 'sum': 1067008.0}, '1_posi_6803': {'bp': 710360.0, 'sum': 1165700.0}, '2_posi_7481': {'bp': 718393.0, 'sum': 1192432.0}, '17_posi_7335': {'bp': 729249.0, 'sum': 1175954.0}, '10_posi_7462': {'bp': 755801.0, 'sum': 1160731.0}, '10_posi_6803': {'bp': 675670.0, 'sum': 1110374.0}, '1_posi_7504': {'bp': 682229.0, 'sum': 1094675.0}, '19_posi_7335': {'bp': 722831.0, 'sum': 1137444.0}, '11_posi_7502': {'bp': 653177.0, 'sum': 1086753.0}, '4_posi_7293': {'bp': 656265.0, 'sum': 1087059.0}, '7_posi_7591': {'bp': 728410.0, 'sum': 1168098.0}, '14_posi_7419': {'bp': 733014.0, 'sum': 1157490.0}, '19_posi_7567': {'bp': 857736.0, 'sum': 1357156.0}, '6_posi_7524': {'bp': 709835.0, 'sum': 1190930.0}, '19_posi_7411': {'bp': 751938.0, 'sum': 1160146.0}, 'ProcedureBlank_7589': {'bp': 512653.0, 'sum': 912198.0}, '12_posi_7231': {'bp': 749157.0, 'sum': 1185354.0}, 'ProcedureBlank_6895': {'bp': 550126.0, 'sum': 950690.0}, '9_posi_7294': {'bp': 738628.0, 'sum': 1216716.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 279.158600
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 279.159169; int 121.082; delta(ppm) 1.385524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; monooctyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M+H]+; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; DIFREUFYEBCDCG-RJWCUQIMNA-N; [M+H]+; UNPD200372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M+H]+; UNPD150085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M+H]+; UNPD144211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; MTMUBVNPPBHFNU-RISFZHBQNA-N; [M+H]+; UNPD96697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; UNPD135636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; UNPD103293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; YLUTXYBYOHASOU-UEQNJFAPNA-N; [M+H]+; UNPD64254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M+H]+; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; GTFYEMGFMDYRJT-GFYORUJUNA-N; [M+H]+; UNPD88799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M+H]+; UNPD43760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; LJFSXCYUDNGDGD-AATRIKPKSA-N; [M+H]+; Boropinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M+H]+; UNPD87176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; JAVHHOWZJLFVFA-UHFFFAOYSA-N; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M+H]+; CNP0445727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M+H]+; UNPD59370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M+H]+; UNPD205585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M+H]+; CNP0440722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; GRTATZFIZSZURL-XGJSPVFONA-N; [M+H]+; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M+H]+; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; CQFZPEWAXNNTKG-UGPWUYPHNA-N; [M+H]+; UNPD32312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; PNZPZGJQXCITIP-GBYWKVKYNA-N; [M+H]+; UNPD124267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M+H]+; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; JXAHWZSPSVDIOW-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethylocta-2,6-dien-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; RDQDDJJMYGWMFO-VJQAWPEDNA-N; [M+H]+; UNPD84892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; YTVYDQKLMJPYFQ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methylbut-2-en-1-yl)-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; RMSJSPDQODBQIY-UHFFFAOYSA-N; [M+H]+; UNPD225157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; IVZGJEFGWCHYLK-BDJLRTHQSA-N; [M+H]+; Aspereusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M+H]+; UNPD125348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; RTAHEVQLXHDUIV-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; QGWNNPDXQXLPEG-DUXBJXIBNA-N; [M+H]+; UNPD68172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; 2-[(6E)-8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl]benzene-1,3,5-triol
