ACCESSION: MSBNK-SMB_Measured-HSA001P0114023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'10_posi_15115': {'bp': 289214.0, 'sum': 844083.0}, '4_posi_15221': {'bp': 227160.0, 'sum': 747778.0}, 'BLK01_15328': {'bp': 241497.0, 'sum': 846620.0}, 'BLK01_15223': {'bp': 271653.0, 'sum': 856635.0}, '9_posi_15075': {'bp': 264146.0, 'sum': 845075.0}, 'BLK01_15118': {'bp': 265089.0, 'sum': 888840.0}, '15_posi_15098': {'bp': 235876.0, 'sum': 787136.0}, '6_posi_15073': {'bp': 245357.0, 'sum': 726011.0}, '13_posi_15179': {'bp': 248714.0, 'sum': 763258.0}, '19_posi_15127': {'bp': 191543.0, 'sum': 570269.0}, '5_posi_15055': {'bp': 231053.0, 'sum': 748451.0}, '13_posi_15287': {'bp': 231630.0, 'sum': 796562.0}, '17_posi_15118': {'bp': 232673.0, 'sum': 731575.0}, '1_posi_15056': {'bp': 244779.0, 'sum': 751774.0}, 'BLK02_15139': {'bp': 254186.0, 'sum': 732312.0}, 'ProcedureBlank_15182': {'bp': 254588.0, 'sum': 814476.0}, '11_posi_15119': {'bp': 258275.0, 'sum': 794432.0}, '3_posi_15140': {'bp': 190832.0, 'sum': 683254.0}, '4_posi_15098': {'bp': 214992.0, 'sum': 721687.0}, '19_posi_15192': {'bp': 224906.0, 'sum': 609322.0}, '2_posi_15244': {'bp': 225612.0, 'sum': 752464.0}, '14_posi_15161': {'bp': 227743.0, 'sum': 769707.0}, '14_posi_15243': {'bp': 228892.0, 'sum': 737290.0}, '10_posi_15244': {'bp': 252636.0, 'sum': 800131.0}, '18_posi_15119': {'bp': 258693.0, 'sum': 736064.0}, '9_posi_15245': {'bp': 227118.0, 'sum': 754959.0}, '16_posi_15076': {'bp': 244553.0, 'sum': 774897.0}, '7_posi_15180': {'bp': 221099.0, 'sum': 767968.0}, '18_posi_15266': {'bp': 236217.0, 'sum': 730636.0}, '8_posi_15203': {'bp': 208486.0, 'sum': 714475.0}, '5_posi_15202': {'bp': 211760.0, 'sum': 690794.0}, '12_posi_15244': {'bp': 225478.0, 'sum': 741840.0}, '6_posi_15245': {'bp': 234786.0, 'sum': 763732.0}, '2_posi_15097': {'bp': 250206.0, 'sum': 764305.0}, '11_posi_15203': {'bp': 251738.0, 'sum': 793049.0}, '13_posi_15098': {'bp': 242198.0, 'sum': 758266.0}, 'ProcedureBlank_15098': {'bp': 217869.0, 'sum': 750887.0}, '12_posi_15096': {'bp': 241402.0, 'sum': 787858.0}, '14_posi_15077': {'bp': 245206.0, 'sum': 799502.0}, '19_posi_15065': {'bp': 249725.0, 'sum': 638964.0}, '17_posi_15223': {'bp': 230901.0, 'sum': 700364.0}, '6_posi_15158': {'bp': 231342.0, 'sum': 729126.0}, '16_posi_15202': {'bp': 231827.0, 'sum': 745852.0}, '7_posi_15055': {'bp': 224981.0, 'sum': 723380.0}, '1_posi_15179': {'bp': 200901.0, 'sum': 687945.0}, '19_posi_15284': {'bp': 173613.0, 'sum': 553575.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 114.091324
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 114.091301; int 68.705; delta(ppm) 1.393432
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C6H11NO; [M+H]+; delta(ppm) -0.309504
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UHSSZVLSEAEFTI-UHFFFAOYSA-N; [M+H]+; (3-amino-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; WYQKKRBHVXDDTB-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JUUPISMKQGJUEL-UHFFFAOYSA-N; [M+H]+; 1-aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AAQLNWLDUWCQOD-LURJTMIESA-N; [M+H]+; (2S)-2-aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BWKHTRYJANAUCO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[2.3]hexan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; XRLDSWLMHUQECH-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JXSAWOLLGHOTJJ-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YBZQRYWKYBZZNT-BYPYZUCNSA-N; [M+H]+; (1R)-2,2-dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BHIQRZLQBMERJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VOABPFRENHXUQX-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YGYOQZPGFXHQMW-XEAPYIEGSA-N; [M+H]+; [(1R,5S)-3-azabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XBZJFFHSLIVHCZ-NGJCXOISSA-N; [M+H]+; (1S,2R,4R)-7-azabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BOTJOIYABJNMEW-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; SEHVUORORNIEOB-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; NZCBOEIGQAQLCD-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[4.1.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; QQIZPINZVQELRS-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XFBQQBXIYXFYKY-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; OOMIMZFFLZQKIU-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; SFEYJTLKTWQWMB-HSUXUTPPSA-N; [M+H]+; [(1R,2S,5S)-3-azabicyclo[3.1.0]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; IXXBUEAWNGTYSS-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BKHTZJDZHRFTEW-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; TWQMJAQGXUVGOA-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LMDVLNHRTIBTGT-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; YXNPVBNVXFDPHF-NTSWFWBYSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.1.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; VQIILGJJJQKLPC-PBXRRBTRSA-N; [M+H]+; (1R,5R,6S)-2-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LSSWTAXATYJJOT-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XSGGQEPWEZULLB-WDSKDSINSA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.2.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RJFSZMRLRWNKCP-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; XPMMAKUHNMSONL-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; QWJRZIUNOYNJIQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-hydroxybutanenitrile
