ACCESSION: MSBNK-SMB_Measured-HSA001P0211006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'19_posi_2685': {'bp': 1349731.0, 'sum': 3065054.0}, '19_posi_1949': {'bp': 603052.0, 'sum': 1438677.0}, '19_posi_2036': {'bp': 648091.0, 'sum': 1517781.0}, '9_posi_2064': {'bp': 732988.0, 'sum': 1767918.0}, '9_posi_2204': {'bp': 798819.0, 'sum': 1934465.0}, '2_posi_2078': {'bp': 815439.0, 'sum': 1936721.0}, '1_posi_2158': {'bp': 894407.0, 'sum': 2113149.0}, '18_posi_2103': {'bp': 985999.0, 'sum': 2039670.0}, '18_posi_2166': {'bp': 1051939.0, 'sum': 2325524.0}, '4_posi_2456': {'bp': 1090373.0, 'sum': 2381831.0}, '12_posi_2477': {'bp': 1196452.0, 'sum': 2685541.0}, '11_posi_2141': {'bp': 723641.0, 'sum': 1861840.0}, '1_posi_2057': {'bp': 790508.0, 'sum': 1934673.0}, '6_posi_2204': {'bp': 808021.0, 'sum': 1936107.0}, '1_posi_1971': {'bp': 820115.0, 'sum': 1943279.0}, '19_posi_2456': {'bp': 948882.0, 'sum': 2543113.0}, '7_posi_2454': {'bp': 963821.0, 'sum': 2265995.0}, 'BLK02_2034': {'bp': 1006473.0, 'sum': 2507638.0}, '5_posi_2392': {'bp': 1053419.0, 'sum': 2348087.0}, '4_posi_2107': {'bp': 1099006.0, 'sum': 2227073.0}, '4_posi_2538': {'bp': 1139736.0, 'sum': 2625596.0}, 'ProcedureBlank_2624': {'bp': 1246237.0, 'sum': 3088830.0}, '13_posi_1951': {'bp': 606704.0, 'sum': 1571793.0}, '13_posi_2224': {'bp': 675026.0, 'sum': 1751440.0}, '16_posi_2066': {'bp': 838762.0, 'sum': 1915641.0}, '19_posi_2203': {'bp': 860674.0, 'sum': 1947739.0}, '19_posi_2306': {'bp': 861205.0, 'sum': 2009521.0}, '2_posi_2414': {'bp': 868980.0, 'sum': 2090249.0}, '4_posi_1982': {'bp': 897348.0, 'sum': 1993263.0}, '13_posi_2622': {'bp': 934112.0, 'sum': 2361609.0}, '7_posi_2040': {'bp': 986770.0, 'sum': 2201033.0}, '16_posi_2351': {'bp': 1019162.0, 'sum': 2552097.0}, '18_posi_2456': {'bp': 1127058.0, 'sum': 2499405.0}, '6_posi_2411': {'bp': 1215377.0, 'sum': 2569532.0}, '16_posi_1994': {'bp': 681853.0, 'sum': 1661218.0}, '15_posi_2160': {'bp': 726311.0, 'sum': 1776303.0}, '11_posi_2014': {'bp': 732610.0, 'sum': 1868026.0}, '18_posi_2792': {'bp': 753738.0, 'sum': 1980778.0}, '17_posi_2707': {'bp': 892985.0, 'sum': 2299841.0}, '5_posi_2022': {'bp': 909599.0, 'sum': 2091880.0}, '16_posi_2128': {'bp': 950689.0, 'sum': 2270251.0}, '4_posi_2171': {'bp': 957059.0, 'sum': 2118822.0}, '1_posi_2497': {'bp': 969298.0, 'sum': 2344113.0}, '4_posi_2252': {'bp': 1049226.0, 'sum': 2363998.0}, '17_posi_2498': {'bp': 1072132.0, 'sum': 2487288.0}, '16_posi_2603': {'bp': 1073989.0, 'sum': 2507652.0}, 'BLK02_2392': {'bp': 1185607.0, 'sum': 2853373.0}, 'BLK02_2644': {'bp': 1238383.0, 'sum': 3229614.0}, '6_posi_2023': {'bp': 713385.0, 'sum': 1602983.0}, '13_posi_2118': {'bp': 757506.0, 'sum': 1897556.0}, '14_posi_2539': {'bp': 884983.0, 'sum': 2116566.0}, '5_posi_2495': {'bp': 951794.0, 'sum': 2189747.0}, '13_posi_2539': {'bp': 990465.0, 'sum': 2441758.0}, '18_posi_2304': {'bp': 1061952.0, 'sum': 2332450.0}, '16_posi_2495': {'bp': 1170561.0, 'sum': 2722049.0}, '9_posi_2475': {'bp': 1219870.0, 'sum': 2798519.0}, 'ProcedureBlank_2434': {'bp': 1258565.0, 'sum': 2801276.0}, '9_posi_2769': {'bp': 736117.0, 'sum': 1822013.0}, '6_posi_2120': {'bp': 736239.0, 'sum': 1805948.0}, '14_posi_2434': {'bp': 816161.0, 'sum': 2079398.0}, '6_posi_2687': {'bp': 819479.0, 'sum': 2128222.0}, '7_posi_2102': {'bp': 943210.0, 'sum': 2132775.0}, '7_posi_2180': {'bp': 1031079.0, 'sum': 2379353.0}, '18_posi_2538': {'bp': 1067843.0, 'sum': 2497834.0}, '8_posi_2433': {'bp': 1128304.0, 'sum': 2494300.0}, 'BLK02_2539': {'bp': 1151837.0, 'sum': 2901371.0}, '4_posi_2370': {'bp': 1157058.0, 'sum': 2599077.0}, '6_posi_2603': {'bp': 1206892.0, 'sum': 2766084.0}, '18_posi_2042': {'bp': 712226.0, 'sum': 1573087.0}, '15_posi_2055': {'bp': 762784.0, 'sum': 1855505.0}, '7_posi_1976': {'bp': 836121.0, 'sum': 1851381.0}, '13_posi_2729': {'bp': 854232.0, 'sum': 2229036.0}, '17_posi_2622': {'bp': 1040723.0, 'sum': 2468527.0}, '19_posi_2561': {'bp': 1069419.0, 'sum': 2548241.0}, '15_posi_2601': {'bp': 1135656.0, 'sum': 2580378.0}, '6_posi_2512': {'bp': 1185362.0, 'sum': 2579028.0}, '13_posi_2454': {'bp': 1202600.0, 'sum': 2751484.0}, '2_posi_2578': {'bp': 1221260.0, 'sum': 2941014.0}, '11_posi_2330': {'bp': 1245666.0, 'sum': 2731429.0}, '11_posi_2791': {'bp': 599472.0, 'sum': 1443985.0}, '14_posi_2120': {'bp': 612575.0, 'sum': 1684372.0}, '16_posi_2790': {'bp': 706072.0, 'sum': 1823286.0}, '18_posi_1980': {'bp': 738497.0, 'sum': 1689419.0}, '17_posi_2064': {'bp': 780306.0, 'sum': 1841962.0}, '12_posi_2107': {'bp': 817879.0, 'sum': 1893316.0}, '16_posi_2687': {'bp': 826366.0, 'sum': 2149384.0}, '12_posi_2582': {'bp': 927731.0, 'sum': 2241100.0}, '7_posi_2539': {'bp': 994622.0, 'sum': 2415862.0}, '16_posi_2203': {'bp': 1005747.0, 'sum': 2341030.0}, '3_posi_2560': {'bp': 1040772.0, 'sum': 2459652.0}, '12_posi_2706': {'bp': 867113.0, 'sum': 2219660.0}, '15_posi_2727': {'bp': 920191.0, 'sum': 2307322.0}, '11_posi_2431': {'bp': 983036.0, 'sum': 2346355.0}, '2_posi_2497': {'bp': 987100.0, 'sum': 2262180.0}, '1_posi_2393': {'bp': 1117418.0, 'sum': 2529667.0}, '1_posi_2579': {'bp': 1150412.0, 'sum': 2717273.0}, '11_posi_2519': {'bp': 1205691.0, 'sum': 2746989.0}, '11_posi_2603': {'bp': 1303359.0, 'sum': 2999789.0}, '8_posi_2728': {'bp': 801083.0, 'sum': 2033626.0}, '12_posi_2183': {'bp': 907613.0, 'sum': 2141576.0}, '3_posi_2664': {'bp': 963792.0, 'sum': 2475874.0}, '9_posi_2582': {'bp': 1050971.0, 'sum': 2453252.0}, '18_posi_2621': {'bp': 1290965.0, 'sum': 2804692.0}, '14_posi_2665': {'bp': 895014.0, 'sum': 2287216.0}, '8_posi_2516': {'bp': 1060629.0, 'sum': 2289483.0}, '3_posi_2413': {'bp': 1108284.0, 'sum': 2595737.0}, '4_posi_2748': {'bp': 694460.0, 'sum': 1735842.0}, '10_posi_2560': {'bp': 980980.0, 'sum': 2369052.0}, '8_posi_2624': {'bp': 997922.0, 'sum': 2381261.0}, 'ProcedureBlank_2540': {'bp': 1268590.0, 'sum': 2955390.0}, '10_posi_2473': {'bp': 1249546.0, 'sum': 2777522.0}, '8_posi_2022': {'bp': 710185.0, 'sum': 1741147.0}, '15_posi_2517': {'bp': 1150719.0, 'sum': 2531895.0}, 'ProcedureBlank_2708': {'bp': 1137652.0, 'sum': 2831144.0}, '4_posi_2045': {'bp': 1024189.0, 'sum': 1997130.0}, '2_posi_2707': {'bp': 855308.0, 'sum': 2160488.0}, '5_posi_2084': {'bp': 799382.0, 'sum': 1906563.0}, 'ProcedureBlank_2118': {'bp': 768124.0, 'sum': 1889956.0}, '19_posi_2103': {'bp': 727418.0, 'sum': 1751866.0}, '18_posi_2231': {'bp': 968222.0, 'sum': 2208763.0}, 'ProcedureBlank_2014': {'bp': 781462.0, 'sum': 1895984.0}, '5_posi_2602': {'bp': 1042959.0, 'sum': 2469280.0}, 'ProcedureBlank_2349': {'bp': 936966.0, 'sum': 2400741.0}, '5_posi_2162': {'bp': 815452.0, 'sum': 2099905.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 211.097488
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 211.097854; int 105.429; delta(ppm) 1.065982
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C12H10N4; [M+H]+; delta(ppm) 0.142796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.821; NGFZJWMCFOTWNI; [M+H]+; Benzeneacetic acid, 2,5-dimethoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.107; AOIYPXVNUDBPRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.928; DYMZNDLKDACCFJ; [M+H]+; Benzoic acid, 2-hydroxy-4-methoxy-3,6-dimethyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.139; WWIQFGKXLFJMKM; [M+H]+; Maybridge3_004259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.890; LMBOJOXVLORKSQ; [M+H]+; 3-(3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.943; LPHVUYDIEIQKTA; [M+H]+; Methyl 4-hydroxy-2-methoxy-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.550; DFUGWNKUOJIKNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.719; OKZIFGAAWSUMHS; [M+H]+; Ethyl3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.131; PJOOIAZRUIIQMU; [M+H]+; Spectrum2_000684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.499; JENQUCZZZGYHRW; [M+H]+; Oprea1_803641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.052; DMSHNIHYQFQGGG; [M+H]+; Methyl 2,4-dihydroxy-3,5,6-trimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.039; NVDCWSFMCUWKAL; [M+H]+; Benzenepropanoic acid,2,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.372; VJLLNFDLMWPNBN; [M+H]+; Spectrum_000280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.423; PGFBXGVRMFTYGX; [M+H]+; Oprea1_380747
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.475; JRPWOMJYKLHXSA; [M+H]+; 2-(2-methoxyphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.532; OGNOLMYPLBZLBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.780; UBHMYNPCDNGWBM; [M+H]+; 4-Propoxymandelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.094; FXANKCVUGUNPBD; [M+H]+; ACMC-20akyn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.726; BZCGGCRVJFWCIW; [M+H]+; ethyl(2-methoxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.492; YUTFBICAYRWLGQ; [M+H]+; Methyl 4-(dimethoxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.632; RWBODKGPEZVFRX; [M+H]+; ethyl 2-ethoxy-6-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.331; DQUIGLNWFFUKSE; [M+H]+; 1-Acetyloxy-3-phenoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.714; AKBHVBLEQNXNQQ; [M+H]+; methyl 3-(4-methoxyphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.109; MKLYBLYBETWWRI; [M+H]+; 2-methoxy-3-(2-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.457; ADGDNKUBVIXMIX; [M+H]+; Benzenebutanoic acid, 4-hydroxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.221; LZFOPEXOUVTGJS; [M+H]+; bmse000612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.534; AYYNUGSDPRDVCH; [M+H]+; Ethyl veratrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.554; DILOFCBIBDMHAY; [M+H]+; Ambap15964-79-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.724; BSUZDOWPWFKYMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.350; QPHAUUNQQLRYCJ; [M+H]+; Oprea1_274093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.387; OMDNFMOQYYDECR; [M+H]+; 4,5,6-Trimethoxy-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.228; GOWRHHXEUNPVIC; [M+H]+; 3-Hydroxybutyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.622; BKOHSGMZMRELEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.086; INFZQUVBGYTJCV; [M+H]+; Benzoicacid, 2-hydroxy-4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.762; NHYLZWVFDNKQRF; [M+H]+; ethyl hydroxy(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.353; KQWHHDCWLCCRLQ; [M+H]+; bmse010075
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.722; VVKCVAPLTRZJHH; [M+H]+; 3,4-diethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.189; XVNXRPVJRCYHEW; [M+H]+; 4-Ethoxy-3-methoxyphenylaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.244; AWPMWZHWVKXADV; [M+H]+; ACMC-20akxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.308; ACBWWWIGOQIBMS; [M+H]+; Methyl 3-O-Benzyl-D-glycerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.069; QPFCWJXXUBGYFW; [M+H]+; Benzenepropanoic acid, 2-hydroxy-4-methoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.693; LDDFEROTLHOWEW; [M+H]+; Methyl 2-hydroxy-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.072; AAOFJKLTRKOQTQ; [M+H]+; Ambap23121-32-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.073; RFGCVZIIIHRESZ; [M+H]+; Vanillin propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.451; KYOAGPAAAMNAHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.436; PDTCYIZPTRRYOT; [M+H]+; Methyl Hydroferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.769; XQPQKPDEDMGAPV; [M+H]+; Pyrenocin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.949; DUTVTRPNMVUOIS; [M+H]+; Ethanone, 1-(6-hydroxy-2,4-dimethoxy-3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.593; KPZWHZSIXZXDMW; [M+H]+; O-Methylxanthoxylin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.904; AREDPURTHQTRTK; [M+H]+; Benzoic acid, 2,4-dihydroxy-6-propyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.100; UQKIUEPMTXWTBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.742; OULXIEDQQFKLQT; [M+H]+; 4-Hepa-proh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.802; LJDGXQYSZHLKQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.792; GBHNOACOBCFCBY; [M+H]+; 3-[(4-methoxyphenyl)methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.227; PDZYOCOHQGFKLC; [M+H]+; 3,4,5-Trimethoxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.311; RCYRUJBOVGCKGD; [M+H]+; 2-[(4-methoxybenzyl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.693; LHHKQWQTBCTDQM; [M+H]+; Oprea1_529953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.076; DNUPYEDSAQDUSO; [M+H]+; Diethylene glycol benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.437; OGJKUGGZOYNPSS; [M+H]+; 2-methoxy-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.336; KWOMNGWHOBWKBP; [M+H]+; 2-(3,4-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.884; MMFDZUBLGOPOBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.172; DMHDKUFZHGVDCN; [M+H]+; methyl 3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.661; XUQXZROVMZNKPO; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.477; GUTMBHHLVSFJIP; [M+H]+; 2,5-Trimethoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.064; JIDRJYBQEIPGRF; [M+H]+; Enamine_004200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.026; KAZFYABALURVIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.528; KOOFBAZCFXMKFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.341; LLBXZZOFEUAEOM; [M+H]+; propan-2-yl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.777; PQGNXUDEWINQQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.252; IYJDUUVTPFVIKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.623; DPEYEJOFAHQWJI; [M+H]+; Benzenepropanal,4-hydroxy-3,5-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.422; CBCIWEQMPVKOHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.546; GUOMTMWCUMBRFX; [M+H]+; 1,3-(S)-O-Benzylidene-D-threitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.993; CDWQIZZNRUUWLN; [M+H]+; 1-acetyl-2-hydroxy-4-(2-hydroxypropoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.948; GBFHKESRQAAWGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.837; VUGQIIQFXCXZJU; [M+H]+; bmse010088
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.150; UQLCCNUNFVYYLX; [M+H]+; Benzoic acid, 2,4-dihydroxy-3-(1-methylethyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.220; IDVZWPPENPYDCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.245; SQVDCTRIYOVLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.048; KSRBXHHUYVGCEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.971; OSBXMORUBIJRFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.349; CXCPJZXJNRBTGF; [M+H]+; Propiosyringone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.749; QXAWUMIJXBTEMR; [M+H]+; 1-(7-methoxy-1,3-benzodioxol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.213; FHHVRYIJXFUASF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.260; WLBDHRQPFMZSBF; [M+H]+; 3-(p-Acetylphenoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.394; LOFFYVIZWSPGIT; [M+H]+; Diallyl itaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.118; MEIJOIQTTNXSGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.508; PKNAATJMQOUREZ; [M+H]+; 2,3,4-Trimethoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.091; UKFNTIAARGWWOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.376; CYSPSLPPUJLLND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.824; JFWTZKQUFCDLNG; [M+H]+; Ambap19037-58-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.172; YNXKQPPRFHRCMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.908; ILYSHPJWNMPBPE; [M+H]+; ethyl 2-(4-hydroxyphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.623; JCHZTLFRWGBCDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.845; CDQMQUYUWYGWRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; QCEODMDPMRZZDI; [M+H]+; ACMC-20admr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.621; VVKCVAPLTRZJHH; [M+H]+; 3,4-diethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.599; PGFBXGVRMFTYGX; [M+H]+; 4-Methoxy-3-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.366; JIRXOYJJNCNFGX; [M+H]+; 3-(2-Ethoxyphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.186; XVNXRPVJRCYHEW; [M+H]+; 4-Ethoxy-3-methoxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.744; JENQUCZZZGYHRW; [M+H]+; 3-(2,5-Dimethoxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.413; DFUGWNKUOJIKNF; [M+H]+; 4-(1-hydroxyprop-2-en-1-yl)-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.481; HKYOIHOUDNWCTD; [M+H]+; 2-[3-(2-Methoxyethoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.758; AOIYPXVNUDBPRT; [M+H]+; 2,4-dimethoxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.834; NGFZJWMCFOTWNI; [M+H]+; methyl 2-(2,5-dimethoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.785; JIDRJYBQEIPGRF; [M+H]+; 3-Methoxy-4-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.193; VVKCVAPLTRZJHH; [M+H]+; 3,4-diethoxybenzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.097852; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
