ACCESSION: MSBNK-SMB_Measured-HSA001P0419006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'13_posi_10302': {'bp': 87390.0, 'sum': 279947.0}, '6_posi_9737': {'bp': 38548.0, 'sum': 175975.0}, 'BLK02_9847': {'bp': 41008.0, 'sum': 197864.0}, '4_posi_10869': {'bp': 41868.0, 'sum': 183579.0}, '19_posi_9947': {'bp': 47482.0, 'sum': 214112.0}, '16_posi_10973': {'bp': 51514.0, 'sum': 218991.0}, '16_posi_9670': {'bp': 58435.0, 'sum': 243214.0}, '18_posi_10473': {'bp': 41873.0, 'sum': 197977.0}, '8_posi_9717': {'bp': 53628.0, 'sum': 168342.0}, '19_posi_10656': {'bp': 66194.0, 'sum': 276330.0}, '15_posi_9694': {'bp': 39354.0, 'sum': 186088.0}, '5_posi_10577': {'bp': 41217.0, 'sum': 140851.0}, '14_posi_9571': {'bp': 42779.0, 'sum': 216524.0}, '5_posi_9716': {'bp': 42785.0, 'sum': 199731.0}, '19_posi_9862': {'bp': 45996.0, 'sum': 175092.0}, '16_posi_9588': {'bp': 49989.0, 'sum': 236271.0}, '16_posi_10387': {'bp': 59012.0, 'sum': 184643.0}, '15_posi_10303': {'bp': 62251.0, 'sum': 218445.0}, '7_posi_9692': {'bp': 66737.0, 'sum': 253142.0}, '8_posi_10011': {'bp': 71167.0, 'sum': 262526.0}, 'ProcedureBlank_10808': {'bp': 37301.0, 'sum': 164768.0}, '17_posi_10593': {'bp': 42069.0, 'sum': 178529.0}, '18_posi_10595': {'bp': 55015.0, 'sum': 203977.0}, '15_posi_10113': {'bp': 55215.0, 'sum': 227924.0}, '10_posi_9735': {'bp': 81073.0, 'sum': 252476.0}, '2_posi_10241': {'bp': 39811.0, 'sum': 156862.0}, '14_posi_9884': {'bp': 40854.0, 'sum': 196939.0}, '7_posi_10808': {'bp': 43253.0, 'sum': 158155.0}, '1_posi_10600': {'bp': 44342.0, 'sum': 238571.0}, '12_posi_10383': {'bp': 49008.0, 'sum': 153554.0}, '18_posi_10871': {'bp': 50011.0, 'sum': 165176.0}, '6_posi_10366': {'bp': 52943.0, 'sum': 192890.0}, '17_posi_9570': {'bp': 53589.0, 'sum': 231091.0}, '2_posi_10008': {'bp': 55991.0, 'sum': 171756.0}, '10_posi_10386': {'bp': 60135.0, 'sum': 204702.0}, '9_posi_9968': {'bp': 64369.0, 'sum': 223144.0}, '1_posi_10346': {'bp': 34507.0, 'sum': 126965.0}, '17_posi_10091': {'bp': 41746.0, 'sum': 157260.0}, '9_posi_9802': {'bp': 49439.0, 'sum': 186404.0}, '2_posi_9735': {'bp': 54475.0, 'sum': 214921.0}, '10_posi_10974': {'bp': 64688.0, 'sum': 242253.0}, '19_posi_10320': {'bp': 49336.0, 'sum': 189448.0}, '15_posi_10238': {'bp': 51828.0, 'sum': 192546.0}, '13_posi_9863': {'bp': 64549.0, 'sum': 191584.0}, '9_posi_10219': {'bp': 61130.0, 'sum': 229340.0}, '4_posi_10049': {'bp': 71692.0, 'sum': 229628.0}, '7_posi_10344': {'bp': 45605.0, 'sum': 162307.0}, '19_posi_9610': {'bp': 49491.0, 'sum': 212452.0}, '18_posi_10114': {'bp': 50796.0, 'sum': 189324.0}, '11_posi_10554': {'bp': 72131.0, 'sum': 197323.0}, '6_posi_10137': {'bp': 44486.0, 'sum': 174140.0}, '15_posi_10705': {'bp': 48246.0, 'sum': 172367.0}, '11_posi_10701': {'bp': 52092.0, 'sum': 176804.0}, '13_posi_9964': {'bp': 52178.0, 'sum': 212667.0}, '12_posi_10681': {'bp': 55221.0, 'sum': 180269.0}, '11_posi_10487': {'bp': 44504.0, 'sum': 198712.0}, '17_posi_10704': {'bp': 48946.0, 'sum': 201153.0}, '4_posi_9865': {'bp': 51662.0, 'sum': 198923.0}, '13_posi_9593': {'bp': 53347.0, 'sum': 255792.0}, '4_posi_9570': {'bp': 60254.0, 'sum': 243230.0}, '16_posi_9735': {'bp': 41822.0, 'sum': 162868.0}, '7_posi_9968': {'bp': 44266.0, 'sum': 163481.0}, '16_posi_10195': {'bp': 50876.0, 'sum': 172316.0}, '12_posi_10556': {'bp': 51141.0, 'sum': 195934.0}, '17_posi_10324': {'bp': 54002.0, 'sum': 186178.0}, '16_posi_10051': {'bp': 55415.0, 'sum': 203628.0}, '17_posi_9859': {'bp': 60058.0, 'sum': 233023.0}, '14_posi_9818': {'bp': 61334.0, 'sum': 216554.0}, '17_posi_9695': {'bp': 55119.0, 'sum': 219617.0}, '10_posi_10050': {'bp': 55259.0, 'sum': 183091.0}, '15_posi_9777': {'bp': 56423.0, 'sum': 189314.0}, '14_posi_9713': {'bp': 51511.0, 'sum': 214055.0}, '14_posi_10699': {'bp': 43955.0, 'sum': 177849.0}, '17_posi_10915': {'bp': 47579.0, 'sum': 215747.0}, '10_posi_9838': {'bp': 48237.0, 'sum': 197095.0}, '15_posi_9924': {'bp': 55461.0, 'sum': 224218.0}, '19_posi_10555': {'bp': 64276.0, 'sum': 211647.0}, '16_posi_10552': {'bp': 45316.0, 'sum': 159854.0}, '11_posi_10347': {'bp': 47716.0, 'sum': 145891.0}, '1_posi_9696': {'bp': 50344.0, 'sum': 163947.0}, '3_posi_9739': {'bp': 45452.0, 'sum': 158740.0}, '12_posi_10137': {'bp': 54117.0, 'sum': 213179.0}, '8_posi_10893': {'bp': 58699.0, 'sum': 221702.0}, '10_posi_10239': {'bp': 50937.0, 'sum': 181632.0}, '13_posi_10872': {'bp': 41898.0, 'sum': 160301.0}, '11_posi_10425': {'bp': 45955.0, 'sum': 180078.0}, '15_posi_10826': {'bp': 51867.0, 'sum': 227742.0}, '6_posi_10720': {'bp': 64467.0, 'sum': 242997.0}, '13_posi_10115': {'bp': 65978.0, 'sum': 234730.0}, '13_posi_9780': {'bp': 67987.0, 'sum': 255283.0}, '9_posi_10093': {'bp': 52963.0, 'sum': 207659.0}, '1_posi_9950': {'bp': 50202.0, 'sum': 263346.0}, '19_posi_10073': {'bp': 49937.0, 'sum': 179746.0}, '18_posi_10681': {'bp': 45622.0, 'sum': 238371.0}, '15_posi_10536': {'bp': 44991.0, 'sum': 229249.0}, '5_posi_9565': {'bp': 42055.0, 'sum': 171470.0}, '11_posi_10932': {'bp': 41149.0, 'sum': 226778.0}, '13_posi_10701': {'bp': 62763.0, 'sum': 253459.0}, '2_posi_10411': {'bp': 45388.0, 'sum': 159219.0}, '7_posi_10701': {'bp': 44340.0, 'sum': 168291.0}, '12_posi_10301': {'bp': 37408.0, 'sum': 143260.0}, '8_posi_9570': {'bp': 56340.0, 'sum': 238857.0}, '14_posi_10137': {'bp': 45521.0, 'sum': 176243.0}, 'BLK02_10072': {'bp': 39144.0, 'sum': 141339.0}, '4_posi_9694': {'bp': 58959.0, 'sum': 223928.0}, '4_posi_10111': {'bp': 55820.0, 'sum': 195958.0}, '14_posi_10285': {'bp': 64035.0, 'sum': 225411.0}, '3_posi_10999': {'bp': 56640.0, 'sum': 183613.0}, '16_posi_10470': {'bp': 42372.0, 'sum': 169627.0}, '6_posi_9970': {'bp': 39378.0, 'sum': 157225.0}, '1_posi_11044': {'bp': 45613.0, 'sum': 167996.0}, '18_posi_10304': {'bp': 52866.0, 'sum': 159547.0}, '13_posi_10427': {'bp': 48479.0, 'sum': 162931.0}, '7_posi_10093': {'bp': 53335.0, 'sum': 216385.0}, '10_posi_9925': {'bp': 58836.0, 'sum': 245827.0}, '18_posi_9987': {'bp': 43045.0, 'sum': 174048.0}, '18_posi_9610': {'bp': 63393.0, 'sum': 235860.0}, '13_posi_10997': {'bp': 47497.0, 'sum': 199108.0}, '7_posi_9590': {'bp': 49054.0, 'sum': 176133.0}, 'ProcedureBlank_10259': {'bp': 38736.0, 'sum': 143601.0}}
COMMENT: RETENTION_TIME_STDEV 0.844
COMMENT: PRECURSOR_M/Z_RAW 419.314758
COMMENT: PRECURSOR_M/Z_STDEV 0.000263
COMMENT: PRECURSOR_IN_MS1 mz 419.315595; int 12.846; delta(ppm) 1.378888
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 391.284203; int 123.903; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C26H42O4; [M+H]+; delta(ppm) 0.016734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; MJCWWMBIKBQJAG-RPQWOYAXNA-N; [M+IsoProp+H]+; UNPD65601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; PYHZLMFTKOTWGQ-AYXYVDQWNA-N; [M+IsoProp+H]+; UNPD505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; BMLPQOKRWPIIGT-VOWXCBOENA-N; [M+IsoProp+H]+; UNPD2299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; WJKSSWLQONOTSJ-PWWHOODLNA-N; [M+IsoProp+H]+; UNPD26454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; JUAATDNYHZEPLN-GFAGFLSENA-N; [M+IsoProp+H]+; UNPD147078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; NVFLFMSIUUPFBG-XMYKTDNUSA-N; [M+IsoProp+H]+; 11beta-Hydroxy-6alpha,11-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; VBXZKEISSNPXAH-LWRZSFRVNA-N; [M+IsoProp+H]+; UNPD147312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ALTBXZDGDFVFGO-YWLRFPPQNA-N; [M+IsoProp+H]+; UNPD105214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; YFMSIVMSEGIVCP-PKEXUESPNA-N; [M+IsoProp+H]+; UNPD146908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; VBXGBFDLNSIXQO-WAUHAFJUSA-N; [M+IsoProp+H]+; 17abeta-Hydroxy-D-homoandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+IsoProp+H]+; Pregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IXSGXUXGUNZCPE-GGQWSXSFNA-N; [M+IsoProp+H]+; UNPD32574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; KFBNAACJXKPXPM-VPJRAWBNNA-N; [M+IsoProp+H]+; Stereonsteroid B;(+)-Stereonsteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; VRTXMACROVQVQZ-KSHVZNHVSA-N; [M+IsoProp+H]+; ICM0301 F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; CMPVULWYQOWLSN-TYJNCDBPNA-N; [M+IsoProp+H]+; UNPD25262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; JGZZOTUMEGZYFB-UXPCPDBYSA-N; [M+IsoProp+H]+; 17beta-Hydroxy-7alpha-methylandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; BMDMRPRGJZSKOI-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-5-hydroxy-1-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; VGANWUYGRNLAJS-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 12-ethoxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; LKOAALDQELDYMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{9a,11a-dimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; GVBHYHFYTCVSPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; VCQVEQNCPAVVLX-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; JMZAXRXHLIIAGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; LUKMSBQGYZAVST-ZCMTUQLGNA-N; [M+IsoProp+H]+; UNPD203191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; CPCJRYTXAKLNNM-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; VHAGTEAFULKJNP-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; NVJGRXXHHLPRBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; VCZHFVRVUHREAP-ZDRIWRMRNA-N; [M+IsoProp+H]+; UNPD88324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; PGVPJDMZSGQKNW-WDWCCFMUNA-N; [M+IsoProp+H]+; UNPD202354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; QFHJXWNOPQMWPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-benzyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; LDVNTGPWFBPZFX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; WBYKJDXNMZXEMM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-[3-(heptadeca-2,5,8,11,14-pentaen-1-yl)oxiran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; YBCMQRFOERCWAV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 10-hydroxydocosa-4,7,11,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
