ACCESSION: MSBNK-SMB_Measured-HSA001P0203007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'5_posi_16449': {'bp': 479421.0, 'sum': 780155.0}, '12_posi_16220': {'bp': 438584.0, 'sum': 687480.0}, 'BLK01_16347': {'bp': 433729.0, 'sum': 712388.0}, 'BLK02_16325': {'bp': 432335.0, 'sum': 693326.0}, '5_posi_16386': {'bp': 425112.0, 'sum': 699596.0}, '10_posi_16449': {'bp': 424072.0, 'sum': 733166.0}, '10_posi_16385': {'bp': 414757.0, 'sum': 691155.0}, 'BLK01_16258': {'bp': 407455.0, 'sum': 670340.0}, '5_posi_16322': {'bp': 406797.0, 'sum': 661375.0}, '12_posi_16426': {'bp': 406646.0, 'sum': 671959.0}, 'BLK01_16410': {'bp': 401807.0, 'sum': 660665.0}, 'BLK02_16239': {'bp': 398077.0, 'sum': 647407.0}, '8_posi_16072': {'bp': 391877.0, 'sum': 588523.0}, '10_posi_16324': {'bp': 390701.0, 'sum': 630075.0}, '8_posi_16177': {'bp': 388550.0, 'sum': 635853.0}, '18_posi_16407': {'bp': 385755.0, 'sum': 642168.0}, '16_posi_16325': {'bp': 383826.0, 'sum': 645666.0}, 'BLK02_16428': {'bp': 379827.0, 'sum': 609998.0}, '10_posi_16134': {'bp': 371604.0, 'sum': 626903.0}, '1_posi_16196': {'bp': 371481.0, 'sum': 583419.0}, 'BLK02_16053': {'bp': 365559.0, 'sum': 568008.0}, '10_posi_15992': {'bp': 364241.0, 'sum': 580130.0}, '7_posi_16385': {'bp': 361068.0, 'sum': 589167.0}, 'ProcedureBlank_16175': {'bp': 361008.0, 'sum': 614548.0}, 'BLK02_16117': {'bp': 345852.0, 'sum': 540080.0}, '15_posi_16199': {'bp': 345723.0, 'sum': 558473.0}, '3_posi_15928': {'bp': 317185.0, 'sum': 508811.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 203.149924
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 203.150262; int 58.332; delta(ppm) 0.997532
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 227.150219; int 64.625; cor 0.649
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.123966; int 18.393; cor 0.692
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 212.150396; int 7.638; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C8H18N4O2; [M+H]+; delta(ppm) 0.054417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; BUVCJVSDXCCEOY-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(ethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; LPXQXJCKIVPYEJ-LURJTMIESA-N; [M+H]+; (2S)-5-[carbamimidoyl(methyl)amino]-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; LIGHWRNWXZFVQU-GDVGLLTNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; NWGZOALPWZDXNG-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+H]+; Arg-OEt
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; QSCWCVPGABUFIS-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-5-[(N'-methylcarbamimidoyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+NH4]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+NH4]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+NH4]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVPFXCBJHIIJGS-LURJTMIESA-N; [M+H]+; Symmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+H]+; Asymmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+NH4]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+NH4]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LIGHWRNWXZFVQU-GDVGLLTNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-4-methyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LPXQXJCKIVPYEJ-LURJTMIESA-N; [M+H]+; (2S)-5-[carbamimidoyl(methyl)amino]-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BUVCJVSDXCCEOY-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(ethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NWGZOALPWZDXNG-LURJTMIESA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QSCWCVPGABUFIS-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-5-[(N'-methylcarbamimidoyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+H]+; Arg-OEt
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+NH4]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-[[amino(dimethylamino)methylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SKORXLZMBSDRDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-cyanoethyl)-1-(dimethylamino)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.875; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; HVPFXCBJHIIJGS-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-[(N,N'-dimethylcarbamimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+NH4]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; REBFQZNZLSQYGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-azidoethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; GFGCZJUFPQUVRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-tert-butyltetrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+NH4]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+NH4]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+NH4]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+NH4]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; VLYHUYSRFZJMFQ-UHFFFAOYSA-N; [M+H]+; 1-N',2-N'-dipropylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; JYJAQWWIPSPTLM-UHFFFAOYSA-N; [M+H]+; 2-N'-propan-2-yl-1-N'-propylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; XWAQCKUMXUNYHW-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(1-ethoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.521; HVPFXCBJHIIJGS; [M+H]+; N,N''-Dimethylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.144; YDGMGEXADBMOMJ; [M+H]+; Lopac-D-4268
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.496; JQJOPUQWJYPVOA; [M+H]+; N(omega),N(omega)-dimethyl-L-argininium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.780; VLYHUYSRFZJMFQ; [M+H]+; N''1,N''2-dipropylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.452; SKORXLZMBSDRDI; [M+CH4O+H]+; 1-(2-cyanoethyl)-1-(dimethylamino)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.766; NWGZOALPWZDXNG; [M+H]+; L-Ornithine,N5-[(dimethylamino)iminomethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.952; JYJAQWWIPSPTLM; [M+H]+; 2-N''-propan-2-yl-1-N''-propylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.983; UAJPOVRGHHNUBW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.278; IMPZJEDQRHRKGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.451; MMSLUHUERIFFKP; [M+H]+; N(G)-Ethylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.780; AKGWUHIOEVNNPC; [M+H]+; AmbotzHAA5830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.063; RHLDHAUSBAYWCB; [M+H3N+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.850; SBYAVOHNDJTVPA; [M+H3N+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.528; VRSAQOMEXLWLBL; [M+H3N+H]+; 1-Acetyl-2,6-dimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.975; FUPIHZLHPHQVJZ; [M+H3N+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.548; VRDJHWPWOGKRMU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; SKORXLZMBSDRDI; [M+CH4O+H]+; 1-(2-cyanoethyl)-1-(dimethylamino)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; HVPFXCBJHIIJGS; [M+H]+; N,N''-Dimethylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; UAJPOVRGHHNUBW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.252; SKORXLZMBSDRDI; [M+CH4O+H]+; Hydrazinecarboxamide, 1-(2-cyanoethyl)-N,2,2-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.237; VLYHUYSRFZJMFQ; [M+H]+; Oxalic acid, bis(2-propylhydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.611; UAJPOVRGHHNUBW; [M+H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.916; SBYAVOHNDJTVPA; [M+H3N+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.755; RHLDHAUSBAYWCB; [M+H3N+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.455; JYJAQWWIPSPTLM; [M+H]+; Oxalic acid, bis(2-isopropylhydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.761; VRSAQOMEXLWLBL; [M+H3N+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.741; HVPFXCBJHIIJGS; [M+H]+; Symmetric Dimethylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.270; JQJOPUQWJYPVOA; [M+H]+; [Amino-[(4-amino-4-carboxybutyl)amino]methylidene]-methyl-(trideuteriomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.346; MMSLUHUERIFFKP; [M+H]+; (2S)-2-amino-5-[(2-ethylhydrazinyl)methylideneamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.552; YDGMGEXADBMOMJ; [M+H]+; 2-amino-5-(N',N'-dimethylcarbamimidamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.990; GFGCZJUFPQUVRV; [M+CH4O+H]+; 2-(2-tert-butyl-2H-1,2,3,4-tetrazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.296; QSCWCVPGABUFIS; [M+H]+; N-Monomethyl L-Arginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.967; LPXQXJCKIVPYEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.957; NWGZOALPWZDXNG; [M+H]+; 5-(Diaminomethylideneamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.513; IMPZJEDQRHRKGD; [M+H]+; (2S)-2,4-diamino-N-[(2S)-4-amino-1-oxobutan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.381; FUPIHZLHPHQVJZ; [M+H3N+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.158; ILALABPIKINZAM; [M+H3N+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.269; OGQVYQIZUYYYKI; [M+H3N+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.003; JMTIWTZWNXVIJD; [M+H3N+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.504; MIFFPKWNFPTHND; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.706; VRDJHWPWOGKRMU; [M+H3N+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.245; UAJPOVRGHHNUBW; [M+H3N+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.176; VLYHUYSRFZJMFQ; [M+H]+; Oxalic acid, bis(2-propylhydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; SKORXLZMBSDRDI; [M+CH4O+H]+; Hydrazinecarboxamide, 1-(2-cyanoethyl)-N,2,2-trimethyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H19N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
