ACCESSION: MSBNK-SMB_Measured-HSA001P0182013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_10067': {'bp': 344878.0, 'sum': 776077.0}, 'BLK01_10485': {'bp': 254635.0, 'sum': 681672.0}, 'BLK02_9916': {'bp': 224049.0, 'sum': 592074.0}, 'BLK01_10548': {'bp': 177177.0, 'sum': 501743.0}, 'BLK01_10192': {'bp': 278703.0, 'sum': 637653.0}, 'BLK01_10328': {'bp': 280594.0, 'sum': 687188.0}, '2_posi_9560': {'bp': 172861.0, 'sum': 483131.0}, '1_posi_9879': {'bp': 215122.0, 'sum': 504269.0}, '3_posi_9390': {'bp': 226639.0, 'sum': 537067.0}, '1_posi_9750': {'bp': 241802.0, 'sum': 599594.0}, 'BLK01_10410': {'bp': 267250.0, 'sum': 672210.0}, '1_posi_9814': {'bp': 227713.0, 'sum': 535692.0}, 'BLK01_9436': {'bp': 228147.0, 'sum': 668106.0}, '5_posi_9312': {'bp': 201455.0, 'sum': 511345.0}, '4_posi_9332': {'bp': 219685.0, 'sum': 523268.0}, '2_posi_9688': {'bp': 183888.0, 'sum': 443645.0}, '4_posi_9394': {'bp': 204693.0, 'sum': 493412.0}, '1_posi_9623': {'bp': 218876.0, 'sum': 589900.0}, '3_posi_9456': {'bp': 204397.0, 'sum': 496373.0}, '3_posi_9583': {'bp': 208409.0, 'sum': 499580.0}, '2_posi_9495': {'bp': 200341.0, 'sum': 532996.0}, '2_posi_9369': {'bp': 214477.0, 'sum': 592510.0}, '2_posi_9307': {'bp': 217252.0, 'sum': 584174.0}, '3_posi_9330': {'bp': 241049.0, 'sum': 560572.0}, '2_posi_9434': {'bp': 246658.0, 'sum': 661004.0}, '3_posi_9522': {'bp': 193304.0, 'sum': 437772.0}, 'BLK01_9374': {'bp': 242301.0, 'sum': 708221.0}, '4_posi_9457': {'bp': 249321.0, 'sum': 563165.0}, 'ProcedureBlank_9940': {'bp': 228398.0, 'sum': 513649.0}, 'BLK02_10170': {'bp': 202196.0, 'sum': 497643.0}, '2_posi_9625': {'bp': 193889.0, 'sum': 472354.0}, 'BLK01_10612': {'bp': 165493.0, 'sum': 447062.0}, 'BLK01_10255': {'bp': 304642.0, 'sum': 761805.0}, 'BLK02_9980': {'bp': 215377.0, 'sum': 596059.0}, '1_posi_9687': {'bp': 212944.0, 'sum': 592732.0}, 'BLK01_10129': {'bp': 300797.0, 'sum': 708626.0}, 'ProcedureBlank_9877': {'bp': 262460.0, 'sum': 599113.0}, 'ProcedureBlank_9815': {'bp': 231723.0, 'sum': 611444.0}, 'BLK02_10105': {'bp': 225245.0, 'sum': 514019.0}, 'ProcedureBlank_9751': {'bp': 256636.0, 'sum': 667740.0}, 'BLK02_10043': {'bp': 209462.0, 'sum': 512802.0}}
COMMENT: RETENTION_TIME_STDEV 0.748
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 182.165154; int 40.125; delta(ppm) 1.134071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+ACN+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+ACN+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.474; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.763; WUWQBKOLOTXDFK-UHFFFAOYSA-N; [M+H]+; 1,5,9-triazatricyclo[7.3.1.05,13]tridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.653; HJGMRAKQWLKWMH-UHFFFAOYSA-N; [M+ACN+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.530; ONHPOXROAPYCGT-MRVPVSSYSA-N; [M+ACN+H]+; (9aR)-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.370; MDEXMBGPIZUUBI-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.241; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.187; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SGSUHCLAMDEOMM-UHFFFAOYSA-N; [M+H]+; 3-(2-tert-butylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; FFDFQBBNDKGBGI-UHFFFAOYSA-N; [M+ACN+H]+; N,N,N',N'-tetramethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; NQHVTVSAFRAXPA-YUMQZZPRSA-N; [M+ACN+H]+; (2S)-2-[(2S)-pyrrolidin-2-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; IVLIBVDZIYFXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; OPMRCGVJKANYKH-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; QTQZGTNFIVGQBW-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-pentan-3-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; ZYRMPGFMFDNBFG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-pentan-3-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; FITREMZWOJSQAT-UHFFFAOYSA-N; [M+H]+; 5-heptan-3-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; RQPDLNSKAAOHTF-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; WJJKCJYVIICABH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; DHLUQZDOGQUIOO-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-diethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; RBRDDDOKFJWHNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-pentyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; NHNRLASXGHTJKZ-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; HFZLSTDPRQSZCQ-QMMMGPOBSA-N; [M+ACN+H]+; 1-[(3S)-pyrrolidin-3-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; OQHQOOLVQDEIGL-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; ZUILOGVUGKBLHW-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; XQRNOQYMHPJDCY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; FHDGUEVZKABQHG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; DDOFLXMWWKLMSZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; CYSIRRZWADCQSB-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; QOIARYNCRPZCTG-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; HWTLFOPXWFNIAJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,8-dimethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; HZIOUJPPUCIXBS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; OURDMWNUZXZQSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-3,6-dihydro-2H-pyridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; CLPVUDZYVCDMBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-azabicyclo[2.2.1]heptan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; ALGGPCBCKOVRKZ-UHFFFAOYSA-N; [M+ACN+H]+; 8-ethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; KZZRCKSXKSHUSD-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; SRYMNAQUZAVQFT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; RUFSHRICEZJQDT-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; LEGNYJMRADOJNA-OCAPTIKFSA-N; [M+ACN+H]+; (3aS,6aR)-5-ethyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HTGKTSVPJJNEMQ-UHFFFAOYSA-N; [M+ACN+H]+; (1-prop-2-enylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; IAKQYJGYZJGWLB-UHFFFAOYSA-N; [M+ACN+H]+; 6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; IHHSGFCGZKLBKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; XVBWSIVJQVABMM-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; AKYVCAZZLJAUMA-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JEXCKZNACNENIV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylcyclopropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; UCWAUSRHBDLEGE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; NRCDIJJTFDJACX-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[4.2.1]nonane
