ACCESSION: MSBNK-SMB_Measured-HSA001P0185010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'BLK02_5173': {'bp': 277507.0, 'sum': 643408.0}, '2_posi_4962': {'bp': 217604.0, 'sum': 502402.0}, '7_posi_5003': {'bp': 172721.0, 'sum': 377983.0}, '6_posi_4942': {'bp': 191024.0, 'sum': 426780.0}, '2_posi_5025': {'bp': 193693.0, 'sum': 420349.0}, 'ProcedureBlank_5488': {'bp': 195712.0, 'sum': 427614.0}, '17_posi_4961': {'bp': 195717.0, 'sum': 397681.0}, 'BLK02_4964': {'bp': 231080.0, 'sum': 503192.0}, 'BLK02_5087': {'bp': 245610.0, 'sum': 564199.0}, 'BLK02_5488': {'bp': 272938.0, 'sum': 610466.0}, '5_posi_4922': {'bp': 175422.0, 'sum': 413212.0}, 'ProcedureBlank_5255': {'bp': 182622.0, 'sum': 424793.0}, '18_posi_4922': {'bp': 197529.0, 'sum': 416295.0}, 'BLK02_5235': {'bp': 206529.0, 'sum': 490100.0}, '9_posi_5404': {'bp': 162506.0, 'sum': 418537.0}, '8_posi_4922': {'bp': 167195.0, 'sum': 397737.0}, 'ProcedureBlank_5405': {'bp': 213382.0, 'sum': 497041.0}, '14_posi_4939': {'bp': 231409.0, 'sum': 468131.0}, '8_posi_4983': {'bp': 192273.0, 'sum': 396682.0}, '19_posi_5007': {'bp': 194704.0, 'sum': 432780.0}, '10_posi_4922': {'bp': 194966.0, 'sum': 417964.0}, '13_posi_4922': {'bp': 202695.0, 'sum': 423232.0}, 'ProcedureBlank_4963': {'bp': 215137.0, 'sum': 484291.0}, '16_posi_5046': {'bp': 174694.0, 'sum': 386425.0}, '12_posi_4921': {'bp': 179069.0, 'sum': 423062.0}, '11_posi_4919': {'bp': 179275.0, 'sum': 412705.0}, '1_posi_4984': {'bp': 194889.0, 'sum': 421279.0}, '6_posi_5004': {'bp': 199347.0, 'sum': 429841.0}, '7_posi_4922': {'bp': 201091.0, 'sum': 429641.0}, 'BLK02_5301': {'bp': 226870.0, 'sum': 499296.0}, 'BLK02_5425': {'bp': 232142.0, 'sum': 537382.0}, 'BLK02_5025': {'bp': 238740.0, 'sum': 540401.0}, '5_posi_5403': {'bp': 167666.0, 'sum': 398198.0}, '12_posi_5450': {'bp': 169439.0, 'sum': 373278.0}, '17_posi_5469': {'bp': 185492.0, 'sum': 431488.0}, '2_posi_5426': {'bp': 190251.0, 'sum': 443351.0}, 'ProcedureBlank_5172': {'bp': 211218.0, 'sum': 478413.0}, 'ProcedureBlank_5027': {'bp': 213789.0, 'sum': 502233.0}, '2_posi_5318': {'bp': 218868.0, 'sum': 488592.0}, '3_posi_5493': {'bp': 184109.0, 'sum': 443345.0}, '15_posi_4923': {'bp': 185058.0, 'sum': 388162.0}, '1_posi_5425': {'bp': 187023.0, 'sum': 419022.0}, '4_posi_4985': {'bp': 196166.0, 'sum': 408752.0}, '16_posi_4941': {'bp': 197012.0, 'sum': 406217.0}, '13_posi_5425': {'bp': 198479.0, 'sum': 430322.0}, 'ProcedureBlank_5319': {'bp': 203102.0, 'sum': 442054.0}, 'ProcedureBlank_5088': {'bp': 204155.0, 'sum': 446972.0}, '3_posi_4942': {'bp': 205276.0, 'sum': 462528.0}, '19_posi_4942': {'bp': 217616.0, 'sum': 458890.0}, '3_posi_5004': {'bp': 186322.0, 'sum': 403604.0}, '15_posi_4986': {'bp': 177221.0, 'sum': 386409.0}, 'BLK02_5362': {'bp': 218031.0, 'sum': 505112.0}, '12_posi_4982': {'bp': 190258.0, 'sum': 401331.0}, '9_posi_4691': {'bp': 151491.0, 'sum': 359696.0}, '13_posi_5004': {'bp': 181356.0, 'sum': 391692.0}, '10_posi_4984': {'bp': 182141.0, 'sum': 401639.0}, '18_posi_4984': {'bp': 210712.0, 'sum': 487218.0}, '9_posi_4985': {'bp': 173786.0, 'sum': 397055.0}, '1_posi_5339': {'bp': 168493.0, 'sum': 412021.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 185.139389
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 185.139700; int 38.662; delta(ppm) 1.006879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 217.165973; int 5.247; cor 0.653
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166244; int 7.061; cor 0.617
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139380; int 19.755; cor 0.639
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166244; int 7.061; cor 0.617
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166244; int 7.061; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H16N4O; [M+H]+; delta(ppm) 0.065170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+NH4]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.721; FYJORSKXVAOJFZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.759; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; HPYONZVIPMACEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.259; KCDIWATZOVCVKI-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.192; AHZIDBXGSJQKLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.138; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; TZNAROISIPROOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.056; GPEIVMXHSLWCPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; FMWWRALTYIWZEB-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; LAPGYTBMWPMHJR-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3-amino-N-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; FLAITKOPRGFZIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; GZZNBQLBGSVOOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; NFZYPUZESMHUFD-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; ZKZFDOOBJYSKFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-piperidin-4-yl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; JPNSPJDRFUHSRZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; NUIMBFDFBVDYGA-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; WDKQNCOJYGKYPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; QDYWEAYMBBJBPO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; BUQMXMDRGBXRCA-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; HICOHQNXBHNIFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; SOENJDNFPOBWLW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; WGWMISVGGQSKQM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; MBARKXJKNRDGRA-KDQPPDNESA-N; [M+ACN+H]+; (2E)-N'-ethyl-2-hydroxyimino-N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; AETYEPQFHBJEFI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; JLQKHGQBZVLLOZ-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; ADYHKWHEJHSAGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylmorpholine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; STWYOHYJSCZMRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; AERHQVIADZNUCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(oxan-4-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; ZOGISVNCCRKCKA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; CEJHJCGBNCIXGF-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; CWZUYOLYTOIBRY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BJQUSXNOSUWNPN-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-methyl-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; AYIYPOXMXHVYQC-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-butyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; MPYNENJKQSNBDF-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ILBZSWSRACAXTH-UHFFFAOYSA-N; [M+NH4]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; XHAHWJKEJRHFHD-UHFFFAOYSA-N; [M+NH4]+; 2-[(6-aminopyridin-3-yl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; ZYKUMBAVXKKVKL-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-4-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; KDYGKJXNUZDJJP-XLPZGREQSA-N; [M+NH4]+; (1R,2R,3S)-3-amino-2-(4-methylpyrazol-1-yl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XPQGGJHFUOMKTM-UHFFFAOYSA-N; [M+NH4]+; 4-N-(2-methoxyethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZEOLFPULWLFLOJ-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; CNYQWRSPRSMVCG-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; KYRHMGHAXQVVIQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; NAKGVVXLLRPXJL-RITPCOANSA-N; [M+NH4]+; (5R,7S)-5,7-dimethyl-4,5,6,7-tetrahydro-1H-pyrazolo[1,5-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; OMXZUACVERIOMC-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; NVOWYHFTPBVXPW-UHFFFAOYSA-N; [M+NH4]+; 2-(6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XXGJXWZYCCJXKI-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-4,5,6,7-tetrahydropyrazolo[4,3-c]pyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YUDISKHKDSDHIP-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(methoxymethyl)pyrimidin-2-yl]ethanamine
