ACCESSION: MSBNK-SMB_Measured-HSA001P0157014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'1_posi_5123': {'bp': 417543.0, 'sum': 786550.0}, '17_posi_5160': {'bp': 361231.0, 'sum': 642899.0}, '6_posi_5150': {'bp': 402009.0, 'sum': 690864.0}, '13_posi_5151': {'bp': 403691.0, 'sum': 697956.0}, '2_posi_5194': {'bp': 411768.0, 'sum': 771784.0}, '8_posi_5122': {'bp': 346672.0, 'sum': 612508.0}, '15_posi_5225': {'bp': 362285.0, 'sum': 623102.0}, '1_posi_5226': {'bp': 378581.0, 'sum': 687734.0}, '9_posi_5142': {'bp': 391130.0, 'sum': 630130.0}, '11_posi_5269': {'bp': 342782.0, 'sum': 600758.0}, '15_posi_5312': {'bp': 358007.0, 'sum': 688658.0}, '4_posi_5270': {'bp': 364244.0, 'sum': 641638.0}, '3_posi_5122': {'bp': 376450.0, 'sum': 679898.0}, '16_posi_5191': {'bp': 343154.0, 'sum': 587264.0}, '3_posi_5207': {'bp': 370500.0, 'sum': 674259.0}, '13_posi_5227': {'bp': 381206.0, 'sum': 678364.0}, '16_posi_5254': {'bp': 315417.0, 'sum': 550759.0}, '16_posi_5333': {'bp': 318892.0, 'sum': 628814.0}, '11_posi_5173': {'bp': 391842.0, 'sum': 694133.0}, '18_posi_5323': {'bp': 314552.0, 'sum': 550769.0}, '19_posi_5375': {'bp': 301428.0, 'sum': 517391.0}, '18_posi_5234': {'bp': 403924.0, 'sum': 689410.0}, '7_posi_5173': {'bp': 390198.0, 'sum': 672268.0}, '7_posi_5269': {'bp': 388199.0, 'sum': 732941.0}, '17_posi_5354': {'bp': 359843.0, 'sum': 730850.0}, '6_posi_5227': {'bp': 351592.0, 'sum': 609056.0}, '10_posi_5153': {'bp': 370885.0, 'sum': 625263.0}, '9_posi_5228': {'bp': 350565.0, 'sum': 608585.0}, '17_posi_5236': {'bp': 339422.0, 'sum': 621381.0}, '4_posi_5163': {'bp': 407581.0, 'sum': 718701.0}, '14_posi_5183': {'bp': 401667.0, 'sum': 630973.0}, '5_posi_5165': {'bp': 383836.0, 'sum': 633437.0}, '14_posi_5268': {'bp': 367655.0, 'sum': 613643.0}, '8_posi_5215': {'bp': 362348.0, 'sum': 611200.0}, '19_posi_5228': {'bp': 357348.0, 'sum': 605199.0}, '12_posi_5181': {'bp': 349624.0, 'sum': 647783.0}, '8_posi_5290': {'bp': 326959.0, 'sum': 583052.0}, '5_posi_5248': {'bp': 332973.0, 'sum': 580721.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 157.096878
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.097218; int 84.464; delta(ppm) 1.487320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 174.123789; int 24.787; cor 0.688
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.123394; int 16.687; cor 0.715
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 142.097582; int 200.280; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C7H12N2O2; [M+H]+; delta(ppm) 0.397207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; GWTZZUPJEUZZLU-UHFFFAOYSA-N; [M+H]+; 5,5-diethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; LMBVKYNWQBSNIR-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; QOSQDHSPKMBGMH-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; GKQALZIOHBCLPF-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-5-methyl-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; GCQHUBANENYTLB-UHFFFAOYSA-N; [M+CH3OH+H]+; Methylimidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; KVMQRKQPHOCZHY-JGCVWIHTNA-N; [M+H]+; UNPD102820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; CAQGVUGDJBXEFW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ICQXVVJXULOXRA-UHFFFAOYSA-N; [M+H]+; 5-butyl-3-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; XEFRHXPWXLWKTI-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethyl-3H-1??-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; JESPVWQLDNPUQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,3a,4-tetrahydro-[1,2]oxazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; VKJIAEQRKBQLLA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; XIWMTQIUUWJNRP-UHFFFAOYSA-N; [M+CH3OH+H]+; Diaminopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; WVVVLOJZCPRPQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; MYDVJLOKNIAHPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; OHQNWZNVCSEVEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; KGLZWCCDTHHPLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GDBUORNHWAZSNU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propanoylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WHEQVHAIRSPYDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; NIJWUHUBFCJIHK-YVMONPNESA-N; [M+CH3OH+H]+; UNPD173581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QYANNJBVADZUDN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD103277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SSQZBQXJYGNUSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-2-hydroxy-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; JXYUJHIUMUUOJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; DMZQZYMTFZQZBW-UHFFFAOYSA-N; [M+H]+; 5-(methoxycarbonyl)-1,3-dimethylimidazolidin-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMZQZYMTFZQZBW-UHFFFAOYSA-N; [M+H]+; 5-(methoxycarbonyl)-1,3-dimethylimidazolidin-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JESPVWQLDNPUQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,3a,4-tetrahydro-[1,2]oxazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ICQXVVJXULOXRA-UHFFFAOYSA-N; [M+H]+; 5-butyl-3-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QOSQDHSPKMBGMH-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VXNLEDGFOVKYIB-UHFFFAOYSA-N; [M+H]+; 3-butyl-5-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCUPYFTWJOZAOB-HYXAFXHYSA-N; [M+H]+; ectylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+H]+; (2Z)-1-Ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+H]+; 2-Nitromethylene-azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVMQRKQPHOCZHY-JGCVWIHTNA-N; [M+H]+; UNPD102820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXGOJJKVSDOOGU-MDOHGIEYNA-N; [M+H]+; UNPD22069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CAQGVUGDJBXEFW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKQALZIOHBCLPF-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-5-methyl-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWTZZUPJEUZZLU-UHFFFAOYSA-N; [M+H]+; 5,5-diethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IULFBTHVPRNQCG-LURJTMIESA-N; [M+H]+; (3S)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMBVKYNWQBSNIR-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIFGZPBLAQZHCC-UHFFFAOYSA-N; [M+H]+; CNP0441389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCQHUBANENYTLB-UHFFFAOYSA-N; [M+CH3OH+H]+; Methylimidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYDVJLOKNIAHPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHQNWZNVCSEVEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKJIAEQRKBQLLA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDBUORNHWAZSNU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propanoylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIWMTQIUUWJNRP-UHFFFAOYSA-N; [M+CH3OH+H]+; Diaminopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSQZBQXJYGNUSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-2-hydroxy-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHEQVHAIRSPYDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIJWUHUBFCJIHK-YVMONPNESA-N; [M+CH3OH+H]+; UNPD173581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYANNJBVADZUDN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD103277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGLZWCCDTHHPLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVVVLOJZCPRPQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXYUJHIUMUUOJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XIWMTQIUUWJNRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; QCUPYFTWJOZAOB-HWKANZROSA-N; [M+H]+; (E)-N-carbamoyl-2-ethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KYSOOSILWHMRGI-UHFFFAOYSA-N; [M+H]+; 5-(3-methyldiazirin-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; YWQUJLFJDKOKGC-UHFFFAOYSA-N; [M+H]+; propyl 4,5-dihydro-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; OQHLYZTVUZZSRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FGHIGWGYVPCKMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LRUDTHYTKINLOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PRBLWZFEBHLVAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; KISFAWJWOPEDMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(aminomethyl)-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; WHEQVHAIRSPYDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+H]+; (2Z)-1-ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JINZWCUGPDJTNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LQGLKWIXYWZNGB-UHFFFAOYSA-N; [M+H]+; 1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JUSMPLVCKLEQRY-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanoethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+H]+; (2Z)-2-(nitromethylidene)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; IGJREDVLGVEPFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; JWYFGNVBKRJGTN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; XSGNECLIVOTMQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-dimethylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; SGNRGSSHBKKIJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-dimethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; UMSDESWKSPAALM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XEMFQOKIINBGDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZARQNKUDEQVTTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; QXWHYVOBYWYFHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; SKUJVOCRQZNYEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BRWYDRSSDKRKBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; VHWIECSRYTXFHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylimidazole-4-carbaldehyde
