ACCESSION: MSBNK-SMB_Measured-HSA001P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_12697': {'bp': 171524.0, 'sum': 610296.0}, 'BLK01_12899': {'bp': 171410.0, 'sum': 613862.0}, 'BLK01_13224': {'bp': 165515.0, 'sum': 577900.0}, 'BLK01_12627': {'bp': 159042.0, 'sum': 541666.0}, 'BLK01_12973': {'bp': 157941.0, 'sum': 581241.0}, 'BLK01_12836': {'bp': 157893.0, 'sum': 511739.0}, 'BLK01_13308': {'bp': 153422.0, 'sum': 587306.0}, 'BLK01_12771': {'bp': 145125.0, 'sum': 512022.0}, 'BLK01_13059': {'bp': 144917.0, 'sum': 518416.0}, 'BLK01_12563': {'bp': 142421.0, 'sum': 489749.0}, 'BLK01_13142': {'bp': 127604.0, 'sum': 490495.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 143.081200
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C6H10N2O2; [M+H]+; delta(ppm) 0.267466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.719; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; CBLGQEBXWDKYDI-UHFFFAOYSA-N; [M+H]+; piperazine-1,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; ZBEKOEYCWKIMGU-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; VSJRBQDMBFFHMC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; WWBHDWHAIVWDMT-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BVYOHIBNWMCUSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; SWKVQJQPSGTEBD-UHFFFAOYSA-N; [M+H]+; 1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; SHYMHDDMXRVUFN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PREDVCVMQCMUDT-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GQNNOWYTIBDIBQ-UHNVWZDZSA-N; [M+H]+; (3aR,6aS)-3-methyl-4,5,6,6a-tetrahydro-3aH-pyrrolo[3,4-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RUNNPHJFVKWZFO-UHFFFAOYSA-N; [M+H]+; 7-methyl-5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HZZMHFUVOIPFOB-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-oxa-2,5-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; WWISPHBAYBECQZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; KPLBMUMCVZXMAC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LWBIXHAADUKEAM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; PFMQQZWCUJLKPU-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; XLNDPYUHSNCDIZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; (2Z)-2-(nitromethylidene)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; PBNUQCWZHRMSMS-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; BIFASJFFCIDWDC-UHFFFAOYSA-N; [M+H]+; 5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; OCYRSDBUVNSJBS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YIXPBBRDEKNOMU-INEUFUBQSA-N; [M+H]+; [(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; GCKLKGJKIRVDQB-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; INRMRRAPWZVXTQ-UHFFFAOYSA-N; [M+H]+; 2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; OHCSTNUNQFZQJN-UHFFFAOYSA-N; [M+H]+; 1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; SBZCIWWBKHCWTH-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; WICWEYHSADNZSA-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; JCJXPQUDQXMSLG-UHNVWZDZSA-N; [M+H]+; (3aS,7aR)-3a,4,5,6,7,7a-hexahydro-1H-[1,3]oxazolo[5,4-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; POWKHZMPWGZCCD-UHFFFAOYSA-N; [M+H]+; 7-oxa-2,5-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; BIDDAHMNEKGQJD-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+H]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; GDSOLGCETRAQJH-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; RDYYZFFSCOVWIM-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; IVKJUVACJPYRCH-UHFFFAOYSA-N; [M+H]+; 2,5-dioxa-6-azaspiro[3.4]oct-6-en-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; PSPFMMIHMUCXTK-UHFFFAOYSA-N; [M+H]+; 6-amino-2,3,4,5-tetrahydropyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; AGVKQUSRKNOGRP-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-pyrrol-5-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; IXBSTSGUADVGCF-UHFFFAOYSA-N; [M+H]+; methyl 1,6-diazabicyclo[3.1.0]hexane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; OGZOHFQDEAPFIV-BYPYZUCNSA-N; [M+H]+; methyl (2S)-5-amino-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; RRXPXFAJZSDSBX-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; INMQDURGNQFXFO-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; IQKDADDKERRDHW-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)imidazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; CUNNCKOPAWXYDX-KQQUZDAGSA-N; [M+H]+; (NE)-N-[(2E)-2-hydroxyiminocyclohexylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; JBVSBLLOZVDAAZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-diazoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; VEQSYQFANVTOGA-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,1-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; ZAZJHNVEFWBJFV-UHFFFAOYSA-N; [M+H]+; 5-(dimethoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; SOGOFVIWBWBJJS-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; AAWKBLYYEHJYCW-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; ADWODNNWVUWKOM-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; NBEZXTYDFSHDFX-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; XAQCCOWORNOSSQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[cyano(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; PQDUJWGQTSTVOA-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; VGQFCAAVDHZPFI-UHFFFAOYSA-N; [M+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GTNAKSVTKFGFQV-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; TWUGFCKFSMKNDS-UHFFFAOYSA-N; [M+H]+; diethoxymethylidenecyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DSSLAGQNEMWAEH-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VVPYXTJJNVOTDF-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KPLOBWJPGLNWTH-ONEGZZNKSA-N; [M+H]+; (E)-N-carbamoyl-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WQBMRNUWKBSAGX-QPJJXVBHSA-N; [M+H]+; N-[(E)-2-methylprop-2-enylideneamino]oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; OZBIEWBJDXIVAN-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DFTMMVSDKIXUIX-CGXWXWIYSA-L; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XLOLZUYPNSADOK-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KCGQZIKDFLVZSM-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HIXRWEVRBPNKFM-UHFFFAOYSA-N; [M+H]+; methyl 3-[cyano(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FCEANBJPIMJNPS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,4-oxazepane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.063; WWISPHBAYBECQZ; [M+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.262; ZBEKOEYCWKIMGU; [M+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.551; REYFUBFBDNTSBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.382; ISNPMTVERREURB; [M+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.764; WQXNXVUDBPYKBA; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.841; PKDGRAULLDDTRN; [M+H]+; Cyclo (sar-sar)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.154; CBLGQEBXWDKYDI; [M+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.828; GMZVRMREEHBGGF; [M+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.467; MZRJHJCATGZKTC; [M+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.718; SOGOFVIWBWBJJS; [M+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.017; WQBMRNUWKBSAGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.128; PBNUQCWZHRMSMS; [M+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.903; VSJRBQDMBFFHMC; [M+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.828; AAWKBLYYEHJYCW; [M+H]+; 2-amino-5-cyanopentanoic acid
