ACCESSION: MSBNK-SMB_Measured-HSA001P0147024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_5139': {'bp': 1071482.0, 'sum': 3544630.0}, '11_posi_5689': {'bp': 458978.0, 'sum': 2041167.0}, '1_posi_5625': {'bp': 543201.0, 'sum': 2194193.0}, 'BLK02_5351': {'bp': 671266.0, 'sum': 2197457.0}, 'ProcedureBlank_5248': {'bp': 489504.0, 'sum': 2011423.0}, 'BLK02_4660': {'bp': 385691.0, 'sum': 1550411.0}, '16_posi_5751': {'bp': 467221.0, 'sum': 2025179.0}, 'ProcedureBlank_4829': {'bp': 331013.0, 'sum': 1338801.0}, 'BLK01_5058': {'bp': 1001189.0, 'sum': 3749093.0}, '4_posi_4850': {'bp': 287710.0, 'sum': 1214187.0}, 'BLK02_4829': {'bp': 424126.0, 'sum': 1523568.0}, 'BLK02_4903': {'bp': 405282.0, 'sum': 1701113.0}, '1_posi_4849': {'bp': 296175.0, 'sum': 1262884.0}, '4_posi_4555': {'bp': 257951.0, 'sum': 961953.0}, 'ProcedureBlank_5352': {'bp': 496137.0, 'sum': 1806830.0}}
COMMENT: RETENTION_TIME_STDEV 0.758
COMMENT: PRECURSOR_M/Z_RAW 147.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C6H14N2O2; [M+H]+; delta(ppm) 0.177954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.759; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.591; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.208; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.845; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.378; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.027; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.122; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.062; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.975; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.230; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.292; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.717; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.215; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.445; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.122; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.481; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.932; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.023; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.108; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.353; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.634; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.886; WVRYUZLJBOBIFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.287; BQGYHQOWXOZWOJ; [M+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.848; MUVFAXOIULDHFV; [M+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.184; QGPXRTNFZOBMQX; [M+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.366; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.584; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.389; GMKATDLSKRGLMZ; [M+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.892; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.153; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.481; IBMSTIRGHPDXNW; [M+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.096; JWPZMPIHBZFBRE; [M+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.712; VPJXQGSRWJZDOB; [M+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.025; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.949; RXTKSYUIDWDWTH; [M+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.893; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.508; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.954; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.656; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.048; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.929; QKEWQOJCHPFEAF; [M+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.834; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.211; HYUPFEBCCJWDJX; [M+H]+; (4-Amino-4-carboxy-3-methylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.274; SKMVYVWGMUZLIX; [M+H]+; (4R)-5-amino-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.335; LNDPCYHWPSQBCA; [M+H]+; 2,5-Diamino-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.553; HZVXTZMGAFEVFQ; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.082; NGDLSXMSQYUVSJ; [M+H]+; 3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.198; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
