ACCESSION: MSBNK-SMB_Measured-HSA001P0140007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'ProcedureBlank_2350': {'bp': 995077.0, 'sum': 2344681.0}, 'BLK02_2960': {'bp': 597098.0, 'sum': 1686922.0}, 'ProcedureBlank_2602': {'bp': 668567.0, 'sum': 1858525.0}, '18_posi_2665': {'bp': 776871.0, 'sum': 1919651.0}, '7_posi_3022': {'bp': 446244.0, 'sum': 1280749.0}, '1_posi_2750': {'bp': 596415.0, 'sum': 1498770.0}, '12_posi_2518': {'bp': 624594.0, 'sum': 1737147.0}, '1_posi_2455': {'bp': 665686.0, 'sum': 1844115.0}, 'BLK01_2624': {'bp': 675677.0, 'sum': 1691670.0}, '14_posi_2454': {'bp': 702536.0, 'sum': 1808280.0}, 'BLK02_2581': {'bp': 705905.0, 'sum': 1895294.0}, '7_posi_2455': {'bp': 718574.0, 'sum': 1904993.0}, '19_posi_2708': {'bp': 723231.0, 'sum': 1779349.0}, 'BLK02_2393': {'bp': 945976.0, 'sum': 2499329.0}, 'ProcedureBlank_2938': {'bp': 534935.0, 'sum': 1513349.0}, '18_posi_2791': {'bp': 584623.0, 'sum': 1504736.0}, 'ProcedureBlank_2687': {'bp': 588727.0, 'sum': 1639100.0}, '2_posi_2453': {'bp': 620514.0, 'sum': 1725378.0}, '15_posi_2917': {'bp': 624228.0, 'sum': 1710320.0}, '11_posi_2476': {'bp': 694550.0, 'sum': 1893876.0}, 'BLK02_2852': {'bp': 704067.0, 'sum': 1891843.0}, 'BLK02_2770': {'bp': 712205.0, 'sum': 1905346.0}, '16_posi_2497': {'bp': 714649.0, 'sum': 1943991.0}, 'BLK02_2685': {'bp': 720816.0, 'sum': 1906903.0}, '8_posi_2435': {'bp': 764668.0, 'sum': 2010627.0}, '2_posi_2581': {'bp': 549477.0, 'sum': 1501122.0}, '13_posi_2918': {'bp': 549878.0, 'sum': 1518314.0}, '13_posi_2833': {'bp': 580660.0, 'sum': 1462217.0}, '9_posi_2767': {'bp': 588872.0, 'sum': 1392924.0}, '13_posi_2560': {'bp': 592093.0, 'sum': 1671327.0}, '3_posi_2476': {'bp': 593057.0, 'sum': 1660639.0}, '14_posi_2560': {'bp': 662542.0, 'sum': 1697706.0}, '9_posi_2498': {'bp': 699315.0, 'sum': 1906012.0}, '17_posi_3002': {'bp': 491227.0, 'sum': 1445021.0}, '17_posi_2813': {'bp': 510748.0, 'sum': 1273756.0}, '6_posi_2708': {'bp': 519098.0, 'sum': 1371810.0}, '2_posi_2729': {'bp': 574605.0, 'sum': 1451800.0}, '4_posi_2707': {'bp': 594670.0, 'sum': 1422784.0}, '6_posi_2790': {'bp': 597374.0, 'sum': 1372923.0}, '8_posi_2582': {'bp': 614265.0, 'sum': 1619152.0}, '5_posi_2643': {'bp': 621508.0, 'sum': 1489061.0}, '6_posi_2517': {'bp': 647335.0, 'sum': 1776020.0}, '15_posi_2579': {'bp': 658409.0, 'sum': 1771193.0}, '7_posi_2540': {'bp': 718442.0, 'sum': 1963964.0}, '13_posi_2475': {'bp': 744466.0, 'sum': 1961534.0}, '6_posi_2414': {'bp': 760161.0, 'sum': 1921320.0}, '7_posi_2876': {'bp': 485762.0, 'sum': 1397977.0}, '15_posi_2811': {'bp': 527264.0, 'sum': 1352489.0}, '8_posi_2747': {'bp': 550077.0, 'sum': 1356653.0}, '18_posi_2582': {'bp': 583590.0, 'sum': 1648718.0}, '8_posi_2663': {'bp': 611137.0, 'sum': 1521588.0}, '12_posi_2602': {'bp': 618953.0, 'sum': 1610891.0}, '7_posi_2749': {'bp': 649692.0, 'sum': 1578295.0}, '11_posi_3086': {'bp': 471050.0, 'sum': 1416030.0}, '12_posi_2810': {'bp': 474074.0, 'sum': 1187710.0}, '14_posi_2706': {'bp': 551335.0, 'sum': 1401425.0}, '5_posi_2540': {'bp': 553264.0, 'sum': 1428145.0}, '19_posi_2876': {'bp': 560447.0, 'sum': 1364994.0}, '18_posi_2874': {'bp': 573585.0, 'sum': 1385671.0}, '11_posi_2623': {'bp': 597352.0, 'sum': 1574002.0}, 'ProcedureBlank_2789': {'bp': 630848.0, 'sum': 1699448.0}, '4_posi_2497': {'bp': 683153.0, 'sum': 1843281.0}, '16_posi_2769': {'bp': 513081.0, 'sum': 1317229.0}, '10_posi_2749': {'bp': 583841.0, 'sum': 1442311.0}, '3_posi_2791': {'bp': 601649.0, 'sum': 1477896.0}, '5_posi_2727': {'bp': 603376.0, 'sum': 1404084.0}, '11_posi_2729': {'bp': 611847.0, 'sum': 1598821.0}, '15_posi_2729': {'bp': 709653.0, 'sum': 1749903.0}, '4_posi_2413': {'bp': 729375.0, 'sum': 1974228.0}, '19_posi_2624': {'bp': 733055.0, 'sum': 1887731.0}, '10_posi_2874': {'bp': 518914.0, 'sum': 1414042.0}, '3_posi_2686': {'bp': 677630.0, 'sum': 1707064.0}, '12_posi_2707': {'bp': 688617.0, 'sum': 1695921.0}, '10_posi_2476': {'bp': 651022.0, 'sum': 1818818.0}, '10_posi_2561': {'bp': 663286.0, 'sum': 1686975.0}, '5_posi_2435': {'bp': 747255.0, 'sum': 1975661.0}, '17_posi_2537': {'bp': 593332.0, 'sum': 1611024.0}}
COMMENT: RETENTION_TIME_STDEV 0.336
COMMENT: PRECURSOR_M/Z_RAW 140.117889
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C7H13N3; [M+H]+; delta(ppm) 0.057508
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; MLZSYTYGLAPTKT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylimidazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; FXLOXQBWUPCCDL-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; UFYZSPYVYKTZCA-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; KVZSKSMTEUMSLT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; IPBXAQNEXLMXRW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; LNLBAJDAQVQFBD-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; GMSYNHUUHQKVSH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; DPAINHKACVOQJW-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; BJQQCZZHUZGXKN-UHFFFAOYSA-N; [M+H]+; 3-(4-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; JVZPYJSJSQIEOG-UHFFFAOYSA-N; [M+H]+; 4-imidazol-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; SRHIOMAWWIRJCB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ORGYIMPJXDYEJQ-UHFFFAOYSA-N; [M+H]+; 3-(5-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; BYGCQGLHPCERCH-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; XSPHDDUROPJBIC-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; YCNZJCSZSWNVHU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; UKKWVPXPYWQLFF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; FJCXXLZGBXLQNN-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; OWYRGIVGRVMLAG-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; DOVPROBFGXRSPX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; FGIBXJBTJBRRHX-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; HJCHYUULDNBCKE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; XKUDYRPWUDVKEY-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; UECWYYHRNMAMOT-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; WODLNVYLYQXAOH-UHFFFAOYSA-N; [M+H]+; N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; ISORIIDIGILCPX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; CUBGKECWMNJUFQ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; FKSKZOXOLXOIQV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; GVBFGLTZOPGOSB-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; RTTFXSJNRLYKMF-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; KFDNTYSILYMRBA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; DRFMCJYFTZIZCG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; MBQAPXFDQYOMRE-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SMWNYFLOMAYKKG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; HGQSWPBSWYFHEU-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; ZEUDQSGLXJXOTQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; CUFUZDIZPDUDPV-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; DEBSGISFDAOGSU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; OHGJHBXVKFERPR-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; VLQPUERRGYFDSR-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; PRSOTDKUNIQGKW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; FVEXVBVWVVFGAT-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; WTVUBTWCJKHMIW-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propan-2-ylpyrazol-3-amine
