ACCESSION: MSBNK-SMB_Measured-HSA001P0287011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 162
COMMENT: RAW_SPEC {'1_posi_17130': {'bp': 106652.0, 'sum': 199494.0}, '16_posi_16396': {'bp': 69520.0, 'sum': 196521.0}, '8_posi_17218': {'bp': 98747.0, 'sum': 190153.0}, '12_posi_17253': {'bp': 69229.0, 'sum': 230652.0}, '8_posi_17045': {'bp': 81660.0, 'sum': 199117.0}, 'BLK02_16731': {'bp': 55387.0, 'sum': 211135.0}, '18_posi_16625': {'bp': 57292.0, 'sum': 150214.0}, '9_posi_17150': {'bp': 58810.0, 'sum': 210342.0}, 'BLK02_16648': {'bp': 56965.0, 'sum': 143470.0}, '12_posi_17428': {'bp': 64761.0, 'sum': 179550.0}, '12_posi_16753': {'bp': 67100.0, 'sum': 194062.0}, '16_posi_16878': {'bp': 69088.0, 'sum': 221845.0}, 'BLK01_17088': {'bp': 62778.0, 'sum': 176682.0}, '12_posi_16998': {'bp': 75875.0, 'sum': 199354.0}, '19_posi_17083': {'bp': 61192.0, 'sum': 131568.0}, '7_posi_17191': {'bp': 78726.0, 'sum': 185387.0}, '8_posi_16521': {'bp': 82436.0, 'sum': 215712.0}, '9_posi_16476': {'bp': 81399.0, 'sum': 220707.0}, '6_posi_16519': {'bp': 60748.0, 'sum': 197865.0}, '19_posi_16772': {'bp': 56554.0, 'sum': 137438.0}, '11_posi_17421': {'bp': 75030.0, 'sum': 195345.0}, '3_posi_16879': {'bp': 70527.0, 'sum': 200108.0}, '15_posi_16499': {'bp': 80233.0, 'sum': 202502.0}, '19_posi_17149': {'bp': 71102.0, 'sum': 147719.0}, '11_posi_16980': {'bp': 65650.0, 'sum': 204634.0}, '13_posi_17234': {'bp': 96607.0, 'sum': 207486.0}, '10_posi_17191': {'bp': 73253.0, 'sum': 170699.0}, '2_posi_16456': {'bp': 73051.0, 'sum': 188124.0}, 'ProcedureBlank_17403': {'bp': 72414.0, 'sum': 159505.0}, '4_posi_17361': {'bp': 85692.0, 'sum': 199182.0}, '1_posi_16939': {'bp': 81875.0, 'sum': 219417.0}, '7_posi_17108': {'bp': 76658.0, 'sum': 217640.0}, '10_posi_16709': {'bp': 64226.0, 'sum': 193208.0}, '5_posi_16797': {'bp': 63833.0, 'sum': 202155.0}, '14_posi_17170': {'bp': 63198.0, 'sum': 181754.0}, '14_posi_17361': {'bp': 77351.0, 'sum': 149921.0}, '9_posi_16710': {'bp': 66507.0, 'sum': 176229.0}, '18_posi_16980': {'bp': 58263.0, 'sum': 178531.0}, '10_posi_16604': {'bp': 58171.0, 'sum': 185361.0}, '18_posi_17338': {'bp': 55692.0, 'sum': 123465.0}, '13_posi_16413': {'bp': 94137.0, 'sum': 220682.0}, '8_posi_16714': {'bp': 84810.0, 'sum': 189648.0}, '7_posi_16541': {'bp': 79084.0, 'sum': 225635.0}, '18_posi_16541': {'bp': 75643.0, 'sum': 191974.0}, '10_posi_16797': {'bp': 70919.0, 'sum': 171029.0}, '7_posi_17381': {'bp': 64838.0, 'sum': 175986.0}, '15_posi_17188': {'bp': 60539.0, 'sum': 169046.0}, '15_posi_17106': {'bp': 79661.0, 'sum': 188271.0}, '2_posi_17255': {'bp': 75060.0, 'sum': 194301.0}, '9_posi_17066': {'bp': 71112.0, 'sum': 171332.0}, '2_posi_17170': {'bp': 94570.0, 'sum': 215373.0}, '13_posi_17400': {'bp': 84616.0, 'sum': 197713.0}, '11_posi_16916': {'bp': 83522.0, 'sum': 215575.0}, '9_posi_17317': {'bp': 66801.0, 'sum': 175736.0}, '6_posi_17317': {'bp': 64636.0, 'sum': 174653.0}, '8_posi_16414': {'bp': 62906.0, 'sum': 181476.0}, '10_posi_17358': {'bp': 61880.0, 'sum': 172706.0}, '16_posi_16811': {'bp': 61708.0, 'sum': 182154.0}, '5_posi_17047': {'bp': 61468.0, 'sum': 181980.0}, '3_posi_17132': {'bp': 57050.0, 'sum': 164959.0}, '11_posi_17088': {'bp': 72581.0, 'sum': 231130.0}, '19_posi_17402': {'bp': 67614.0, 'sum': 161196.0}, '3_posi_16794': {'bp': 60038.0, 'sum': 165779.0}, '16_posi_17376': {'bp': 58676.0, 'sum': 167819.0}, '7_posi_17295': {'bp': 85406.0, 'sum': 172046.0}, '6_posi_17129': {'bp': 78718.0, 'sum': 196752.0}, 'ProcedureBlank_17320': {'bp': 76860.0, 'sum': 194300.0}, '16_posi_17043': {'bp': 70685.0, 'sum': 154635.0}, '8_posi_17130': {'bp': 67841.0, 'sum': 197026.0}, '10_posi_17107': {'bp': 67830.0, 'sum': 175747.0}, '3_posi_17295': {'bp': 64823.0, 'sum': 160515.0}, '15_posi_17338': {'bp': 60962.0, 'sum': 169939.0}, '5_posi_16880': {'bp': 60504.0, 'sum': 211763.0}, '12_posi_17170': {'bp': 59188.0, 'sum': 152918.0}, '19_posi_16690': {'bp': 55859.0, 'sum': 163507.0}, '6_posi_17424': {'bp': 54273.0, 'sum': 157818.0}, '4_posi_16475': {'bp': 83407.0, 'sum': 196490.0}, '2_posi_17340': {'bp': 81736.0, 'sum': 202588.0}, '6_posi_16873': {'bp': 77207.0, 'sum': 212696.0}, '4_posi_17090': {'bp': 76712.0, 'sum': 192593.0}, '4_posi_16602': {'bp': 72138.0, 'sum': 183731.0}, '5_posi_17127': {'bp': 69895.0, 'sum': 217686.0}, '5_posi_16418': {'bp': 69656.0, 'sum': 182197.0}, '19_posi_17318': {'bp': 68555.0, 'sum': 171136.0}, '6_posi_16626': {'bp': 67756.0, 'sum': 167358.0}, '16_posi_17126': {'bp': 64368.0, 'sum': 171701.0}, 'BLK01_17279': {'bp': 55785.0, 'sum': 156247.0}, '1_posi_17299': {'bp': 94327.0, 'sum': 211488.0}, '9_posi_16793': {'bp': 89978.0, 'sum': 227676.0}, '11_posi_16478': {'bp': 83481.0, 'sum': 192792.0}, '11_posi_17167': {'bp': 80817.0, 'sum': 189948.0}, '13_posi_17149': {'bp': 80816.0, 'sum': 214486.0}, '8_posi_17386': {'bp': 79935.0, 'sum': 170830.0}, '9_posi_17232': {'bp': 78554.0, 'sum': 153959.0}, '14_posi_16985': {'bp': 77630.0, 'sum': 198828.0}, 'BLK01_17463': {'bp': 75863.0, 'sum': 197588.0}, '5_posi_16960': {'bp': 71279.0, 'sum': 197313.0}, '2_posi_17424': {'bp': 70442.0, 'sum': 202082.0}, '13_posi_17317': {'bp': 69047.0, 'sum': 210822.0}, '18_posi_17174': {'bp': 60512.0, 'sum': 149395.0}, '13_posi_16752': {'bp': 59275.0, 'sum': 182633.0}, '16_posi_16961': {'bp': 72252.0, 'sum': 180843.0}, 'ProcedureBlank_17214': {'bp': 68765.0, 'sum': 152481.0}, '6_posi_16961': {'bp': 67973.0, 'sum': 180841.0}, '15_posi_16413': {'bp': 66967.0, 'sum': 186595.0}, '18_posi_17255': {'bp': 64796.0, 'sum': 145172.0}, '17_posi_16394': {'bp': 64639.0, 'sum': 169879.0}, '5_posi_16624': {'bp': 61950.0, 'sum': 166528.0}, '19_posi_16519': {'bp': 60981.0, 'sum': 169483.0}, '3_posi_17214': {'bp': 59844.0, 'sum': 188418.0}, '14_posi_17255': {'bp': 54580.0, 'sum': 170501.0}, '18_posi_17422': {'bp': 96363.0, 'sum': 204706.0}, '8_posi_17302': {'bp': 72377.0, 'sum': 181697.0}, '3_posi_16643': {'bp': 62231.0, 'sum': 197812.0}, 'BLK01_17379': {'bp': 61969.0, 'sum': 201546.0}, '9_posi_17400': {'bp': 61095.0, 'sum': 139247.0}, '5_posi_17297': {'bp': 54758.0, 'sum': 144433.0}, '1_posi_17212': {'bp': 97016.0, 'sum': 226256.0}, 'ProcedureBlank_16587': {'bp': 84667.0, 'sum': 220011.0}, '15_posi_17421': {'bp': 84639.0, 'sum': 195450.0}, '14_posi_16478': {'bp': 78601.0, 'sum': 207368.0}, 'ProcedureBlank_17110': {'bp': 66871.0, 'sum': 152613.0}, '14_posi_16733': {'bp': 60359.0, 'sum': 183084.0}, '4_posi_16919': {'bp': 82609.0, 'sum': 235615.0}, '8_posi_16876': {'bp': 79881.0, 'sum': 209433.0}, 'BLK01_16896': {'bp': 61933.0, 'sum': 152602.0}, '17_posi_16730': {'bp': 60349.0, 'sum': 174806.0}, '11_posi_17337': {'bp': 86314.0, 'sum': 196642.0}, '11_posi_16647': {'bp': 82065.0, 'sum': 189994.0}, '9_posi_16893': {'bp': 77577.0, 'sum': 226737.0}, '14_posi_17086': {'bp': 77486.0, 'sum': 188285.0}, '14_posi_16813': {'bp': 72159.0, 'sum': 202154.0}, '11_posi_17254': {'bp': 71051.0, 'sum': 193603.0}, '15_posi_17254': {'bp': 69175.0, 'sum': 175415.0}, '3_posi_16962': {'bp': 68920.0, 'sum': 212891.0}, '17_posi_17344': {'bp': 67683.0, 'sum': 195998.0}, '5_posi_17383': {'bp': 65856.0, 'sum': 199042.0}, '10_posi_17279': {'bp': 64758.0, 'sum': 168361.0}, '17_posi_17259': {'bp': 61111.0, 'sum': 190834.0}, '1_posi_17385': {'bp': 100598.0, 'sum': 242094.0}, '1_posi_16604': {'bp': 80637.0, 'sum': 198271.0}, '16_posi_16539': {'bp': 79378.0, 'sum': 202855.0}, '12_posi_16667': {'bp': 70585.0, 'sum': 150568.0}, '10_posi_17022': {'bp': 68488.0, 'sum': 196877.0}, 'BLK02_17148': {'bp': 59878.0, 'sum': 150455.0}, 'BLK01_17167': {'bp': 56547.0, 'sum': 136198.0}, '7_posi_16816': {'bp': 79488.0, 'sum': 198170.0}, '12_posi_17342': {'bp': 70746.0, 'sum': 167101.0}, 'BLK02_17359': {'bp': 51385.0, 'sum': 168679.0}, '12_posi_17087': {'bp': 74756.0, 'sum': 196350.0}, '7_posi_16475': {'bp': 74707.0, 'sum': 171199.0}, '6_posi_17232': {'bp': 69151.0, 'sum': 176178.0}, '6_posi_16791': {'bp': 73292.0, 'sum': 198640.0}, '9_posi_16962': {'bp': 66825.0, 'sum': 160828.0}, '5_posi_17213': {'bp': 59773.0, 'sum': 173027.0}, '10_posi_16523': {'bp': 58013.0, 'sum': 188321.0}, '4_posi_17277': {'bp': 99260.0, 'sum': 246913.0}, '17_posi_17149': {'bp': 61919.0, 'sum': 176389.0}, 'BLK02_17276': {'bp': 56330.0, 'sum': 165458.0}, '12_posi_16584': {'bp': 66270.0, 'sum': 175516.0}, '4_posi_17194': {'bp': 79827.0, 'sum': 184510.0}, '16_posi_17295': {'bp': 70543.0, 'sum': 162033.0}}
COMMENT: RETENTION_TIME_STDEV 0.615
COMMENT: PRECURSOR_M/Z_RAW 287.221252
COMMENT: PRECURSOR_M/Z_STDEV 0.000247
COMMENT: PRECURSOR_IN_MS1 mz 287.221864; int 12.309; delta(ppm) 1.482390
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248327; int 54.126; cor 0.722
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C16H30O4; [M+H]+; delta(ppm) 0.527576
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+H]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+H]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.700; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.908; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.875; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.034; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.273; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.003; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.518; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.328; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.533; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.938; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.955; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.861; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.517; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.287; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.287; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.277; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.726; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.659; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.208; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.231; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.751; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.579; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.828; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.618; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.936; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.727; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.638; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.860; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.113; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.564; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.746; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.648; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.967; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.865; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.048; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.801; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.753; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.875; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.364; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.269; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.579; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.899; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.864; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.544; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.094; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.271; VSQSFRDZIRKBEF; [M+H]+; 1,12-Diacetoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.325; CZIFSMDBHPYGFV; [M+H]+; Butane-1,4-diyl bis(2-ethylbutanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.959; FOIOGNLWKSKSQI; [M+H]+; Bis(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.053; FRXSUZFCRRWWQS; [M+H]+; 4-(2,2-Dimethylbutanoyloxy)butyl 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.471; UCUWIYBZOSWNCN; [M+H]+; 1,4-Bis[4-(vinyloxy)butoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.834; GVZLNOOLGIOOEC; [M+H]+; 2,2,4-Trimethyl-1,5-pentanediol diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.621; MXWOYSIIEXENPI; [M+H]+; 2-(2-Ethylbutanoyloxy)butyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.504; DFQPZNJMZGFREI; [M+H]+; 1-O-butyl 4-O-(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.667; FKSDWQGFFOIELB; [M+H]+; [6-Methyl-7-(2-methylpropanoyloxy)heptyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.154
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221836
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1930000000-d9c243f2d365a67be730
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0698096 147.4640 69.070435 1.2886 33.88 0.5168 160 f{C5H9}/-0.97ppm,p-C11H22O4
  111.1168547 999.0000 111.117070 0.5670 0.00 1.0000 162 f{C8H15}/0.25ppm,p-C8H16O4
  199.1695534 140.9950 199.169420 2.2694 33.57 0.4301 156 f{C12H23O2}/1.49ppm,p-C4H8O2
  287.1627114 417.8722 287.162525 3.2978 88.59 0.1972 128 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  69.069810 147.46 147
  111.116855 999.00 999
  199.169553 141.00 140
  287.162711 417.87 417
//
