ACCESSION: MSBNK-SMB_Measured-HSA001P0130001
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'16_posi_5503': {'bp': 7551259.0, 'sum': 12141429.0}, '17_posi_5546': {'bp': 7545538.0, 'sum': 12172424.0}, '19_posi_5588': {'bp': 7510832.0, 'sum': 12221232.0}, '8_posi_5483': {'bp': 6989758.0, 'sum': 11386240.0}, '5_posi_5482': {'bp': 6798911.0, 'sum': 11127214.0}, '10_posi_5482': {'bp': 6692816.0, 'sum': 10811475.0}, '14_posi_5503': {'bp': 6496974.0, 'sum': 10604105.0}, '15_posi_5503': {'bp': 6416370.0, 'sum': 10469564.0}, '11_posi_5482': {'bp': 6115061.0, 'sum': 10032997.0}, '9_posi_5504': {'bp': 6108316.0, 'sum': 10006750.0}, '12_posi_5482': {'bp': 6001328.0, 'sum': 9865917.0}, '4_posi_5482': {'bp': 5891200.0, 'sum': 9738793.0}, '18_posi_5545': {'bp': 5849354.0, 'sum': 9541591.0}, '6_posi_5483': {'bp': 5455716.0, 'sum': 8989381.0}, '3_posi_5482': {'bp': 5382913.0, 'sum': 8802747.0}, '13_posi_5503': {'bp': 4824826.0, 'sum': 7946264.0}, '1_posi_5461': {'bp': 4465434.0, 'sum': 7492108.0}, '17_posi_5485': {'bp': 4265658.0, 'sum': 7138282.0}, '7_posi_5503': {'bp': 4140226.0, 'sum': 6897558.0}, '16_posi_5566': {'bp': 3880093.0, 'sum': 6464333.0}, '2_posi_5504': {'bp': 3587248.0, 'sum': 6200685.0}, '12_posi_5545': {'bp': 3308812.0, 'sum': 5620057.0}, '19_posi_5519': {'bp': 3152588.0, 'sum': 5360400.0}, '2_posi_5434': {'bp': 2668615.0, 'sum': 4664515.0}, '18_posi_5608': {'bp': 2642436.0, 'sum': 4528600.0}, '8_posi_5546': {'bp': 2618872.0, 'sum': 4571707.0}, '10_posi_5545': {'bp': 2496798.0, 'sum': 4352447.0}, '14_posi_5566': {'bp': 2485006.0, 'sum': 4321338.0}, '9_posi_5435': {'bp': 2336578.0, 'sum': 4078802.0}, '14_posi_5434': {'bp': 2257682.0, 'sum': 3998823.0}, '13_posi_5438': {'bp': 2227070.0, 'sum': 3895364.0}, '11_posi_5545': {'bp': 2126978.0, 'sum': 3782454.0}, '3_posi_5415': {'bp': 2049208.0, 'sum': 3670719.0}, '5_posi_5416': {'bp': 2027680.0, 'sum': 3608107.0}, '6_posi_5429': {'bp': 1982826.0, 'sum': 3567963.0}, '15_posi_5566': {'bp': 1972076.0, 'sum': 3583184.0}, '4_posi_5415': {'bp': 1743477.0, 'sum': 3248855.0}, '5_posi_5545': {'bp': 1740277.0, 'sum': 3221481.0}, '6_posi_5546': {'bp': 1688033.0, 'sum': 3138599.0}, '15_posi_5434': {'bp': 1656185.0, 'sum': 3086800.0}, '7_posi_5436': {'bp': 1632956.0, 'sum': 3017179.0}, '19_posi_5651': {'bp': 1496822.0, 'sum': 2823596.0}, '16_posi_5435': {'bp': 1481289.0, 'sum': 2781118.0}, '1_posi_5396': {'bp': 1423316.0, 'sum': 2797627.0}, '8_posi_5411': {'bp': 1419254.0, 'sum': 2684160.0}, '4_posi_5545': {'bp': 1389365.0, 'sum': 2734574.0}, '18_posi_5479': {'bp': 1348224.0, 'sum': 2549049.0}, '11_posi_5411': {'bp': 1273138.0, 'sum': 2473060.0}, '10_posi_5417': {'bp': 1235199.0, 'sum': 2377031.0}, '12_posi_5415': {'bp': 1147347.0, 'sum': 2335290.0}, '9_posi_5580': {'bp': 841694.0, 'sum': 1825201.0}, '17_posi_5625': {'bp': 713339.0, 'sum': 1673574.0}, '13_posi_5574': {'bp': 706850.0, 'sum': 1612495.0}, '1_posi_5541': {'bp': 533354.0, 'sum': 1421183.0}, '3_posi_5562': {'bp': 518388.0, 'sum': 1368823.0}, '7_posi_5584': {'bp': 344106.0, 'sum': 1027278.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 130.049652
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 130.049860; int 199.319; delta(ppm) 1.355087
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.118; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; CN1C(=O)CC(C1=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.101; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; C1CC(=O)N(C1=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.080; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; CN1C(=CC(=C1O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.992; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(=O)N)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; LCTONWCANYUPML-UHFFFAOYSA-N; [M+ACN+H]+; Pyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; OAKURXIZZOAYBC-UHFFFAOYSA-N; [M+ACN+H]+; Malonic semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; VZNKYYYANZLXLS-RUOZJJLTNA-N; [M+ACN+H]+; UNPD137183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; FEWFXBUNENSNBQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyacrylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; NVXLIZQNSVLKPO-UHFFFAOYSA-N; [M+ACN+H]+; Glucosereductone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; ZJKIBABOSPFBNO-OWOJBTEDSA-N; [M+ACN+H]+; 3-Hydroxypropenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; NGSULTPMGQCSHK-IWQZZHSRSA-N; [M+ACN+H]+; UNPD8485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; JLPAWRLRMTZCSF-UHFFFAOYSA-N; [M+ACN+H]+; hydroxypyruvaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; KMTRUDSVKNLOMY-UHFFFAOYSA-N; [M+ACN+H]+; ethylene carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; IJVRPNIWWODHHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; PEEHTFAAVSWFBL-UHFFFAOYSA-N; [M+CH3OH+H]+; maleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJVRPNIWWODHHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAKURXIZZOAYBC-UHFFFAOYSA-N; [M+ACN+H]+; Malonic semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+H]+; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PEEHTFAAVSWFBL-UHFFFAOYSA-N; [M+CH3OH+H]+; maleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NVXLIZQNSVLKPO-UHFFFAOYSA-N; [M+ACN+H]+; Glucosereductone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JLPAWRLRMTZCSF-UHFFFAOYSA-N; [M+ACN+H]+; hydroxypyruvaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NGSULTPMGQCSHK-IWQZZHSRSA-N; [M+ACN+H]+; UNPD8485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FEWFXBUNENSNBQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyacrylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LCTONWCANYUPML-UHFFFAOYSA-N; [M+ACN+H]+; Pyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZJKIBABOSPFBNO-OWOJBTEDSA-N; [M+ACN+H]+; 3-Hydroxypropenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VZNKYYYANZLXLS-RUOZJJLTNA-N; [M+ACN+H]+; UNPD137183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; KMTRUDSVKNLOMY-UHFFFAOYSA-N; [M+ACN+H]+; ethylene carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.954; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.848; LCTONWCANYUPML-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxopropanoic acid
