ACCESSION: MSBNK-SMB_Measured-HSA001P0163019
RECORD_TITLE: Annotated; 4-Acetamidobutanoic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'13_posi_12725': {'bp': 112942.0, 'sum': 391329.0}, '6_posi_13289': {'bp': 79586.0, 'sum': 288303.0}, '6_posi_12659': {'bp': 84935.0, 'sum': 254485.0}, '6_posi_13039': {'bp': 91187.0, 'sum': 273092.0}, '7_posi_12451': {'bp': 101528.0, 'sum': 321119.0}, '7_posi_12115': {'bp': 91089.0, 'sum': 309693.0}, '6_posi_12851': {'bp': 71472.0, 'sum': 269336.0}, '6_posi_12221': {'bp': 86446.0, 'sum': 279475.0}, '2_posi_12388': {'bp': 107307.0, 'sum': 333979.0}, '7_posi_12889': {'bp': 88232.0, 'sum': 305432.0}, '17_posi_12324': {'bp': 101647.0, 'sum': 351209.0}, '18_posi_12494': {'bp': 100941.0, 'sum': 339129.0}, '16_posi_12031': {'bp': 98118.0, 'sum': 306933.0}, '8_posi_12347': {'bp': 94650.0, 'sum': 330390.0}, '5_posi_12599': {'bp': 89780.0, 'sum': 313966.0}, '10_posi_12808': {'bp': 112139.0, 'sum': 377527.0}, '12_posi_12431': {'bp': 110112.0, 'sum': 367155.0}, '4_posi_13313': {'bp': 102115.0, 'sum': 327643.0}, '18_posi_13145': {'bp': 98433.0, 'sum': 312212.0}, '7_posi_12620': {'bp': 95978.0, 'sum': 311853.0}, '9_posi_12368': {'bp': 84620.0, 'sum': 299440.0}, '18_posi_12389': {'bp': 84372.0, 'sum': 293596.0}, '18_posi_12011': {'bp': 97250.0, 'sum': 311334.0}, '9_posi_12095': {'bp': 95796.0, 'sum': 295030.0}, '4_posi_12935': {'bp': 95555.0, 'sum': 306976.0}, '9_posi_13019': {'bp': 94703.0, 'sum': 309356.0}, '16_posi_12702': {'bp': 94422.0, 'sum': 320712.0}, '1_posi_12724': {'bp': 90668.0, 'sum': 306911.0}, '16_posi_12872': {'bp': 100035.0, 'sum': 352201.0}, '4_posi_13082': {'bp': 99788.0, 'sum': 342508.0}, '2_posi_12240': {'bp': 89150.0, 'sum': 280209.0}, '11_posi_13040': {'bp': 85086.0, 'sum': 320764.0}, '9_posi_12577': {'bp': 74044.0, 'sum': 255538.0}, '5_posi_12515': {'bp': 111013.0, 'sum': 344553.0}, '5_posi_11986': {'bp': 99572.0, 'sum': 278232.0}, '10_posi_12619': {'bp': 97098.0, 'sum': 340783.0}, '4_posi_12158': {'bp': 92883.0, 'sum': 346830.0}, '5_posi_12178': {'bp': 92480.0, 'sum': 279984.0}, '5_posi_12872': {'bp': 97085.0, 'sum': 315694.0}, '16_posi_12490': {'bp': 91377.0, 'sum': 313833.0}, '5_posi_12704': {'bp': 85672.0, 'sum': 278379.0}, '5_posi_12093': {'bp': 85551.0, 'sum': 277161.0}, '16_posi_12410': {'bp': 95408.0, 'sum': 302069.0}, 'ProcedureBlank_13004': {'bp': 107505.0, 'sum': 324759.0}, '18_posi_12933': {'bp': 82532.0, 'sum': 306419.0}, '18_posi_12725': {'bp': 101487.0, 'sum': 328395.0}}
COMMENT: RETENTION_TIME_STDEV 0.717
COMMENT: PRECURSOR_M/Z_RAW 163.107361
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.107695; int 76.647; delta(ppm) 1.367189
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 245.160871; int 8.753; cor 0.613
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 146.081142; int 32.010; cor 0.839
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.107687; int 13.710; cor 0.737
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 228.134270; int 12.061; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 131.081446; int 65.683; cor 0.825
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 172.107946; int 30.733; cor 0.752
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 213.134660; int 14.793; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.134202; int 21.284; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C6H14N2O3; [M+H]+; delta(ppm) -0.135718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; YSMODUONRAFBET-UHNVWZDZSA-N; [M+H]+; 5-Hydroxylysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+NH4]+; 4-Acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; GFXYTQPNNXGICT-UHFFFAOYNA-N; [M+NH4]+; Allysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+NH4]+; N-Butyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+NH4]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+NH4]+; (S)-5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+NH4]+; 2-Keto-6-aminocaproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; RKEYKDXXZCICFZ-UHFFFAOYNA-N; [M+NH4]+; L-trans-5-Hydroxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+NH4]+; Methyl aminolevulinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; FDDYPVBIHWFLOI-MLHKIVSYNA-N; [M+H]+; L-2-Amino-4-(2-aminoethoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; DTFAJAKTSMLKAT-JDCCYXBGSA-N; [M+H]+; 2-deoxystreptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; FZQOIMPLZAYIKU-YFKPBYRVSA-N; [M+H]+; N(6)-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; CISMGNUPDUKNQK-UHFFFAOYNA-N; [M+NH4]+; L-cis-4-(Hydroxymethyl)-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+NH4]+; N-(2-Carboxymethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+NH4]+; trans-4-Hydroxy-N-methyl-L-proline;(-)-trans-4-Hydroxy-N-methyl-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; MNIGYIKCFSPQRJ-UHFFFAOYNA-N; [M+H]+; N,N-bis(2-hydroxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; LCWXJXMHJVIJFK-LXDRQGDMNA-N; [M+H]+; UNPD183279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; LEJHBBPEPOZERQ-ZYQSHVOVNA-N; [M+H]+; UNPD23365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; PZCORVVUGZEEDL-MLHKIVSYNA-N; [M+H]+; UNPD184990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; QJHBJHUKURJDLG-MLHKIVSYNA-N; [M+H]+; UNPD1470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; VSNLFLDEJJRHLT-LXDRQGDMNA-N; [M+H]+; UNPD191722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; ZJWLHGSPTSANOO-CLISUWTPNA-N; [M+H]+; UNPD124869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+NH4]+; (2S,3S,4S)-3-hydroxy-4-methyl-pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; IZMVGEWQSBMVIU-CLISUWTPNA-N; [M+NH4]+; UNPD105373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; KRHNXNZBLHHEIU-BJNJOQLTNA-N; [M+NH4]+; UNPD187459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+CH3OH+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+CH3OH+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; SHINASQYHDCLEU-PWECYVOMNA-N; [M+CH3OH+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; ASYBZHICIMVQII-BJNJOQLTNA-N; [M+H]+; (4R)-4-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; CEGXIUROHCNLCL-MOJAZDJTSA-N; [M+H]+; 2,6-diamino-2,3,6-trideoxy-alpha-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; UOKKJQVOZSYEJM-JGWLITMVSA-N; [M+H]+; bacillosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; BMCVSBHCHJGRFD-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxypropan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; INKDNAZMZIFBJQ-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; NJOZFAFEQVQFJI-KVTDHHQDSA-N; [M+H]+; (2R,3R,4R,5R)-2-(aminomethyl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; BXFMNNVJFIGVDJ-FNORWQNLSA-N; [M+NH4]+; (2E)-2-(hydroxyimino)isohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; YXTBWGQKJDONPL-FNORWQNLSA-N; [M+NH4]+; (E)-2-(methoxyimino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+NH4]+; UNPD140088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+NH4]+; UNPD1651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; MMBIRKOXPSBOTN-CNPWTDTENA-N; [M+NH4]+; UNPD71541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; PMKUPUASUWCTRD-LXDRQGDMNA-N; [M+NH4]+; UNPD88126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; RVIGBNHLNBRMFX-HWYZPOORNA-N; [M+NH4]+; UNPD167970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; URCBHRLIPUAWTF-SJEUGXSHNA-N; [M+NH4]+; UNPD128739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+NH4]+; UNPD192108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+NH4]+; UNPD119363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; YNHDBHLHJZFURN-FNORWQNLSA-N; [M+NH4]+; UNPD27989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; ZURAMQLBGKXPOZ-MLHKIVSYNA-N; [M+NH4]+; UNPD105016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+CH3OH+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+NH4]+; N-Propionylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; ALVALNHXAQAJAM-BJNJOQLTNA-N; [M+NH4]+; (4R)-5-oxo-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+NH4]+; adipamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxypropyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; ADDOFPNTZQQOEJ-UHFFFAOYSA-N; [M+NH4]+; amino 6-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+NH4]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; HJBHOJZDRYXROF-UHFFFAOYSA-N; [M+NH4]+; 5-amino-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; XMMJXLKCWNEBJT-UHFFFAOYSA-N; [M+NH4]+; but-2-en-2-yl 2-aminoethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+NH4]+; ethyl (dimethylcarbamoyl)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; NTIGTCIZCBNMIP-UHFFFAOYSA-N; [M+NH4]+; 6-amino-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+NH4]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; QIFLCDIYNONQHT-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-(prop-1-ene-1-seleninyl)propanoic acid
