ACCESSION: MSBNK-SMB_Measured-HSA001P0163021
RECORD_TITLE: Characterized; 2-(2-butoxyethoxy)ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'17_posi_14305': {'bp': 122900.0, 'sum': 651598.0}, '14_posi_14323': {'bp': 103883.0, 'sum': 544936.0}, '16_posi_14412': {'bp': 73440.0, 'sum': 346529.0}, '11_posi_14373': {'bp': 82385.0, 'sum': 370365.0}, '14_posi_14392': {'bp': 86293.0, 'sum': 396014.0}, '10_posi_14329': {'bp': 90203.0, 'sum': 489075.0}, 'BLK01_14328': {'bp': 111897.0, 'sum': 538604.0}, '12_posi_14435': {'bp': 73135.0, 'sum': 330860.0}, '2_posi_14579': {'bp': 56365.0, 'sum': 277133.0}, '15_posi_14519': {'bp': 57427.0, 'sum': 257811.0}, '17_posi_14517': {'bp': 58510.0, 'sum': 272397.0}, '7_posi_14454': {'bp': 76450.0, 'sum': 305338.0}, '8_posi_14357': {'bp': 70056.0, 'sum': 332066.0}, '10_posi_14454': {'bp': 67392.0, 'sum': 290062.0}, '14_posi_14453': {'bp': 75054.0, 'sum': 311419.0}, '13_posi_14310': {'bp': 111427.0, 'sum': 498434.0}, '6_posi_14290': {'bp': 78738.0, 'sum': 465808.0}, '7_posi_14332': {'bp': 78136.0, 'sum': 435670.0}, '18_posi_14377': {'bp': 68135.0, 'sum': 337380.0}, '9_posi_14414': {'bp': 65668.0, 'sum': 335018.0}, '15_posi_14305': {'bp': 108337.0, 'sum': 590119.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 163.132417
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 163.132750; int 243.479; delta(ppm) 1.361364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+H]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+H]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+H]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+H]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+H]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.596; OAYXUHPQHDHDDZ; [M+H]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.181; RRQYJINTUHWNHW; [M+H]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.938; VKCROHJIGLNYSC; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.433; LYKRIFJRHXXXDZ; [M+H]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.214; AFSYRVDDZGJTIL; [M+H]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.255; HNXKBOZFEUCZHF; [M+H]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.266; VKWZWOKLRQWMPC; [M+H]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.091; CTKXFMQHOOWWEB; [M+H]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.413; ZIYSJVFROIOYRQ; [M+H]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.170; YLGKTKNKMPOCBY; [M+H]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.590; NGACGNKKNNNNHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.910; KWDCKLXGUZOEGM; [M+H]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.238; FQJXITFHANYMET; [M+H]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.378; MVEWAQOGSDLLAT; [M+H]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.989; YJTIFIMHZHDNQZ; [M+H]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.157; FWZJTQPVXZIABW; [M+H]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.241; RJBIZCOYFBKBIM; [M+H]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.821; QWOZZTWBWQMEPD; [M+H]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.778; QNFOREOOFJCKMI; [M+H]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.580; OQUIHNRSFOIOFU; [M+H]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.142; NKPXTNPNZFWDCL; [M+H]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.281; OXBPUQRCWRHUEM; [M+H]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.524; VNSJUZIHZNZLKM; [M+H]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.254; AIOHBDYXYKMBIF; [M+H]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.025; ZATQNAGGARBGCM; [M+H]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.576; REWWIIBUGWWCGY; [M+H]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.289; KCCPBJDUXBCOSN; [M+H]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.958; NDQXKKFRNOPRDW; [M+H]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.728; ZLCKVFFTASJQTA; [M+H]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.848; JEQCQCCFONGTMM; [M+H]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.400; GWHZXOQHXAXFQK; [M+H]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.666; XUXVVQKJULMMKX; [M+H]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.602; OAYXUHPQHDHDDZ; [M+H]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.762; OAYXUHPQHDHDDZ; [M+H]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.984; ZNQOETZUGRUONW; [M+H]+; 1-(2-Butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.888; WMKDZGZVVZOYCO; [M+H]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.148; LYKRIFJRHXXXDZ; [M+H]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.590; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.186; NKPXTNPNZFWDCL; [M+H]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.280; YJTIFIMHZHDNQZ; [M+H]+; Diethylene glycol monoisobutyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.028; AFSYRVDDZGJTIL; [M+H]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.390; RRQYJINTUHWNHW; [M+H]+; Diethylene glycol diethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.715; CTKXFMQHOOWWEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.462; VKWZWOKLRQWMPC; [M+H]+; 1,1'-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.252; NKTQTLWRRYQVGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.713; KRQFHOLNCZCEQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.785; WWEFRHURHMPTLE; [M+Na]+; Butyl(4-pentenyl)aminoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.064; HDRWALGXCUYLSW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.480; PYTYWYZLJVZQNQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.476; YJQARMKRSNORQZ; [M+Na]+; 2,2,6,6-Tetramethylpiperidinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.034; SUPNYTSUMADDCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.810; DWNSMBLNTWDHJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.914; WXZUPNSELIEWPG; [M+Na]+; (1-Butyl-2-pyrrolidinyl)methyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.597; HVBPFGVCOGTGAP; [M+H3N+H]+; [3-(Imidazolidine-2-yl)-3-methyl-1,2-dioxabutane-1-yl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.974; PGTYYJHNDLLKJI; [M+H3N+H]+; [[[1-(Acetylethylamino)ethyl]amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.379; QUCSHYTUFBPORP; [M+H3N+H]+; 2-Amino-6-hydroxy-4,5,6,7-tetrahydro-3H-azepine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.106; QTYPDLXEYZABBE; [M+H3N+H]+; 2-(Hydroxymethyl)-6-amino-2,3,4,5-tetrahydropyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.287; OASBVAQHWWHCSH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.371; MOSGXYVIKXZJCR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.371; NCSQJIYRJZXNEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.371; ZLHZTNKOPVNKSR; [M+H3N+H]+; [[(2S)-2,6-Diamino-1-oxohexyl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.887; OAYXUHPQHDHDDZ; [M+H]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; HVBPFGVCOGTGAP; [M+H3N+H]+; [3-(Imidazolidine-2-yl)-3-methyl-1,2-dioxabutane-1-yl]radical
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(2-butoxyethoxy)ethanol, OAYXUHPQHDHDDZ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1);
CH$NAME: 2-(2-butoxyethoxy)ethanol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H18O3
CH$EXACT_MASS: 162.125594
CH$SMILES: CCCCOCCOCCO
CH$IUPAC: InChI=1S/C8H18O3/c1-2-3-5-10-7-8-11-6-4-9/h9H,2-8H2,1H3
CH$LINK: INCHIKEY OAYXUHPQHDHDDZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8177
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
