ACCESSION: MSBNK-SMB_Measured-HSA001P0270002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK01_2512': {'bp': 560085.0, 'sum': 902739.0}, 'BLK01_2431': {'bp': 464618.0, 'sum': 854016.0}, 'BLK01_2360': {'bp': 442845.0, 'sum': 934811.0}, 'BLK02_2425': {'bp': 440115.0, 'sum': 861940.0}, 'ProcedureBlank_2446': {'bp': 426959.0, 'sum': 817857.0}, 'BLK02_2340': {'bp': 407571.0, 'sum': 808861.0}, 'BLK02_2493': {'bp': 407542.0, 'sum': 757259.0}, 'ProcedureBlank_2511': {'bp': 406583.0, 'sum': 782519.0}, '7_posi_2364': {'bp': 401571.0, 'sum': 785937.0}, 'BLK02_2574': {'bp': 386789.0, 'sum': 743892.0}, '10_posi_2448': {'bp': 382329.0, 'sum': 800627.0}, '12_posi_2429': {'bp': 382012.0, 'sum': 786123.0}, '1_posi_2406': {'bp': 374835.0, 'sum': 726841.0}, 'ProcedureBlank_2379': {'bp': 358921.0, 'sum': 733843.0}, '3_posi_2406': {'bp': 358238.0, 'sum': 727063.0}, '13_posi_2513': {'bp': 351765.0, 'sum': 690325.0}, '11_posi_2452': {'bp': 347523.0, 'sum': 695988.0}, '13_posi_2407': {'bp': 345003.0, 'sum': 744431.0}, '16_posi_2489': {'bp': 344233.0, 'sum': 652330.0}, '10_posi_2382': {'bp': 343787.0, 'sum': 734125.0}, '14_posi_2385': {'bp': 342788.0, 'sum': 762446.0}, '4_posi_2360': {'bp': 340216.0, 'sum': 758643.0}, '1_posi_2531': {'bp': 339930.0, 'sum': 656631.0}, '5_posi_2450': {'bp': 337896.0, 'sum': 671102.0}, '5_posi_2383': {'bp': 337045.0, 'sum': 735733.0}, '3_posi_2514': {'bp': 334885.0, 'sum': 635098.0}, '4_posi_2428': {'bp': 333025.0, 'sum': 652048.0}, '17_posi_2470': {'bp': 331978.0, 'sum': 689052.0}, '9_posi_2321': {'bp': 330454.0, 'sum': 749687.0}, 'BLK01_2263': {'bp': 329449.0, 'sum': 790439.0}, '7_posi_2492': {'bp': 327601.0, 'sum': 638033.0}, '6_posi_2555': {'bp': 327091.0, 'sum': 667821.0}, '19_posi_2512': {'bp': 325973.0, 'sum': 669553.0}, '18_posi_2531': {'bp': 321787.0, 'sum': 658909.0}, '12_posi_2510': {'bp': 320692.0, 'sum': 639528.0}, '15_posi_2535': {'bp': 318876.0, 'sum': 643128.0}, '10_posi_2534': {'bp': 317664.0, 'sum': 619927.0}, '5_posi_2535': {'bp': 315834.0, 'sum': 579219.0}, '8_posi_2490': {'bp': 314102.0, 'sum': 641465.0}, '2_posi_2468': {'bp': 312857.0, 'sum': 658975.0}, '11_posi_2533': {'bp': 312476.0, 'sum': 585397.0}, '12_posi_2574': {'bp': 310247.0, 'sum': 596615.0}, '2_posi_2532': {'bp': 304306.0, 'sum': 606425.0}, '11_posi_2282': {'bp': 302008.0, 'sum': 669740.0}, '17_posi_2388': {'bp': 298315.0, 'sum': 676260.0}, '17_posi_2553': {'bp': 295854.0, 'sum': 592389.0}, '14_posi_2492': {'bp': 295607.0, 'sum': 594067.0}, '4_posi_2531': {'bp': 294568.0, 'sum': 541905.0}, '16_posi_2555': {'bp': 294058.0, 'sum': 603256.0}, '15_posi_2467': {'bp': 286220.0, 'sum': 599136.0}, '7_posi_2574': {'bp': 284329.0, 'sum': 567478.0}, '9_posi_2512': {'bp': 272711.0, 'sum': 599967.0}, '14_posi_2576': {'bp': 271498.0, 'sum': 541998.0}, 'BLK02_2151': {'bp': 266333.0, 'sum': 640387.0}, '8_posi_2345': {'bp': 260298.0, 'sum': 558645.0}, 'BLK01_2157': {'bp': 260071.0, 'sum': 659691.0}, '13_posi_2279': {'bp': 254645.0, 'sum': 567653.0}, '2_posi_2155': {'bp': 248975.0, 'sum': 616119.0}, '4_posi_2197': {'bp': 240602.0, 'sum': 633592.0}, '9_posi_2219': {'bp': 236342.0, 'sum': 630088.0}, '3_posi_2050': {'bp': 232756.0, 'sum': 540152.0}, '18_posi_2240': {'bp': 221435.0, 'sum': 552029.0}, '17_posi_2135': {'bp': 205029.0, 'sum': 471020.0}, 'ProcedureBlank_2046': {'bp': 202112.0, 'sum': 523366.0}, '8_posi_2155': {'bp': 201632.0, 'sum': 521379.0}, 'BLK01_1991': {'bp': 196990.0, 'sum': 615348.0}, '12_posi_2026': {'bp': 195610.0, 'sum': 529788.0}, '4_posi_2009': {'bp': 187707.0, 'sum': 494768.0}, '11_posi_2072': {'bp': 186495.0, 'sum': 477580.0}, 'BLK01_1859': {'bp': 168481.0, 'sum': 493256.0}, '7_posi_1922': {'bp': 148976.0, 'sum': 437986.0}, '13_posi_1965': {'bp': 147077.0, 'sum': 418892.0}, '4_posi_1843': {'bp': 141488.0, 'sum': 362893.0}, '9_posi_1883': {'bp': 130640.0, 'sum': 395950.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 270.191956
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 270.192511; int 18.405; delta(ppm) 1.401046
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.219041; int 8.499; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 352.245429; int 2.903; cor 0.681
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 294.192528; int 3.111; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.219041; int 8.499; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166225; int 24.269; cor 0.730
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 298.223966; int 5.194; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 246.192535; int 10.841; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.219041; int 8.499; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C12H23N5O2; [M+H]+; delta(ppm) 0.208035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; MHKFXJDPOWOHSI-LDGXTIHJNA-N; [M+NH4]+; (7S)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; YGTMSLYUXYIAPG-LDGXTIHJNA-N; [M+NH4]+; (5S)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; GBVCKHHOTJBXMT-VIFPVBQESA-N; [M+NH4]+; 3-[[2-[(2S)-2-cyanopyrrolidin-1-yl]-2-oxoethyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; FYELBQLFHQEMJT-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; UEUJEMQREZTGIT-UHFFFAOYSA-N; [M+NH4]+; 1,4,8,11-tetraazatricyclo[9.3.1.1?,?]hexadecane-15,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBVCKHHOTJBXMT-VIFPVBQESA-N; [M+NH4]+; 3-[[2-[(2S)-2-cyanopyrrolidin-1-yl]-2-oxoethyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+CH3OH+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MHKFXJDPOWOHSI-LDGXTIHJNA-N; [M+NH4]+; (7S)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; YGTMSLYUXYIAPG-LDGXTIHJNA-N; [M+NH4]+; (5S)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; UEUJEMQREZTGIT-UHFFFAOYSA-N; [M+NH4]+; 1,4,8,11-tetraazatricyclo[9.3.1.1?,?]hexadecane-15,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; Hexazinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; FYELBQLFHQEMJT-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.025; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DEEJUOIMQOMMJA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; ADQVHJIRVCAHMY-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ITXHVWPICGMUBU-IUCAKERBSA-N; [M+H]+; 2-[3-[(2S,5S)-5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; RCGGLICOFABLHP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(1-carbamimidoylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ATSKJFIWESHWMO-UHFFFAOYSA-N; [M+NH4]+; N-(3,4-dimethyl-1,2-oxazol-5-yl)-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; HDFXJOFQNAASAH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; LFRCLLVZKQZECJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; GKWAVAILGSGDJP-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-piperidin-1-yl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; XXXZWRSNUYGTSW-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-5-piperidin-3-yl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+ACN+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; OQJBFFCUFALWQL-UHFFFAOYSA-N; [M+NH4]+; N-(piperidine-1-carbonylimino)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; FGJHGFJRZPJLDN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(4-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; JJBRAKJDQVIEFK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(3-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; KBOWWRPKCWLRQA-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(3-amino-1H-pyrazol-5-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.198; XOQXOJPUZGHMLL-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-6,6-dimethyl-1,4-dihydropyrrolo[3,4-c]pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; LQFRKNHPMOTZNZ-SKDRFNHKSA-N; [M+NH4]+; (4R,5S)-4-(aminomethyl)-1-(2-methoxyethyl)-5-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; AVGZCFBTQOOPIH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 6-amino-5,6,7,9-tetrahydroimidazo[1,2-a][1,4]diazepine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.190; RKOUWNPPKIJNRI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.190; MMLCMFJWURJEBO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-1,4,6,7-tetrahydropyrazolo[4,3-c]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.190; WJSWOUUSRDNKIJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.505; KJWWLQBVLAJASU; [M+H]+; 2-(3-azidopropyl)-N,N'-dipropylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.901; IWSMZWPTMIXAHP; [M+H3N+H]+; 5,12-Dimethyl-1,4,8,11-tetraaza-4,11-cyclotetradecadiene-7,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.819; ZTRAOPUIVYGGAL; [M+H]+; N-propyl-2-[[5-[1-(propylamino)ethyl]-1,3,4-oxadiazol-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.532; SSGBXLWDDXYESM; [M+CH4O+H]+; N,2,2-trimethyl-3-[[6-(methylamino)pyrimidin-4-yl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.792; FALKTFCVEXDNGO; [M+H]+; N-propan-2-yl-2-[[5-[1-(propylamino)ethyl]-1,3,4-oxadiazol-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.433; AWDVICFJGGXWEL; [M+CH4O+H]+; 3-[(6-amino-5-methylpyrimidin-4-yl)amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.623; FIQMMRUOMPSXSO; [M+H]+; 4-N,6-N-bis(3-methoxypropyl)pyrimidine-4,5,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.138; LWSGLYZRTLKROL; [M+H]+; 4-N-butyl-6-methoxy-2-N-(3-methoxypropyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.792; IZNROVNRBBHWCU; [M+CH4O+H]+; 1-(Cyclopropylmethyl)-3-ethyl-2-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.411; GSWQTCWVCBRPNJ; [M+H]+; 3-[[1-(3-hydroxypropyl)triazol-4-yl]methylamino]-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.259; RPYWTRYJVNHJIR; [M+H]+; 2-[[5-[(2-methylpropylamino)methyl]-1,3,4-oxadiazol-2-yl]amino]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.023; HQSWKOWNTAIVBR; [M+H]+; N-(2-methylpropyl)-2-[[5-[(propan-2-ylamino)methyl]-1,3,4-oxadiazol-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.052; RIVVSCGGZGQDHN; [M+CH4O+H]+; N,2,2-trimethyl-3-[[6-(methylamino)pyrazin-2-yl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.945; KRQQMABIZPXKAP; [M+H]+; N-tert-butyl-2-[[5-[(propan-2-ylamino)methyl]-1,3,4-oxadiazol-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.769; WDDABDLBUPUDHZ; [M+CH4O+H]+; N,2,2-trimethyl-3-[[2-(methylamino)pyrimidin-4-yl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.193; RKKSEIQWXHMDDG; [M+H]+; 6-methoxy-2-N-(4-methoxybutyl)-4-N-propyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.273; KWCKPQBZOJXXIG; [M+CH4O+H]+; 2-[(3-Cyclopropyl-1,2,4-oxadiazol-5-yl)methyl]-1,3-diethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.514; BCXFRWBYKSYLFB; [M+CH4O+H]+; 1,3-dimethyl-N-[2-[1-(methylamino)ethenylamino]ethyl]pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.573; CGIWBTRUVMZNIZ; [M+H3N+H]+; N-propyl-3-(3-pyrazol-1-ylpropanoylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.855; ULURDYGEFZXCDU; [M+CH4O+H]+; N-ethyl-2-[[5-ethyl-6-(methylamino)pyrimidin-4-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.454; QIAAJQQSQFUOAI; [M+H3N+H]+; N-(2-acetamidoethyl)-1-methyl-5-propan-2-ylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.355; YERWGMOMPYRFRI; [M+CH4O+H]+; 3-amino-N-[1-(azetidin-3-yl)-1H-pyrazol-5-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.372; WNUNJVLCMTYPJS; [M+CH4O+H]+; 1-(Cyclopropylmethyl)-2-methyl-3-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.661; ADQVHJIRVCAHMY; [M+C2H3N+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.030; HLDGTVFSLXNZNG; [M+H3N+H]+; N-[2-(butylamino)-2-oxoethyl]-1,5-dimethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.449; SWIWSEHECADAJS; [M+H3N+H]+; Bis(2-isocyanato-3-methylbutan-2-yl)diazene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.955; HJDQFSKUAWKHES; [M+H3N+H]+; N-(2-acetamidoethyl)-5-methyl-1-propan-2-ylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.045; AQVNLCCTQGCNST; [M+H3N+H]+; 2-ethyl-5-methyl-N-[2-oxo-2-(propylamino)ethyl]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.987; FUHYNENZGJQFKA; [M+H3N+H]+; 2-[(3-oxo-4-propylpyrazin-2-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.089; RFGUZMMUIQZQLV; [M+H3N+H]+; N-butyl-N'-[3-(1H-imidazol-1-yl)propyl]ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.247; VYFVPHVTTCCNDH; [M+H3N+H]+; 1-methyl-2-N-[2-(propylamino)ethyl]pyrrole-2,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.149; DLVUYESUZNSZGG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.781; BGVLBVASHIQNIO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.818; NWDFWCXKIDTJBA; [M+C2H3N+H]+; 3,9-diamino-1,7-diazacyclododecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.399; SEDVPYDASJIRQZ; [M+C2H3N+H]+; tert-Butyl (2-(3-(2-aminoethyl)-3H-diazirin-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.417; IWSMZWPTMIXAHP; [M+H3N+H]+; 5,12-Dimethyl-1,4,8,11-tetraaza-4,11-cyclotetradecadiene-7,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; KJWWLQBVLAJASU; [M+H]+; 2-(3-azidopropyl)-N,N'-dipropylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; SSGBXLWDDXYESM; [M+CH4O+H]+; N,2,2-trimethyl-3-[[6-(methylamino)pyrimidin-4-yl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; ADQVHJIRVCAHMY; [M+C2H3N+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H24N5O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
