ACCESSION: MSBNK-SMB_Measured-HSA001P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'17_posi_3351': {'bp': 883379.0, 'sum': 1200447.0}, '11_posi_3311': {'bp': 861792.0, 'sum': 1152940.0}, '2_posi_3291': {'bp': 819483.0, 'sum': 1093978.0}, '3_posi_3309': {'bp': 807093.0, 'sum': 1164857.0}, '6_posi_3314': {'bp': 777717.0, 'sum': 1057771.0}, '4_posi_3290': {'bp': 767649.0, 'sum': 1057231.0}, '13_posi_3338': {'bp': 766485.0, 'sum': 1008019.0}, '14_posi_3336': {'bp': 737822.0, 'sum': 962163.0}, '12_posi_3315': {'bp': 722193.0, 'sum': 911386.0}, '5_posi_3287': {'bp': 719252.0, 'sum': 1027822.0}, '8_posi_3313': {'bp': 702503.0, 'sum': 947143.0}, '9_posi_3313': {'bp': 702315.0, 'sum': 928296.0}, '10_posi_3327': {'bp': 693815.0, 'sum': 930982.0}, 'ProcedureBlank_3288': {'bp': 692002.0, 'sum': 1053559.0}, '16_posi_3335': {'bp': 678809.0, 'sum': 873949.0}, '7_posi_3313': {'bp': 648098.0, 'sum': 850970.0}, '1_posi_3288': {'bp': 593788.0, 'sum': 867484.0}, '18_posi_3378': {'bp': 582435.0, 'sum': 790126.0}, '15_posi_3331': {'bp': 521353.0, 'sum': 685067.0}, '19_posi_3397': {'bp': 400158.0, 'sum': 543779.0}, '5_posi_3352': {'bp': 137751.0, 'sum': 275782.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 487.305597
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 487.306557; int 10.800; delta(ppm) 1.367941
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.295; C27H40ClNO2; [M+C2H3N+H]+; delta(ppm) -46942.349214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.953; C23H35N5O4; [M+C2H3N+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.887; C25H38N6O4; [M+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.069; C22H46O11; [M+H]+; delta(ppm) -9.709895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C29H42O6; [M+H]+; delta(ppm) 2.342466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C28H35N3O2; [M+C2H3N+H]+; delta(ppm) -0.402042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C20H42N10S2; [M+H]+; delta(ppm) -8.727173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C25H36FN3O3; [M+C2H3N+H]+; delta(ppm) -2.746870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H35BN4O5; [M+C2H3N+H]+; delta(ppm) 20976.534873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H40ClNO2; [M+C2H3N+H]+; delta(ppm) -46942.349214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.422; C25H38N6O4; [M+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.422; C23H35N5O4; [M+C2H3N+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.145; C19H40F2N6O6; [M+H]+; delta(ppm) 3.163349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.145; C17H37F2N5O6; [M+C2H3N+H]+; delta(ppm) 3.163349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.956; C26H34N10; [M+H]+; delta(ppm) 5.108534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.956; C24H31N9; [M+C2H3N+H]+; delta(ppm) 5.108534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.657; C18H42N6O9; [M+H]+; delta(ppm) -4.199421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.657; C16H39N5O9; [M+C2H3N+H]+; delta(ppm) -4.199421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.630; C22H46O11; [M+H]+; delta(ppm) -9.709895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.271; C20H42N10S2; [M+H]+; delta(ppm) -8.727173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.271; C18H39N9S2; [M+C2H3N+H]+; delta(ppm) -8.727173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.903; C22H42N6O4S; [M+H]+; delta(ppm) 0.935133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.903; C20H39N5O4S; [M+C2H3N+H]+; delta(ppm) 0.935133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.860; C25H39ClN8; [M+H]+; delta(ppm) -46937.343851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.860; C23H36ClN7; [M+C2H3N+H]+; delta(ppm) -46937.343851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.846; C23H38N10S; [M+H]+; delta(ppm) -1.809367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.846; C21H35N9S; [M+C2H3N+H]+; delta(ppm) -1.809367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.743; C29H42O6; [M+H]+; delta(ppm) 2.342466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.695; C21H32FN9O; [M+C2H3N+H]+; delta(ppm) 2.763680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.277; C20H36FN5O5; [M+C2H3N+H]+; delta(ppm) 5.508205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C27H44O6; [M+Na]+; delta(ppm) 18795.600701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.180; C21H40N10S; [M+Na]+; delta(ppm) 18791.291349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.175; C28H40N4O2; [M+Na]+; delta(ppm) 18792.752068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.865; C20H44N6O4S; [M+Na]+; delta(ppm) 18794.139974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.785; C23H41ClN8; [M+Na]+; delta(ppm) -29882.018421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.773; C21H37FN10O; [M+Na]+; delta(ppm) 18796.037896
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.259; C25H41FN4O3; [M+Na]+; delta(ppm) 18790.318278
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.281; C25H44N4O2S; [M+Na]+; delta(ppm) 18785.571785
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C24H48O6S; [M+Na]+; delta(ppm) 18788.420378
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C27H45ClN2O2; [M+Na]+; delta(ppm) -29887.204531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.915; C25H38N6O4; [M+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.903; C23H35N5O4; [M+C2H3N+H]+; delta(ppm) 7.853072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.289; C21H40N10S; [M+Na]+; delta(ppm) 18791.291349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C23H41ClN8; [M+Na]+; delta(ppm) -29882.018421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C20H44N6O4S; [M+Na]+; delta(ppm) 18794.139974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C21H37FN10O; [M+Na]+; delta(ppm) 18796.037896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C27H44O6; [M+Na]+; delta(ppm) 18795.600701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C19H40F2N6O6; [M+H]+; delta(ppm) 3.163349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C24H31N9; [M+C2H3N+H]+; delta(ppm) 5.108534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H37F2N5O6; [M+C2H3N+H]+; delta(ppm) 3.163349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C26H34N10; [M+H]+; delta(ppm) 5.108534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C16H39N5O9; [M+C2H3N+H]+; delta(ppm) -4.199421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H42N6O9; [M+H]+; delta(ppm) -4.199421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C28H40N4O2; [M+Na]+; delta(ppm) 18792.752068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H42N10S2; [M+H]+; delta(ppm) -8.727173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H39N9S2; [M+C2H3N+H]+; delta(ppm) -8.727173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H38N10S; [M+H]+; delta(ppm) -1.809367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H42N6O4S; [M+H]+; delta(ppm) 0.935133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H39ClN8; [M+H]+; delta(ppm) -46937.343851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H35N9S; [M+C2H3N+H]+; delta(ppm) -1.809367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H32FN9O; [M+C2H3N+H]+; delta(ppm) 2.763680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H36FN5O5; [M+C2H3N+H]+; delta(ppm) 5.508205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H39N5O4S; [M+C2H3N+H]+; delta(ppm) 0.935133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H44N4O2S; [M+Na]+; delta(ppm) 18785.571785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H36ClN7; [M+C2H3N+H]+; delta(ppm) -46937.343851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H48O6S; [M+Na]+; delta(ppm) 18788.420378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H41FN4O3; [M+Na]+; delta(ppm) 18790.318278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H46O11; [M+H]+; delta(ppm) -9.709895
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CYRJFSLVTWAUNE-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C3=CC=C(C=C3)C(C)C)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)CCCN(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XHOKXAICBKRPCR-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CN4C=C(C=5C=CC=CC54)CCCC(=O)N6CCCCCC6)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; WUGMCOQOIVMCHL-VDQQUKCDNA-N; [M+ACN+H]+; Deoxydesmethyltubulosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; CYRJFSLVTWAUNE-UHFFFAOYSA-N; [M+H]+; 6-[3-(diethylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; XHOKXAICBKRPCR-UHFFFAOYSA-N; [M+H]+; 11-({3-[4-(azepan-1-yl)-4-oxobutyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; XSUKZVLFZXUSSS-XUYPTSPDNA-N; [M+ACN+H]+; 1-[(8R,9S,10S)-10-(hydroxymethyl)-9-[4-(4-methylpent-1-ynyl)phenyl]-1,6-diazabicyclo[6.2.0]decan-6-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; AZBKKELNGXLHNF-UHFFFAOYSA-N; [M+ACN+H]+; 2-({3-methyl-4-[(4-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2,3,4,5,6,7-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; BTEVPHKFFANUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-[6-(benzyloxy)-1H-indol-1-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; LVOUHBDRTYHHEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(benzyloxy)-1H-indol-1-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; MIUYQMSFKOBPSX-UHFFFAOYSA-N; [M+ACN+H]+; N-benzyl-2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; WRLNJQSNVHLIOP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-({4-[(benzylamino)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYRJFSLVTWAUNE-UHFFFAOYSA-N; [M+H]+; 6-[3-(diethylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHOKXAICBKRPCR-UHFFFAOYSA-N; [M+H]+; 11-({3-[4-(azepan-1-yl)-4-oxobutyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUGMCOQOIVMCHL-VDQQUKCDNA-N; [M+ACN+H]+; Deoxydesmethyltubulosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSUKZVLFZXUSSS-XUYPTSPDNA-N; [M+ACN+H]+; 1-[(8R,9S,10S)-10-(hydroxymethyl)-9-[4-(4-methylpent-1-ynyl)phenyl]-1,6-diazabicyclo[6.2.0]decan-6-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZBKKELNGXLHNF-UHFFFAOYSA-N; [M+ACN+H]+; 2-({3-methyl-4-[(4-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2,3,4,5,6,7-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTEVPHKFFANUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-[6-(benzyloxy)-1H-indol-1-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVOUHBDRTYHHEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(benzyloxy)-1H-indol-1-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIUYQMSFKOBPSX-UHFFFAOYSA-N; [M+ACN+H]+; N-benzyl-2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRLNJQSNVHLIOP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-({4-[(benzylamino)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MXSFHRABTIPAHE-UHFFFAOYSA-N; [M+ACN+H]+; N'-[4-[2-[di(propan-2-yl)amino]ethoxy]phenyl]-N-(4-methoxyphenyl)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RZKDEOYYOPRASF-UHFFFAOYSA-N; [M+ACN+H]+; N'-[4-[2-[di(propan-2-yl)amino]ethoxy]phenyl]-4-methoxy-N-phenylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.691; ZIJANFYGEMEEFB; [M+H]+; (2S)-2-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-N-phenyl-1-N-propan-2-ylpiperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.078; ILDJYIDXESUBOE; [M+C2H3N+H]+; 6-amino-2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.848; RRVUOLRWIZXBRQ; [M+C2H3N+H]+; 6-amino-2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-4-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.635; HREZFJNNJXGHLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.883; QPXXSBPXMIWUTR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.619; YNSZNIPNNMZZOV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.256; WGXZDGALSFWNKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.458; GQDZDOSXBZGUQJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.195; HYDPWGICXZADLJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; ZIJANFYGEMEEFB; [M+H]+; (2S)-2-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-N-phenyl-1-N-propan-2-ylpiperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; ILDJYIDXESUBOE; [M+C2H3N+H]+; 6-amino-2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.013; VMOMTKHSYCBDOQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.801; YVYHJOAPWXMGPD; [M+C2H3N+H]+; N-[(4S,8S,9aS)-5-oxo-2-(2-phenylethyl)-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.009; NJQWEUPWUFVSSC; [M+C2H3N+H]+; N-[(4S,8S,9aS)-2-[(2-methylphenyl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.741; YPJLEVRABGMMOS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.503; ZIJANFYGEMEEFB; [M+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N4-phenyl-N1-(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.108; HREZFJNNJXGHLF; [M+H]+; N'-(11-{4-hydroxy-3-methoxy-5-[(methylamino)methyl]phenyl}-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.013; GQDZDOSXBZGUQJ; [M+C2H3N+H]+; (8R,9S)-9-[[(3-hydroxyphenyl)methyl-methylamino]methyl]-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.752; HYDPWGICXZADLJ; [M+C2H3N+H]+; (8S,9R)-9-[[(3-hydroxyphenyl)methyl-methylamino]methyl]-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
