ACCESSION: MSBNK-SMB_Measured-HSA001P0100002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_10256': {'bp': 109050.0, 'sum': 254617.0}, 'BLK01_10318': {'bp': 108190.0, 'sum': 258630.0}, 'BLK01_10381': {'bp': 101376.0, 'sum': 271238.0}, 'BLK01_10444': {'bp': 93363.0, 'sum': 243487.0}, 'BLK01_10570': {'bp': 91294.0, 'sum': 236737.0}, 'BLK01_10507': {'bp': 86651.0, 'sum': 238418.0}, 'BLK01_10696': {'bp': 84313.0, 'sum': 252675.0}, 'ProcedureBlank_10281': {'bp': 80826.0, 'sum': 225032.0}, '1_posi_10361': {'bp': 78850.0, 'sum': 218391.0}, 'BLK01_10633': {'bp': 78788.0, 'sum': 219596.0}, '2_posi_10213': {'bp': 78554.0, 'sum': 218432.0}, '2_posi_10424': {'bp': 74154.0, 'sum': 220798.0}, '1_posi_10237': {'bp': 73955.0, 'sum': 223523.0}, 'BLK02_10541': {'bp': 73692.0, 'sum': 210071.0}, '3_posi_10233': {'bp': 73022.0, 'sum': 217718.0}, 'BLK01_10759': {'bp': 72854.0, 'sum': 209360.0}, '1_posi_10298': {'bp': 72642.0, 'sum': 213414.0}, '2_posi_10277': {'bp': 70761.0, 'sum': 219662.0}, 'ProcedureBlank_10381': {'bp': 67521.0, 'sum': 196129.0}, '2_posi_10342': {'bp': 67239.0, 'sum': 191900.0}, '2_posi_10530': {'bp': 65763.0, 'sum': 191038.0}, '4_posi_10192': {'bp': 62843.0, 'sum': 206129.0}, 'ProcedureBlank_10216': {'bp': 62041.0, 'sum': 195968.0}, '3_posi_10296': {'bp': 61814.0, 'sum': 184963.0}, '3_posi_10407': {'bp': 58371.0, 'sum': 196998.0}, '4_posi_10404': {'bp': 57408.0, 'sum': 202285.0}, 'BLK01_10822': {'bp': 57323.0, 'sum': 187712.0}, '4_posi_10089': {'bp': 52663.0, 'sum': 189240.0}, '1_posi_10730': {'bp': 50128.0, 'sum': 180332.0}, '3_posi_10529': {'bp': 49347.0, 'sum': 176590.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 100.112237
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 100.112064; int 50.578; delta(ppm) 1.475150
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138538; int 10.964; cor 0.859
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 141.138583; int 87.346; cor 0.892
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 182.165139; int 30.158; cor 0.864
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085514; int 5.903; cor 0.657
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 124.112025; int 1.485; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 141.138583; int 87.346; cor 0.892
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 141.138583; int 87.346; cor 0.892
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C6H13N; [M+H]+; delta(ppm) -0.110994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RCJMVGJKROQDCB-SNAWJCMRSA-N; [M+NH4]+; UNPD129811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CXOZQHPXKPDQGT-UHFFFAOYNA-N; [M+NH4]+; 3-Methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; C00051590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; JAPMJSVZDUYFKL-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; UNPD125902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; PPWNCLVNXGCGAF-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethylbutyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNPPMTNAJDCUHE-UHFFFAOYSA-N; [M+ACN+H]+; isobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.898; IJDNQMDRQITEOD-UHFFFAOYSA-N; [M+ACN+H]+; butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.573; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.380; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.559; NNPPMTNAJDCUHE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; AHAREKHAZNPPMI-UHFFFAOYSA-N; [M+NH4]+; hexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; (4E)-hexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; APPOKADJQUIAHP-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; RCJMVGJKROQDCB-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; MELUCTCJOARQQG-UHFFFAOYSA-N; [M+NH4]+; hex-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; 4-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; DRWYRROCDFQZQF-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; DQQNMIPXXNPGCV-UHFFFAOYSA-N; [M+NH4]+; hex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; IKQUUYYDRTYXAP-UHFFFAOYSA-N; [M+NH4]+; 3-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; IGLWCQMNTGCUBB-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenepent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IVEZRSRZCUPBIF-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; (3E)-3-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; CXOZQHPXKPDQGT-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ATQUFXWBVZUTKO-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DHOZGVQOZATZGP-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; TYDMZADCGUWTCH-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; LGSSDLSVHUCRFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IGQKKHDDJXCEFL-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; PLHJCCHSCFNKCC-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; AZJUGPLDDAZZTB-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OXXSMQHKMPTBAR-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; RDOBCMAOFYDWKB-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; DFEBPTMNVUHJRX-UHFFFAOYSA-N; [M+H]+; (1-ethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XGXNQIUNHHNDAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZADCUMFVTUWSAW-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XNPZNZSQFBQSTE-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-propylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; MGAPESYORZVKQD-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FESRYVBBESMTNR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GDGHPMLCHFTAIY-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; WFJUBRAHXQCZAM-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; DOAMTLHAIDSDBV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QTLHJKSNSNAIIC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JEGMWWXJUXDNJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; UBLYEVLMRSPMOG-UHFFFAOYSA-N; [M+H]+; cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NZBCGJVYSMLKRN-UHFFFAOYSA-N; [M+H]+; (1-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GSVPWASAUVYUBM-UHFFFAOYSA-N; [M+H]+; (3-methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IAYACHHAXQZZTQ-PHDIDXHHSA-N; [M+H]+; [(1S,2R)-2-methylcyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; TWASBYPJZBHZQJ-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; MKPHNILWOMCVTH-UHFFFAOYSA-N; [M+NH4]+; prop-1-en-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SLMFWJQZLPEDDU-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
