ACCESSION: MSBNK-SMB_Measured-HSA001P0300008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'BLK01_3974': {'bp': 1461764.0, 'sum': 3450141.0}, '1_posi_3981': {'bp': 379820.0, 'sum': 1010949.0}, 'ProcedureBlank_3978': {'bp': 390334.0, 'sum': 905069.0}, '2_posi_4147': {'bp': 392553.0, 'sum': 991293.0}, 'BLK02_3917': {'bp': 422207.0, 'sum': 959501.0}, 'ProcedureBlank_4042': {'bp': 482522.0, 'sum': 1114275.0}, '8_posi_4482': {'bp': 507412.0, 'sum': 1495665.0}, '2_posi_3330': {'bp': 121573.0, 'sum': 442509.0}, '5_posi_3582': {'bp': 171791.0, 'sum': 557780.0}, '14_posi_3899': {'bp': 208565.0, 'sum': 622225.0}, '8_posi_3836': {'bp': 212111.0, 'sum': 654242.0}, 'ProcedureBlank_3502': {'bp': 232028.0, 'sum': 645983.0}, '19_posi_4153': {'bp': 258123.0, 'sum': 758808.0}, 'ProcedureBlank_3814': {'bp': 273654.0, 'sum': 755717.0}, '18_posi_4112': {'bp': 281466.0, 'sum': 747262.0}, 'BLK02_3560': {'bp': 308124.0, 'sum': 835745.0}, '7_posi_3459': {'bp': 124653.0, 'sum': 411330.0}, '17_posi_3565': {'bp': 137563.0, 'sum': 416831.0}, '16_posi_3563': {'bp': 145166.0, 'sum': 442607.0}, '2_posi_3414': {'bp': 170225.0, 'sum': 543123.0}, '7_posi_3941': {'bp': 246282.0, 'sum': 625895.0}, '13_posi_4023': {'bp': 275547.0, 'sum': 799913.0}, '15_posi_4047': {'bp': 276789.0, 'sum': 794050.0}, '12_posi_4070': {'bp': 302278.0, 'sum': 782249.0}, '2_posi_3920': {'bp': 304871.0, 'sum': 804383.0}, '14_posi_4152': {'bp': 319782.0, 'sum': 862440.0}, '10_posi_4176': {'bp': 321109.0, 'sum': 852763.0}, '10_posi_4091': {'bp': 330039.0, 'sum': 853019.0}, 'BLK02_3851': {'bp': 342824.0, 'sum': 864392.0}, '8_posi_3458': {'bp': 135706.0, 'sum': 376418.0}, '3_posi_3479': {'bp': 163167.0, 'sum': 454227.0}, '11_posi_3838': {'bp': 206595.0, 'sum': 599793.0}, '13_posi_3941': {'bp': 228708.0, 'sum': 565312.0}, '4_posi_3900': {'bp': 253267.0, 'sum': 635856.0}, '3_posi_3840': {'bp': 260397.0, 'sum': 740185.0}, '3_posi_3921': {'bp': 276174.0, 'sum': 748315.0}, '14_posi_4069': {'bp': 287404.0, 'sum': 781113.0}, 'BLK02_3709': {'bp': 312997.0, 'sum': 845518.0}, '6_posi_4104': {'bp': 320915.0, 'sum': 837541.0}, '16_posi_4170': {'bp': 325053.0, 'sum': 795352.0}, 'BLK02_3977': {'bp': 452311.0, 'sum': 977559.0}, 'BLK02_4166': {'bp': 680908.0, 'sum': 1351346.0}, '16_posi_3460': {'bp': 110457.0, 'sum': 361120.0}, '6_posi_3375': {'bp': 142150.0, 'sum': 403319.0}, '7_posi_3563': {'bp': 165422.0, 'sum': 443184.0}, '12_posi_3898': {'bp': 190000.0, 'sum': 582275.0}, '2_posi_3497': {'bp': 196294.0, 'sum': 606176.0}, '17_posi_3962': {'bp': 200926.0, 'sum': 580983.0}, 'BLK02_3227': {'bp': 207052.0, 'sum': 558240.0}, '19_posi_4050': {'bp': 217933.0, 'sum': 600525.0}, '8_posi_3922': {'bp': 224491.0, 'sum': 662361.0}, 'BLK02_3313': {'bp': 246750.0, 'sum': 541774.0}, '17_posi_4107': {'bp': 276697.0, 'sum': 762084.0}, '1_posi_3816': {'bp': 278427.0, 'sum': 801089.0}, '6_posi_4025': {'bp': 316422.0, 'sum': 842687.0}, 'ProcedureBlank_3898': {'bp': 338295.0, 'sum': 833819.0}, '10_posi_4484': {'bp': 487066.0, 'sum': 1368345.0}, '6_posi_3482': {'bp': 145041.0, 'sum': 424326.0}, '4_posi_3354': {'bp': 150359.0, 'sum': 427033.0}, '18_posi_3941': {'bp': 164851.0, 'sum': 587965.0}, '8_posi_3542': {'bp': 166070.0, 'sum': 501014.0}, '1_posi_3502': {'bp': 213304.0, 'sum': 595640.0}, '17_posi_4043': {'bp': 268972.0, 'sum': 771723.0}, '4_posi_4152': {'bp': 381413.0, 'sum': 941428.0}, '16_posi_4481': {'bp': 430460.0, 'sum': 1084823.0}, '13_posi_3561': {'bp': 152912.0, 'sum': 483207.0}, '10_posi_3922': {'bp': 244266.0, 'sum': 730482.0}, '12_posi_3983': {'bp': 247666.0, 'sum': 633644.0}, '10_posi_4007': {'bp': 286840.0, 'sum': 805843.0}, '7_posi_4026': {'bp': 313850.0, 'sum': 836667.0}, '3_posi_4047': {'bp': 378594.0, 'sum': 954326.0}, '3_posi_4128': {'bp': 402072.0, 'sum': 1029435.0}, '7_posi_3378': {'bp': 134010.0, 'sum': 379148.0}, '4_posi_3438': {'bp': 149442.0, 'sum': 456487.0}, '9_posi_3520': {'bp': 158292.0, 'sum': 431596.0}, '9_posi_4070': {'bp': 295020.0, 'sum': 781243.0}, '4_posi_4066': {'bp': 317429.0, 'sum': 799579.0}, '12_posi_4152': {'bp': 340918.0, 'sum': 907117.0}, '13_posi_3438': {'bp': 125952.0, 'sum': 428019.0}, '15_posi_3965': {'bp': 234501.0, 'sum': 662826.0}, '11_posi_3941': {'bp': 243710.0, 'sum': 654206.0}, '9_posi_4149': {'bp': 312245.0, 'sum': 816273.0}, '12_posi_3463': {'bp': 151867.0, 'sum': 422832.0}, '11_posi_3479': {'bp': 153601.0, 'sum': 438774.0}, '11_posi_3563': {'bp': 156256.0, 'sum': 503748.0}, '14_posi_3817': {'bp': 173789.0, 'sum': 636845.0}, '11_posi_4172': {'bp': 348820.0, 'sum': 955900.0}, '8_posi_4073': {'bp': 317722.0, 'sum': 860017.0}, '5_posi_4046': {'bp': 312581.0, 'sum': 805278.0}, '7_posi_4107': {'bp': 295924.0, 'sum': 752549.0}, '11_posi_4022': {'bp': 288884.0, 'sum': 809757.0}, 'BLK02_3496': {'bp': 258914.0, 'sum': 690309.0}, 'ProcedureBlank_3350': {'bp': 194115.0, 'sum': 526092.0}, '9_posi_3879': {'bp': 192201.0, 'sum': 591892.0}, '5_posi_3480': {'bp': 164622.0, 'sum': 492592.0}, '12_posi_3566': {'bp': 158710.0, 'sum': 485622.0}, '5_posi_3395': {'bp': 154156.0, 'sum': 492302.0}, 'BLK01_3783': {'bp': 947138.0, 'sum': 2338080.0}, '1_posi_4063': {'bp': 401020.0, 'sum': 976255.0}, '15_posi_4127': {'bp': 326744.0, 'sum': 903678.0}, '9_posi_3964': {'bp': 276144.0, 'sum': 715581.0}, '2_posi_3837': {'bp': 256127.0, 'sum': 765013.0}, '16_posi_3960': {'bp': 226775.0, 'sum': 626009.0}, '7_posi_3858': {'bp': 226127.0, 'sum': 651126.0}, '6_posi_3564': {'bp': 172192.0, 'sum': 535168.0}, 'BLK01_3907': {'bp': 1204597.0, 'sum': 2836671.0}, 'BLK01_3844': {'bp': 1080191.0, 'sum': 2666437.0}, 'BLK02_4103': {'bp': 587282.0, 'sum': 1252395.0}, 'ProcedureBlank_4107': {'bp': 514028.0, 'sum': 1130019.0}, '19_posi_4568': {'bp': 497469.0, 'sum': 1369261.0}, '18_posi_4523': {'bp': 433803.0, 'sum': 1152227.0}, '5_posi_4130': {'bp': 357335.0, 'sum': 904259.0}, '14_posi_3984': {'bp': 260801.0, 'sum': 746779.0}, 'BLK02_3396': {'bp': 243486.0, 'sum': 611212.0}, '15_posi_3858': {'bp': 189882.0, 'sum': 612871.0}, '3_posi_3393': {'bp': 163777.0, 'sum': 487524.0}, '18_posi_3607': {'bp': 128635.0, 'sum': 446820.0}, '1_posi_4128': {'bp': 436292.0, 'sum': 1054894.0}, '8_posi_4155': {'bp': 372894.0, 'sum': 934575.0}, '2_posi_4083': {'bp': 371214.0, 'sum': 978725.0}, '6_posi_4171': {'bp': 369727.0, 'sum': 966899.0}, '13_posi_4109': {'bp': 315680.0, 'sum': 847349.0}, '4_posi_3985': {'bp': 312743.0, 'sum': 867263.0}, '5_posi_3941': {'bp': 281548.0, 'sum': 710575.0}, '6_posi_3818': {'bp': 240879.0, 'sum': 703088.0}, '6_posi_3902': {'bp': 236123.0, 'sum': 670626.0}, 'ProcedureBlank_3414': {'bp': 219532.0, 'sum': 548160.0}, '5_posi_3856': {'bp': 217318.0, 'sum': 672871.0}, '19_posi_3943': {'bp': 169152.0, 'sum': 550629.0}, '1_posi_3419': {'bp': 162037.0, 'sum': 491958.0}, '2_posi_4003': {'bp': 385643.0, 'sum': 952571.0}, '11_posi_4087': {'bp': 321148.0, 'sum': 837378.0}, 'BLK02_3626': {'bp': 291758.0, 'sum': 760389.0}, '1_posi_3332': {'bp': 188790.0, 'sum': 506113.0}, '17_posi_3435': {'bp': 126616.0, 'sum': 405605.0}, '19_posi_3627': {'bp': 125431.0, 'sum': 367510.0}, '4_posi_3226': {'bp': 96831.0, 'sum': 296498.0}, 'BLK01_3720': {'bp': 877293.0, 'sum': 2204164.0}, 'BLK02_4041': {'bp': 524447.0, 'sum': 1113078.0}, '1_posi_3899': {'bp': 334185.0, 'sum': 817288.0}, '18_posi_4028': {'bp': 232136.0, 'sum': 725755.0}, '5_posi_3269': {'bp': 89679.0, 'sum': 294738.0}, '4_posi_3815': {'bp': 237040.0, 'sum': 676344.0}, '11_posi_3396': {'bp': 151968.0, 'sum': 414693.0}, '15_posi_3522': {'bp': 127297.0, 'sum': 399251.0}, '16_posi_4090': {'bp': 274490.0, 'sum': 731343.0}}
COMMENT: RETENTION_TIME_STDEV 0.600
COMMENT: PRECURSOR_M/Z_RAW 300.286469
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 300.287080; int 15.855; delta(ppm) 1.387046
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313648; int 12.836; cor 0.909
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260647; int 2.991; cor 0.828
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 324.287036; int 3.712; cor 0.790
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313648; int 12.836; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287063; int 2.920; cor 0.848
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313648; int 12.836; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.451998
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.926; VCMIUIRQHPCSPB; [M+H3N+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.287; WKKVQOAYYIWUKZ; [M+H3N+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.547; JVLXLSOXUZLODI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.510; ZFVNBVQBIZJUEY; [M+H]+; 3-carboxypropyl-dodecyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.310; GDRMRPKWVXLGBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.855; GOZDOXXUTWHSKU; [M+H3N+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.854; LWYXLXAMDLNBFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.377; UNWMSJSGBWRHNY; [M+H]+; 2-(Diethylamino)ethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.997; MKFVHOZHTXBXCX; [M+H]+; (2R,3S,6S)-6-(12-hydroxydodecyl)-2-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.805; PGRBVLPTXLOMNB; [M+H3N+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.240; BTFNOAHOLGBKRX; [M+H3N+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.003; RBUQQUQLIYFJPH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.446; WEBJIHONSVZAOT; [M+H]+; 2-decanoyloxyethyl(triethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.075; DYCBLHSQHWHJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.464; WVTLMDGNANZSAT; [M+H]+; 2-(Dimethylamino)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.273; ATZHWSYYKQKSSY; [M+H3N+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.829; UHSGJVXENOKVTE; [M+H3N+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.024; YBENVMAMNHOPRF; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.475; INBPRSAQDFIGRJ; [M+H]+; Laurcetium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.573; FBQCDJRSCUVUFL; [M+H]+; 4-amino-2-tetradecyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.610; MRUNBWPNLIPKOT; [M+H3N+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.431; ZYNRPKSDNPNGAS; [M+H3N+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.617; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.345; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.231; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.900; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.729; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.622; VFWPJEAEVLPWFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.375; XVUJSUOEIJQUSR; [M+H]+; 8-Methyl-1,3,6,10,13,16,19-heptazabicyclo[6.6.6]icosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.640; OAQMEFRFZITFPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.586; KYXXPZJFFFXPOU; [M+H]+; N'-[2-[2-[2-aminoethyl-[2-(methylideneamino)ethyl]amino]ethyl-(3-iminopropyl)amino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.343; HJHPKDBHFRSNPI; [M+H3N+H]+; 1-Ethyl-4-(4-piperazin-1-ylpiperazin-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.094; LHGQXRVPPLRMDD; [M+H3N+H]+; 1,8-Bisallyl-1,3,6,8,10,13-hexaazacyclotetradecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.800; ZERIXLVUYFPCSP; [M+H]+; 1,3,6,9,11,14-Hexaazabicyclo[12.3.1]octadecane-6-(ethanamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.793; RMLNNXICEYJEHD; [M+H3N+H]+; 3,11-Dimethyl-1,3,6,9,11,14-hexazatricyclo[12.2.1.16,9]octadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.381; BQGHGBPHVPBFNU; [M+H3N+H]+; 1,4-Bis(1,3-dimethylimidazolidin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.546; DJMWNTYRNRTIRI; [M+H3N+H]+; N,N,N'-trimethyl-N'-[2-[4-[(2-methylpropylamino)methyl]triazol-1-yl]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.077; HPDZKJMMEFDOAI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.096; PEMOOANTEUASGP; [M+H3N+H]+; N-(2-Aminoethyl)-N-[3-[(3-aminopropyl)amino]propyl]-3-(1H-imidazole-4-yl)propane-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.052; NKESNPIYVQVMGB; [M+H]+; 7-Tert-butyl-1,3,5,9,11,14,16-heptazabicyclo[5.5.5]heptadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.932; DHJQALJCYZATMY; [M+H]+; 2-(6-aminohexyl)-1-[N'-(6-aminohexyl)carbamimidoyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.231; KEWOZJVIUAPXHW; [M+H]+; N-[6-(6-Guanidino-hexylamino)-hexyl]-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.303; UFWSZJBMYZRDLT; [M+H]+; N,N''-Bis(6-aminohexyl)triimidodicarbonic diamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.518; YNASZCFQRKDBSP; [M+H]+; N'-[3-[4-[3-(diaminomethylideneamino)propyl-methylamino]butyl-methylamino]propyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.170; XZJDXRHVFQLSSD; [M+H]+; (6S)-cyclotetradec-14-ene-1,2,4,6,8,10,13-heptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.727; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.570; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.417; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 300.287079; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.693
MS$FOCUSED_ION: PRECURSOR_M/Z 300.287079
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0329000000-6cce0bf7bca2a07a82da
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  104.1181844 40.1186 ? 104.118470 1.9017 9.68 0.8396 129
  111.0916744 35.9569 ? 111.091890 1.8363 10.73 0.7613 129
  113.1073418 39.6526 ? 113.107535 1.8213 9.33 0.8060 126
  128.1182325 67.6166 ? 128.118230 1.7016 15.16 0.8886 145
  130.1338628 54.4546 ? 130.133830 1.8596 11.78 0.8601 141
  154.1337848 29.0466 ? 154.133680 2.7963 8.71 0.6975 108
  171.1128107 53.5667 ? 171.112695 2.2441 16.40 0.7918 140
  171.1604857 48.2222 ? 171.160370 1.9514 10.87 0.8822 139
  173.1762070 32.6069 ? 173.176090 2.6505 8.10 0.8131 117
  197.1760871 91.1792 ? 197.175955 1.7953 15.38 0.9297 146
  216.1706089 60.6056 ? 216.170465 2.2020 17.78 0.7731 142
  216.2183439 40.0819 ? 216.218200 2.5252 9.29 0.8209 123
  240.2182286 73.5595 ? 240.218070 2.2188 14.46 0.9202 144
  256.2129382 44.5985 ? 256.212770 2.3574 20.44 0.1313 137
  282.2481035 52.9796 ? 282.247920 3.5926 22.19 0.4139 111
  283.2606841 46.9975 ? 283.260500 2.4006 10.32 0.8286 135
  300.2025839 127.4812 ? 300.202390 3.5509 69.84 -0.4576 133
  300.2873490 999.0000 ? 300.287155 1.0390 0.00 1.0000 146
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  104.118184 40.12 40
  111.091674 35.96 35
  113.107342 39.65 39
  128.118233 67.62 67
  130.133863 54.45 54
  154.133785 29.05 29
  171.112811 53.57 53
  171.160486 48.22 48
  173.176207 32.61 32
  197.176087 91.18 91
  216.170609 60.61 60
  216.218344 40.08 40
  240.218229 73.56 73
  256.212938 44.60 44
  282.248104 52.98 52
  283.260684 47.00 46
  300.202584 127.48 127
  300.287349 999.00 999
//
