ACCESSION: MSBNK-SMB_Measured-HSA001P0368007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'2_posi_14398': {'bp': 388443.0, 'sum': 1151889.0}, '4_posi_14397': {'bp': 363474.0, 'sum': 938871.0}, 'BLK02_14397': {'bp': 340723.0, 'sum': 978932.0}, '1_posi_14392': {'bp': 340067.0, 'sum': 987624.0}, '10_posi_14397': {'bp': 335084.0, 'sum': 851538.0}, '3_posi_14399': {'bp': 332061.0, 'sum': 868459.0}, 'ProcedureBlank_14394': {'bp': 321726.0, 'sum': 1009444.0}, '5_posi_14399': {'bp': 306536.0, 'sum': 752248.0}, '6_posi_14397': {'bp': 293561.0, 'sum': 719027.0}, '12_posi_14485': {'bp': 86517.0, 'sum': 359289.0}, '13_posi_14486': {'bp': 74156.0, 'sum': 289584.0}, '5_posi_14485': {'bp': 72765.0, 'sum': 332759.0}, '9_posi_14483': {'bp': 68547.0, 'sum': 278763.0}, '11_posi_14484': {'bp': 61572.0, 'sum': 270579.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 368.315122
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 368.315861; int 74.390; delta(ppm) 1.376601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.185; OVVOCHPIOCOTSJ; [M+CH4O+H]+; N,N-dimethyl-2-[2-[2-methyl-3,4-bis(2-methylpropyl)phenoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.024; JSEKZIVVPNHCBT; [M+H]+; L-Proline, 5-oxo-,1-octylnonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.258; LGQICUOOAOYGCS; [M+CH4O+H]+; 2,2,5,9-tetramethyldeca-4,8-dienyl 2-piperidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.223; LRKWDKCSHJWJST; [M+H]+; (-)-3-O-acetylspectaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.066; LFAKCPDXNKYJBU; [M+CH4O+H]+; 1-(4,6-Propyl)dihydroalprenolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.914; JEIARLHYSPVQLJ; [M+CH4O+H]+; (3,5-ditert-butyl-4-hydroxyphenyl)methyl-dimethyl-(propoxymethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.458; NFYDTZXYPVTQHJ; [M+H]+; N-oleoyl GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; CYTBXDOJKXVHPC; [M+CH4O+H]+; 17-[(2-hydroxyethyl)amino]androstan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.819; CYTBXDOJKXVHPC; [M+CH4O+H]+; 1-[(2-hydroxyethyl)amino]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.662; CKNOIIXFUKKRIC; [M+H]+; 9,12-Octadecadienamide, N,N-bis(2-hydroxyethyl)-, (9Z,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.460; WNTILTUNFXLYHC; [M+CH4O+H]+; 1-(1-aminoethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.496; XKYJMQUEXANIKY; [M+H]+; N,N-bis(2-hydroxyethyl)octadeca-6,9-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.568; NWODYZCQADERLP; [M+H]+; 2-Butenoic acid, 4-(octadecylamino)-4-oxo-, (2Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.913; NFYDTZXYPVTQHJ; [M+H]+; 4-[[(E)-octadec-9-enoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.611; ZRNBEAAEJJLWTJ; [M+H]+; 3-[Methyl(octadec-9-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.228; XOIFQOFMUVENJH; [M+H]+; [2-(Heptadec-1-en-1-yl)-4,5-dihydro-1,3-oxazole-4,4-diyl]dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.617; HJZRCHUQQYFKIM; [M+CH4O+H]+; Type III cyanolipid 16:0 ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.131; RBRHOMONKQGTRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.345; ODFUUKDOWIAKCG; [M+CH4O+H]+; 1-(3-Adamantylmethoxymethyl)-3-(hexahydro-1H-azepinyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.268; PWRDPNAWRNTGJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.949; IWTXQDVXABDUNT; [M+H]+; [(2R)-3-hexadecoxy-2-isocyanopropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.779; WNEKHZUGTPQVRV; [M+CH4O+H]+; Type IV cyanolipid 16:0 ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.107; BHUKNCSDHSSDAL; [M+CH4O+H]+; N,1,2,2,3-pentamethyl-N-(1,2,2,3-tetramethylcyclopentanecarbonyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.351; HGMDJDYXARRSKB; [M+H]+; N-(2-oxooxolan-3-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.804; LFWRBFHRIKVEST; [M+CH4O+H]+; N,N-Bis(2-hydroxypropyl)-N-octylbenzenemethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.556; LGQICUOOAOYGCS; [M+CH4O+H]+; 2,2,5,9-tetramethyldeca-4,8-dien-1-yl 2-(piperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.461; LIDXTLYRSPGZRF; [M+CH4O+H]+; 4-(Dodecyloxy)benzyldimethylamine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.171; LFAKCPDXNKYJBU; [M+CH4O+H]+; 2-Propanol, 1-((1-methylethyl)amino)-3-(2,4,6-tripropylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.413; CYTBXDOJKXVHPC; [M+CH4O+H]+; 1-[(2-hydroxyethyl)amino]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; CKNOIIXFUKKRIC; [M+H]+; 9,12-Octadecadienamide, N,N-bis(2-hydroxyethyl)-, (9Z,12Z)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H42N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
