ACCESSION: MSBNK-SMB_Measured-HSA001P0157013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_8782': {'bp': 899951.0, 'sum': 1673870.0}, '19_posi_9350': {'bp': 268408.0, 'sum': 606143.0}, '15_posi_9451': {'bp': 353326.0, 'sum': 844916.0}, '16_posi_9308': {'bp': 305680.0, 'sum': 696004.0}, '7_posi_9286': {'bp': 368243.0, 'sum': 862599.0}, '11_posi_9371': {'bp': 323774.0, 'sum': 772174.0}, '17_posi_9348': {'bp': 293885.0, 'sum': 631391.0}, '10_posi_9413': {'bp': 290194.0, 'sum': 719344.0}, '15_posi_9326': {'bp': 287813.0, 'sum': 670231.0}, '11_posi_9498': {'bp': 265668.0, 'sum': 675325.0}, '14_posi_9309': {'bp': 362713.0, 'sum': 825783.0}, '15_posi_9389': {'bp': 308563.0, 'sum': 721060.0}, '17_posi_9474': {'bp': 302926.0, 'sum': 696285.0}, '8_posi_9322': {'bp': 274366.0, 'sum': 691690.0}, '9_posi_9452': {'bp': 273495.0, 'sum': 697380.0}, '19_posi_9412': {'bp': 259962.0, 'sum': 576338.0}, '9_posi_9327': {'bp': 256763.0, 'sum': 661684.0}, '7_posi_9349': {'bp': 340436.0, 'sum': 834661.0}, '8_posi_9244': {'bp': 316709.0, 'sum': 728086.0}, '16_posi_9372': {'bp': 303295.0, 'sum': 710292.0}, '11_posi_9310': {'bp': 293867.0, 'sum': 730049.0}, '14_posi_9448': {'bp': 280342.0, 'sum': 676092.0}, '6_posi_9456': {'bp': 268761.0, 'sum': 670108.0}, '9_posi_9389': {'bp': 245945.0, 'sum': 643618.0}, '5_posi_9308': {'bp': 342106.0, 'sum': 832418.0}, '15_posi_9263': {'bp': 339460.0, 'sum': 775524.0}, '7_posi_9484': {'bp': 311440.0, 'sum': 791886.0}, '10_posi_9350': {'bp': 307077.0, 'sum': 737452.0}, '7_posi_9411': {'bp': 281861.0, 'sum': 691596.0}, '16_posi_9246': {'bp': 278511.0, 'sum': 670000.0}, '12_posi_9497': {'bp': 246929.0, 'sum': 650090.0}, '17_posi_9411': {'bp': 238584.0, 'sum': 547208.0}, '10_posi_9476': {'bp': 234515.0, 'sum': 591234.0}, '19_posi_9286': {'bp': 292503.0, 'sum': 645095.0}, '13_posi_9308': {'bp': 270270.0, 'sum': 657332.0}, '8_posi_9393': {'bp': 265126.0, 'sum': 666811.0}, '18_posi_9455': {'bp': 256690.0, 'sum': 604651.0}, '6_posi_9369': {'bp': 235526.0, 'sum': 623745.0}, '9_posi_9263': {'bp': 371191.0, 'sum': 880950.0}, '11_posi_9438': {'bp': 324712.0, 'sum': 823568.0}, '14_posi_9376': {'bp': 323474.0, 'sum': 762526.0}, '10_posi_9288': {'bp': 323333.0, 'sum': 773668.0}, '16_posi_9499': {'bp': 312283.0, 'sum': 747041.0}, '13_posi_9245': {'bp': 311625.0, 'sum': 708668.0}, '8_posi_9457': {'bp': 300770.0, 'sum': 756751.0}, '16_posi_9436': {'bp': 280998.0, 'sum': 650315.0}, '19_posi_9475': {'bp': 265697.0, 'sum': 614271.0}, '13_posi_9370': {'bp': 235907.0, 'sum': 592861.0}, '14_posi_9246': {'bp': 363612.0, 'sum': 850902.0}, '12_posi_9351': {'bp': 355182.0, 'sum': 846812.0}, '18_posi_9309': {'bp': 283704.0, 'sum': 660687.0}, '17_posi_9285': {'bp': 277304.0, 'sum': 646478.0}, '12_posi_9414': {'bp': 283926.0, 'sum': 663940.0}, '18_posi_9245': {'bp': 360631.0, 'sum': 783080.0}, '13_posi_9499': {'bp': 339364.0, 'sum': 856480.0}, '13_posi_9434': {'bp': 345285.0, 'sum': 807968.0}, '12_posi_9288': {'bp': 310011.0, 'sum': 699981.0}, '18_posi_9383': {'bp': 274109.0, 'sum': 632525.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 157.144348
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 157.144688; int 127.822; delta(ppm) 1.486041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+NH4]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+NH4]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYVBNYUBXIEUFW-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3,3-tetramethylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RJWLLQWLBMJCFD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+NH4]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.819; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.750; KYVBNYUBXIEUFW-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3,3-tetramethylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.898; ORTUYCUWCKNIND-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.070; PBGDGOWGZQNAHJ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-imidazol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; OSVDRMKFBHBNHF-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; MVOFPBMQTXKONX-UHFFFAOYSA-N; [M+NH4]+; 3-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; YLFIKUFWZJZACZ-UHFFFAOYSA-N; [M+H]+; 3-[bis(2-aminoethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; PDDWJLGBNYUCQO-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-diethylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; RJWLLQWLBMJCFD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; FJCXXLZGBXLQNN-UHFFFAOYSA-N; [M+NH4]+; 2-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; OCSWHADWFJTNAZ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; FXLOXQBWUPCCDL-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; NDUDHWBKFFJGMA-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; IMKSXUQEGCJJRT-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl(4,5-dihydro-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; VSYCHGCLXPSWIN-UHFFFAOYSA-N; [M+NH4]+; 1-(4,5-dihydro-1H-imidazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; VLQPUERRGYFDSR-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; HJCHYUULDNBCKE-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; JVZPYJSJSQIEOG-UHFFFAOYSA-N; [M+NH4]+; 4-imidazol-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; YCNZJCSZSWNVHU-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; LIXGKSRWGHVUHT-UHFFFAOYSA-N; [M+NH4]+; 2-(1-ethylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; OWYRGIVGRVMLAG-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; YJGPXQPUYAAKRH-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(aminomethyl)pyrrolidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; JUJSJFUYRXZKCK-UHFFFAOYSA-N; [M+NH4]+; 3-pyrazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; BBWULNDJJUENCE-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; ZPMDRIAJBDFGCZ-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-yl-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; MBQAPXFDQYOMRE-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; RTTFXSJNRLYKMF-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; BSBQVAZPNNEYRF-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dimethylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; WODLNVYLYQXAOH-UHFFFAOYSA-N; [M+NH4]+; N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; CXEIEACTYOVXOR-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; LIYWOKKWHOKFBA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; ZHBXGHWSVIBUCQ-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; SRHIOMAWWIRJCB-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; UKAIZVWWRMRVIH-UHFFFAOYSA-N; [M+NH4]+; 1-(1,5-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; GVBFGLTZOPGOSB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,5-dimethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ZHCIXQMRFVTGGF-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; XSPHDDUROPJBIC-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; HGQSWPBSWYFHEU-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; PRSOTDKUNIQGKW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; FVEXVBVWVVFGAT-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; FGIBXJBTJBRRHX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; IPBXAQNEXLMXRW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; BYGCQGLHPCERCH-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; LNLBAJDAQVQFBD-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; NCHJUTFMHWBNCJ-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; GMSYNHUUHQKVSH-UHFFFAOYSA-N; [M+NH4]+; 1-(3-ethylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; DPAINHKACVOQJW-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; UECWYYHRNMAMOT-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; UFYZSPYVYKTZCA-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; KVZSKSMTEUMSLT-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; GGQSBSVBYVTPHI-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; BJQQCZZHUZGXKN-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; ORGYIMPJXDYEJQ-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; HUTRESLXFRPBOW-UHFFFAOYSA-N; [M+NH4]+; 4-amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; OHGJHBXVKFERPR-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methyl-1H-pyrazol-3-yl)propan-2-amine
