ACCESSION: MSBNK-SMB_Measured-HSA001P0156015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'6_posi_9659': {'bp': 158964.0, 'sum': 461377.0}, '15_posi_9407': {'bp': 99141.0, 'sum': 400288.0}, '11_posi_10331': {'bp': 61911.0, 'sum': 278911.0}, '18_posi_9533': {'bp': 80365.0, 'sum': 351196.0}, '14_posi_9655': {'bp': 90667.0, 'sum': 362114.0}, '13_posi_9176': {'bp': 110568.0, 'sum': 450357.0}, '7_posi_8924': {'bp': 113317.0, 'sum': 487833.0}, '8_posi_8964': {'bp': 114788.0, 'sum': 497561.0}, '11_posi_9004': {'bp': 126900.0, 'sum': 585272.0}, '14_posi_10037': {'bp': 67350.0, 'sum': 330868.0}, '15_posi_9890': {'bp': 85962.0, 'sum': 376927.0}, '10_posi_9005': {'bp': 105494.0, 'sum': 468895.0}, '19_posi_9722': {'bp': 67402.0, 'sum': 339226.0}, '18_posi_9449': {'bp': 114839.0, 'sum': 491409.0}, '18_posi_9701': {'bp': 62282.0, 'sum': 307634.0}, '12_posi_9155': {'bp': 123058.0, 'sum': 582525.0}, '11_posi_10053': {'bp': 70221.0, 'sum': 316973.0}, '6_posi_8945': {'bp': 134370.0, 'sum': 571289.0}, '5_posi_10226': {'bp': 103799.0, 'sum': 404764.0}, '12_posi_10037': {'bp': 72206.0, 'sum': 354352.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 156.112754
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 156.113094; int 94.573; delta(ppm) 1.497547
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 173.139628; int 3.472; cor 0.723
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139236; int 29.666; cor 0.714
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 238.166078; int 12.771; cor 0.877
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 171.112723; int 33.240; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086900; int 72.947; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113400; int 27.019; cor 0.953
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113477; int 22.891; cor 0.853
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113066; int 16.675; cor 0.759
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112749; int 106.340; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C7H13N3O; [M+H]+; delta(ppm) -0.290125
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.563; C2H12N4P; [M+CH4O+H]+; delta(ppm) -2.271386
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.823; C9H15O2; [M+H]+; delta(ppm) -8.891900
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.823; C8H11O; [M+CH4O+H]+; delta(ppm) -8.891900
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.499; CH11N6P; [M+H3N+H]+; delta(ppm) 6.329232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17O2; [M+Na]+; delta(ppm) 61088.799189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+2ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+NH4]+; Desdanine;CAM;Cyclamidomycin;NSC 121234;Pyracrimycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; CRJFOPZHQMBHNQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; HOERLBZJYLYWEY-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+2ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; XDYMIRMFIZXRQH-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; HMTUBXVXHHITGO-UHFFFAOYSA-N; [M+NH4]+; CNP0433487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ZWDNKJLSSOTOJV-SOFGYWHQSA-N; [M+NH4]+; ProPAM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; BXKLSVWRSUPMBO-UHFFFAOYSA-N; [M+NH4]+; 2-Methoxy-3,5-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; JQYGKXNNSAWQMZ-UHFFFAOYSA-N; [M+NH4]+; UNPD98575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; MMKWCKGYULOKET-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; MGDMTRSONRZXOH-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; XBLZVFYOCZVABA-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+NH4]+; 3-Ethyl-2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; ASIBVUMSBYLRHW-UHFFFAOYSA-N; [M+NH4]+; 1-(carbamoylmethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; QYRGVELVPYDICQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; YROQIEAVYGMRIB-UHFFFAOYSA-N; [M+NH4]+; 3-carbamoyl-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; TUVONOFKFDJHBJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+NH4]+; 2,4-Diaminoanisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+2ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; BBJOGQWGYPHPCA-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; MJFVSNHXRYJOLC-UHFFFAOYSA-N; [M+NH4]+; N-amino-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.029; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+2ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRJFOPZHQMBHNQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+2ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+2ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ASIBVUMSBYLRHW-UHFFFAOYSA-N; [M+NH4]+; 1-(carbamoylmethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YROQIEAVYGMRIB-UHFFFAOYSA-N; [M+NH4]+; 3-carbamoyl-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+NH4]+; Desdanine;CAM;Cyclamidomycin;NSC 121234;Pyracrimycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZWDNKJLSSOTOJV-SOFGYWHQSA-N; [M+NH4]+; ProPAM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HOERLBZJYLYWEY-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+NH4]+; 2,4-Diaminoanisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
