ACCESSION: MSBNK-SMB_Measured-HSA001P0480000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'7_posi_448': {'bp': 1229789.0, 'sum': 3997635.0}, '14_posi_451': {'bp': 1089091.0, 'sum': 3505560.0}, '3_posi_449': {'bp': 1062539.0, 'sum': 3592901.0}, '10_posi_450': {'bp': 973749.0, 'sum': 3276295.0}, '12_posi_454': {'bp': 959746.0, 'sum': 3199127.0}, '4_posi_449': {'bp': 948548.0, 'sum': 3192304.0}, '11_posi_454': {'bp': 886998.0, 'sum': 2930905.0}, '16_posi_454': {'bp': 856152.0, 'sum': 2882882.0}, '18_posi_455': {'bp': 831628.0, 'sum': 2744717.0}, '2_posi_450': {'bp': 756883.0, 'sum': 2538559.0}, '13_posi_452': {'bp': 752882.0, 'sum': 2672825.0}, '5_posi_452': {'bp': 623068.0, 'sum': 2000292.0}, '15_posi_456': {'bp': 537508.0, 'sum': 1871553.0}, '9_posi_454': {'bp': 503397.0, 'sum': 1742322.0}, '17_posi_457': {'bp': 460708.0, 'sum': 1543461.0}, 'BLK02_453': {'bp': 412801.0, 'sum': 1347291.0}, '19_posi_469': {'bp': 371786.0, 'sum': 1282091.0}, 'BLK01_457': {'bp': 356763.0, 'sum': 1225029.0}, '6_posi_454': {'bp': 297817.0, 'sum': 995163.0}, '8_posi_454': {'bp': 291163.0, 'sum': 1069967.0}, '2_posi_517': {'bp': 170296.0, 'sum': 602874.0}, '7_posi_524': {'bp': 122109.0, 'sum': 439266.0}, '16_posi_544': {'bp': 108570.0, 'sum': 346727.0}, '19_posi_542': {'bp': 105276.0, 'sum': 350917.0}, '14_posi_524': {'bp': 104457.0, 'sum': 410038.0}, '15_posi_543': {'bp': 103814.0, 'sum': 330694.0}, '4_posi_566': {'bp': 81524.0, 'sum': 327809.0}, '8_posi_565': {'bp': 65100.0, 'sum': 252721.0}, '17_posi_565': {'bp': 60835.0, 'sum': 256614.0}, 'BLK02_565': {'bp': 51002.0, 'sum': 205544.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 480.156575
COMMENT: PRECURSOR_M/Z_STDEV 0.000213
COMMENT: PRECURSOR_IN_MS1 mz 480.157522; int 96.574; delta(ppm) 1.368529
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 463.130780; int 45.547; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C16H25N5O12; [M+H]+; delta(ppm) 0.573933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.776; C28H21N3O5; [M+H]+; delta(ppm) 4.425163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.776; C28H18N2O5; [M+H3N+H]+; delta(ppm) 4.425163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.770; C24H30ClNO5S; [M+H]+; delta(ppm) -47609.980981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.426; C20H25N5O7S; [M+H]+; delta(ppm) 5.782260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.294; C23H24F3N3O3S; [M+H]+; delta(ppm) 2.496925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.177; C21H26N4O2S3; [M+H3N+H]+; delta(ppm) 3.972383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.147; C25H25N3O5S; [M+H]+; delta(ppm) -2.595728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C23H22ClN7O3; [M+H]+; delta(ppm) -47598.539832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C26H20F3N3O3; [M+H]+; delta(ppm) 9.517888
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C26H26FN3OS2; [M+H]+; delta(ppm) 0.235536
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C22H26FN3O6S; [M+H]+; delta(ppm) -4.975458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C28H21N3O5; [M+H]+; delta(ppm) 4.425163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C25H22FN3O6; [M+H]+; delta(ppm) 2.045400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C24H30ClNO5S; [M+H]+; delta(ppm) -47609.980981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C19H27ClN2O7S; [M+H3N+H]+; delta(ppm) -47602.381718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H23ClN2O7; [M+H3N+H]+; delta(ppm) -47596.013309
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H26N2O5S2; [M+H3N+H]+; delta(ppm) -9.616521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H22N2O5S; [M+H3N+H]+; delta(ppm) -2.595728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.571; C14H30N4O6Si4; [M+H3N+H]+; delta(ppm) -117523.308265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.571; C14H33N5O6Si4; [M+H]+; delta(ppm) -117523.308265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.491; C13H34O10Si4; [M+H3N+H]+; delta(ppm) -117521.139115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.491; C13H37NO10Si4; [M+H]+; delta(ppm) -117521.139115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.858; C18H26N4O5Si3; [M+H3N+H]+; delta(ppm) -117518.211026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.858; C18H29N5O5Si3; [M+H]+; delta(ppm) -117518.211026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.566; C12H29F3N4O4Si4; [M+H3N+H]+; delta(ppm) -117519.342267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.566; C12H32F3N5O4Si4; [M+H]+; delta(ppm) -117519.342267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.204; C15H30N4O5SSi3; [M+H3N+H]+; delta(ppm) -117523.678670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.204; C15H33N5O5SSi3; [M+H]+; delta(ppm) -117523.678670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.789; C15H26N4O9Si2; [M+H3N+H]+; delta(ppm) -117522.639620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.789; C15H29N5O9Si2; [M+H]+; delta(ppm) -117522.639620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.301; C20H22N4O7S; [M+H3N+H]+; delta(ppm) 5.782260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.301; C20H25N5O7S; [M+H]+; delta(ppm) 5.782260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.157; C15H37BO7Si5; [M+H]+; delta(ppm) -100980.108750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.893; C14H34O9SSi3; [M+H3N+H]+; delta(ppm) -117521.509522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.893; C14H37NO9SSi3; [M+H]+; delta(ppm) -117521.509522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.840; C15H34O8S2Si2; [M+H3N+H]+; delta(ppm) -117521.879928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.840; C15H37NO8S2Si2; [M+H]+; delta(ppm) -117521.879928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.750; C16H30N4O4S2Si2; [M+H3N+H]+; delta(ppm) -117524.049075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.406; C15H37BO7Si5; [M+H]+; delta(ppm) -100980.108750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.369; C14H33N5O6Si4; [M+H]+; delta(ppm) -117523.308265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.316; C14H30N4O6Si4; [M+H3N+H]+; delta(ppm) -117523.308265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C13H34O10Si4; [M+H3N+H]+; delta(ppm) -117521.139115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C18H29N5O5Si3; [M+H]+; delta(ppm) -117518.211026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C18H26N4O5Si3; [M+H3N+H]+; delta(ppm) -117518.211026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C13H37NO10Si4; [M+H]+; delta(ppm) -117521.139115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C12H29F3N4O4Si4; [M+H3N+H]+; delta(ppm) -117519.342267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C15H33N5O5SSi3; [M+H]+; delta(ppm) -117523.678670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H30N4O5SSi3; [M+H3N+H]+; delta(ppm) -117523.678670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H26N4O9Si2; [M+H3N+H]+; delta(ppm) -117522.639620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H22N4O7S; [M+H3N+H]+; delta(ppm) 5.782260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H30N4O4S2Si2; [M+H3N+H]+; delta(ppm) -117524.049075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H32F3N5O4Si4; [M+H]+; delta(ppm) -117519.342267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H34O9SSi3; [M+H3N+H]+; delta(ppm) -117521.509522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H29N5O9Si2; [M+H]+; delta(ppm) -117522.639620
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HRJYZHCXERBPOX-UHFFFAOYSA-N; [M+H]+; C(CN(CC(=O)O)CC(C(=O)N)(C(=O)N)N(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; HRJYZHCXERBPOX-UHFFFAOYSA-N; [M+H]+; 2-[2-[[3-amino-2-[bis(carboxymethyl)amino]-2-carbamoyl-3-oxopropyl]-(carboxymethyl)amino]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRJYZHCXERBPOX-UHFFFAOYSA-N; [M+H]+; 2-[2-[[3-amino-2-[bis(carboxymethyl)amino]-2-carbamoyl-3-oxopropyl]-(carboxymethyl)amino]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.681; BPIWZDNVMQQBQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.666; XWGRQIXELKGBIL; [M+H]+; Oprea1_497999
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.909; LRZVHYFVDSQGJP; [M+H]+; 2-[benzyl(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)amino]-N-[(4-methylphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.542; RAKAOQJZHXOSHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.641; RHRICZBXMVNZFJ; [M+H]+; Oprea1_553884
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.810; XXPHUUGKFXRLDK; [M+H]+; Oprea1_144004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.826; ZUEAHWHCYOLVEP; [M+H]+; macrocyclic inhibitor 17h
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.137; YWQSVKMJEUMNGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.172; DRZHFABPJLBFGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.844; FOBUMXBGXNHWQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.311; ZVDMHROESWWMOJ; [M+H]+; 5-[[3-(3-fluoro-4-methylphenyl)-1-phenylpyrazol-4-yl]methylidene]-3-hexyl-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.697; DEVQGNIHLZSYAN; [M+H]+; 5-[[3-(4-fluorophenyl)-1-phenylpyrazol-4-yl]methylidene]-3-heptyl-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.512; YCJOCZBIXAWBHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.594; PIJLBEFLRZGZDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.226; IOWZRFGTJDNOFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.488; WICKDZKETVILIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.803; UVMFBADHZIUQHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.975; IKYJQOYSNCINIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.702; CWWLCYZCSRQXMN; [M+H]+; 4-{4-[(1h-Benzimidazol-2-Ylmethyl)amino]-6-(2-Chloro-4-Methoxyphenoxy)pyrimidin-2-Yl}piperazin-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.709; KPEYKNWDLTWLOO; [M+H]+; 6-[[(1S)-2-[[(2R)-2,4-diamino-4-oxobutanoyl]amino]-1-(4-hydroxyphenyl)-2-oxoethyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.204; CLPJMTUUWJULCO; [M+H]+; [(3S,3aR,6R,6aS)-3-(naphthalen-1-ylcarbamothioylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.963; ZKJMMUMQDOOITG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.798; NFIDINZFLQIJSH; [M+H]+; (4aR)-3-benzoyl-9-[3-(trifluoromethyl)phenyl]-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.760; HTQFKPTWQLQKNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.899; XBJDRRNSZDVCJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.882; NPFDMJWSPHYAKU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.409; DZFPLJMULWNGBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.005; XSJHXFAPXVSSRA; [M+H]+; (3aR,4R,6R,7R,7aR)-N-benzyl-6,7-dihydroxy-N-methyl-2-sulfanylidene-3-[3-(trifluoromethyl)phenyl]-3a,4,5,6,7,7a-hexahydro-1H-benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.417; YXSNWGVIGBSYFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.013; ZMOHONIJDRTLQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; BPIWZDNVMQQBQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; NPFDMJWSPHYAKU; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 480.157522; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.977
MS$FOCUSED_ION: PRECURSOR_M/Z 480.157522
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0092000000-846fb209e0490c8a5bb0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  167.0555161 206.7406 ? 167.055403 1.2990 28.74 0.9800 30
  223.0636834 999.0000 ? 223.063535 0.9594 0.00 0.9840 30
  297.0825181 565.7530 ? 297.082326 1.1007 47.53 0.9822 30
  299.0617223 560.7382 ? 299.061529 1.8591 54.64 0.9867 30
  355.0697371 328.6636 ? 355.069512 1.3744 40.04 0.9782 30
  371.1011996 242.3274 ? 371.100966 1.5198 34.95 1.0000 30
  429.0888988 55.2016 ? 429.088635 2.7290 12.53 0.9345 22
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  167.055516 206.74 206
  223.063683 999.00 999
