ACCESSION: MSBNK-SMB_Measured-HSA001P0169018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'8_posi_4682': {'bp': 7172719.0, 'sum': 9113862.0}, '15_posi_4674': {'bp': 4834340.0, 'sum': 7203514.0}, '9_posi_4633': {'bp': 5308818.0, 'sum': 7769637.0}, '16_posi_4675': {'bp': 5719320.0, 'sum': 7910443.0}, '11_posi_4700': {'bp': 5794052.0, 'sum': 7932124.0}, '15_posi_4765': {'bp': 5467904.0, 'sum': 7561075.0}, '13_posi_4745': {'bp': 5592634.0, 'sum': 7783123.0}, '10_posi_4702': {'bp': 6127674.0, 'sum': 8384121.0}, '14_posi_4701': {'bp': 6736708.0, 'sum': 8809066.0}, '3_posi_4699': {'bp': 6471293.0, 'sum': 8580898.0}, '9_posi_4720': {'bp': 6457942.0, 'sum': 8560320.0}, '7_posi_4722': {'bp': 5414150.0, 'sum': 7386009.0}, '6_posi_4762': {'bp': 2490559.0, 'sum': 4618452.0}, '4_posi_4714': {'bp': 6598323.0, 'sum': 8660401.0}, '19_posi_4741': {'bp': 5792871.0, 'sum': 7864653.0}, '3_posi_4617': {'bp': 5137296.0, 'sum': 7476330.0}, '8_posi_4765': {'bp': 3709545.0, 'sum': 5884093.0}, '16_posi_4762': {'bp': 6816854.0, 'sum': 8807231.0}, '17_posi_4721': {'bp': 6612758.0, 'sum': 8721708.0}, '12_posi_4723': {'bp': 6246869.0, 'sum': 8421537.0}, '18_posi_4804': {'bp': 5977052.0, 'sum': 7976601.0}, '4_posi_4616': {'bp': 5097206.0, 'sum': 7517470.0}, '19_posi_4828': {'bp': 6364734.0, 'sum': 8454522.0}, '6_posi_4679': {'bp': 5924299.0, 'sum': 8105219.0}, '14_posi_4787': {'bp': 3238072.0, 'sum': 5520020.0}, '5_posi_4702': {'bp': 6249668.0, 'sum': 8342983.0}, '18_posi_4719': {'bp': 5252933.0, 'sum': 7427662.0}, '17_posi_4802': {'bp': 4948296.0, 'sum': 7031575.0}, '12_posi_4635': {'bp': 4519432.0, 'sum': 6846839.0}, '2_posi_4679': {'bp': 6106354.0, 'sum': 8239159.0}, '5_posi_4614': {'bp': 5825899.0, 'sum': 8221906.0}, '1_posi_4656': {'bp': 5751090.0, 'sum': 7986292.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 169.144409
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 169.144739; int 37.988; delta(ppm) 1.277274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 201.170978; int 4.527; cor 0.611
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C8H16N4; [M+H]+; delta(ppm) -0.208163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.544; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.317; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.448; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.098; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+ACN+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+ACN+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; ZBFHXDNNFOOFLY-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[6.2.1.13,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; BGBBOYOXJQCQHL-UHFFFAOYSA-N; [M+H]+; 1-(3-butan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; BTJYVJFADSUPSG-UHFFFAOYSA-N; [M+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FDWQPDLACZBQBC-PLNGDYQASA-N; [M+2ACN+H]+; N-[(Z)-ethylideneamino]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; DMYTZCNVNCOMHO-YRNVUSSQSA-N; [M+H]+; 2-[(E)-(2-methylcyclohexylidene)amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; OYQZMQLGNFRLLJ-UHFFFAOYSA-N; [M+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JCEZJHOHMHDSJO-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; INTMMHZKGCDQGT-UHFFFAOYSA-N; [M+2ACN+H]+; diethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; PAXRVGDTBDATMF-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; IDXUYTGVGZLSFF-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-(1,2,4-triazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; HTFFABIIOAKIBH-UHFFFAOYSA-N; [M+2ACN+H]+; diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; BIWZYRJXBPPLLA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; NQPTWMKTGPWPMX-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; PYBBRDLRXFWWFU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; MRYNEEIGLSDRKH-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; UYLSVYARXBFEKV-UHFFFAOYSA-N; [M+2ACN+H]+; cyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; FPYGTMVTDDBHRP-OWOJBTEDSA-N; [M+2ACN+H]+; (E)-but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; VMAXJDJIFGIBGH-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; VHCQWQAYVBRQQC-ZXZARUISSA-N; [M+2ACN+H]+; (1R,2S)-cyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; FYPXPUVQGHCUMR-UHFFFAOYSA-N; [M+H]+; 2-(1-propan-2-yltriazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; JMHYNOCZNRXMLN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; SVKQJKDFMLYPSM-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; JYQKJYDDOGBPOA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclopropyl-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; MLTKZVHOZAKJMV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-3-methyldiaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; SPPFMFXKGYNRER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; WKWPTGYQIHKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; HQFQTTNMBUPQAY-UHFFFAOYSA-N; [M+2ACN+H]+; cyclobutylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.157; FBFGFCAGFFHMPG-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; PRCGMIFKQRXNBS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylidenepropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; HBRZQKXSEKTPEW-UHFFFAOYSA-N; [M+2ACN+H]+; but-3-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; JATTWGKYNBEIMH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(aminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.365; INTMMHZKGCDQGT; [M+C4H6N2+H]+; Azoaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.613; FPYGTMVTDDBHRP; [M+C4H6N2+H]+; E-Bed diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.616; FDWQPDLACZBQBC; [M+C4H6N2+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.526; YHNNUDUEGSHVGJ; [M+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.629; ZBFHXDNNFOOFLY; [M+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.141; GLUUGHFHXGJENI; [M+C4H6N2+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.212; YYIDBCAXHPPALW; [M+C2H3N+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.405; RXKUYBRRTKRGME; [M+C4H6N2+H]+; Butyramidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.958; ZHVKHIASMJZTAH; [M+C2H3N+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.995; QUUYRYYUKNNNNS; [M+C2H3N+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.017; KFQRCGONYHVDKX; [M+C2H3N+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.753; MRYNEEIGLSDRKH; [M+C4H6N2+H]+; 2-Aminomethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.067; SBMSLRMNBSMKQC; [M+C4H6N2+H]+; aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.107; NGXSWUFDCSEIOO; [M+C4H6N2+H]+; 3-Pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.306; BTJYVJFADSUPSG; [M+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.442; RTZLTXRMHPWODA; [M+C2H3N+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
