ACCESSION: MSBNK-SMB_Measured-HSA001P0100005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'19_posi_718': {'bp': 3408343.0, 'sum': 3873230.0}, '16_posi_676': {'bp': 1902287.0, 'sum': 2341781.0}, '6_posi_719': {'bp': 1662703.0, 'sum': 2049341.0}, '2_posi_698': {'bp': 1567718.0, 'sum': 1873620.0}, '5_posi_691': {'bp': 1192813.0, 'sum': 1524574.0}, '4_posi_713': {'bp': 1046320.0, 'sum': 1359830.0}, '3_posi_690': {'bp': 902416.0, 'sum': 1193056.0}, '14_posi_688': {'bp': 815735.0, 'sum': 1168451.0}, '17_posi_736': {'bp': 731149.0, 'sum': 1038183.0}, '11_posi_690': {'bp': 666449.0, 'sum': 1005815.0}, '18_posi_738': {'bp': 602635.0, 'sum': 907100.0}, '16_posi_736': {'bp': 458071.0, 'sum': 721420.0}, '1_posi_710': {'bp': 441586.0, 'sum': 693147.0}, '19_posi_787': {'bp': 288957.0, 'sum': 544703.0}, '9_posi_738': {'bp': 236011.0, 'sum': 489980.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 100.075882
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.075709; int 238.784; delta(ppm) 1.478706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Butenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; KAESVJOAVNADME-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+CH3OH+H]+; methacrylonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; VXIKDBJPBRMXBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; NKKMVIVFRUYPLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; JZIBVTUXIVIFGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAESVJOAVNADME-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Butenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZIBVTUXIVIFGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXIKDBJPBRMXBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+CH3OH+H]+; methacrylonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKKMVIVFRUYPLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.780; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KAESVJOAVNADME-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.516; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; 1-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; PNLUGRYDUHRLOF-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; VMEHOTODTPXCKT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; SWPMNMYLORDLJE-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; YGNXYFLJZILPEK-UHFFFAOYSA-N; [M+H]+; N-cyclopentylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; AMIXWJQKUQVEEC-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanocyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NNZVKALEGZPYKL-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LXJDXBGQVSHLOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-isocyanoprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; VNZRQMZOCPCQFL-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; YVIVRJLWYJGJTJ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; JCJYGCIFADHREE-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZVZGGDQXPNJDCH-YFKPBYRVSA-N; [M+H]+; (2S)-1-aminopent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; KTGFLVDKXVWJDH-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; YRKRGYRYEQYTOH-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IGWGXZKGWFYOHE-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; XHHACWPFKDHDGD-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KREAKZAXWQHUJK-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JPBJBTWGJUNQGX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AOCWQPKHSMJWPL-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RRLMPLDPCKRASL-ONEGZZNKSA-N; [M+H]+; (E)-3-(dimethylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; HYBFGSGQMWKDPM-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; OJYPFFICWKFUSF-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DCAKVVTXKWWUGN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; USISRUCGEISZIB-UHFFFAOYSA-N; [M+H]+; piperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; SLPUTJFVMJPMKV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; BOBWXPSRJYGDGV-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DVQCXAUFUOFSDW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; BFIKYTUABHTQET-UHFFFAOYSA-N; [M+H]+; N-(2-methylidenebutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; ONCZHVKFNHOSKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XBPWUNNYJOLFGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VITGKTRHMZMIGH-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; pent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; DUUSMHZSZWMNCB-UHFFFAOYSA-N; [M+H]+; 2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; SBFXOHASBHXRMI-UHFFFAOYSA-N; [M+H]+; 3-ethenylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AANFRDGJHYLLAE-RXMQYKEDSA-N; [M+H]+; (2R)-2-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DIQOUXNTSMWQSA-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; PESUBVWGFLAYSU-GQCTYLIASA-N; [M+H]+; (NE)-N-(2-cyclopropylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ISCJLIJIOFOWTR-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; TWWBQCNHUYGMJP-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; YWRGDVSXKHWBKK-UHFFFAOYSA-N; [M+H]+; 5-aminopent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; HPJALMWOZYIZGE-UHFFFAOYSA-N; [M+H]+; 2-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; XXYHSNJHVRBNDW-RFZPGFLSSA-N; [M+H]+; (1R,5R)-2-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ISMAITBIVCNVDT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; XJAHFKYPLPLAOF-UHFFFAOYSA-N; [M+H]+; 5-aminopent-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; NWPXQVBUHZHSDK-CRCLSJGQSA-N; [M+H]+; (1R,5S)-3-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; YXAQPSXYYWRYCX-WHFBIAKZSA-N; [M+H]+; (1R,5R)-3-oxabicyclo[3.1.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; RZLJAMZKKBGBBS-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; DSSBJDATWRZQHE-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; JGKSDWOZVQWSLG-UHFFFAOYSA-N; [M+H]+; 5-oxa-6-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; but-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; MFNYBOWJWGPXFM-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; WWXFHHXOVMQARV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; IVXXZDWPOACFBH-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanone
