ACCESSION: MSBNK-SMB_Measured-HSA001P0243006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'BLK02_113': {'bp': 117099.0, 'sum': 429003.0}, 'ProcedureBlank_306': {'bp': 111491.0, 'sum': 372696.0}, '3_posi_179': {'bp': 110487.0, 'sum': 396243.0}, 'BLK02_517': {'bp': 108515.0, 'sum': 430919.0}, '15_posi_263': {'bp': 105184.0, 'sum': 363154.0}, 'BLK02_38': {'bp': 103330.0, 'sum': 373812.0}, 'ProcedureBlank_37': {'bp': 102623.0, 'sum': 400818.0}, '14_posi_38': {'bp': 101365.0, 'sum': 331308.0}, '1_posi_305': {'bp': 99237.0, 'sum': 356840.0}, '8_posi_545': {'bp': 97055.0, 'sum': 373783.0}, '2_posi_40': {'bp': 95839.0, 'sum': 375692.0}, '17_posi_38': {'bp': 95079.0, 'sum': 329183.0}, '3_posi_523': {'bp': 93998.0, 'sum': 413842.0}, '10_posi_39': {'bp': 93579.0, 'sum': 352208.0}, '7_posi_564': {'bp': 92089.0, 'sum': 340829.0}, '11_posi_709': {'bp': 91786.0, 'sum': 351233.0}, '4_posi_222': {'bp': 90115.0, 'sum': 356608.0}, '2_posi_410': {'bp': 89310.0, 'sum': 320713.0}, '8_posi_265': {'bp': 88968.0, 'sum': 334967.0}, '16_posi_182': {'bp': 88818.0, 'sum': 300970.0}, '4_posi_565': {'bp': 86674.0, 'sum': 391189.0}, '7_posi_347': {'bp': 86333.0, 'sum': 325009.0}, '10_posi_369': {'bp': 84408.0, 'sum': 321161.0}, '2_posi_685': {'bp': 82948.0, 'sum': 300763.0}, '5_posi_180': {'bp': 80671.0, 'sum': 281383.0}, '9_posi_180': {'bp': 80549.0, 'sum': 324771.0}, '15_posi_369': {'bp': 80160.0, 'sum': 359949.0}, '12_posi_542': {'bp': 79477.0, 'sum': 350734.0}, '1_posi_662': {'bp': 79266.0, 'sum': 278086.0}, '4_posi_461': {'bp': 78375.0, 'sum': 278741.0}, '14_posi_681': {'bp': 76597.0, 'sum': 287145.0}, '9_posi_327': {'bp': 75696.0, 'sum': 290095.0}, '12_posi_643': {'bp': 71604.0, 'sum': 263664.0}, '9_posi_437': {'bp': 70213.0, 'sum': 268016.0}, '19_posi_185': {'bp': 69769.0, 'sum': 238783.0}, 'BLK01_370': {'bp': 69559.0, 'sum': 297164.0}, 'BLK01_43': {'bp': 64095.0, 'sum': 286054.0}, '18_posi_643': {'bp': 61650.0, 'sum': 241318.0}, '18_posi_180': {'bp': 61056.0, 'sum': 278887.0}, '19_posi_563': {'bp': 52326.0, 'sum': 243732.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 243.144684
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 243.145153; int 23.357; delta(ppm) 1.271164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 228.145670; int 9.601; cor 0.735
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 293.172016; int 6.329; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H18N4O3; [M+H]+; delta(ppm) -0.037169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.914; C6H13N6O2; [M+C2H3N+H]+; delta(ppm) 5.481373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.914; C8H16N7O2; [M+H]+; delta(ppm) 5.481373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.914; C4H10N5O2; [M+C4H6N2+H]+; delta(ppm) 5.481373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.112; C8H14B2O5; [M+CH4O+H]+; delta(ppm) 89762.264111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.112; C9H18B2O6; [M+H]+; delta(ppm) 89762.264111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.142; C13H20N2O; [M+Na]+; delta(ppm) 38371.476405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.142; C11H17NO; [M+C2H3N+Na]+; delta(ppm) 38371.476405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.592; C4H16N7OS; [M+CH4O+H]+; delta(ppm) -8.383258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.592; C5H20N7O2S; [M+H]+; delta(ppm) -8.383258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.141; C3H15N8OP; [M+CH4O+H]+; delta(ppm) 4.210090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.141; C4H19N8O2P; [M+H]+; delta(ppm) 4.210090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.228; C3H18N10OS; [M+H]+; delta(ppm) -2.861254
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.611; C11H18N5; [M+Na]+; delta(ppm) 38377.430415
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.611; C9H15N4; [M+C2H3N+Na]+; delta(ppm) 38377.430415
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.747; C11H13N4; [M+C2H3N+H]+; delta(ppm) -11.063143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.747; C13H16N5; [M+H]+; delta(ppm) -11.063143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.747; C9H10N3; [M+C4H6N2+H]+; delta(ppm) -11.063143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.881; C9H23N3OP; [M+Na]+; delta(ppm) 38370.105704
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.881; C7H20N2OP; [M+C2H3N+Na]+; delta(ppm) 38370.105704
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.597; C7H21N6P; [M+Na]+; delta(ppm) 38376.059699
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.597; C5H18N5P; [M+C2H3N+Na]+; delta(ppm) 38376.059699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N4O2; [M+CH4O+H]+; delta(ppm) -0.040723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O4; [M+C2H3N+Na]+; delta(ppm) 38383.361214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.040723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O3; [M+H]+; delta(ppm) -0.040723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.040723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.773; C13H20N2O; [M+Na]+; delta(ppm) 38371.476405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C10H22NO4; [M+Na]+; delta(ppm) 38383.361214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
