ACCESSION: MSBNK-SMB_Measured-HSA001P0140008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'BLK01_15979': {'bp': 694901.0, 'sum': 1988673.0}, '9_posi_15266': {'bp': 332656.0, 'sum': 983655.0}, '6_posi_15243': {'bp': 343434.0, 'sum': 994110.0}, '8_posi_15749': {'bp': 582675.0, 'sum': 1658121.0}, '7_posi_15224': {'bp': 376147.0, 'sum': 1166210.0}, '8_posi_15392': {'bp': 348530.0, 'sum': 1040662.0}, '5_posi_15264': {'bp': 367908.0, 'sum': 1122798.0}, '14_posi_15203': {'bp': 344581.0, 'sum': 1029078.0}, '1_posi_15286': {'bp': 359675.0, 'sum': 1049328.0}, '7_posi_15749': {'bp': 591797.0, 'sum': 1675924.0}, 'BLK01_15287': {'bp': 526232.0, 'sum': 1375785.0}, 'ProcedureBlank_15264': {'bp': 404430.0, 'sum': 1167809.0}, 'BLK02_15287': {'bp': 351484.0, 'sum': 1038439.0}, '12_posi_15245': {'bp': 350061.0, 'sum': 1034922.0}, '11_posi_15308': {'bp': 344087.0, 'sum': 990555.0}, '18_posi_15265': {'bp': 328651.0, 'sum': 1007444.0}, 'BLK01_15581': {'bp': 666204.0, 'sum': 1671150.0}, '2_posi_15833': {'bp': 620868.0, 'sum': 1698771.0}, '3_posi_15622': {'bp': 533309.0, 'sum': 1534885.0}, '2_posi_15328': {'bp': 405585.0, 'sum': 1156813.0}, '17_posi_15265': {'bp': 395175.0, 'sum': 1208627.0}, '3_posi_15308': {'bp': 390909.0, 'sum': 1152047.0}, 'BLK02_15392': {'bp': 379163.0, 'sum': 1084535.0}, '6_posi_15327': {'bp': 367342.0, 'sum': 1068751.0}, '13_posi_15223': {'bp': 366127.0, 'sum': 1099498.0}, '15_posi_15348': {'bp': 340634.0, 'sum': 987738.0}, 'BLK01_15392': {'bp': 613641.0, 'sum': 1631592.0}, 'BLK02_15602': {'bp': 534505.0, 'sum': 1504676.0}, 'BLK02_15686': {'bp': 493657.0, 'sum': 1410977.0}, '1_posi_15370': {'bp': 372806.0, 'sum': 1098961.0}, '16_posi_15308': {'bp': 334962.0, 'sum': 937095.0}, '15_posi_15202': {'bp': 322884.0, 'sum': 970591.0}, 'BLK01_15686': {'bp': 630618.0, 'sum': 1709102.0}, 'BLK02_15518': {'bp': 479165.0, 'sum': 1370702.0}, '4_posi_15308': {'bp': 365641.0, 'sum': 1058795.0}, '14_posi_15286': {'bp': 359389.0, 'sum': 1067642.0}, '13_posi_15391': {'bp': 357391.0, 'sum': 1041298.0}, 'BLK01_15476': {'bp': 645241.0, 'sum': 1682574.0}, '4_posi_15392': {'bp': 388943.0, 'sum': 1063977.0}, '4_posi_15222': {'bp': 334931.0, 'sum': 992462.0}, 'BLK02_15914': {'bp': 657918.0, 'sum': 1890882.0}, 'ProcedureBlank_15350': {'bp': 467293.0, 'sum': 1355015.0}, '3_posi_15392': {'bp': 380815.0, 'sum': 1100748.0}, 'BLK02_15768': {'bp': 590918.0, 'sum': 1730334.0}, '19_posi_15285': {'bp': 391884.0, 'sum': 1138081.0}}
COMMENT: RETENTION_TIME_STDEV 0.409
COMMENT: PRECURSOR_M/Z_RAW 140.117844
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C7H13N3; [M+H]+; delta(ppm) -0.265975
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; IPBXAQNEXLMXRW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LNLBAJDAQVQFBD-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; GMSYNHUUHQKVSH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; DPAINHKACVOQJW-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; YCNZJCSZSWNVHU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; FGIBXJBTJBRRHX-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; WODLNVYLYQXAOH-UHFFFAOYSA-N; [M+H]+; N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; IMKSXUQEGCJJRT-UHFFFAOYSA-N; [M+H]+; cyclopropyl(4,5-dihydro-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; VSYCHGCLXPSWIN-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; FXLOXQBWUPCCDL-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; CUFUZDIZPDUDPV-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; PRSOTDKUNIQGKW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; FVEXVBVWVVFGAT-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; JUJSJFUYRXZKCK-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; NCHJUTFMHWBNCJ-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; JVZPYJSJSQIEOG-UHFFFAOYSA-N; [M+H]+; 4-imidazol-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; DRFMCJYFTZIZCG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; OWYRGIVGRVMLAG-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; FJCXXLZGBXLQNN-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; MBQAPXFDQYOMRE-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; GVBFGLTZOPGOSB-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; RTTFXSJNRLYKMF-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; KVXMAIZWDSEADI-UHFFFAOYSA-N; [M+H]+; 2-butan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; QOOHGPNLVDDARB-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; FKSKZOXOLXOIQV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; BJQQCZZHUZGXKN-UHFFFAOYSA-N; [M+H]+; 3-(4-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; WYHPBQDJDVJZBQ-UHFFFAOYSA-N; [M+H]+; (1-ethyl-5-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; GGQSBSVBYVTPHI-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; BYGCQGLHPCERCH-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ORGYIMPJXDYEJQ-UHFFFAOYSA-N; [M+H]+; 3-(5-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; KVZSKSMTEUMSLT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; HGQSWPBSWYFHEU-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; XKUDYRPWUDVKEY-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; UECWYYHRNMAMOT-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; ISORIIDIGILCPX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; SRHIOMAWWIRJCB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; DOVPROBFGXRSPX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; XSPHDDUROPJBIC-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; BZOLWCPFLURXIV-UHFFFAOYSA-N; [M+H]+; (2-propylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; BSBQVAZPNNEYRF-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dimethylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CUBGKECWMNJUFQ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; MLZSYTYGLAPTKT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylimidazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; UFYZSPYVYKTZCA-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; RGMVBQDEJONUNA-UHFFFAOYSA-N; [M+H]+; (1-ethyl-3-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; OHGJHBXVKFERPR-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VLQPUERRGYFDSR-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; VVWSKQUHMPDXEV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; PYYIDDAEMNSXFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; NTGFKUWZGUGTFA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; UKAIZVWWRMRVIH-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; ZHCIXQMRFVTGGF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HUTRESLXFRPBOW-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; IMDBGSYBIGYHOE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; HJCHYUULDNBCKE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; JXBWTBGYZOVCJH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YJGPXQPUYAAKRH-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)pyrrolidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; CXEIEACTYOVXOR-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; IQMRCZGRXUSTNT-UHFFFAOYSA-N; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DEBSGISFDAOGSU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; KFDNTYSILYMRBA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; SMWNYFLOMAYKKG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MBEYCURLTGQATH-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; KLEIWKYPWDZGCV-UHFFFAOYSA-N; [M+H]+; 5-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; WTVUBTWCJKHMIW-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; ZHBXGHWSVIBUCQ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ZEUDQSGLXJXOTQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; VQRRWJGAKXHHEI-UHFFFAOYSA-N; [M+H]+; 4,5-diethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; GDFXUNMNTXOVGI-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; QBXCSKSLCALRDY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; SPYCHZPFHOOCBX-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; UKKWVPXPYWQLFF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ZGYLBJLUOKJLRB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; VMNKYEWGKWZUNI-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; DWVZJJWBGYDTEZ-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; IMBJNOJXJVXFSE-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; VEFRQAANQSZUOV-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylimidazol-2-yl)methanamine
