ACCESSION: MSBNK-SMB_Measured-HSA001P0205016
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'5_posi_4466': {'bp': 2756458.0, 'sum': 3983208.0}, '18_posi_4534': {'bp': 1681763.0, 'sum': 2566269.0}, '7_posi_4469': {'bp': 1175982.0, 'sum': 1855464.0}, '4_posi_4449': {'bp': 1459331.0, 'sum': 2213262.0}, '8_posi_4518': {'bp': 2303106.0, 'sum': 3445180.0}, '13_posi_4555': {'bp': 470047.0, 'sum': 949914.0}, '6_posi_4469': {'bp': 1875342.0, 'sum': 2833786.0}, '18_posi_4618': {'bp': 420431.0, 'sum': 853715.0}, '10_posi_4551': {'bp': 613170.0, 'sum': 1234202.0}, '11_posi_4448': {'bp': 973776.0, 'sum': 1659817.0}, '16_posi_4471': {'bp': 973992.0, 'sum': 1579720.0}, '19_posi_4550': {'bp': 1640930.0, 'sum': 2556843.0}, '15_posi_4469': {'bp': 934088.0, 'sum': 1563535.0}, '13_posi_4468': {'bp': 1099738.0, 'sum': 1811287.0}, '19_posi_4622': {'bp': 1459282.0, 'sum': 2251411.0}, '14_posi_4538': {'bp': 2030170.0, 'sum': 3016977.0}, '9_posi_4517': {'bp': 2242992.0, 'sum': 3279413.0}, '9_posi_4451': {'bp': 981579.0, 'sum': 1592657.0}, '8_posi_4447': {'bp': 991841.0, 'sum': 1711882.0}, '1_posi_4430': {'bp': 1187846.0, 'sum': 1838176.0}, '14_posi_4469': {'bp': 1276299.0, 'sum': 1976229.0}, '10_posi_4469': {'bp': 1454816.0, 'sum': 2346134.0}, '3_posi_4450': {'bp': 1231826.0, 'sum': 1945838.0}, '12_posi_4538': {'bp': 1388845.0, 'sum': 2143817.0}, '12_posi_4472': {'bp': 1634064.0, 'sum': 2555484.0}, '2_posi_4468': {'bp': 2130251.0, 'sum': 3186389.0}, '3_posi_4516': {'bp': 1568247.0, 'sum': 2507685.0}, '15_posi_4553': {'bp': 1023377.0, 'sum': 1757143.0}, '11_posi_4517': {'bp': 1957782.0, 'sum': 2959135.0}, '16_posi_4537': {'bp': 2704080.0, 'sum': 3880255.0}, '17_posi_4508': {'bp': 2383531.0, 'sum': 3523693.0}, '5_posi_4538': {'bp': 571923.0, 'sum': 1045058.0}, '1_posi_4495': {'bp': 1342393.0, 'sum': 2076059.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 205.096817
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 205.097165; int 74.263; delta(ppm) 1.028002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.654; C6H10ClN5; [M+H3N+H]+; delta(ppm) -104755.672646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.654; C6H13ClN6; [M+H]+; delta(ppm) -104755.672646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.938; C4H9N7S; [M+H3N+H]+; delta(ppm) -3.305125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.938; C4H12N8S; [M+H]+; delta(ppm) -3.305125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.050; C10H17ClO2; [M+H]+; delta(ppm) -104766.166031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.386; C9H15S2; [M+H3N+H]+; delta(ppm) 8.868980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H9NO2; [M+H3N+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H12N2O2; [M+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H13FN2O3; [M+H]+; delta(ppm) -5.532603
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 39.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; C11H12N2O2; Spectral Match to L-Tryptophan from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; QIVBCDIJIAJPQS-SECBINFHSA-N; C11H12N2O2; D-(+)-tryptophan - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; QIVBCDIJIAJPQS-UHFFFAOYSA-N; C11H12N2O2; Massbank:PB000415 Tryptophan2-amino-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; QBDSKOATHWHNOZ-UHFFFAOYSA-N; C11H9NO2; 4-methylquinoline-2-carboxylic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.447; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.387; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M+H]+; NC1=C(C=CC=C1)C1=CN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.287; RDTOURARQPNLFK-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C(C=N2)CC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.255; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; C1=CC=C2C(=C1)C=C(N2)C[C@@H](C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.130; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M+H]+; O=C(N)C(=CC=1C=CC=CC1)NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.826; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; Isotryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; RDTOURARQPNLFK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.532; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M+H]+; UNPD194902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M+H]+; UNPD211811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; HVGYHDAURCWJGF-VIFPVBQESA-N; [M+H]+; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M+H]+; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M+H]+; Pegamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M+H]+; Nirvanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M+H]+; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M+H]+; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; Ethotoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M+H]+; Vasicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M+H]+; UNPD144771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+NH4]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M+H]+; UNPD180829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M+H]+; CNP0445679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M+H]+; CNP0429742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M+H]+; UNPD173342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+NH4]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M+H]+; idazoxan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M+H]+; UNPD95785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+NH4]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; RXOIEVSUURELPG-UHFFFAOYNA-N; [M+H]+; fenozolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+NH4]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+NH4]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+NH4]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+NH4]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M+H]+; UNPD75564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+NH4]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+NH4]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M+H]+; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+NH4]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+NH4]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+NH4]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+NH4]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+NH4]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+NH4]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+NH4]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+NH4]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M+H]+; UNPD194902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+NH4]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M+H]+; CNP0445679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RDTOURARQPNLFK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; Isotryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; HVGYHDAURCWJGF-VIFPVBQESA-N; [M+H]+; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M+H]+; UNPD211811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M+H]+; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
