ACCESSION: MSBNK-SMB_Measured-HSA001P0218004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'13_posi_10917': {'bp': 81598.0, 'sum': 375694.0}, '13_posi_11423': {'bp': 75601.0, 'sum': 324760.0}, '10_posi_11528': {'bp': 74145.0, 'sum': 341081.0}, '15_posi_11568': {'bp': 73011.0, 'sum': 348548.0}, '13_posi_10831': {'bp': 72749.0, 'sum': 311852.0}, '13_posi_11336': {'bp': 72644.0, 'sum': 317195.0}, '9_posi_11566': {'bp': 69704.0, 'sum': 301894.0}, '17_posi_11442': {'bp': 69672.0, 'sum': 345308.0}, '18_posi_11274': {'bp': 69417.0, 'sum': 298396.0}, '17_posi_11251': {'bp': 68697.0, 'sum': 312827.0}, '7_posi_11464': {'bp': 67479.0, 'sum': 264364.0}, '15_posi_11190': {'bp': 67223.0, 'sum': 325627.0}, '4_posi_11213': {'bp': 65468.0, 'sum': 322353.0}, '8_posi_11003': {'bp': 65318.0, 'sum': 340382.0}, '17_posi_10856': {'bp': 65045.0, 'sum': 333071.0}, '17_posi_11169': {'bp': 64274.0, 'sum': 313109.0}, '10_posi_11233': {'bp': 63455.0, 'sum': 317484.0}, '17_posi_11087': {'bp': 63050.0, 'sum': 343195.0}, '4_posi_10961': {'bp': 62265.0, 'sum': 336310.0}, '8_posi_11295': {'bp': 61859.0, 'sum': 291267.0}, '12_posi_10835': {'bp': 61568.0, 'sum': 305452.0}, '15_posi_10982': {'bp': 61561.0, 'sum': 285802.0}, '13_posi_11129': {'bp': 61090.0, 'sum': 288773.0}, '18_posi_11108': {'bp': 61009.0, 'sum': 295038.0}, '15_posi_11276': {'bp': 60645.0, 'sum': 275273.0}, '10_posi_10877': {'bp': 59879.0, 'sum': 284039.0}, '12_posi_11085': {'bp': 59784.0, 'sum': 284158.0}, '17_posi_10999': {'bp': 59762.0, 'sum': 261156.0}, '10_posi_11318': {'bp': 58071.0, 'sum': 299186.0}, '6_posi_11293': {'bp': 57250.0, 'sum': 250459.0}, '9_posi_11065': {'bp': 56538.0, 'sum': 277475.0}, '8_posi_10833': {'bp': 56040.0, 'sum': 272819.0}, '18_posi_11192': {'bp': 55350.0, 'sum': 275716.0}, '9_posi_11169': {'bp': 55171.0, 'sum': 307485.0}, '7_posi_11233': {'bp': 54921.0, 'sum': 263995.0}, '7_posi_10982': {'bp': 54884.0, 'sum': 266168.0}, '3_posi_11255': {'bp': 54880.0, 'sum': 292342.0}, '14_posi_11003': {'bp': 54567.0, 'sum': 271571.0}, '14_posi_10897': {'bp': 54435.0, 'sum': 319968.0}, '4_posi_11129': {'bp': 54384.0, 'sum': 287128.0}, '8_posi_11086': {'bp': 54247.0, 'sum': 299928.0}, '9_posi_10939': {'bp': 54240.0, 'sum': 263367.0}, '14_posi_11150': {'bp': 53761.0, 'sum': 249851.0}, '6_posi_11207': {'bp': 53723.0, 'sum': 229365.0}, '3_posi_10980': {'bp': 52468.0, 'sum': 305666.0}, '1_posi_10918': {'bp': 51982.0, 'sum': 232433.0}, '12_posi_11295': {'bp': 51668.0, 'sum': 280695.0}, '16_posi_11297': {'bp': 51284.0, 'sum': 251173.0}, '15_posi_11107': {'bp': 51113.0, 'sum': 265511.0}, '6_posi_11021': {'bp': 50709.0, 'sum': 230636.0}, '18_posi_11024': {'bp': 50671.0, 'sum': 238776.0}, '10_posi_11024': {'bp': 50414.0, 'sum': 249199.0}, '1_posi_11124': {'bp': 49972.0, 'sum': 274548.0}, '19_posi_10960': {'bp': 49815.0, 'sum': 234212.0}, '16_posi_10982': {'bp': 49602.0, 'sum': 267772.0}, 'ProcedureBlank_10961': {'bp': 46689.0, 'sum': 251350.0}, '5_posi_11023': {'bp': 46464.0, 'sum': 204768.0}, '11_posi_11021': {'bp': 45864.0, 'sum': 260631.0}, '5_posi_11233': {'bp': 45764.0, 'sum': 237050.0}, '5_posi_10939': {'bp': 44398.0, 'sum': 235192.0}, '9_posi_10835': {'bp': 44323.0, 'sum': 246338.0}, '6_posi_10895': {'bp': 43262.0, 'sum': 264153.0}, '7_posi_11317': {'bp': 42726.0, 'sum': 231673.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 77.566; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.360; SZXBQTSZISFIAO-ZETCQYMHSA-N; [M+H]+; (2S)-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; WNYYMPICYAOQAE-RYPBNFRJSA-N; [M+H]+; 2-[[(3aR,4S,6R,6aS)-6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; UXEBQNVSYTYTRH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5,6-dihydroxycyclooctane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; JHXFZPLBYLINHR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-hydroxyoxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; QSAXGMMUKHMOBI-ZETCQYMHSA-N; [M+H]+; 1-O-tert-butyl 5-O-methyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FJYBLMJHXRWDAQ-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XCAQIUOFDMREBA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; OVIQLUMTMWUMQG-UTLUCORTSA-N; [M+H]+; [(2S,3S,4R)-4-(dimethylamino)-2-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VDWLWSLMCAPRCS-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propan-2-ylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; AUVAVXHAOCLQBF-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-1-ethoxy-1-oxopentan-2-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; RYAKVKATDZQYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; CETDQCFFXBFGHQ-SSDOTTSWSA-N; [M+H]+; (2R)-2-(dimethylamino)-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; FQROXDSJFXVSJU-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-2-(propan-2-yloxycarbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; HBGXZSWRZZHJKJ-VIFPVBQESA-N; [M+H]+; (2S)-2-hydroxy-2-(octanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; BUQSVEGOKFMKBD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; PARMXQJJKOUVHS-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; AIQSXVGBMCJQAG-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; FCDBXEUEUDNZPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; ONEIYJQBXMVMKU-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(3-ethoxy-3-oxopropyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; QNLUOMBJHPRBQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; KWKVNKDJIRDXRH-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3-hydroxyoxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; NBOLXVCIEVHCDF-WPRPVWTQSA-N; [M+H]+; 4-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GFJATYWLXLZSCZ-UHFFFAOYSA-N; [M+H]+; 2-[ethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; QIXDRLIEARGEQY-SSDOTTSWSA-N; [M+H]+; (2R)-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; RJCHFHWEJSMOJW-SSDOTTSWSA-N; [M+H]+; (3R)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; NEIGWFMADWPGEL-ZETCQYMHSA-N; [M+H]+; (2S)-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; WFPAIHVCLZLRLP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[methoxy(methyl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; UFJNFQNQLMGUTQ-JGVFFNPUSA-N; [M+H]+; tert-butyl (2S,4R)-4-hydroxy-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; PGSFVPPKTKWKLJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxy-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; YABDYIWUSMECJF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(1-hydroxyethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; GFMRZAMDGJIWRB-UHFFFAOYSA-N; [M+H]+; 5-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; XAJCELXHUNUFBB-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-3-hydroxy-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; KSUUHOYXJWSXIA-OCAPTIKFSA-N; [M+H]+; tert-butyl (3S,5R)-3,5-dihydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; ZEVITVQAVGWZKZ-YUMQZZPRSA-N; [M+H]+; tert-butyl (2S,4S)-2,4-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; ZKXUFGLNODMKFB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-hydroxy-1-(oxetan-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; OUKPLRJCZUQNRI-IEESLHIDSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3,4-dihydroxycyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; VIDOCWLVTHFRNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(hydroxymethyl)oxetan-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; WUBOMVLVDWTIQX-XLPZGREQSA-N; [M+H]+; tert-butyl N-[(1R,2R,4S)-2,4-dihydroxycyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; LHJVMOIOTPJSLS-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; KPDLITGXUYMJEC-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; LSZXQEWVQORQBO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; PXAKQDWAISFHCM-UHFFFAOYSA-N; [M+H]+; 4-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; CVYVXURBKURNKE-ZETCQYMHSA-N; [M+H]+; (4S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; XQHMMBUTUOAXHP-UHFFFAOYSA-N; [M+H]+; 3-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]butanoic acid
