ACCESSION: MSBNK-SMB_Measured-HSA001P0101008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'19_posi_13984': {'bp': 64661.0, 'sum': 213838.0}, '18_posi_13374': {'bp': 53265.0, 'sum': 184202.0}, '8_posi_14151': {'bp': 57711.0, 'sum': 216284.0}, '19_posi_13353': {'bp': 58874.0, 'sum': 204400.0}, '13_posi_14151': {'bp': 48207.0, 'sum': 179333.0}, '18_posi_14231': {'bp': 50084.0, 'sum': 176157.0}, '17_posi_14256': {'bp': 50914.0, 'sum': 221087.0}, '17_posi_14089': {'bp': 51691.0, 'sum': 201853.0}, '3_posi_14172': {'bp': 52030.0, 'sum': 220036.0}, '7_posi_14235': {'bp': 53303.0, 'sum': 204589.0}, '9_posi_14062': {'bp': 54551.0, 'sum': 203089.0}, 'ProcedureBlank_14067': {'bp': 55505.0, 'sum': 208568.0}, '5_posi_14207': {'bp': 57171.0, 'sum': 264745.0}, '10_posi_14212': {'bp': 58368.0, 'sum': 217455.0}, '2_posi_14202': {'bp': 61591.0, 'sum': 260111.0}, '19_posi_14215': {'bp': 63717.0, 'sum': 209846.0}, '12_posi_14211': {'bp': 39651.0, 'sum': 195301.0}, '9_posi_14149': {'bp': 49573.0, 'sum': 193642.0}, '15_posi_13982': {'bp': 50437.0, 'sum': 174006.0}, '2_posi_14131': {'bp': 51340.0, 'sum': 230717.0}, '14_posi_14210': {'bp': 51409.0, 'sum': 203590.0}, '18_posi_13647': {'bp': 61531.0, 'sum': 179123.0}, '2_posi_14273': {'bp': 47474.0, 'sum': 220194.0}, '1_posi_14273': {'bp': 52286.0, 'sum': 254918.0}, '13_posi_13795': {'bp': 55212.0, 'sum': 188790.0}, '11_posi_14169': {'bp': 48298.0, 'sum': 221336.0}, '7_posi_14139': {'bp': 59290.0, 'sum': 234553.0}, '8_posi_14254': {'bp': 51387.0, 'sum': 185881.0}, '16_posi_14127': {'bp': 60992.0, 'sum': 227152.0}, '7_posi_14063': {'bp': 53668.0, 'sum': 239342.0}, '17_posi_14172': {'bp': 52021.0, 'sum': 198074.0}, '8_posi_14066': {'bp': 54274.0, 'sum': 206994.0}, '15_posi_14066': {'bp': 51020.0, 'sum': 196276.0}, 'BLK02_14138': {'bp': 50609.0, 'sum': 234579.0}, '11_posi_14086': {'bp': 48189.0, 'sum': 214726.0}, '6_posi_14275': {'bp': 46244.0, 'sum': 181092.0}, '11_posi_14252': {'bp': 45960.0, 'sum': 180971.0}, 'BLK01_14191': {'bp': 64164.0, 'sum': 258220.0}, '5_posi_14077': {'bp': 63733.0, 'sum': 282351.0}, '18_posi_13730': {'bp': 62879.0, 'sum': 216612.0}, '5_posi_14278': {'bp': 57573.0, 'sum': 227953.0}, '19_posi_13645': {'bp': 55793.0, 'sum': 194971.0}, '16_posi_14213': {'bp': 49945.0, 'sum': 177423.0}, '15_posi_14236': {'bp': 49883.0, 'sum': 187455.0}, '10_posi_14128': {'bp': 57589.0, 'sum': 223137.0}, '18_posi_13543': {'bp': 56961.0, 'sum': 181542.0}, '18_posi_13958': {'bp': 54988.0, 'sum': 174273.0}, 'BLK01_14110': {'bp': 64277.0, 'sum': 251781.0}, '16_posi_13960': {'bp': 57888.0, 'sum': 198805.0}, '18_posi_13289': {'bp': 56730.0, 'sum': 199039.0}, '6_posi_14194': {'bp': 54359.0, 'sum': 227903.0}, '3_posi_14089': {'bp': 54040.0, 'sum': 230594.0}, '15_posi_14152': {'bp': 53638.0, 'sum': 195485.0}, 'BLK01_14277': {'bp': 53078.0, 'sum': 206660.0}, '1_posi_14129': {'bp': 48994.0, 'sum': 207432.0}, '3_posi_14256': {'bp': 48681.0, 'sum': 194580.0}, 'ProcedureBlank_14257': {'bp': 43164.0, 'sum': 180359.0}, '4_posi_14067': {'bp': 63143.0, 'sum': 291961.0}, '19_posi_14085': {'bp': 62205.0, 'sum': 211110.0}, '1_posi_14201': {'bp': 58524.0, 'sum': 222595.0}, '13_posi_13963': {'bp': 56343.0, 'sum': 200273.0}, '19_posi_13728': {'bp': 55786.0, 'sum': 194783.0}, '5_posi_14139': {'bp': 55400.0, 'sum': 224187.0}, '13_posi_14235': {'bp': 54294.0, 'sum': 193880.0}, '6_posi_14108': {'bp': 50559.0, 'sum': 208515.0}, '18_posi_13876': {'bp': 49679.0, 'sum': 171835.0}, '18_posi_14068': {'bp': 61630.0, 'sum': 210293.0}, '18_posi_13460': {'bp': 59400.0, 'sum': 187233.0}, '4_posi_14151': {'bp': 57897.0, 'sum': 235858.0}, '14_posi_14131': {'bp': 56152.0, 'sum': 222989.0}, '9_posi_14233': {'bp': 43643.0, 'sum': 206179.0}, 'BLK02_14276': {'bp': 58416.0, 'sum': 263385.0}, 'ProcedureBlank_14151': {'bp': 56025.0, 'sum': 229627.0}, '4_posi_14233': {'bp': 55606.0, 'sum': 264218.0}, '12_posi_14126': {'bp': 49440.0, 'sum': 223556.0}, 'BLK02_14073': {'bp': 50749.0, 'sum': 223474.0}, 'BLK02_14203': {'bp': 61888.0, 'sum': 268784.0}, '19_posi_13815': {'bp': 57485.0, 'sum': 209786.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 101.059875
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C5H8O2; [M+H]+; delta(ppm) 0.059969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+H]+; pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+H]+; UNPD129381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+H]+; UNPD10818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+H]+; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+H]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+H]+; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+H]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+H]+; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+H]+; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+H]+; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+H]+; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+H]+; UNPD3239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; UNPD42656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; UNPD109035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.028; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+H]+; pentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.527; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+H]+; methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; POILWHVDKZOXJZ-ONEGZZNKSA-N; [M+H]+; (E)-4-hydroxypent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.116; UIERETOOQGIECD-ONEGZZNKSA-N; [M+H]+; (E)-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+H]+; 2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; GAEKPEKOJKCEMS-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+H]+; pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+H]+; ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+H]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+H]+; pentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+H]+; pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+H]+; prop-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; UIWXSTHGICQLQT-UHFFFAOYSA-N; [M+H]+; ethenyl propanoate
